0 ~Tile  2 x  2 with Compass Pointer Pattern Half
0 Name: s\3068bp9na.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 0 0 -18.1899 20 0 -20 13.0519 0 -18.1899
4 16 13.0519 0 -18.1899 20 0 -20 17.5892 0 -17.1763 13.0519 0 -17.8502
3 16 13.3638 0 -17.1763 13.0519 0 -17.8502 17.5892 0 -17.1763
4 16 12.8031 0 -15.3049 13.0519 0 -17.8502 13.3638 0 -17.1763 13.3638 0 -12.7207
4 16 12.0605 0 -12.8581 12.8031 0 -15.3049 13.3638 0 -12.7207 13.5828 0 -4.2755
4 16 17.5892 0 -12.7207 17.5892 0 -17.1763 20 0 -20 20 0 20
4 16 17.5892 0 -12.7207 20 0 20 13.5828 0 -4.2755 13.3638 0 -12.7207
3 16 12.0605 0 -12.8581 13.5828 0 -4.2755 10.8519 0 -10.6024
3 16 13.5828 0 -4.2755 9.9608 0 -9.4161 10.8519 0 -10.6024
3 0 9.9608 0 -9.4161 8.4292 0 -7.8901 8.0783 0 -8.137
3 0 9.9608 0 -9.4161 13.5828 0 -4.2755 8.4292 0 -7.8901
4 16 8.4292 0 -7.8901 13.5828 0 -4.2755 20 0 20 0 0 18.9437
4 0 0 0 -18.1899 13.0519 0 -18.1899 11.0413 0 -17.8502 3.5355 0 -17.8483
3 0 0 0 -18.1899 3.5355 0 -17.8483 2.2731 0 -17.8502
3 0 2.2731 0 -17.8502 0 0 -17.8502 0 0 -18.1899
4 0 2.2731 0 -17.8502 3.5355 0 -17.8483 3.4742 0 -17.154 3.283 0 -16.4894
4 0 2.2731 0 -17.8502 3.283 0 -16.4894 2.9451 0 -15.8767 2.804 0 -15.7115
4 0 2.2731 0 -17.8502 2.804 0 -15.7115 2.1209 0 -15.0376 1.9649 0 -14.9095
3 0 2.2731 0 -17.8502 1.9649 0 -14.9095 1.6493 0 -14.8
3 0 2.1209 0 -15.0376 2.804 0 -15.7115 7.8073 0 -10.0455
4 0 13.0519 0 -18.1899 13.0519 0 -17.8502 12.6305 0 -17.6367 11.4609 0 -17.6385
3 0 11.0413 0 -17.8502 13.0519 0 -18.1899 11.4609 0 -17.6385
4 0 10.8315 0 -15.7004 11.0413 0 -17.8502 11.4609 0 -17.6385 11.2827 0 -15.821
4 0 10.8315 0 -15.7004 11.2827 0 -15.821 11.1991 0 -15.3996 10.2059 0 -13.6285
4 0 10.2059 0 -13.6285 11.1991 0 -15.3996 10.6737 0 -13.6619 10.5029 0 -13.2609
4 0 9.183 0 -11.7182 10.2059 0 -13.6285 10.5029 0 -13.2609 9.6508 0 -11.6551
4 0 9.183 0 -11.7182 9.6508 0 -11.6551 9.4094 0 -11.3005 9.0103 0 -10.7658
4 0 7.8073 0 -10.0455 9.183 0 -11.7182 9.0103 0 -10.7658 7.0833 0 -8.8388
4 0 6.1346 0 -8.6717 7.8073 0 -10.0455 7.0833 0 -8.8388 6.5486 0 -8.4433
4 0 6.1346 0 -8.6717 6.5486 0 -8.4433 6.1903 0 -8.202 4.2261 0 -7.6469
4 0 4.2261 0 -7.6469 6.1903 0 -8.202 4.5863 0 -7.3443 4.1816 0 -7.1772
4 0 2.1543 0 -7.0231 4.2261 0 -7.6469 4.1816 0 -7.1772 2.442 0 -6.6537
4 0 2.1543 0 -7.0231 2.442 0 -6.6537 2.0243 0 -6.5664 0.2124 0 -6.3938
4 0 0 0 -6.8115 2.1543 0 -7.0231 0.2124 0 -6.3938 0 0 -6.3882
4 0 0 0 -6.3882 0.2124 0 -6.3938 0.2124 0 -5.2223 0 0 -4.8009
4 334 11.2827 0 -15.821 11.4609 0 -17.6385 12.6305 0 -17.6367 12.4281 0 -15.589
4 0 11.2827 0 -15.821 12.4281 0 -15.589 12.3464 0 -15.1713 11.1991 0 -15.3996
4 334 10.6737 0 -13.6619 11.1991 0 -15.3996 12.3464 0 -15.1713 11.7542 0 -13.2145
4 0 10.6737 0 -13.6619 11.7542 0 -13.2145 11.5834 0 -12.8154 10.5029 0 -13.2609
4 334 9.6508 0 -11.6551 10.5029 0 -13.2609 11.5834 0 -12.8154 10.6199 0 -11.0109
4 0 9.6508 0 -11.6551 10.6199 0 -11.0109 10.3804 0 -10.6544 9.4094 0 -11.3005
4 334 9.0103 0 -10.7658 9.4094 0 -11.3005 10.3804 0 -10.6544 9.7102 0 -9.7689
4 0 7.0833 0 -8.8388 9.0103 0 -10.7658 9.7102 0 -9.7689 8.0783 0 -8.137
4 334 7.0833 0 -8.8388 8.0783 0 -8.137 7.1984 0 -7.4687 6.5486 0 -8.4433
4 0 6.1903 0 -8.202 6.5486 0 -8.4433 7.1984 0 -7.4687 6.8382 0 -7.2292
4 334 6.1903 0 -8.202 6.8382 0 -7.2292 5.0318 0 -6.2638 4.5863 0 -7.3443
4 0 4.1816 0 -7.1772 4.5863 0 -7.3443 5.0318 0 -6.2638 4.6253 0 -6.0986
4 334 4.1816 0 -7.1772 4.6253 0 -6.0986 2.6722 0 -5.5064 2.442 0 -6.6537
4 0 2.0243 0 -6.5664 2.442 0 -6.6537 2.6722 0 -5.5064 2.2527 0 -5.4191
4 334 2.0243 0 -6.5664 2.2527 0 -5.4191 0.2124 0 -5.2223 0.2124 0 -6.3938
4 0 12.6305 0 -17.6367 13.0519 0 -17.8502 12.8031 0 -15.3049 12.4281 0 -15.589
4 0 12.3464 0 -15.1713 12.4281 0 -15.589 12.8031 0 -15.3049 12.0605 0 -12.8581
3 0 12.3464 0 -15.1713 12.0605 0 -12.8581 11.7542 0 -13.2145
4 0 11.5834 0 -12.8154 11.7542 0 -13.2145 12.0605 0 -12.8581 10.8519 0 -10.6024
3 0 11.5834 0 -12.8154 10.8519 0 -10.6024 10.6199 0 -11.0109
3 0 10.6199 0 -11.0109 10.8519 0 -10.6024 10.3804 0 -10.6544
4 0 9.7102 0 -9.7689 10.3804 0 -10.6544 10.8519 0 -10.6024 9.9608 0 -9.4161
3 0 8.0783 0 -8.137 9.7102 0 -9.7689 9.9608 0 -9.4161
4 0 8.0783 0 -8.137 8.4292 0 -7.8901 7.7479 0 -7.3461 7.1984 0 -7.4687
4 0 7.1984 0 -7.4687 7.7479 0 -7.3461 7.2522 0 -6.999 6.8382 0 -7.2292
4 0 6.8382 0 -7.2292 7.2522 0 -6.999 4.9966 0 -5.7904 5.0318 0 -6.2638
4 0 4.6253 0 -6.0986 5.0318 0 -6.2638 4.9966 0 -5.7904 2.5497 0 -5.0497
3 0 4.6253 0 -6.0986 2.5497 0 -5.0497 2.6722 0 -5.5064
3 0 2.2527 0 -5.4191 2.6722 0 -5.5064 2.5497 0 -5.0497
4 0 0.2124 0 -5.2223 2.2527 0 -5.4191 2.5497 0 -5.0497 0 0 -4.8009
