0 Minifig Torso with Stethoscope and Pocket with Pens Pattern
0 Name: 973p86.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Doctor, Physician, Hospital

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // COMMENT neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // COMMENT plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // COMMENT front pattern
3 0 -12.3 11 -10 -13.9 11.4 -10 -12.1 11.9 -10
4 0 -12.3 11 -10 -14.6 10.7 -10 -14.7 10.9 -10 -13.9 11.4 -10
4 0 -11.4 7.5 -10 -12.7 7.8 -10 -12.3 11 -10 -10.9 11.1 -10
4 0 -10.4 12 -10 -10.9 11.1 -10 -12.3 11 -10 -12.1 11.9 -10
4 0 -11.4 7.5 -10 -11.9 7.1 -10 -12.5 7.3 -10 -12.7 7.8 -10
4 0 -9.2 11.9 -10 -10.5 11.1 -10 -10.9 11.1 -10 -10.4 12 -10
4 0 -8.1 11.8 -10 -9.1 11.2 -10 -10.5 11.1 -10 -9.2 11.9 -10
4 0 -8.1 11.8 -10 -7.1 11.5 -10 -6.1 11.1 -10 -9.1 11.2 -10
4 4 -9.3 8 -10 -10.7 8.3 -10 -10.5 11.1 -10 -9.1 11.2 -10
4 4 -9.3 8 -10 -9.7 7.5 -10 -10.5 7.7 -10 -10.7 8.3 -10
4 4 -9.8 6.5 -10 -10.6 6.7 -10 -10.5 7.7 -10 -9.7 7.5 -10
4 4 -9.8 6.5 -10 -10.1 6.3 -10 -10.4 6.4 -10 -10.6 6.7 -10
4 16 -11.4 7.5 -10 -10.9 11.1 -10 -10.5 11.1 -10 -10.7 8.3 -10
4 16 -11.4 7.5 -10 -10.7 8.3 -10 -10.5 7.7 -10 -10.6 6.7 -10
4 16 -14.345 2 -10 -14.6 10.7 -10 -12.3 11 -10 -12.7 7.8 -10
4 16 -12 0 -10 -14.345 2 -10 -12.5 7.3 -10 -11.9 7.1 -10
4 16 -11.9 7.1 -10 -11.4 7.5 -10 -10.6 6.7 -10 -12 0 -10
3 16 -14.345 2 -10 -12.7 7.8 -10 -12.5 7.3 -10
4 16 -8.3 0 -10 -12 0 -10 -10.4 6.4 -10 -10.1 6.3 -10
4 0 -8.3 0 -10 -8.4 1.6 -10 -7.8 1.2 -10 -7.4 0.5 -10
4 0 -7.8 1.2 -10 -8.4 1.6 -10 -8.2 4.4 -10 -7.7 4.1 -10
4 0 -7.8 6.4 -10 -7.3 5.9 -10 -7.7 4.1 -10 -8.2 4.4 -10
4 0 -7.8 6.4 -10 -7 8.4 -10 -6.5 7.8 -10 -7.3 5.9 -10
4 0 -7 8.4 -10 -5.4 10.6 -10 -5.6 8.9 -10 -6.5 7.8 -10
4 0 -5.4 10.6 -10 -4.6 9.4 -10 -5.2 8 -10 -5.6 8.9 -10
4 0 -5.2 8 -10 -5 7.2 -10 -5.9 5.4 -10 -6.3 5.7 -10
4 0 -5.9 5.4 -10 -6.6 3.3 -10 -7.1 3.2 -10 -6.3 5.7 -10
4 0 -6.6 3.3 -10 -7.4 0.5 -10 -7.8 1.2 -10 -7.1 3.2 -10
4 16 -5.6 8.9 -10 -5.2 8 -10 -6.3 5.7 -10 -6.5 7.8 -10
4 16 -7.7 4.1 -10 -7.3 5.9 -10 -6.3 5.7 -10 -7.1 3.2 -10
3 16 -7.3 5.9 -10 -6.5 7.8 -10 -6.3 5.7 -10
3 16 -7.8 1.2 -10 -7.7 4.1 -10 -7.1 3.2 -10
