0 Duplo Beam 11
0 Name: 6525.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Dacta, Early Simple Machines

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -20 200 24 0 0 0 40 0 0 0 24 2-4cylo.dat
1 16 0 -20 -200 24 0 0 0 40 0 0 0 -24 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 200 20 0 0 0 40 0 0 0 20 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 -200 20 0 0 0 40 0 0 0 -20 2-4cylo.dat
1 16 0 -20 200 4 0 0 0 1 0 0 0 4 2-4ring5.dat
1 16 0 20 200 4 0 0 0 -1 0 0 0 4 2-4ring5.dat
1 16 0 -20 -200 4 0 0 0 1 0 0 0 -4 2-4ring5.dat
1 16 0 20 -200 4 0 0 0 -1 0 0 0 -4 2-4ring5.dat
1 16 0 -2 200 5 0 0 0 1 0 0 0 5 2-4ring3.dat
1 16 0 -2 200 20 0 0 0 1 0 0 0 20 2-4edge.dat
1 16 0 -2 200 15 0 0 0 1 0 0 0 15 2-4edge.dat
1 16 0 2 200 5 0 0 0 -1 0 0 0 5 2-4ring3.dat
1 16 0 2 200 20 0 0 0 1 0 0 0 20 2-4edge.dat
1 16 0 2 200 15 0 0 0 1 0 0 0 15 2-4edge.dat
1 16 0 -2 -200 5 0 0 0 1 0 0 0 -5 2-4ring3.dat
1 16 0 -2 -200 20 0 0 0 1 0 0 0 -20 2-4edge.dat
1 16 0 -2 -200 15 0 0 0 1 0 0 0 -15 2-4edge.dat
1 16 0 2 -200 5 0 0 0 -1 0 0 0 -5 2-4ring3.dat
1 16 0 2 -200 20 0 0 0 1 0 0 0 -20 2-4edge.dat
1 16 0 2 -200 15 0 0 0 1 0 0 0 -15 2-4edge.dat
1 16 -22 0 -200 2 0 0 0 0 20 0 400 0 box4o8a.dat
1 16 22 0 -200 2 0 0 0 0 20 0 400 0 box4o8a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 dconnhole.dat
2 24 -19.702 -18 201.5 -20 -18 200
2 24 -19.702 -18 201.5 -19.702 -2 201.5
2 24 20 -18 200 19.702 -18 201.5
2 24 19.702 -2 201.5 19.702 -18 201.5
2 24 -19.702 18 201.5 -20 18 200
2 24 -19.702 2 201.5 -19.702 18 201.5
2 24 19.702 18 201.5 20 18 200
1 16 0 0 20 1 0 0 0 1 0 0 0 1 dnpeghole.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 dnpeghole.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 dnpeghole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 -1 dnpeghole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 -1 dnpeghole.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 -1 dnpeghole.dat
1 16 0 0 -200 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 -1 dnpeghole.dat
1 16 0 0 -180 1 0 0 0 1 0 0 0 -1 dnpeghole.dat
1 16 0 0 160 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 200 1 0 0 0 1 0 0 0 1 dconnhole.dat
1 16 0 0 140 1 0 0 0 1 0 0 0 1 dnpeghole.dat
1 16 0 0 180 1 0 0 0 1 0 0 0 1 dnpeghole.dat
2 24 -19.702 -18 -201.5 -19.702 -2 -201.5
2 24 -19.702 -18 -201.5 -20 -18 -200
2 24 19.702 -18 -201.5 19.702 -2 -201.5
2 24 19.702 -18 -201.5 20 -18 -200
2 24 19.702 18 -201.5 20 18 -200
2 24 19.702 18 -201.5 19.702 2 -201.5
2 24 -20 18 -200 -19.702 18 -201.5
2 24 -19.702 2 -201.5 -19.702 18 -201.5
