0 ~Electric Mindstorms EV3 Mini-USB Socket
0 Name: 11033.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-12-09 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -5 6 10 0 0 0 0 -5 0 18 0 box5.dat
1 16 0 -5 15 5 0 0 0 0 -1 0 -13 0 box5.dat
1 494 -4 -4 9 0 0 0.5 0 0.2 0 -6 0 0 box5.dat
1 494 -2 -4 9 0 0 0.5 0 0.2 0 -6 0 0 box5.dat
1 494 0 -4 9 0 0 0.5 0 0.2 0 -6 0 0 box5.dat
1 494 2 -4 9 0 0 0.5 0 0.2 0 -6 0 0 box5.dat
1 494 4 -4 9 0 0 0.5 0 0.2 0 -6 0 0 box5.dat
1 494 8 -8 6 0 0 2 -2 0 0 0 -6 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 8 -8 15 0 0 1 -1 0 0 0 -15 0 1-4cylo.dat
1 494 8 -8 0 0 0 1 -1 0 0 0 1 0 1-4ring1.dat
1 494 9 -7 7.5 0 1 0 -1 0 0 0 0 7.5 rect2p.dat
1 494 10 -7 3 0 -1 0 -1 0 0 0 0 3 rect2p.dat
1 494 6.148 -2 6 2 0 0 0 0 2 0 -6 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 6.148 -2 15 1 0 0 0 0 1 0 -15 0 1-4cylo.dat
1 494 6.148 -2 0 1 0 0 0 0 1 0 1 0 1-4ring1.dat
1 494 8 -6 6 2 0 0 0 0 2 0 -6 0 3-16cyli.dat
0 BFC INVERTNEXT
1 494 8 -6 15 1 0 0 0 0 1 0 -15 0 3-16cyli.dat
1 494 8 -6 0 1 0 0 0 0 1 0 1 0 3-16rin1.dat
1 494 8 -6 0 1 0 0 0 0 1 0 1 0 3-16edge.dat
1 494 8 -6 15 1 0 0 0 0 1 0 1 0 3-16edge.dat
1 494 8 -6 0 2 0 0 0 0 2 0 1 0 3-16edge.dat
1 494 8 -6 6 2 0 0 0 0 2 0 1 0 3-16edge.dat
1 494 9.148 -3.228 0 -2 0 0 0 0 -2 0 15 0 3-16cyli.dat
0 BFC INVERTNEXT
1 494 9.148 -3.228 0 -1 0 0 0 0 -1 0 6 0 3-16cyli.dat
1 494 9.148 -3.228 0 -1 0 0 0 0 -1 0 1 0 3-16rin1.dat
1 494 9.148 -3.228 0 -1 0 0 0 0 -1 0 1 0 3-16edge.dat
1 494 9.148 -3.228 6 -1 0 0 0 0 -1 0 1 0 3-16edge.dat
1 494 9.148 -3.228 0 -2 0 0 0 0 -2 0 1 0 3-16edge.dat
1 494 9.148 -3.228 15 -2 0 0 0 0 -2 0 1 0 3-16edge.dat
1 494 8.148 -2.614 3 0 -1 0 -0.614 0 0 0 0 3 rect2p.dat
1 494 7.148 -2.614 7.5 0 1 0 -0.614 0 0 0 0 7.5 rect2p.dat
4 494 9 -6 0 10 -6 0 10 -8 0 9 -8 0
4 494 7.148 -2 0 8.148 -2 0 8.148 -3.228 0 7.148 -3.228 0
4 16 8.148 -2 6 10 0 6 10 -6.228 6 8.148 -4.228 6
3 16 10 0 6 8.148 -2 6 6.148 0 6
3 16 10 -10 6 8 -10 6 10 -8 6
1 494 -8 -8 6 0 0 -2 -2 0 0 0 -6 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -8 -8 15 0 0 -1 -1 0 0 0 -15 0 1-4cylo.dat
1 494 -8 -8 0 0 0 -1 -1 0 0 0 1 0 1-4ring1.dat
1 494 -9 -7 7.5 0 -1 0 -1 0 0 0 0 7.5 rect2p.dat
1 494 -10 -7 3 0 1 0 -1 0 0 0 0 3 rect2p.dat
1 494 -6.148 -2 6 -2 0 0 0 0 2 0 -6 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -6.148 -2 15 -1 0 0 0 0 1 0 -15 0 1-4cylo.dat
1 494 -6.148 -2 0 -1 0 0 0 0 1 0 1 0 1-4ring1.dat
1 494 -8 -6 6 -2 0 0 0 0 2 0 -6 0 3-16cyli.dat
0 BFC INVERTNEXT
1 494 -8 -6 15 -1 0 0 0 0 1 0 -15 0 3-16cyli.dat
1 494 -8 -6 0 -1 0 0 0 0 1 0 1 0 3-16rin1.dat
1 494 -8 -6 0 -1 0 0 0 0 1 0 1 0 3-16edge.dat
1 494 -8 -6 15 -1 0 0 0 0 1 0 1 0 3-16edge.dat
1 494 -8 -6 0 -2 0 0 0 0 2 0 1 0 3-16edge.dat
1 494 -8 -6 6 -2 0 0 0 0 2 0 1 0 3-16edge.dat
1 494 -9.148 -3.228 0 2 0 0 0 0 -2 0 15 0 3-16cyli.dat
0 BFC INVERTNEXT
1 494 -9.148 -3.228 0 1 0 0 0 0 -1 0 6 0 3-16cyli.dat
1 494 -9.148 -3.228 0 1 0 0 0 0 -1 0 1 0 3-16rin1.dat
1 494 -9.148 -3.228 0 1 0 0 0 0 -1 0 1 0 3-16edge.dat
1 494 -9.148 -3.228 6 1 0 0 0 0 -1 0 1 0 3-16edge.dat
1 494 -9.148 -3.228 0 2 0 0 0 0 -2 0 1 0 3-16edge.dat
1 494 -9.148 -3.228 15 2 0 0 0 0 -2 0 1 0 3-16edge.dat
1 494 -8.148 -2.614 3 0 1 0 -0.614 0 0 0 0 3 rect2p.dat
1 494 -7.148 -2.614 7.5 0 -1 0 -0.614 0 0 0 0 7.5 rect2p.dat
4 494 -9 -8 0 -10 -8 0 -10 -6 0 -9 -6 0
4 494 -7.148 -3.228 0 -8.148 -3.228 0 -8.148 -2 0 -7.148 -2 0
4 16 -8.148 -4.228 6 -10 -6.228 6 -10 0 6 -8.148 -2 6
4 16 9 -9 15 -9 -9 15 -9 -1 15 9 -1 15
3 16 -6.148 0 6 -8.148 -2 6 -10 0 6
3 16 -10 -8 6 -8 -10 6 -10 -10 6
1 494 0 -10 3 -8 0 0 0 1 0 0 0 3 rect2p.dat
