0 Flag  2 x  2 with Gold Lion on Red/White Quarters Pattern
0 Name: 2335p4l.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
1 15 -2 17.795 22.98 0 0 1 -0.9 0 0 0 0.9 0 s\3846p4la.dat
1 82 -2 17.795 22.98 0 0 1 -0.9 0 0 0 0.9 0 s\3846p4lb.dat
1 82 -2 17.795 22.98 0 0 1 -0.9 0 0 0 0.9 0 s\3846p4lc.dat
1 16 -2 17.795 22.98 0 0 1 -0.9 0 0 0 0.9 0 s\3846p4ld.dat
4 16 -2 40 50 -2 39.2 49.2 -2 20 49.2 -2 20 50
4 16 -2 20 50 -2 20 49.2 -2 0.8 49.2 -2 0 50
4 16 -2 0 50 -2 0.8 49.2 -2 0.8 30 -2 0 30
4 16 -2 0 30 -2 0.8 30 -2 0.8 12 -2 0 10
4 16 -2 0 10 -2 0.8 12 -2 20 12 -2 20 10
4 16 -2 20 10 -2 20 12 -2 39.2 12 -2 40 10
4 16 -2 40 10 -2 39.2 12 -2 39.2 30 -2 40 30
4 16 -2 40 30 -2 39.2 30 -2 39.2 49.2 -2 40 50
4 4 -2 29.045 30 -2 39.2 30 -2 39.2 12 -2 29.045 21.18
4 4 -2 29.045 21.18 -2 39.2 12 -2 20 12 -2 21.395 17.58
3 4 -2 20 17.58 -2 21.395 17.58 -2 20 12
3 15 -2 20 12 -2 17.795 17.58 -2 20 17.58
4 15 -2 17.795 17.58 -2 20 12 -2 0.8 12 -2 12.395 17.58
4 15 -2 8.435 22.98 -2 12.395 22.98 -2 12.395 17.58 -2 0.8 12
4 15 -2 8.435 22.98 -2 0.8 12 -2 0.8 30 -2 8.435 30
4 15 -2 29.045 43.68 -2 39.2 49.2 -2 39.2 30 -2 29.045 30
3 15 -2 29.045 43.68 -2 24.995 49.08 -2 39.2 49.2
3 15 -2 39.2 49.2 -2 24.995 49.08 -2 20 49.2
3 15 -2 20 49.2 -2 24.995 49.08 -2 20 47.28
4 4 -2 8.435 40.08 -2 0.8 49.2 -2 20 49.2 -2 20 47.28
4 4 -2 8.435 30 -2 0.8 30 -2 0.8 49.2 -2 8.435 40.08
1 15 2 17.795 22.98 0 0 -1 -0.9 0 0 0 0.9 0 s\3846p4la.dat
1 82 2 17.795 22.98 0 0 -1 -0.9 0 0 0 0.9 0 s\3846p4lb.dat
1 82 2 17.795 22.98 0 0 -1 -0.9 0 0 0 0.9 0 s\3846p4lc.dat
1 16 2 17.795 22.98 0 0 -1 -0.9 0 0 0 0.9 0 s\3846p4ld.dat
4 16 2 20 50 2 20 49.2 2 39.2 49.2 2 40 50
4 16 2 0 50 2 0.8 49.2 2 20 49.2 2 20 50
4 16 2 0 30 2 0.8 30 2 0.8 49.2 2 0 50
4 16 2 0 10 2 0.8 12 2 0.8 30 2 0 30
4 16 2 20 10 2 20 12 2 0.8 12 2 0 10
4 16 2 40 10 2 39.2 12 2 20 12 2 20 10
4 16 2 40 30 2 39.2 30 2 39.2 12 2 40 10
4 16 2 40 50 2 39.2 49.2 2 39.2 30 2 40 30
4 4 2 29.045 21.18 2 39.2 12 2 39.2 30 2 29.045 30
4 4 2 21.395 17.58 2 20 12 2 39.2 12 2 29.045 21.18
3 4 2 20 12 2 21.395 17.58 2 20 17.58
3 15 2 20 17.58 2 17.795 17.58 2 20 12
4 15 2 12.395 17.58 2 0.8 12 2 20 12 2 17.795 17.58
4 15 2 0.8 12 2 12.395 17.58 2 12.395 22.98 2 8.435 22.98
4 15 2 8.435 30 2 0.8 30 2 0.8 12 2 8.435 22.98
4 15 2 29.045 30 2 39.2 30 2 39.2 49.2 2 29.045 43.68
3 15 2 39.2 49.2 2 24.995 49.08 2 29.045 43.68
3 15 2 20 49.2 2 24.995 49.08 2 39.2 49.2
3 15 2 20 47.28 2 24.995 49.08 2 20 49.2
4 4 2 20 47.28 2 20 49.2 2 0.8 49.2 2 8.435 40.08
4 4 2 8.435 40.08 2 0.8 49.2 2 0.8 30 2 8.435 30
