0 Minifig Torso with SW Stormtrooper Pattern
0 Name: 973psk.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Classic Trilogy, Empire, Imperial
0 !KEYWORDS trooper, soldier, military, armor, blast armor

0 !CMDLINE -c15

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-07-05 [MagFors] bfc'd, inlined subfiles
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front Print torso
4 72 15.85 32 -10 16.55 32 -10 16.55 28.8 -10 15.85 27.4 -10
4 72 16.55 28.8 -10 17.65 28.8 -10 17.65 28.2 -10 16.55 28.2 -10
4 72 12.65 26.7 -10 13.35 27.4 -10 15.85 27.4 -10 13.6 26.7 -10
4 72 12.65 32 -10 13.35 32 -10 13.35 27.4 -10 12.65 27.4 -10
4 72 12.65 27.4 -10 13.35 27.4 -10 12.65 26.7 -10 11.9 27.1 -10
4 72 11.5 28 -10 12.65 27.4 -10 11.35 27.4 -10 10.95 27.6 -10
3 72 10.95 27.6 -10 10.95 28.25 -10 11.5 28 -10
4 72 10.95 28.9 -10 11.5 32 -10 11.5 28 -10 10.95 28.25 -10
3 72 10.95 28.9 -10 10.95 32 -10 11.5 32 -10
4 72 8.5 28.9 -10 10.95 28.9 -10 10.95 28.25 -10 9.65 28.25 -10
4 72 7.8 27.3 -10 7.8 32 -10 8.5 28.9 -10 8.5 28.25 -10
3 72 8.5 28.9 -10 7.8 32 -10 8.5 32 -10
4 72 8.39 26.7 -10 7.75 26.7 -10 7.8 27.3 -10 8.5 26.8 -10
3 72 7.75 26.7 -10 7.05 26.7 -10 7.8 27.3 -10
4 72 5.4 27.3 -10 4.8 27.55 -10 4.8 32 -10 5.4 32 -10
4 72 4.9 26.7 -10 4.8 27.55 -10 5.4 27.3 -10 6.45 26.7 -10
4 72 4.4 27.9 -10 4.8 27.55 -10 3.8 27.6 -10 3.8 28.2 -10
4 72 3.8 32 -10 4.4 32 -10 4.4 27.9 -10 3.8 28.9 -10
3 72 4.4 27.9 -10 3.8 28.2 -10 3.8 28.9 -10
3 72 0.85 27.35 -10 1.45 28.9 -10 1.45 28.2 -10
4 72 0.85 27.35 -10 0.85 32 -10 1.45 32 -10 1.45 28.9 -10
