0 Tile  1 x  1 Round with Gold Flames Pattern
0 Name: 98138pm7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb022

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 82 -1.515 0 -3.434 -1.8117 0 -7.7615 0 0 -8 1.8117 0 -7.7615
4 82 -1.515 0 -3.434 1.8117 0 -7.7615 3.5 0 -7.0622 4.9497 0 -5.9497
4 82 -0.505 0 7.272 -0.707 0 7.676 -1.111 0 7.373 -1.111 0 6.868
4 82 -0.303 0 6.868 -0.505 0 7.272 -1.111 0 6.868 -0.909 0 6.262
4 82 0.101 0 6.464 -0.303 0 6.868 -0.909 0 6.262 -0.606 0 5.555
4 82 0.707 0 6.06 0.101 0 6.464 -0.606 0 5.555 1.212 0 5.353
4 82 1.212 0 5.353 -0.606 0 5.555 -0.303 0 4.949 1.616 0 4.646
4 82 1.616 0 4.646 -0.303 0 4.949 -0.202 0 4.242 1.717 0 3.939
4 82 1.717 0 3.939 -0.202 0 4.242 -0.303 0 3.535 1.515 0 3.131
4 82 1.515 0 3.131 -0.303 0 3.535 0.808 0 2.626 1.414 0 2.727
3 82 1.414 0 2.727 0.808 0 2.626 1.212 0 2.525
4 82 0.808 0 2.626 -0.303 0 3.535 -0.606 0 2.828 0.707 0 1.717
4 82 0.707 0 1.717 -0.606 0 2.828 -1.111 0 1.818 0.404 0 0.909
4 82 0.404 0 0.909 -1.111 0 1.818 -1.616 0 1.111 -1.919 0 0.303
4 82 0.303 0 0.404 0.404 0 0.909 -1.919 0 0.303 -1.919 0 -0.606
4 82 0.404 0 0 0.303 0 0.404 -1.919 0 -0.606 -1.717 0 -1.717
4 82 0.606 0 0 0.404 0 0 -1.717 0 -1.717 0.808 0 -0.505
4 82 0.606 0 0 0.808 0 -0.505 1.01 0 -0.202 1.111 0 0.202
4 82 0.808 0 0.404 0.606 0 0 1.111 0 0.202 1.01 0 0.505
4 82 0.808 0 -0.505 -1.717 0 -1.717 -1.515 0 -2.727 1.01 0 -1.01
4 82 1.01 0 -1.01 -1.515 0 -2.727 -1.515 0 -3.434 1.515 0 -1.414
4 82 4.141 0 5.757 3.939 0 5.959 3.838 0 5.555 4.242 0 5.454
4 82 4.141 0 5.05 4.242 0 5.454 3.838 0 5.555 3.636 0 5.151
4 82 4.141 0 5.05 3.636 0 5.151 3.434 0 4.646 4.242 0 4.646
4 82 4.242 0 4.646 3.434 0 4.646 3.434 0 4.04 4.545 0 3.939
4 82 4.545 0 3.939 3.434 0 4.04 3.737 0 3.333 5.05 0 3.333
4 82 5.05 0 3.333 3.737 0 3.333 4.141 0 2.626 5.656 0 2.525
4 82 5.656 0 2.525 4.141 0 2.626 4.242 0 2.222 6.262 0 1.212
4 82 4.545 0 0.202 6.262 0 1.212 4.242 0 2.222 4.141 0 0.606
3 82 4.242 0 2.222 4.04 0 1.717 4.141 0 0.606
4 82 3.535 0 1.01 4.141 0 0.606 4.04 0 1.717 3.636 0 1.818
4 82 2.929 0 1.515 3.535 0 1.01 3.636 0 1.818 3.333 0 2.323
4 82 2.525 0 2.222 2.929 0 1.515 3.333 0 2.323 2.525 0 2.727
4 82 2.525 0 2.727 3.333 0 2.323 3.131 0 2.828 2.828 0 3.03
3 82 2.828 0 3.434 2.828 0 3.03 3.131 0 2.828
4 82 6.565 0 0.202 6.262 0 1.212 4.545 0 0.202 4.747 0 -0.606
4 82 6.767 0 -1.111 6.565 0 0.202 4.747 0 -0.606 4.646 0 -1.616
