2 24 -8.74 -21.841 -14.477 -8.757 -21.83 -14.479
2 24 -8.507 -21.407 -14.56 -8.305 -21.542 -14.537
2 24 -8.724 -21.083 -14.617 -8.507 -21.407 -14.56
2 24 -8.729 -21.056 -14.622 -8.724 -21.083 -14.617
2 24 -8.764 -21.825 -14.481 -8.79 -21.808 -14.483
2 24 -9.005 -21.544 -14.532 -9.186 -21.274 -14.587
2 24 -9.186 -21.274 -14.587 -9.234 -21.03 -14.649
2 24 -6.8 -20.7 -15.048 -6.815 -20.626 -15.053
2 24 -6.815 -20.776 -15.039 -6.8 -20.7 -15.048
2 24 -6.343 -20.919 -15.089 -6.414 -21.274 -15.046
2 24 -6.414 -21.274 -15.046 -6.451 -21.329 -15.036
2 24 -6.573 -19.888 -15.239 -6.414 -20.126 -15.206
2 24 -6.414 -20.126 -15.206 -6.397 -20.211 -15.191
2 24 -6.397 -20.211 -15.191 -6.3 -20.7 -15.136
2 24 -6.3 -20.7 -15.136 -6.327 -20.837 -15.117
2 24 -6.701 -19.696 -15.255 -6.573 -19.888 -15.239
2 24 -7.296 -22.1 -14.731 -7.325 -22.105 -14.72
2 24 -7.359 -22.112 -14.709 -7.568 -22.154 -14.65
2 24 -7.929 -22.174 -14.557 -8.044 -22.151 -14.532
2 24 -9.3 -20.7 -14.693 -9.29 -20.647 -14.711
2 24 -9.234 -21.03 -14.649 -9.3 -20.7 -14.693
2 24 -9.29 -20.647 -14.711 -9.186 -20.126 -14.773
2 24 -9.186 -20.126 -14.773 -9.141 -20.058 -14.798
2 24 -6.724 -19.663 -15.251 -6.701 -19.696 -15.255
2 24 -6.833 -20.534 -15.057 -6.85 -20.451 -15.034
2 24 -7.056 -21.353 -14.868 -6.964 -21.215 -14.957
2 24 -7.093 -21.407 -14.865 -7.056 -21.353 -14.868
2 24 -7.417 -21.624 -14.762 -7.093 -21.407 -14.865
2 24 -7.564 -21.653 -14.695 -7.417 -21.624 -14.762
2 24 -7.614 -21.663 -14.675 -7.564 -21.653 -14.695
2 24 -6.815 -20.626 -15.053 -6.833 -20.534 -15.057
2 24 -6.876 -21.083 -14.993 -6.815 -20.776 -15.039
2 24 -6.964 -21.215 -14.957 -6.876 -21.083 -14.993
2 24 -7.762 -21.692 -14.669 -7.614 -21.663 -14.675
2 24 -8.766 -20.871 -14.614 -8.729 -21.056 -14.622
2 24 -8.724 -20.317 -14.823 -8.8 -20.7 -14.703
2 24 -8.658 -20.218 -14.831 -8.724 -20.317 -14.823
2 24 -8.8 -20.7 -14.703 -8.766 -20.871 -14.614
2 24 -8.633 -20.182 -14.845 -8.658 -20.218 -14.831
2 24 -7.093 -19.993 -15.136 -7.25 -19.888 -15.131
2 24 -6.876 -20.317 -15.091 -7.093 -19.993 -15.136
2 24 -6.862 -20.391 -15.073 -6.876 -20.317 -15.091
2 24 -7.417 -19.776 -15.123 -7.596 -19.741 -15.101
2 24 -7.36 -19.814 -15.124 -7.417 -19.776 -15.123
2 24 -7.325 -22.105 -14.72 -7.359 -22.112 -14.709
2 24 -8.094 -22.142 -14.519 -8.211 -22.118 -14.51
2 24 -8.643 -21.906 -14.482 -8.74 -21.841 -14.477

3 15 -5.328 -21.85 -14.046 -5.905 -22.301 -13.98 -5.668 -21.731 -14.581
3 15 -5.525 -20.454 -14.985 -5.382 -21.083 -14.782 -6.186 -21.081 -15.095
3 15 -6.578 -22.473 -14.258 -6.637 -22.056 -14.727 -5.668 -21.731 -14.581
4 15 -7.342 -22.141 -14.709 -7.172 -22.679 -14.081 -7.812 -22.72 -13.907 -7.8 -22.2 -14.55
3 15 -6.655 -18.349 -14.67 -5.632 -18.912 -14.753 -6.331 -19.122 -15.087
3 2 -8.346 -19.382 -14.981 -8.44 -19.358 -14.95 -8.374 -19.314 -14.96
4 2 -8.346 -19.382 -14.981 -8.374 -19.314 -14.96 -8.004 -19.241 -15.05 -7.976 -19.478 -15.103
4 15 -8.374 -19.314 -14.96 -8.44 -19.358 -14.95 -8.699 -19.291 -14.865 -8.039 -18.942 -14.984
3 15 -8.004 -19.241 -15.05 -8.374 -19.314 -14.96 -8.039 -18.942 -14.984
3 15 -8.978 -18.953 -14.491 -8.039 -18.942 -14.984 -8.699 -19.291 -14.865
3 15 -5.029 -19.516 -14.686 -5.525 -20.454 -14.985 -5.966 -19.714 -15.151
3 2 -6.814 -20.291 -15.111 -6.813 -19.999 -15.194 -6.676 -20.235 -15.172
4 2 -6.814 -20.435 -15.071 -6.814 -20.291 -15.111 -6.676 -20.235 -15.172 -6.556 -20.7 -15.081
3 2 -6.676 -20.235 -15.172 -6.407 -20.7 -15.13 -6.556 -20.7 -15.081
4 2 -6.343 -20.919 -15.089 -6.556 -20.7 -15.081 -6.407 -20.7 -15.13 -6.327 -20.837 -15.117
3 15 -6.343 -20.919 -15.089 -6.327 -20.837 -15.117 -6.186 -21.081 -15.095
3 2 -7.8 -19.509 -15.126 -7.976 -19.478 -15.103 -7.8 -19.433 -15.115
4 2 -7.8 -19.509 -15.126 -7.8 -19.433 -15.115 -7.285 -19.302 -15.149 -7.34 -19.59 -15.185
3 2 -7.285 -19.302 -15.149 -7.226 -19.314 -15.157 -7.34 -19.59 -15.185
4 2 -7.34 -19.59 -15.185 -7.226 -19.314 -15.157 -6.786 -19.608 -15.245 -6.788 -19.688 -15.256
3 2 -6.786 -19.608 -15.245 -6.762 -19.662 -15.255 -6.788 -19.688 -15.256
3 2 -6.762 -19.662 -15.255 -6.747 -19.695 -15.261 -6.788 -19.688 -15.256
3 15 -7.226 -19.314 -15.157 -7.285 -19.302 -15.149 -6.96 -19.22 -15.171
3 15 -6.786 -19.608 -15.245 -7.226 -19.314 -15.157 -6.96 -19.22 -15.171
3 15 -10.34 -20.099 -12.786 -10.185 -20.377 -13.513 -10.293 -20.801 -12.636
3 15 -10.069 -21.657 -12.101 -10.299 -21.158 -11.641 -10.293 -20.801 -12.636
3 15 -10.111 -21.094 -13.354 -10.069 -21.657 -12.101 -10.293 -20.801 -12.636
3 15 -9.033 -22.118 -14.099 -9.357 -22.25 -13.3 -9.723 -21.745 -13.629
3 2 -8.723 -19.777 -14.91 -9.037 -19.903 -14.829 -8.861 -19.639 -14.854
4 2 -8.861 -19.639 -14.854 -8.44 -19.358 -14.95 -8.346 -19.382 -14.981 -8.723 -19.777 -14.91
3 2 -8.346 -19.382 -14.981 -8.259 -19.591 -15.03 -8.723 -19.777 -14.91
3 2 -7.976 -19.478 -15.103 -8.259 -19.591 -15.03 -8.346 -19.382 -14.981
4 15 -8.861 -19.639 -14.854 -9.037 -19.903 -14.829 -9.13 -19.94 -14.805 -8.699 -19.291 -14.865
3 15 -8.44 -19.358 -14.95 -8.861 -19.639 -14.854 -8.699 -19.291 -14.865
3 15 -9.504 -19.516 -14.448 -9.541 -20.032 -14.56 -9.847 -20.197 -14.282
3 2 -8.843 -21.743 -14.495 -8.79 -21.808 -14.483 -8.861 -21.761 -14.478
3 2 -9.005 -21.544 -14.532 -8.843 -21.743 -14.495 -8.861 -21.761 -14.478
3 15 -8.861 -21.761 -14.478 -8.79 -21.808 -14.483 -8.755 -21.851 -14.475
3 15 -9.401 -21.458 -14.405 -8.861 -21.761 -14.478 -8.755 -21.851 -14.475
3 15 -8.861 -21.761 -14.478 -9.401 -21.458 -14.405 -9.005 -21.544 -14.532
3 15 -9.401 -21.458 -14.405 -9.256 -21.237 -14.589 -9.005 -21.544 -14.532
3 15 -9.256 -21.237 -14.589 -9.401 -21.458 -14.405 -9.551 -20.648 -14.574
4 2 -6.654 -21.632 -14.957 -6.739 -21.761 -14.898 -6.81 -21.69 -14.944 -6.818 -21.673 -14.954
3 2 -6.768 -21.78 -14.891 -6.81 -21.69 -14.944 -6.739 -21.761 -14.898
4 15 -6.739 -21.761 -14.898 -6.654 -21.632 -14.957 -6.274 -21.539 -14.964 -6.637 -22.056 -14.727
3 15 -6.768 -21.78 -14.891 -6.739 -21.761 -14.898 -6.637 -22.056 -14.727
3 2 -6.823 -21.677 -14.952 -6.818 -21.673 -14.954 -6.81 -21.69 -14.944
4 2 -7.241 -22.05 -14.756 -6.823 -21.677 -14.952 -6.81 -21.69 -14.944 -7.226 -22.086 -14.735
3 2 -6.81 -21.69 -14.944 -6.768 -21.78 -14.891 -7.226 -22.086 -14.735
3 2 -7.296 -22.1 -14.731 -7.241 -22.05 -14.756 -7.226 -22.086 -14.735
3 15 -7.226 -22.086 -14.735 -6.768 -21.78 -14.891 -6.637 -22.056 -14.727
3 15 -7.342 -22.141 -14.709 -7.226 -22.086 -14.735 -6.637 -22.056 -14.727
3 15 -7.296 -22.1 -14.731 -7.226 -22.086 -14.735 -7.342 -22.141 -14.709
3 15 -5.668 -21.731 -14.581 -6.637 -22.056 -14.727 -6.274 -21.539 -14.964
3 15 -7.172 -22.679 -14.081 -7.342 -22.141 -14.709 -6.637 -22.056 -14.727
3 15 -6.578 -22.473 -14.258 -6.643 -22.701 -13.841 -7.172 -22.679 -14.081
3 15 -7.431 -22.932 -13.611 -7.812 -22.72 -13.907 -7.172 -22.679 -14.081
3 2 -7.8 -22.167 -14.59 -7.568 -22.154 -14.65 -7.8 -22.2 -14.55
3 2 -7.929 -22.174 -14.557 -7.8 -22.167 -14.59 -7.8 -22.2 -14.55
3 15 -7.8 -22.2 -14.55 -7.568 -22.154 -14.65 -7.342 -22.141 -14.709
4 15 -8.079 -22.183 -14.518 -7.929 -22.174 -14.557 -7.8 -22.2 -14.55 -7.812 -22.72 -13.907
3 15 -7.812 -22.72 -13.907 -7.431 -22.932 -13.611 -8.54 -22.752 -13.272
3 15 -7.812 -22.72 -13.907 -9.033 -22.118 -14.099 -8.079 -22.183 -14.518
3 15 -9.033 -22.118 -14.099 -7.812 -22.72 -13.907 -8.721 -22.516 -13.695
3 15 -9.357 -22.25 -13.3 -9.033 -22.118 -14.099 -8.721 -22.516 -13.695
3 2 -8.358 -22.046 -14.5 -8.211 -22.118 -14.51 -8.374 -22.086 -14.457
3 2 -8.643 -21.906 -14.482 -8.358 -22.046 -14.5 -8.374 -22.086 -14.457
4 15 -8.079 -22.183 -14.518 -9.033 -22.118 -14.099 -8.374 -22.086 -14.457 -8.211 -22.118 -14.51
4 15 -8.374 -22.086 -14.457 -9.033 -22.118 -14.099 -8.755 -21.851 -14.475 -8.643 -21.906 -14.482
3 15 -9.033 -22.118 -14.099 -9.401 -21.458 -14.405 -8.755 -21.851 -14.475
4 15 -9.723 -21.745 -13.629 -9.357 -22.25 -13.3 -9.541 -22.159 -12.718 -10.069 -21.657 -12.101
3 15 -10.111 -21.094 -13.354 -9.723 -21.745 -13.629 -10.069 -21.657 -12.101
3 15 -10.293 -20.801 -12.636 -10.299 -21.158 -11.641 -10.379 -20.532 -11.81
3 15 -10.34 -20.099 -12.786 -10.293 -20.801 -12.636 -10.379 -20.532 -11.81
3 15 -9.497 -18.545 -13.461 -8.949 -18.352 -13.903 -9.52 -19.002 -13.991
3 15 -9.52 -19.002 -13.991 -8.949 -18.352 -13.903 -8.978 -18.953 -14.491
3 15 -8.328 -18.304 -14.309 -7.787 -18.275 -14.5 -8.039 -18.942 -14.984
3 15 -8.978 -18.953 -14.491 -9.504 -19.516 -14.448 -9.52 -19.002 -13.991
3 15 -8.978 -18.953 -14.491 -8.328 -18.304 -14.309 -8.039 -18.942 -14.984
3 15 -8.949 -18.352 -13.903 -8.328 -18.304 -14.309 -8.978 -18.953 -14.491
3 15 -10.148 -19.527 -13.329 -9.497 -18.545 -13.461 -9.52 -19.002 -13.991
3 15 -9.504 -19.516 -14.448 -10.148 -19.527 -13.329 -9.52 -19.002 -13.991
3 15 -9.497 -18.545 -13.461 -10.148 -19.527 -13.329 -10.028 -19.045 -12.996
3 15 -10.148 -19.527 -13.329 -9.504 -19.516 -14.448 -9.847 -20.197 -14.282
3 15 -10.148 -19.527 -13.329 -10.325 -19.677 -12.423 -10.028 -19.045 -12.996
3 15 -10.325 -19.677 -12.423 -10.148 -19.527 -13.329 -10.34 -20.099 -12.786
3 15 -10.148 -19.527 -13.329 -10.185 -20.377 -13.513 -10.34 -20.099 -12.786
3 15 -10.185 -20.377 -13.513 -10.111 -21.094 -13.354 -10.293 -20.801 -12.636
3 15 -10.379 -20.532 -11.81 -10.325 -19.677 -12.423 -10.34 -20.099 -12.786
3 15 -9.504 -19.516 -14.448 -8.978 -18.953 -14.491 -8.699 -19.291 -14.865
3 15 -7.787 -18.275 -14.5 -6.924 -18.877 -15.031 -8.039 -18.942 -14.984
3 15 -6.924 -18.877 -15.031 -7.787 -18.275 -14.5 -6.655 -18.349 -14.67
3 15 -6.924 -18.877 -15.031 -6.96 -19.22 -15.171 -8.039 -18.942 -14.984
4 2 -8.004 -19.241 -15.05 -7.8 -19.2 -15.066 -7.8 -19.433 -15.115 -7.976 -19.478 -15.103
3 2 -7.285 -19.302 -15.149 -7.8 -19.433 -15.115 -7.8 -19.2 -15.066
3 15 -7.8 -19.2 -15.066 -8.004 -19.241 -15.05 -8.039 -18.942 -14.984
4 15 -7.8 -19.2 -15.066 -8.039 -18.942 -14.984 -6.96 -19.22 -15.171 -7.285 -19.302 -15.149
3 15 -6.331 -19.122 -15.087 -6.96 -19.22 -15.171 -6.924 -18.877 -15.031
3 2 -6.762 -19.662 -15.255 -6.786 -19.608 -15.245 -6.739 -19.639 -15.247
4 2 -6.762 -19.662 -15.255 -6.739 -19.639 -15.247 -6.724 -19.663 -15.251 -6.747 -19.695 -15.261
3 15 -6.739 -19.639 -15.247 -6.786 -19.608 -15.245 -6.331 -19.122 -15.087
3 15 -6.786 -19.608 -15.245 -6.96 -19.22 -15.171 -6.331 -19.122 -15.087
3 15 -6.724 -19.663 -15.251 -6.739 -19.639 -15.247 -6.331 -19.122 -15.087
3 15 -6.655 -18.349 -14.67 -6.331 -19.122 -15.087 -6.924 -18.877 -15.031
3 15 -5.382 -21.083 -14.782 -6.274 -21.539 -14.964 -6.186 -21.081 -15.095
3 15 -5.382 -21.083 -14.782 -5.668 -21.731 -14.581 -6.274 -21.539 -14.964
3 2 -6.654 -21.632 -14.957 -6.818 -21.673 -14.954 -6.451 -21.329 -15.036
3 15 -6.274 -21.539 -14.964 -6.407 -21.288 -15.046 -6.186 -21.081 -15.095
4 15 -6.451 -21.329 -15.036 -6.407 -21.288 -15.046 -6.274 -21.539 -14.964 -6.654 -21.632 -14.957
3 15 -6.643 -22.701 -13.841 -7.431 -22.932 -13.611 -7.172 -22.679 -14.081
3 15 -8.54 -22.752 -13.272 -9.541 -22.159 -12.718 -9.357 -22.25 -13.3
3 15 -5.905 -22.301 -13.98 -6.578 -22.473 -14.258 -5.668 -21.731 -14.581
3 15 -6.643 -22.701 -13.841 -6.578 -22.473 -14.258 -5.905 -22.301 -13.98
3 15 -8.54 -22.752 -13.272 -9.357 -22.25 -13.3 -8.721 -22.516 -13.695
3 15 -8.721 -22.516 -13.695 -7.812 -22.72 -13.907 -8.54 -22.752 -13.272
4 0 -8.588 -20.114 -14.9 -8.459 -20.041 -14.928 -8.326 -20.174 -14.737 -8.633 -20.182 -14.845
4 0 -8.459 -20.041 -14.928 -8.193 -19.892 -14.985 -7.878 -20.163 -14.579 -8.326 -20.174 -14.737
3 2 -8.633 -20.182 -14.845 -8.713 -20.184 -14.873 -8.588 -20.114 -14.9
4 0 -8.193 -19.892 -14.985 -7.8 -19.861 -15.047 -7.8 -20.102 -14.677 -7.878 -20.163 -14.579
3 0 -7.8 -19.861 -15.047 -7.461 -19.834 -15.101 -7.8 -20.102 -14.677
3 0 -7.461 -19.834 -15.101 -7.188 -20.088 -15.088 -7.402 -20.302 -14.773
4 0 -7.402 -20.302 -14.773 -7.188 -20.088 -15.088 -6.862 -20.391 -15.073 -7.355 -20.674 -14.512
3 0 -6.862 -20.391 -15.073 -6.85 -20.451 -15.034 -7.355 -20.674 -14.512
3 2 -6.862 -20.391 -15.073 -6.814 -20.435 -15.071 -6.85 -20.451 -15.034
3 0 -7.25 -19.888 -15.131 -7.461 -19.834 -15.101 -7.36 -19.814 -15.124
4 2 -7.36 -19.814 -15.124 -6.807 -19.707 -15.248 -7.041 -19.941 -15.161 -7.25 -19.888 -15.131
3 2 -7.041 -19.941 -15.161 -6.807 -19.707 -15.248 -6.813 -19.999 -15.194
3 2 -6.807 -19.707 -15.248 -6.747 -19.695 -15.261 -6.813 -19.999 -15.194
3 2 -9.194 -20.647 -14.761 -9.148 -20.142 -14.793 -8.813 -20.28 -14.85
4 2 -9.148 -20.142 -14.793 -9.141 -20.058 -14.798 -9.081 -19.969 -14.813 -8.813 -20.28 -14.85
3 2 -9.081 -19.969 -14.813 -8.713 -20.184 -14.873 -8.813 -20.28 -14.85
3 15 -9.081 -19.969 -14.813 -9.141 -20.058 -14.798 -9.13 -19.94 -14.805
4 0 -8.126 -19.765 -15.021 -7.8 -19.7 -15.081 -7.8 -19.861 -15.047 -8.193 -19.892 -14.985
4 0 -7.461 -19.834 -15.101 -7.8 -19.861 -15.047 -7.8 -19.7 -15.081 -7.596 -19.741 -15.101
4 2 -7.976 -19.478 -15.103 -7.8 -19.6 -15.102 -7.8 -19.7 -15.081 -8.126 -19.765 -15.021
3 2 -7.8 -19.6 -15.102 -7.596 -19.741 -15.101 -7.8 -19.7 -15.081
3 2 -9.175 -20.7 -14.748 -9.194 -20.647 -14.761 -9.126 -20.7 -14.738
3 2 -8.764 -21.825 -14.481 -8.807 -21.707 -14.509 -8.775 -21.675 -14.507
3 2 -8.764 -21.825 -14.481 -8.775 -21.675 -14.507 -8.757 -21.83 -14.479
4 2 -8.775 -21.675 -14.507 -8.807 -21.707 -14.509 -8.994 -21.195 -14.631 -8.835 -21.129 -14.607
3 2 -9.175 -20.7 -14.748 -9.126 -20.7 -14.738 -8.994 -21.195 -14.631
3 2 -9.126 -20.7 -14.738 -8.86 -20.906 -14.648 -8.994 -21.195 -14.631
3 2 -8.86 -20.906 -14.648 -8.835 -21.129 -14.607 -8.994 -21.195 -14.631
3 15 -8.764 -21.825 -14.481 -8.757 -21.83 -14.479 -8.755 -21.851 -14.475
4 2 -9.081 -19.969 -14.813 -9.037 -19.903 -14.829 -8.723 -19.777 -14.91 -8.713 -20.184 -14.873
3 2 -8.723 -19.777 -14.91 -8.51 -19.99 -14.936 -8.713 -20.184 -14.873
4 2 -8.51 -19.99 -14.936 -8.723 -19.777 -14.91 -8.259 -19.591 -15.03 -8.212 -19.704 -15.029
3 2 -7.976 -19.478 -15.103 -8.212 -19.704 -15.029 -8.259 -19.591 -15.03
3 15 -9.037 -19.903 -14.829 -9.081 -19.969 -14.813 -9.13 -19.94 -14.805
3 0 -8.459 -20.041 -14.928 -8.588 -20.114 -14.9 -8.507 -19.993 -14.936
4 0 -8.507 -19.993 -14.936 -8.183 -19.776 -15.014 -8.126 -19.765 -15.021 -8.459 -20.041 -14.928
3 0 -8.126 -19.765 -15.021 -8.193 -19.892 -14.985 -8.459 -20.041 -14.928
3 2 -8.51 -19.99 -14.936 -8.507 -19.993 -14.936 -8.588 -20.114 -14.9
3 2 -8.51 -19.99 -14.936 -8.588 -20.114 -14.9 -8.713 -20.184 -14.873
3 2 -8.183 -19.776 -15.014 -8.507 -19.993 -14.936 -8.212 -19.704 -15.029
3 2 -8.507 -19.993 -14.936 -8.51 -19.99 -14.936 -8.212 -19.704 -15.029
4 2 -8.126 -19.765 -15.021 -8.183 -19.776 -15.014 -8.212 -19.704 -15.029 -7.976 -19.478 -15.103
3 0 -7.8 -21.682 -14.659 -7.762 -21.692 -14.669 -7.8 -21.7 -14.657
3 0 -8.183 -21.624 -14.56 -8.305 -21.542 -14.537 -7.8 -21.682 -14.659
3 0 -8.183 -21.624 -14.56 -7.8 -21.682 -14.659 -7.8 -21.7 -14.657
3 2 -7.8 -21.7 -14.657 -7.762 -21.692 -14.669 -7.8 -21.935 -14.627
3 2 -7.762 -21.692 -14.669 -7.583 -21.742 -14.712 -7.8 -21.935 -14.627
4 2 -8.094 -22.142 -14.519 -8.233 -21.745 -14.531 -8.183 -21.624 -14.56 -8.044 -22.151 -14.532
4 2 -8.183 -21.624 -14.56 -7.8 -21.7 -14.657 -7.8 -21.935 -14.627 -8.044 -22.151 -14.532
3 2 -8.233 -21.745 -14.531 -8.305 -21.542 -14.537 -8.183 -21.624 -14.56
3 15 -8.094 -22.142 -14.519 -8.044 -22.151 -14.532 -8.079 -22.183 -14.518
3 0 -8.305 -21.542 -14.537 -8.507 -21.407 -14.56 -8.462 -21.362 -14.568
3 0 -8.507 -21.407 -14.56 -8.724 -21.083 -14.617 -8.462 -21.362 -14.568
3 0 -8.724 -21.083 -14.617 -8.729 -21.056 -14.622 -8.462 -21.362 -14.568
4 2 -8.757 -21.83 -14.479 -8.775 -21.675 -14.507 -8.507 -21.407 -14.56 -8.74 -21.841 -14.477
3 2 -8.507 -21.407 -14.56 -8.305 -21.542 -14.537 -8.74 -21.841 -14.477
4 2 -8.724 -21.083 -14.617 -8.507 -21.407 -14.56 -8.775 -21.675 -14.507 -8.835 -21.129 -14.607
4 2 -8.729 -21.056 -14.622 -8.724 -21.083 -14.617 -8.835 -21.129 -14.607 -8.86 -20.906 -14.648
3 15 -8.757 -21.83 -14.479 -8.74 -21.841 -14.477 -8.755 -21.851 -14.475
3 2 -9.194 -20.647 -14.761 -9.175 -20.7 -14.748 -9.2 -20.7 -14.745
3 2 -8.79 -21.808 -14.483 -8.843 -21.743 -14.495 -8.807 -21.707 -14.509
3 2 -8.79 -21.808 -14.483 -8.807 -21.707 -14.509 -8.764 -21.825 -14.481
4 2 -9.005 -21.544 -14.532 -9.186 -21.274 -14.587 -8.994 -21.195 -14.631 -8.843 -21.743 -14.495
3 2 -8.994 -21.195 -14.631 -8.807 -21.707 -14.509 -8.843 -21.743 -14.495
4 2 -9.234 -21.03 -14.649 -9.2 -20.7 -14.745 -9.175 -20.7 -14.748 -9.186 -21.274 -14.587
3 2 -9.175 -20.7 -14.748 -8.994 -21.195 -14.631 -9.186 -21.274 -14.587
3 15 -8.79 -21.808 -14.483 -8.764 -21.825 -14.481 -8.755 -21.851 -14.475
3 15 -9.186 -21.274 -14.587 -9.005 -21.544 -14.532 -9.256 -21.237 -14.589
3 15 -9.234 -21.03 -14.649 -9.186 -21.274 -14.587 -9.256 -21.237 -14.589
3 0 -6.815 -20.7 -15.046 -6.815 -20.626 -15.053 -6.8 -20.7 -15.048
3 0 -6.815 -20.776 -15.039 -6.815 -20.7 -15.046 -6.8 -20.7 -15.048
4 2 -6.556 -20.7 -15.081 -6.8 -20.7 -15.048 -6.815 -20.626 -15.053 -6.814 -20.435 -15.071
3 2 -6.816 -21.108 -15.007 -6.815 -20.776 -15.039 -6.414 -21.274 -15.046
3 2 -6.815 -20.776 -15.039 -6.8 -20.7 -15.048 -6.414 -21.274 -15.046
4 2 -6.8 -20.7 -15.048 -6.556 -20.7 -15.081 -6.343 -20.919 -15.089 -6.414 -21.274 -15.046
4 2 -6.816 -21.108 -15.007 -6.414 -21.274 -15.046 -6.451 -21.329 -15.036 -6.818 -21.673 -14.954
3 15 -6.414 -21.274 -15.046 -6.343 -20.919 -15.089 -6.186 -21.081 -15.095
3 15 -6.414 -21.274 -15.046 -6.186 -21.081 -15.095 -6.407 -21.288 -15.046
3 15 -6.407 -21.288 -15.046 -6.451 -21.329 -15.036 -6.414 -21.274 -15.046
4 2 -6.813 -19.999 -15.194 -6.747 -19.695 -15.261 -6.573 -19.888 -15.239 -6.497 -20.16 -15.191
3 2 -6.573 -19.888 -15.239 -6.414 -20.126 -15.206 -6.497 -20.16 -15.191
3 2 -6.397 -20.211 -15.191 -6.497 -20.16 -15.191 -6.414 -20.126 -15.206
3 15 -6.573 -19.888 -15.239 -6.384 -20.098 -15.215 -6.414 -20.126 -15.206
3 15 -6.414 -20.126 -15.206 -6.384 -20.098 -15.215 -6.184 -20.32 -15.189
3 15 -6.397 -20.211 -15.191 -6.414 -20.126 -15.206 -6.184 -20.32 -15.189
3 2 -6.676 -20.235 -15.172 -6.813 -19.999 -15.194 -6.497 -20.16 -15.191
4 2 -6.676 -20.235 -15.172 -6.497 -20.16 -15.191 -6.397 -20.211 -15.191 -6.407 -20.7 -15.13
3 2 -6.397 -20.211 -15.191 -6.3 -20.7 -15.136 -6.407 -20.7 -15.13
3 2 -6.327 -20.837 -15.117 -6.407 -20.7 -15.13 -6.3 -20.7 -15.136
4 15 -6.3 -20.7 -15.136 -6.397 -20.211 -15.191 -6.184 -20.32 -15.189 -6.186 -21.081 -15.095
3 15 -6.327 -20.837 -15.117 -6.3 -20.7 -15.136 -6.186 -21.081 -15.095
3 2 -6.573 -19.888 -15.239 -6.747 -19.695 -15.261 -6.701 -19.696 -15.255
4 15 -6.701 -19.696 -15.255 -5.966 -19.714 -15.151 -6.384 -20.098 -15.215 -6.573 -19.888 -15.239
3 15 -6.384 -20.098 -15.215 -5.966 -19.714 -15.151 -6.184 -20.32 -15.189
