0 Minifig Tennis Racket
0 Name: 93216.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 12 0 1 0 0 0 1 0 0 0 1 s\93216s01.dat
1 16 0 12 0 -1 0 0 0 1 0 0 0 -1 s\93216s01.dat
5 24 0 -10 -3 0 -9 -2 2.11 -9.53 -2 -2.82 -10.71 -3
5 24 0 -9 2 0 -10 3 2.82 -10.71 3 -2.11 -9.53 2
5 24 0 -9 -2 0 -9 2 2.11 -9.53 2 -2.11 -9.53 -2
1 16 0 -3 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 -2 0 1 0 0 0 -1 0 0 0 1 4-4con3.dat
1 16 0 -2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 12 0 4.75 0 0 0 -4 0 0 0 -4.75 4-4cylc.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 -4 4-4edge.dat
1 16 0 8 0 0 0 0.25 0 1 0 0.25 0 0 4-4rin18.dat
1 16 0 8 0 0 0 0.5 0 1 0 0.5 0 0 4-4ring8.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 -4 4-4cyli.dat
1 16 0 7 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 6.143 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 4-4edge.dat
1 16 0 5.286 0 0 0 3.5862 0 7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 5.286 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 4.429 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 4-4edge.dat
1 16 0 3.571 0 0 0 3.5862 0 7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 3.571 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 2.714 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 4-4edge.dat
1 16 0 1.857 0 0 0 3.5862 0 7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 1.857 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 1 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 4-4edge.dat
1 16 0 0.142 0 0 0 3.5862 0 7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 0.142 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 -0.715 0 0 0 3.5862 0 -7.4286 0 -3.5862 0 0 4-4edge.dat
1 16 0 -1.572 0 0 0 3.5862 0 7.4286 0 -3.5862 0 0 t01o1154.dat
1 16 0 -1.572 0 4 0 0 0 -0.4286 0 0 0 -4 4-4cyli.dat
