3 16 -7.1714 -8.9808 10.0722 -8.6218 -11.0332 8.6218 -10.0782 -8.938 7.1774
2 24 -10.0782 -8.938 7.1774 -10.0722 -3 7.1714
4 16 10.0722 -3 7.1714 16.082 -3 13.1812 16.082 -4 13.1812 10.0722 -8.9808 7.1714
1 16 11.6267 -3 11.6267 1.4504 0 -3.0049 0 -1 0 -1.4504 0 -3.0049 rect3.dat
2 24 15.304 -4 12.4032 16.082 -4 13.1812
2 24 14.3432 -3 14.3432 13.1812 -3 16.082
2 24 16.082 -3 13.1812 14.3432 -3 14.3432
2 24 8.6218 -11.0332 8.6218 10.0722 -8.9808 7.1714
2 24 13.1399 -4.608 10.239 11.3043 -6.344 8.4034
2 24 10.0722 -8.9808 7.1714 11.3043 -6.344 8.4034
2 24 15.304 -4 12.4032 13.1399 -4.608 10.239
2 24 16.082 -4 13.1812 16.082 -3 13.1812
2 24 12.4032 -4 15.304 13.1812 -4 16.082
2 24 8.6218 -11.0332 8.6218 7.1714 -8.9808 10.0722
2 24 10.239 -4.608 13.1399 8.4034 -6.344 11.3043
2 24 7.1774 -8.938 10.0782 8.4034 -6.344 11.3043
2 24 12.4032 -4 15.304 10.239 -4.608 13.1399
2 24 13.1812 -4 16.082 13.1812 -3 16.082
2 24 10.0722 -3 7.1714 10.0722 -8.9808 7.1714
4 16 13.1812 -4 16.082 13.1812 -3 16.082 7.1714 -3 10.0722 7.1774 -8.938 10.0782
4 16 10.0722 -8.9808 7.1714 7.1774 -8.938 10.0782 7.1714 -3 10.0722 10.0722 -3 7.1714
3 16 10.0722 -8.9808 7.1714 8.6218 -11.0332 8.6218 7.1774 -8.938 10.0782
2 24 7.1774 -8.938 10.0782 7.1714 -3 10.0722
4 16 7.1714 -3 -10.0722 13.1812 -3 -16.082 13.1812 -4 -16.082 7.1714 -8.9808 -10.0722
1 16 11.6267 -3 -11.6267 -1.4504 0 -3.0049 0 -1 0 -1.4504 0 3.0049 rect3.dat
2 24 12.4032 -4 -15.304 13.1812 -4 -16.082
2 24 14.3432 -3 -14.3432 16.082 -3 -13.1812
2 24 13.1812 -3 -16.082 14.3432 -3 -14.3432
2 24 8.6218 -11.0332 -8.6218 7.1714 -8.9808 -10.0722
2 24 10.239 -4.608 -13.1399 8.4034 -6.344 -11.3043
2 24 7.1714 -8.9808 -10.0722 8.4034 -6.344 -11.3043
2 24 12.4032 -4 -15.304 10.239 -4.608 -13.1399
2 24 13.1812 -4 -16.082 13.1812 -3 -16.082
2 24 15.304 -4 -12.4032 16.082 -4 -13.1812
2 24 8.6218 -11.0332 -8.6218 10.0722 -8.9808 -7.1714
2 24 13.1399 -4.608 -10.239 11.3043 -6.344 -8.4034
2 24 10.0782 -8.938 -7.1774 11.3043 -6.344 -8.4034
2 24 15.304 -4 -12.4032 13.1399 -4.608 -10.239
2 24 16.082 -4 -13.1812 16.082 -3 -13.1812
2 24 7.1714 -3 -10.0722 7.1714 -8.9808 -10.0722
4 16 16.082 -4 -13.1812 16.082 -3 -13.1812 10.0722 -3 -7.1714 10.0782 -8.938 -7.1774
4 16 7.1714 -8.9808 -10.0722 10.0782 -8.938 -7.1774 10.0722 -3 -7.1714 7.1714 -3 -10.0722
3 16 7.1714 -8.9808 -10.0722 8.6218 -11.0332 -8.6218 10.0782 -8.938 -7.1774
2 24 10.0782 -8.938 -7.1774 10.0722 -3 -7.1714
