0 Animal Phoenix
0 Name: 43744.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Fawkes

0 !HISTORY 2011-12-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-12-04 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2015-11-05 [Philo] Corrected top pin hole diameter
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0.02 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
0 BFC INVERTNEXT
1 16 0 3.75 0 6 0 0 0 36.25 0 0 0 6 4-4cylc.dat
0 BFC INVERTNEXT
1 16 3.75 -35 -40 2 0 0 0 -7.5 0 0 0 2 4-4cylc.dat
3 16 1.75 -42.5 -40 1.9022 -42.5 -39.2346 -0.25 -42.5 -40.016
4 16 0.921 -42.5 -42.844 1.9022 -42.5 -40.7654 1.75 -42.5 -40 -0.25 -42.5 -40.016
3 16 2.3358 -42.5 -41.4142 1.9022 -42.5 -40.7654 0.921 -42.5 -42.844
4 16 3.75 -42.5 -44.016 2.9846 -42.5 -41.8478 2.3358 -42.5 -41.4142 0.921 -42.5 -42.844
3 16 3.75 -42.5 -42 2.9846 -42.5 -41.8478 3.75 -42.5 -44.016
4 16 6.578 -42.5 -42.844 4.5154 -42.5 -41.8478 3.75 -42.5 -42 3.75 -42.5 -44.016
3 16 5.1642 -42.5 -41.4142 4.5154 -42.5 -41.8478 6.578 -42.5 -42.844
4 16 7.75 -42.5 -40.016 5.5978 -42.5 -40.7654 5.1642 -42.5 -41.4142 6.578 -42.5 -42.844
3 16 5.75 -42.5 -40 5.5978 -42.5 -40.7654 7.75 -42.5 -40.016
4 16 6.578 -42.5 -37.187 5.5978 -42.5 -39.2346 5.75 -42.5 -40 7.75 -42.5 -40.016
3 16 5.1642 -42.5 -38.5858 5.5978 -42.5 -39.2346 6.578 -42.5 -37.187
4 16 3.75 -42.5 -36.016 4.5154 -42.5 -38.1522 5.1642 -42.5 -38.5858 6.578 -42.5 -37.187
3 16 3.75 -42.5 -38 4.5154 -42.5 -38.1522 3.75 -42.5 -36.016
4 16 0.921 -42.5 -37.187 2.9846 -42.5 -38.1522 3.75 -42.5 -38 3.75 -42.5 -36.016
3 16 2.3358 -42.5 -38.5858 2.9846 -42.5 -38.1522 0.921 -42.5 -37.187
4 16 -0.25 -42.5 -40.016 1.9022 -42.5 -39.2346 2.3358 -42.5 -38.5858 0.921 -42.5 -37.187
0 //
4 16 4.031 48.332 12.507 7.092 48.898 12.654 6.354 40 10.768 3.407 40 10.768
4 16 6.354 40 10.768 7.092 48.898 12.654 7.365 47.142 13.342 6.736 40 11.75
3 16 7.092 48.898 12.654 5.287 58.57 15.815 8.699 60.799 16.642
4 16 7.092 48.898 12.654 8.699 60.799 16.642 8.525 56.092 16.215 7.365 47.142 13.342
3 16 4.031 48.332 12.507 5.287 58.57 15.815 7.092 48.898 12.654
3 16 11.448 70.195 22.982 8.699 60.799 16.642 7.973 69.355 22.22
3 16 7.973 69.355 22.22 8.699 60.799 16.642 5.287 58.57 15.815
3 16 11.448 70.195 22.982 9.548 61.13 18.67 8.699 60.799 16.642
3 16 8.525 56.092 16.215 8.699 60.799 16.642 9.548 61.13 18.67
3 16 12.023 67.924 24.215 9.548 61.13 18.67 11.448 70.195 22.982
3 16 15.597 75.822 31.516 11.448 70.195 22.982 11.651 75.307 29.967
3 16 11.651 75.307 29.967 11.448 70.195 22.982 7.973 69.355 22.22
4 16 12.023 67.924 24.215 11.448 70.195 22.982 15.597 75.822 31.516 16.659 73.654 33.651
3 16 15.597 75.822 31.516 11.651 75.307 29.967 14.925 76.582 36.021
3 16 15.597 75.822 31.516 14.925 76.582 36.021 16.922 76.444 34.429
3 16 16.659 73.654 33.651 15.597 75.822 31.516 16.922 76.444 34.429
3 16 14.925 76.582 36.021 18.003 76.63 37.1 16.922 76.444 34.429
3 16 17.647 75.311 36.218 16.922 76.444 34.429 18.003 76.63 37.1
3 16 16.659 73.654 33.651 16.922 76.444 34.429 17.525 73.77 35.913
3 16 17.525 73.77 35.913 16.922 76.444 34.429 17.647 75.311 36.218
3 16 18.003 76.63 37.1 6.645 76.64 37.13 19.1 76.738 37.286
3 16 7.267 78.529 41.443 6.954 77.8 40 6.48 77.75 35.973
4 16 6.48 77.75 35.973 6.668 76.738 37.286 6.645 76.64 37.13 6.475 76.578 35.942
3 16 6.48 77.75 35.973 6.954 77.8 40 6.668 76.738 37.286
4 16 14.925 76.582 36.021 6.475 76.578 35.942 6.645 76.64 37.13 18.003 76.63 37.1
4 16 6.475 76.578 35.942 3.371 74.601 35.861 3.652 77.744 35.946 6.48 77.75 35.973
4 16 12.945 74.61 35.951 3.371 74.601 35.861 6.475 76.578 35.942 14.925 76.582 36.021
3 16 7.95 69.102 25.268 11.651 75.307 29.967 7.973 69.355 22.22
3 16 11.651 75.307 29.967 7.95 69.102 25.268 11.338 73.865 32.592
