4 16 -8 4 -13 -10 4 -11 -10 17.5 -11 -8 17.5 -13
3 16 -8 4 -13 -12 4 -13 -10 4 -11
2 24 -8 4 -13 -10 4 -11
2 24 -10 4 -11 -12 4 -13
2 24 -8 17.5 -13 -10 17.5 -11
2 24 -10 17.5 -11 -12 17.5 -13
4 16 -12 4 -13 -14 4 -11 -14 17.5 -11 -12 17.5 -13
3 16 -12 4 -13 -16 4 -13 -14 4 -11
3 16 -14 17.5 -11 -10 17.5 -11 -12 17.5 -13
3 16 -16 17.5 -11 -14 17.5 -11 -16 17.5 -13
3 16 -10 17.5 -11 -6 17.5 -11 -8 17.5 -13
3 16 -6 17.5 -11 -2 17.5 -11 -4 17.5 -13
3 16 -2 17.5 -11 2 17.5 -11 0 17.5 -13
3 16 2 17.5 -11 6 17.5 -11 4 17.5 -13
3 16 6 17.5 -11 10 17.5 -11 8 17.5 -13
3 16 10 17.5 -11 14 17.5 -11 12 17.5 -13
3 16 14 17.5 -11 16 17.5 -11 16 17.5 -13
2 24 -12 4 -13 -14 4 -11
2 24 -14 4 -11 -16 4 -13
2 24 -12 17.5 -13 -14 17.5 -11
2 24 -14 17.5 -11 -16 17.5 -13
2 24 14 4 -11 14 17.5 -11
4 16 14 4 -11 12 4 -13 12 17.5 -13 14 17.5 -11
4 16 10 4 -11 8 4 -13 8 17.5 -13 10 17.5 -11
4 16 6 4 -11 4 4 -13 4 17.5 -13 6 17.5 -11
4 16 2 4 -11 0 4 -13 0 17.5 -13 2 17.5 -11
4 16 -2 4 -11 -4 4 -13 -4 17.5 -13 -2 17.5 -11
4 16 -6 4 -11 -8 4 -13 -8 17.5 -13 -6 17.5 -11
4 16 -10 4 -11 -12 4 -13 -12 17.5 -13 -10 17.5 -11
4 16 -14 4 -11 -16 4 -13 -16 17.5 -13 -14 17.5 -11
4 16 16 20 16 16 17.5 16 -16 17.5 16 -16 20 16
4 16 16 17.5 -11 -16 17.5 -11 -16 17.5 16 16 17.5 16
4 16 16 4 -16 -16 4 -16 -16 4 -13 16 4 -13
4 16 15.5 4.5 -18 -15.5 4.5 -18 -15.5 4.5 -16 15.5 4.5 -16
2 24 16 20 16 16 20 -16
2 24 16 20 -16 -16 20 -16
2 24 -16 20 -16 -16 20 16
2 24 -16 20 16 16 20 16
2 24 -15.5 19.5 -16 15.5 19.5 -16
2 24 -15.5 19.5 -18 15.5 19.5 -18
2 24 -16 20 16 -16 17.5 16
2 24 -16 17.5 16 -16 17.5 -13
2 24 -16 17.5 -13 -16 4 -13
2 24 -16 4 -13 -16 4 -16
2 24 -16 4 -16 -16 20 -16
2 24 -15.5 19.5 -16 -15.5 4.5 -16
2 24 -15.5 4.5 -16 -15.5 4.5 -18
2 24 -15.5 4.5 -18 -15.5 19.5 -18
2 24 -15.5 19.5 -18 -15.5 19.5 -16
2 24 16 20 -16 16 4 -16
2 24 16 4 -16 16 4 -13
2 24 16 4 -13 16 17.5 -13
2 24 12 4 -13 12 17.5 -13
2 24 8 4 -13 8 17.5 -13
2 24 4 4 -13 4 17.5 -13
2 24 0 4 -13 0 17.5 -13
2 24 -4 4 -13 -4 17.5 -13
2 24 -8 4 -13 -8 17.5 -13
2 24 -12 4 -13 -12 17.5 -13
2 24 -14 4 -11 -14 17.5 -11
2 24 -10 4 -11 -10 17.5 -11
2 24 -6 4 -11 -6 17.5 -11
2 24 -2 4 -11 -2 17.5 -11
2 24 2 4 -11 2 17.5 -11
2 24 6 4 -11 6 17.5 -11
2 24 10 4 -11 10 17.5 -11
2 24 16 17.5 -13 16 17.5 16
2 24 16 17.5 16 16 20 16
2 24 15.5 19.5 -16 15.5 19.5 -18
2 24 15.5 19.5 -18 15.5 4.5 -18
2 24 15.5 4.5 -18 15.5 4.5 -16
2 24 15.5 4.5 -16 15.5 19.5 -16
2 24 16 17.5 16 -16 17.5 16
2 24 16 4 -16 -16 4 -16
2 24 -15.5 4.5 -16 15.5 4.5 -16
2 24 -15.5 4.5 -18 15.5 4.5 -18
