0 Sticker  0.8 x  3.9 with White 'LATCH' and Exclamation Marks in Triangles
0 Name: 6074343l.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-08 [MagFors] Used primitives
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 38.4 0 6.75 1.015 0 0 0 -1 0 0 0 1.015 1-4chrd.dat
1 16 38.4 -0.25 6.75 1.015 0 0 0 0.25 0 0 0 1.015 1-4cyli.dat
1 16 38.4 0 -6.75 1.015 0 0 0 -1 0 0 0 -1.015 1-4chrd.dat
1 16 38.4 -0.25 -6.75 1.015 0 0 0 0.25 0 0 0 -1.015 1-4cyli.dat
1 16 -38.4 0 6.75 -1.015 0 0 0 -1 0 0 0 1.015 1-4chrd.dat
1 16 -38.4 -0.25 6.75 -1.015 0 0 0 0.25 0 0 0 1.015 1-4cyli.dat
1 16 -38.4 0 -6.75 -1.015 0 0 0 -1 0 0 0 -1.015 1-4chrd.dat
1 16 -38.4 -0.25 -6.75 -1.015 0 0 0 0.25 0 0 0 -1.015 1-4cyli.dat
1 16 0 -0.25 0 38.4 0 0 0 0.25 0 0 0 7.765 box3u12.dat
4 16 38.4 0 7.765 39.415 0 6.75 39.415 0 -6.75 38.4 0 -7.765
4 16 39.415 -0.25 6.75 39.415 -0.25 -6.75 39.415 0 -6.75 39.415 0 6.75
4 16 -38.4 0 -7.765 -39.415 0 -6.75 -39.415 0 6.75 -38.4 0 7.765
4 16 -39.415 -0.25 -6.75 -39.415 -0.25 6.75 -39.415 0 6.75 -39.415 0 -6.75
0 // Top
1 16 38.4 -0.25 6.75 1.015 0 0 0 1 0 0 0 1.015 1-4chrd.dat
1 16 38.4 -0.25 -6.75 1.015 0 0 0 1 0 0 0 -1.015 1-4chrd.dat
1 16 -38.4 -0.25 6.75 -1.015 0 0 0 1 0 0 0 1.015 1-4chrd.dat
1 16 -38.4 -0.25 -6.75 -1.015 0 0 0 1 0 0 0 -1.015 1-4chrd.dat
4 15 -31.004 -0.25 4.086 -30.405 -0.25 4.263 -30.546 -0.25 4.473 -30.756 -0.25 4.614
4 15 -31.004 -0.25 4.086 -30.756 -0.25 4.614 -31.004 -0.25 4.663 -31.251 -0.25 4.614
4 15 -31.004 -0.25 4.086 -31.251 -0.25 4.614 -31.462 -0.25 4.473 -31.602 -0.25 4.263
3 15 -31.602 -0.25 4.263 -31.05 -0.25 4.062 -31.004 -0.25 4.086
4 15 -31.074 -0.25 4.015 -31.05 -0.25 4.062 -31.602 -0.25 4.263 -35.776 -0.25 -4.178
3 15 -30.405 -0.25 4.263 -31.004 -0.25 4.086 -30.957 -0.25 4.062
4 15 -30.405 -0.25 4.263 -30.957 -0.25 4.062 -30.933 -0.25 4.015 -25.752 -0.25 -3.844
4 15 -26.205 -0.25 -4.274 -26.351 -0.25 -4.881 -26.099 -0.25 -4.864 -25.872 -0.25 -4.752
4 15 -26.205 -0.25 -4.274 -25.872 -0.25 -4.752 -25.705 -0.25 -4.562 -25.624 -0.25 -4.323
4 15 -26.205 -0.25 -4.274 -25.624 -0.25 -4.323 -25.641 -0.25 -4.071 -25.752 -0.25 -3.844
3 15 -25.752 -0.25 -3.844 -26.202 -0.25 -4.221 -26.205 -0.25 -4.274
4 15 -26.231 -0.25 -4.178 -26.202 -0.25 -4.221 -25.752 -0.25 -3.844 -30.933 -0.25 4.015
3 15 -26.205 -0.25 -4.274 -26.249 -0.25 -4.302 -26.351 -0.25 -4.881
4 15 -26.351 -0.25 -4.881 -26.249 -0.25 -4.302 -26.301 -0.25 -4.299 -35.656 -0.25 -4.881
4 15 -35.909 -0.25 -4.864 -35.656 -0.25 -4.881 -35.802 -0.25 -4.274 -36.135 -0.25 -4.752
4 15 -36.302 -0.25 -4.562 -36.135 -0.25 -4.752 -35.802 -0.25 -4.274 -36.383 -0.25 -4.323
4 15 -36.367 -0.25 -4.071 -36.383 -0.25 -4.323 -35.802 -0.25 -4.274 -36.255 -0.25 -3.844
3 15 -36.255 -0.25 -3.844 -35.802 -0.25 -4.274 -35.805 -0.25 -4.221
4 15 -36.255 -0.25 -3.844 -35.805 -0.25 -4.221 -35.776 -0.25 -4.178 -31.602 -0.25 4.263
3 15 -35.802 -0.25 -4.274 -35.656 -0.25 -4.881 -35.758 -0.25 -4.302
4 15 -35.706 -0.25 -4.299 -35.758 -0.25 -4.302 -35.656 -0.25 -4.881 -26.301 -0.25 -4.299
4 15 -30.536 -0.25 -3.636 -30.536 -0.25 -2.56 -31.518 -0.25 -2.56 -31.518 -0.25 -3.636
4 15 -30.512 -0.25 -0.782 -30.512 -0.25 2.003 -31.495 -0.25 2.003 -31.495 -0.25 -0.782
4 15 -30.582 -0.25 -2.232 -30.512 -0.25 -0.782 -31.495 -0.25 -0.782 -31.425 -0.25 -2.232
4 16 -30.957 -0.25 4.062 -31.004 -0.25 4.086 -31.05 -0.25 4.062 -31.074 -0.25 4.015
4 16 -30.933 -0.25 4.015 -30.957 -0.25 4.062 -31.074 -0.25 4.015 -30.512 -0.25 2.003
3 16 -31.074 -0.25 4.015 -31.495 -0.25 2.003 -30.512 -0.25 2.003
3 16 -30.933 -0.25 4.015 -30.512 -0.25 2.003 -26.231 -0.25 -4.178
3 16 -31.074 -0.25 4.015 -35.776 -0.25 -4.178 -31.495 -0.25 2.003
4 16 -26.249 -0.25 -4.302 -26.205 -0.25 -4.274 -26.202 -0.25 -4.221 -26.301 -0.25 -4.299
4 16 -26.301 -0.25 -4.299 -26.202 -0.25 -4.221 -26.231 -0.25 -4.178 -30.536 -0.25 -3.636
4 16 -35.805 -0.25 -4.221 -35.802 -0.25 -4.274 -35.758 -0.25 -4.302 -35.706 -0.25 -4.299
4 16 -35.776 -0.25 -4.178 -35.805 -0.25 -4.221 -35.706 -0.25 -4.299 -31.518 -0.25 -2.56
4 16 -31.518 -0.25 -3.636 -35.706 -0.25 -4.299 -26.301 -0.25 -4.299 -30.536 -0.25 -3.636
3 16 -30.536 -0.25 -2.56 -30.536 -0.25 -3.636 -26.231 -0.25 -4.178
3 16 -31.518 -0.25 -2.56 -35.706 -0.25 -4.299 -31.518 -0.25 -3.636
4 16 -31.425 -0.25 -2.232 -31.518 -0.25 -2.56 -30.536 -0.25 -2.56 -30.582 -0.25 -2.232
4 16 -30.582 -0.25 -2.232 -30.536 -0.25 -2.56 -26.231 -0.25 -4.178 -30.512 -0.25 -0.782
3 16 -30.512 -0.25 2.003 -30.512 -0.25 -0.782 -26.231 -0.25 -4.178
4 16 -35.776 -0.25 -4.178 -31.518 -0.25 -2.56 -31.425 -0.25 -2.232 -31.495 -0.25 -0.782
3 16 -31.495 -0.25 2.003 -35.776 -0.25 -4.178 -31.495 -0.25 -0.782
4 16 -30.756 -0.25 4.614 -30.546 -0.25 4.473 -30.325 -0.25 4.764 -30.8 -0.25 7.765
4 16 -30.325 -0.25 4.764 -30.546 -0.25 4.473 -30.405 -0.25 4.263 -27.915 -0.25 2.65
4 16 -31.776 -0.25 4.764 -31.462 -0.25 4.473 -31.251 -0.25 4.614 -30.8 -0.25 7.765
4 16 -31.602 -0.25 4.263 -31.462 -0.25 4.473 -31.776 -0.25 4.764 -38.4 -0.25 7.765
3 16 -25.641 -0.25 -4.071 -25.624 -0.25 -4.323 -25.317 -0.25 -4.128
4 16 -25.752 -0.25 -3.844 -25.641 -0.25 -4.071 -25.317 -0.25 -4.128 -24.915 -0.25 -2.55
3 16 -26.099 -0.25 -4.864 -26.351 -0.25 -4.881 -25.856 -0.25 -5.087
3 16 -25.872 -0.25 -4.752 -26.099 -0.25 -4.864 -25.856 -0.25 -5.087
4 16 -25.705 -0.25 -4.562 -25.872 -0.25 -4.752 -25.856 -0.25 -5.087 -25.317 -0.25 -4.128
3 16 -25.317 -0.25 -4.128 -25.624 -0.25 -4.323 -25.705 -0.25 -4.562
4 16 -36.69 -0.25 -4.128 -36.367 -0.25 -4.071 -36.255 -0.25 -3.844 -39.415 -0.25 -2.55
3 16 -36.367 -0.25 -4.071 -36.69 -0.25 -4.128 -36.383 -0.25 -4.323
4 16 -36.302 -0.25 -4.562 -36.383 -0.25 -4.323 -36.69 -0.25 -4.128 -38.4 -0.25 -7.765
4 16 -36.128 -0.25 -5.087 -36.135 -0.25 -4.752 -36.302 -0.25 -4.562 -38.4 -0.25 -7.765
3 16 -36.135 -0.25 -4.752 -36.128 -0.25 -5.087 -35.909 -0.25 -4.864
3 16 -35.909 -0.25 -4.864 -36.128 -0.25 -5.087 -35.656 -0.25 -4.881
4 15 30.946 -0.25 4.056 31.545 -0.25 4.233 31.404 -0.25 4.443 31.194 -0.25 4.584
