0 ~Minifig Torso with Red Undershirt and Fringe Pattern - Button
0 Name: s\973pw7a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Grey

1 7 1.15 1.15 0 0.8 0 0 0 0 0.8 0 1 0 4-4disc.dat

0 // Black
4 0 1.15 0 0 1.15 0.35 0 0.844 0.411 0 0.71 0.087 0
4 0 0.71 0.087 0 0.844 0.411 0 0.584 0.584 0 0.337 0.337 0
4 0 0.584 0.584 0 0.411 0.844 0 0.088 0.71 0 0.337 0.337 0
4 0 0.411 0.844 0 0.35 1.15 0 0 1.15 0 0.088 0.71 0
4 0 0.35 1.15 0 0.411 1.456 0 0.088 1.59 0 0 1.15 0
4 0 0.411 1.456 0 0.584 1.716 0 0.337 1.963 0 0.088 1.59 0
4 0 0.584 1.716 0 0.844 1.889 0 0.71 2.213 0 0.337 1.963 0
4 0 0.844 1.889 0 1.15 1.95 0 1.15 2.3 0 0.71 2.213 0
4 0 1.15 1.95 0 1.456 1.889 0 1.59 2.213 0 1.15 2.3 0
4 0 1.456 1.889 0 1.716 1.716 0 1.963 1.963 0 1.59 2.213 0
4 0 1.716 1.716 0 1.889 1.456 0 2.212 1.59 0 1.963 1.963 0
4 0 1.889 1.456 0 1.95 1.15 0 2.26 1.35 0 2.212 1.59 0
3 0 2.26 0.95 0 2.26 1.35 0 1.95 1.15 0
0 // www.holly-wood.it
4 0 2.26 0.95 0 1.95 1.15 0 1.889 0.844 0 2.212 0.71 0
4 0 1.889 0.844 0 1.716 0.584 0 1.963 0.337 0 2.212 0.71 0
4 0 1.716 0.584 0 1.456 0.411 0 1.59 0.087 0 1.963 0.337 0
4 0 1.59 0.087 0 1.456 0.411 0 1.15 0.35 0 1.15 0 0
4 0 3.15 1.35 0 2.26 1.35 0 2.26 0.95 0 3.15 0.95 0

0 // Red
1 4 1.15 1.15 0 0 0 -1.15 1.15 0 0 0 1 0 2-4ndis.dat
3 4 3.15 2.3 0 1.15 2.3 0 1.59 2.213 0
3 4 3.15 2.3 0 1.59 2.213 0 1.963 1.963 0
4 4 1.963 1.963 0 2.212 1.59 0 3.15 1.35 0 3.15 2.3 0
3 4 3.15 1.35 0 2.212 1.59 0 2.26 1.35 0
3 4 2.212 0.71 0 3.15 0.95 0 2.26 0.95 0
4 4 3.15 0 0 3.15 0.95 0 2.212 0.71 0 1.963 0.337 0
3 4 3.15 0 0 1.963 0.337 0 1.59 0.087 0
3 4 3.15 0 0 1.59 0.087 0 1.15 0 0
0
