0 Panel  1 x  2 x  3 with Space Police I Right Pattern
0 Name: 2362ap54.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Space Police

0 !HISTORY 2004-04-25 [cwdee]   Make use of subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-02-24 [MagFors] Color correction, rewrite of pattern, inlined subfiles
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2362s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 80 -1.562 15.695 10 -1.485 15.35 10 1.496 15.35 10 1.192 16.829 10
4 80 -1.782 16.024 10 -1.562 15.695 10 1.192 16.829 10 0.326 18.126 10
4 80 -2.112 16.244 10 -1.782 16.024 10 0.326 18.126 10 -0.971 18.992 10
4 80 -2.5 16.321 10 -2.112 16.244 10 -0.971 18.992 10 -2.5 19.296 10
4 80 -2.888 16.244 10 -2.5 16.321 10 -2.5 19.296 10 -4.029 18.992 10
4 80 -3.218 16.024 10 -2.888 16.244 10 -4.029 18.992 10 -5.326 18.126 10
4 80 -3.438 15.695 10 -3.218 16.024 10 -5.326 18.126 10 -6.192 16.829 10
4 80 -3.515 15.35 10 -3.438 15.695 10 -6.192 16.829 10 -6.496 15.35 10
4 80 2 13.5 10 2 10.55 10 6.5 10.55 10 6.5 13.5 10
4 80 -1.485 15.35 10 -1.5 10.55 10 1.5 10.55 10 1.496 15.35 10
4 80 -6.5 10.55 10 -3.5 10.55 10 -3.515 15.35 10 -6.496 15.35 10
4 80 -1.516 23.891 10 -2.472 24.029 10 -3.549 21.273 10 -1.516 20.908 10
4 80 -2.472 27.371 10 -1.516 27.509 10 -1.516 30.492 10 -3.549 30.127 10
4 80 -3.059 26.979 10 -2.472 27.371 10 -3.549 30.127 10 -5.104 29.088 10
4 80 -3.452 26.392 10 -3.059 26.979 10 -5.104 29.088 10 -6.142 27.534 10
4 80 -3.589 25.7 10 -3.452 26.392 10 -6.142 27.534 10 -6.507 25.7 10
4 80 -3.452 25.008 10 -3.589 25.7 10 -6.507 25.7 10 -6.142 23.866 10
4 80 -3.059 24.421 10 -3.452 25.008 10 -6.142 23.866 10 -5.104 22.312 10
4 80 -2.472 24.029 10 -3.059 24.421 10 -5.104 22.312 10 -3.549 21.273 10
