0 Figure Friends Girl Torso with White Top with Dark Blue Stripes and Necklace Pattern
0 Name: 92241p22.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
5 24 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7 10.69 6.76 0.57
5 24 10.12 4.28 3.87 11 1.53 3.7 11 2.83 2.83 10.27 2.05 4.57
5 24 10.921 4.7 0.145 10.69 6.76 0.57 11 3.7 1.53 10.9 4.43 -3.25
5 24 11 4 0 10.921 4.7 0.145 11 3.7 1.53 10.9 4.43 -3.25
5 24 10.69 6.76 0.57 11 3.7 1.53 11 4 0 11 2.83 2.83
5 24 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0 11 2.83 -2.83
5 24 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53 10.69 6.76 0.57
5 24 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53 9.91 4.65 -5.66
5 24 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7 9.54 0.08 -5.83
5 24 10.03 1.94 -5.55 11 1.53 -3.7 11 0 -4 9.91 4.65 -5.66
5 24 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79 6.43 18 -7.56
5 24 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26 0 12.84 -8.86
5 24 3.6 12.94 -8.48 0 12.84 -8.86 0 18 -8.79 3.57 9.63 -8.57
5 24 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48 -3.6 12.94 -8.48
5 24 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 8.67 18 -6.05
5 24 6.64 13.08 -7.5 3.6 12.94 -8.48 6.43 18 -7.56 6.8 9.72 -7.58
5 24 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05 8.52 9.64 -6.13
