0 Minifig Head with LOTR Tired / Poisoned 2-Sided Pattern
0 Name: 3626cpm3.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Frodo Baggins
0 !CMDLINE -c78

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
0 // head framework
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
5 24 -9.19239 17 -9.19239 -9.192 4 -9.192 -12.01078 17 -4.974921 -4.974619 17 -12.01062
5 24 -4.974619 17 -12.01062 -4.9752 4 -12.0104 -9.19239 17 -9.19239 0 17 -13
5 24 0 17 -13 0 4 -13 -4.974619 17 -12.01062 4.974889 17 -12.01042
5 24 4.974889 17 -12.01042 4.9752 4 -12.0104 0 17 -13 9.19239 17 -9.19239
5 24 9.19239 17 -9.19239 9.192 4 -9.192 4.974889 17 -12.01042 12.01078 17 -4.974921
5 24 9.19239 17 9.19239 9.192 4 9.192 12.01078 17 4.974921 4.974619 17 12.01062
5 24 4.974619 17 12.01062 4.9752 4 12.0104 9.19239 17 9.19239 0 17 13
5 24 0 17 13 0 4 13 4.974619 17 12.01062 -4.974889 17 12.01042
5 24 -4.974889 17 12.01042 -4.9752 4 12.0104 0 17 13 -9.19239 17 9.19239
5 24 -9.19239 17 9.19239 -9.192 4 9.192 -4.974889 17 12.01042 -12.01078 17 4.974921
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39103 0 6.4 0 -7.39103 0 3.06147 t16o6250.dat
1 16 0 17 0 -5.65684 0 5.65685 0 6.4 0 -5.65685 0 -5.65684 t16o6250.dat
1 16 0 17 0 -3.06147 0 -7.39103 0 6.4 0 7.39103 0 -3.06147 t16o6250.dat
1 16 0 17 0 5.65684 0 -5.65685 0 6.4 0 5.65685 0 5.65684 t16o6250.dat
4 16 0 21 -8 3.06147 21 -7.39103 3.793774 20.69536 -9.158964 0 20.695 -9.914
4 16 0 20.695 -9.914 3.793774 20.69536 -9.158964 4.414334 19.82816 -10.65713 0 19.828 -11.535
4 16 0 19.828 -11.535 4.414334 19.82816 -10.65713 4.829163 18.53088 -11.65861 0 18.531 -12.619
5 24 0 21 -8 3.06147 21 -7.39103 0 20.695 -9.914 0 21 -5.929
5 24 0 21 -8 0 20.695 -9.914 3.06147 21 -7.39103 -3.314 21 -8
5 24 0 20.695 -9.914 3.793774 20.69536 -9.158964 0 19.828 -11.535 0 21 -8
5 24 0 20.695 -9.914 0 19.828 -11.535 3.793774 20.69536 -9.158964 -4.106 20.695 -9.914
5 24 0 19.828 -11.535 4.414334 19.82816 -10.65713 0 18.531 -12.619 0 20.695 -9.914
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414334 19.82816 -10.65713 -4.778 19.828 -11.535
5 24 0 18.531 -12.619 4.829163 18.53088 -11.65861 0 17 -13 0 19.828 -11.535
5 24 0 18.531 -12.619 0 17 -13 4.829163 18.53088 -11.65861 -5.227 18.531 -12.619
5 24 0 17 -13 4.974889 17 -12.01042 0 15.343 -13 0 18.531 -12.619
5 24 3.06147 21 -7.39103 3.793774 20.69536 -9.158964 6.123 21 -6.123 0 21 -8
5 24 3.793774 20.69536 -9.158964 4.414334 19.82816 -10.65713 7.588 20.695 -7.588 0 20.695 -9.914
