0 ~Container Minifig Coffin Lid Hieroglyph Cartouche Coloured
0 Name: s\30164s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 82 0 0 6.5 1 0 0 0 1 0 0 0 1 2-4ring9.dat
1 82 0 0 -3 -1 0 0 0 1 0 0 0 -1 1-8ring9.dat
1 82 0 0 -3 1 0 0 0 1 0 0 0 -1 1-8ring9.dat
1 82 8.25 0 -11.75 -0.7071 0 -0.7071 0 1 0 -0.7071 0 0.7071 1-4ring2.dat
1 82 -8.25 0 -11.75 0.7071 0 0.7071 0 1 0 -0.7071 0 0.7071 1-4ring2.dat
4 82 9 0 -3 10 0 -3 10 0 6.5 9 0 6.5
4 82 -10 0 -3 -9 0 -3 -9 0 6.5 -10 0 6.5
4 82 -6.836 0 -10.336 -6.129 0 -9.629 -6.364 0 -9.364 -7.071 0 -10.071
4 82 7.071 0 -10.071 6.364 0 -9.364 6.129 0 -9.629 6.836 0 -10.336
4 82 -10 0 -15 -10 0 -16.5 -6.129 0 -13.871 -6.836 0 -13.164
4 82 10 0 -16.5 10 0 -15 6.836 0 -13.164 6.129 0 -13.871
4 82 -6.129 0 -13.871 -10 0 -16.5 10 0 -16.5 6.129 0 -13.871
4 82 2.5 0 -13 -2.5 0 -13 -6.129 0 -13.871 6.129 0 -13.871
3 82 6.129 0 -13.871 5.478 0 -12.898 2.5 0 -13
3 82 -2.5 0 -13 -5.478 0 -12.898 -6.129 0 -13.871
4 82 -2.5 0 -13 -4 0 -12 -5.25 0 -11.75 -5.478 0 -12.898
4 82 5.25 0 -11.75 4 0 -12 2.5 0 -13 5.478 0 -12.898
3 82 5.25 0 -11.75 5.478 0 -10.602 4 0 -12
3 82 -4 0 -12 -5.478 0 -10.602 -5.25 0 -11.75
4 1 -0.9 0 -8.4 -1.5 0 -8.7 -1.8 0 -9.5 -1.5 0 -10.4
4 1 -1.5 0 -10.4 -1.1 0 -10.8 -0.4 0 -10.7 0 0 -10.1
4 1 0 0 -10.1 0.1 0 -9.3 -0.4 0 -8.6 -0.9 0 -8.4
3 1 -0.9 0 -8.4 -1.5 0 -10.4 0 0 -10.1
3 1 4.2 0 2.1 3.2 0 -0.3 5.4 0 -0.4
4 1 -2.4 0 12.7 -1.9 0 13.6 -3.444 0 14.815 -3.6 0 12.5
4 1 -4.9 0 11.9 -3.6 0 12.5 -3.444 0 14.815 -6.364 0 12.864
4 1 -5.8 0 11.1 -4.9 0 11.9 -6.364 0 12.864 -8.315 0 9.944
4 1 -4.4 0 8.7 -3.3 0 10 -4.7 0 10 -5.2 0 8.3
4 1 -4.7 0 10 -5.7 0 10.5 -7.2 0 8 -5.2 0 8.3
4 1 -8.315 0 9.944 -8.1 0 7.6 -7.2 0 8 -5.7 0 10.5
4 1 -7 0 6.1 -5.5 0 3.9 -4.6 0 4.6 -4.9 0 6.4
