0 Tile  1 x  2 with Ice Planet Control Panel Pattern
0 Name: 3069bp61.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-14 [anathema] BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 Pattern
4 16 19 0 -9 20 0 -10 20 0 10 19 0 9
4 16 -19 0 -9 -20 0 -10 20 0 -10 19 0 -9
4 16 -19 0 9 -20 0 10 -20 0 -10 -19 0 -9
4 16 19 0 9 20 0 10 -20 0 10 -19 0 9
0 Bottom left panel
4 14 -17 0 -3.5 -17 0 -4.5 -13 0 -4.5 -13 0 -3.5
4 0 -12 0 -3 -12 0 -6 -10.5 0 -6 -10.5 0 -3
4 0 -16 0 -3 -16 0 -3.5 -14.5 0 -3.5 -14.5 0 -3
4 0 -16 0 -4.5 -16 0 -6 -14.5 0 -6 -14.5 0 -4.5
4 1 -10.5 0 -2 -10.5 0 -7 -8 0 -7 -8 0 -2
4 1 -12 0 -2 -12 0 -3 -10.5 0 -3 -10.5 0 -2
4 1 -12 0 -6 -12 0 -7 -10.5 0 -7 -10.5 0 -6
4 1 -13 0 -2 -13 0 -7 -12 0 -7 -12 0 -2
4 1 -14.5 0 -2 -14.5 0 -3.5 -13 0 -3.5 -13 0 -2
4 1 -14.5 0 -4.5 -14.5 0 -7 -13 0 -7 -13 0 -4.5
4 1 -16 0 -2 -16 0 -3 -14.5 0 -3 -14.5 0 -2
4 1 -16 0 -6 -16 0 -7 -14.5 0 -7 -14.5 0 -6
4 1 -17 0 -2 -17 0 -3.5 -16 0 -3.5 -16 0 -2
4 1 -17 0 -4.5 -17 0 -7 -16 0 -7 -16 0 -4.5
4 1 -18 0 -2 -18 0 -7 -17 0 -7 -17 0 -2
0 Bottom right panel
4 14 9 0 -4.5 9 0 -5.5 13 0 -5.5 13 0 -4.5
4 0 14 0 -3 14 0 -6 15.5 0 -6 15.5 0 -3
4 0 10 0 -3 10 0 -4.5 11.5 0 -4.5 11.5 0 -3
4 0 10 0 -5.5 10 0 -6 11.5 0 -6 11.5 0 -5.5
4 1 15.5 0 -2 15.5 0 -7 18 0 -7 18 0 -2
4 1 14 0 -2 14 0 -3 15.5 0 -3 15.5 0 -2
4 1 14 0 -6 14 0 -7 15.5 0 -7 15.5 0 -6
4 1 13 0 -2 13 0 -7 14 0 -7 14 0 -2
