4 73 5.3 0 2.975 6.325 0 2.025 6.225 0 2.4 5.575 0 2.925
3 73 5.575 0 2.925 6.225 0 2.4 5.975 0 2.7
4 73 4.925 0 -0.6 6.075 0 1.2 5.3 0 2.975 3.3 0 -2.25
3 73 6.075 0 1.2 4.925 0 -0.6 8.275 0 0.325
4 73 5.05 0 -0.975 4.925 0 -0.6 3.3 0 -2.25 5.075 0 -1.35
4 73 4.925 0 -1.775 5.075 0 -1.35 3.3 0 -2.25 4.625 0 -2.175
3 73 4.625 0 -2.175 3.3 0 -2.25 4.225 0 -2.45
4 73 4.225 0 -2.45 3.3 0 -2.25 3.15 0 -3.875 5.8 0 -5.65
4 73 3.15 0 -3.875 3.3 0 -2.25 1.85 0 -1.75 1.85 0 -5.05
4 73 3.2 0 -4.25 3.15 0 -3.875 1.85 0 -5.05 3.225 0 -4.825
4 73 3.075 0 -5.375 3.225 0 -4.825 1.85 0 -5.05 2.75 0 -5.9
4 73 2.275 0 -6.3 2.75 0 -5.9 1.85 0 -5.05 1.65 0 -6.475
4 73 0.975 0 -6.425 1.65 0 -6.475 1.85 0 -5.05 0.325 0 -6.175
4 73 -0.15 0 -5.725 0.325 0 -6.175 1.85 0 -5.05 -0.35 0 -5.275
4 4 1.6 0 5.45 2.687274 0 5.258451 2.9 0 6.55 1.007075 0 6.55
4 4 1.6 0 5.45 1.007075 0 6.55 0.4634615 0 6.55 -2.5 0 5.45
3 4 0.4634615 0 6.55 -3.7 0 6.55 -2.5 0 5.45
3 4 -3.7 0 6.55 -3.475743 0 4.980198 -2.5 0 5.45
4 16 -6.3639 0 6.3639 -3.85 0 4.45 -3.475743 0 4.980198 -3.7 0 6.55
3 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -3.7 0 6.55
4 16 -3.4443 0 8.3151 -3.7 0 6.55 0.4634615 0 6.55 0.675 0 7.65
4 16 0 0 9 -3.4443 0 8.3151 0.675 0 7.65 3.4443 0 8.3151
4 16 3.4443 0 8.3151 0.675 0 7.65 1.007075 0 6.55 2.9 0 6.55
4 16 6.3639 0 6.3639 3.4443 0 8.3151 2.9 0 6.55 3.55 0 5.35
3 16 2.9 0 6.55 2.975 0 5.35 3.55 0 5.35
3 16 2.9 0 6.55 2.687274 0 5.258451 2.975 0 5.35
3 16 6.3639 0 6.3639 3.55 0 5.35 4 0 5.1
4 16 6.3639 0 6.3639 4 0 5.1 4.375 0 4.725 6.35 0 5.975
3 16 6.3639 0 6.3639 6.35 0 5.975 8.3151 0 3.4443
4 16 8.3151 0 3.4443 6.35 0 5.975 5.3 0 2.975 5.575 0 2.925
3 16 8.3151 0 3.4443 5.575 0 2.925 5.975 0 2.7
3 16 8.3151 0 3.4443 5.975 0 2.7 6.225 0 2.4
3 16 8.3151 0 3.4443 6.225 0 2.4 6.325 0 2.025
4 16 8.3151 0 3.4443 6.325 0 2.025 6.275 0 1.55 8.275 0 0.325
3 16 6.275 0 1.55 6.075 0 1.2 8.275 0 0.325
4 16 9 0 0 8.3151 0 3.4443 8.275 0 0.325 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 8.275 0 0.325 4.925 0 -0.6 5.05 0 -0.975
3 16 5.05 0 -0.975 5.075 0 -1.35 8.3151 0 -3.4443
3 16 5.075 0 -1.35 4.925 0 -1.775 8.3151 0 -3.4443
3 16 4.925 0 -1.775 4.625 0 -2.175 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 4.625 0 -2.175 4.225 0 -2.45 5.8 0 -5.65
4 16 6.3639 0 -6.3639 8.3151 0 -3.4443 5.8 0 -5.65 3.4443 0 -8.3151
4 16 3.075 0 -5.375 3.4443 0 -8.3151 5.8 0 -5.65 3.225 0 -4.825
3 16 3.2 0 -4.25 3.225 0 -4.825 5.8 0 -5.65
3 16 3.15 0 -3.875 3.2 0 -4.25 5.8 0 -5.65
3 16 3.075 0 -5.375 2.75 0 -5.9 3.4443 0 -8.3151
3 16 2.75 0 -5.9 2.275 0 -6.3 3.4443 0 -8.3151
3 16 2.275 0 -6.3 1.65 0 -6.475 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 1.65 0 -6.475 0.975 0 -6.425 0 0 -9
3 16 0.325 0 -6.175 0 0 -9 0.975 0 -6.425
4 16 0 0 -9 0.325 0 -6.175 -0.15 0 -5.725 -1.075 0 -7.525
4 73 -0.35 0 -5.275 1.85 0 -5.05 -3.05 0 -5.05 -2.459772 0 -5.217047
3 73 -3.05 0 -5.05 -5.025 0 -7.15 -2.459772 0 -5.217047
3 73 -2.459772 0 -5.217047 -1.075 0 -7.525 -0.35 0 -5.275
3 16 -0.35 0 -5.275 -1.075 0 -7.525 -0.15 0 -5.725
3 16 -1.075 0 -7.525 -3.4443 0 -8.3151 0 0 -9
4 16 -3.4443 0 -8.3151 -1.075 0 -7.525 -2.459772 0 -5.217047 -5.025 0 -7.15
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -5.025 0 -7.15
4 16 -6.3639 0 -6.3639 -5.025 0 -7.15 -4.1 0 -4.05 -4.45 0 -3.9
3 16 -4.75 0 -3.675 -6.3639 0 -6.3639 -4.45 0 -3.9
4 16 -6.3639 0 -6.3639 -4.75 0 -3.675 -4.9 0 -3.35 -8.3151 0 -3.4443
3 16 -4.875 0 -2.925 -8.3151 0 -3.4443 -4.9 0 -3.35
4 16 -8.3151 0 -3.4443 -4.875 0 -2.925 -4.7 0 -2.55 -8.05 0 -1.4
3 16 -9 0 0 -8.3151 0 -3.4443 -8.05 0 -1.4
4 16 -9 0 0 -8.05 0 -1.4 -5.5 0 0.35 -5.475 0 0.925
4 16 -9 0 0 -5.475 0 0.925 -5.275 0 1.425 -8.3151 0 3.4443
4 16 -8.3151 0 3.4443 -5.275 0 1.425 -4.85 0 1.8 -6.3639 0 6.3639
