0 ~Minifig Head Simpsons Homer Simpson Eyelid
0 Name: s\15527s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 4.46 -27.69 -17.06 3.89 -26.89 -17.16 4.63 -27.06 -17.36
5 24 4.46 -27.69 -17.06 3.89 -26.89 -17.16 4.63 -27.06 -17.36 3.83 -28.17 -16.51
5 24 4.63 -27.06 -17.36 4.46 -27.69 -17.06 3.89 -26.89 -17.16 5.24 -27.72 -17.24
3 16 6.63 -29.28 -16.17 8.03 -30.2 -14.73 5.39 -29.89 -15.5
5 24 6.63 -29.28 -16.17 8.03 -30.2 -14.73 5.39 -29.89 -15.5 7.79 -29.01 -16.17
5 24 5.39 -29.89 -15.5 6.63 -29.28 -16.17 8.03 -30.2 -14.73 5.41 -29.15 -16.26
3 16 5.24 -27.72 -17.24 4.85 -28.46 -16.68 4.46 -27.69 -17.06
5 24 5.24 -27.72 -17.24 4.85 -28.46 -16.68 4.46 -27.69 -17.06 6.02 -28.33 -16.94
5 24 4.85 -28.46 -16.68 4.46 -27.69 -17.06 5.24 -27.72 -17.24 3.83 -28.17 -16.51
5 24 4.46 -27.69 -17.06 5.24 -27.72 -17.24 4.85 -28.46 -16.68 4.63 -27.06 -17.36
3 16 4.46 -27.69 -17.06 4.63 -27.06 -17.36 5.24 -27.72 -17.24
5 24 4.63 -27.06 -17.36 5.24 -27.72 -17.24 4.46 -27.69 -17.06 5.41 -27.1 -17.47
3 16 6.02 -28.33 -16.94 6.85 -27.13 -17.36 7 -28.47 -16.76
5 24 6.02 -28.33 -16.94 6.85 -27.13 -17.36 7 -28.47 -16.76 6.12 -27.17 -17.45
5 24 6.85 -27.13 -17.36 7 -28.47 -16.76 6.02 -28.33 -16.94 7.65 -28.07 -16.83
5 24 7 -28.47 -16.76 6.02 -28.33 -16.94 6.85 -27.13 -17.36 6.63 -29.28 -16.17
3 16 6.12 -27.17 -17.45 6.85 -27.13 -17.36 6.02 -28.33 -16.94
5 24 6.02 -28.33 -16.94 6.12 -27.17 -17.45 6.85 -27.13 -17.36 5.24 -27.72 -17.24
3 16 6.12 -27.17 -17.45 6.02 -28.33 -16.94 5.24 -27.72 -17.24
5 24 6.02 -28.33 -16.94 5.24 -27.72 -17.24 6.12 -27.17 -17.45 4.85 -28.46 -16.68
5 24 5.24 -27.72 -17.24 6.12 -27.17 -17.45 6.02 -28.33 -16.94 5.41 -27.1 -17.47
3 16 6.63 -29.28 -16.17 7.79 -29.01 -16.17 8.03 -30.2 -14.73
5 24 6.63 -29.28 -16.17 7.79 -29.01 -16.17 8.03 -30.2 -14.73 7 -28.47 -16.76
5 24 7.79 -29.01 -16.17 8.03 -30.2 -14.73 6.63 -29.28 -16.17 8.76 -29.19 -15.5
3 16 3.89 -26.89 -17.16 4.46 -27.69 -17.06 3.83 -28.17 -16.51
5 24 4.46 -27.69 -17.06 3.83 -28.17 -16.51 3.89 -26.89 -17.16 4.85 -28.46 -16.68
5 24 3.83 -28.17 -16.51 3.89 -26.89 -17.16 4.46 -27.69 -17.06 3 -27.41 -16.4
3 16 4.85 -28.46 -16.68 3.83 -28.17 -16.51 4.46 -27.69 -17.06
5 24 4.85 -28.46 -16.68 3.83 -28.17 -16.51 4.46 -27.69 -17.06 4.18 -29.45 -15.65
3 16 5.41 -29.15 -16.26 6.63 -29.28 -16.17 5.39 -29.89 -15.5
5 24 5.41 -29.15 -16.26 6.63 -29.28 -16.17 5.39 -29.89 -15.5 6.02 -28.33 -16.94
5 24 5.39 -29.89 -15.5 5.41 -29.15 -16.26 6.63 -29.28 -16.17 4.18 -29.45 -15.65
3 16 5.41 -29.15 -16.26 4.85 -28.46 -16.68 6.02 -28.33 -16.94
5 24 5.41 -29.15 -16.26 4.85 -28.46 -16.68 6.02 -28.33 -16.94 4.18 -29.45 -15.65
5 24 4.85 -28.46 -16.68 6.02 -28.33 -16.94 5.41 -29.15 -16.26 5.24 -27.72 -17.24
5 24 6.02 -28.33 -16.94 5.41 -29.15 -16.26 4.85 -28.46 -16.68 6.63 -29.28 -16.17
3 16 5.24 -27.72 -17.24 6.02 -28.33 -16.94 4.85 -28.46 -16.68
3 16 6.63 -29.28 -16.17 5.41 -29.15 -16.26 6.02 -28.33 -16.94
5 24 6.02 -28.33 -16.94 6.63 -29.28 -16.17 5.41 -29.15 -16.26 7 -28.47 -16.76
3 16 6.02 -28.33 -16.94 7 -28.47 -16.76 6.63 -29.28 -16.17
5 24 7 -28.47 -16.76 6.63 -29.28 -16.17 6.02 -28.33 -16.94 7.79 -29.01 -16.17
3 16 6.63 -29.28 -16.17 7 -28.47 -16.76 7.79 -29.01 -16.17
5 24 7 -28.47 -16.76 7.79 -29.01 -16.17 6.63 -29.28 -16.17 7.65 -28.07 -16.83
3 16 4.85 -28.46 -16.68 4.18 -29.45 -15.65 3.83 -28.17 -16.51
5 24 4.85 -28.46 -16.68 4.18 -29.45 -15.65 3.83 -28.17 -16.51 5.41 -29.15 -16.26
5 24 4.18 -29.45 -15.65 3.83 -28.17 -16.51 4.85 -28.46 -16.68 2.9 -28.57 -15.47
3 16 5.41 -29.15 -16.26 5.39 -29.89 -15.5 4.18 -29.45 -15.65
5 24 4.18 -29.45 -15.65 5.41 -29.15 -16.26 5.39 -29.89 -15.5 4.85 -28.46 -16.68
3 16 7.79 -29.01 -16.17 7.65 -28.07 -16.83 8.45 -28.3 -16.39
5 24 7.79 -29.01 -16.17 7.65 -28.07 -16.83 8.45 -28.3 -16.39 7 -28.47 -16.76
5 24 7.65 -28.07 -16.83 8.45 -28.3 -16.39 7.79 -29.01 -16.17 8.12 -27.14 -17.01
5 24 8.45 -28.3 -16.39 7.79 -29.01 -16.17 7.65 -28.07 -16.83 8.76 -29.19 -15.5
3 16 7.79 -29.01 -16.17 8.45 -28.3 -16.39 8.76 -29.19 -15.5
5 24 8.45 -28.3 -16.39 8.76 -29.19 -15.5 7.79 -29.01 -16.17 9.18 -28.33 -15.94
5 24 8.76 -29.19 -15.5 7.79 -29.01 -16.17 8.45 -28.3 -16.39 8.03 -30.2 -14.73
3 16 8.76 -29.19 -15.5 8.45 -28.3 -16.39 9.18 -28.33 -15.94
5 24 8.45 -28.3 -16.39 9.18 -28.33 -15.94 8.76 -29.19 -15.5 8.86 -27.06 -16.69
5 24 9.18 -28.33 -15.94 8.76 -29.19 -15.5 8.45 -28.3 -16.39 9.56 -28.96 -15.06
3 16 9.18 -28.33 -15.94 9.56 -28.96 -15.06 8.76 -29.19 -15.5
5 24 9.18 -28.33 -15.94 9.56 -28.96 -15.06 8.76 -29.19 -15.5 9.75 -28.13 -15.63
5 24 9.56 -28.96 -15.06 8.76 -29.19 -15.5 9.18 -28.33 -15.94 9.27 -29.81 -14.23
3 16 7 -28.47 -16.76 7.65 -28.07 -16.83 7.79 -29.01 -16.17
5 24 7 -28.47 -16.76 7.65 -28.07 -16.83 7.79 -29.01 -16.17 6.85 -27.13 -17.36
3 16 2.48 -26.49 -16.41 2.14 -27.31 -15.6 1.87 -26.24 -15.92
5 24 2.48 -26.49 -16.41 2.14 -27.31 -15.6 1.87 -26.24 -15.92 3 -27.41 -16.4
3 16 2.9 -28.57 -15.47 2.14 -27.31 -15.6 3 -27.41 -16.4
5 24 2.14 -27.31 -15.6 3 -27.41 -16.4 2.9 -28.57 -15.47 2.48 -26.49 -16.41
5 24 3 -27.41 -16.4 2.9 -28.57 -15.47 2.14 -27.31 -15.6 3.83 -28.17 -16.51
3 16 2.14 -27.31 -15.6 2.48 -26.49 -16.41 3 -27.41 -16.4
5 24 2.48 -26.49 -16.41 3 -27.41 -16.4 2.14 -27.31 -15.6 3.16 -26.7 -16.83
3 16 3.16 -26.7 -16.83 3 -27.41 -16.4 2.48 -26.49 -16.41
5 24 3.16 -26.7 -16.83 3 -27.41 -16.4 2.48 -26.49 -16.41 3.89 -26.89 -17.16
4 16 3.89 -26.89 -17.16 3.83 -28.17 -16.51 3 -27.41 -16.4 3.16 -26.7 -16.83
5 24 3.83 -28.17 -16.51 3 -27.41 -16.4 3.89 -26.89 -17.16 2.9 -28.57 -15.47
3 16 2.9 -28.57 -15.47 3 -27.41 -16.4 3.83 -28.17 -16.51
5 24 3.83 -28.17 -16.51 2.9 -28.57 -15.47 3 -27.41 -16.4 4.18 -29.45 -15.65
3 16 2.9 -28.57 -15.47 3.83 -28.17 -16.51 4.18 -29.45 -15.65
3 16 5.41 -29.15 -16.26 4.18 -29.45 -15.65 4.85 -28.46 -16.68
3 16 12.18 -25.93 -11.84 11.76 -27.41 -12.33 11.73 -26.73 -13.08
5 24 11.76 -27.41 -12.33 11.73 -26.73 -13.08 12.18 -25.93 -11.84 11.3 -27.57 -13.41
5 24 11.73 -26.73 -13.08 12.18 -25.93 -11.84 11.76 -27.41 -12.33 11.9 -26.11 -12.84
3 16 9.53 -26.89 -16.33 9.52 -27.68 -16.08 8.86 -27.06 -16.69
5 24 9.53 -26.89 -16.33 9.52 -27.68 -16.08 8.86 -27.06 -16.69 10.07 -26.78 -15.85
5 24 9.52 -27.68 -16.08 8.86 -27.06 -16.69 9.53 -26.89 -16.33 9.18 -28.33 -15.94
3 16 8.86 -27.06 -16.69 9.18 -28.33 -15.94 8.45 -28.3 -16.39
5 24 8.86 -27.06 -16.69 9.18 -28.33 -15.94 8.45 -28.3 -16.39 9.52 -27.68 -16.08
5 24 8.45 -28.3 -16.39 8.86 -27.06 -16.69 9.18 -28.33 -15.94 8.12 -27.14 -17.01
3 16 9.18 -28.33 -15.94 8.86 -27.06 -16.69 9.52 -27.68 -16.08
5 24 9.52 -27.68 -16.08 9.18 -28.33 -15.94 8.86 -27.06 -16.69 9.75 -28.13 -15.63
3 16 10.62 -26.58 -15.32 11.19 -26.43 -14.65 11.3 -27 -14.14
