0 Slope Brick 45  2 x  2 with Red Square and Circuitry Pattern
0 Name: 3039pc0.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 4 6.22 7.187 -17.187 6.52 5.646 -15.645 6.14 5.391 -15.391 5.44 5.653 -15.653
4 4 6.79 5.532 -15.532 6.52 5.646 -15.645 6.22 7.187 -17.187 6.69 7.046 -17.046
3 4 6.44 7.336 -17.335 6.69 7.046 -17.046 6.22 7.187 -17.187
3 4 7.29 5.377 -15.377 6.79 5.349 -15.349 6.79 5.532 -15.532
4 4 7.29 5.377 -15.377 6.79 5.532 -15.532 6.69 7.046 -17.046 7.22 7.385 -17.385
4 4 7.47 5.299 -15.299 7.29 5.377 -15.377 7.22 7.385 -17.385 8.13 7.053 -17.053
3 4 8.15 5.539 -15.539 7.47 5.299 -15.299 8.13 7.053 -17.053
4 4 7.47 5.299 -15.299 8.15 5.539 -15.539 8.26 5.327 -15.327 6.99 4.712 -14.712
3 4 8.56 5.066 -15.066 6.99 4.712 -14.712 8.26 5.327 -15.327
4 4 8.56 5.066 -15.066 8.75 5.186 -15.186 9.1 5.214 -15.214 9.47 4.733 -14.733
3 4 9.47 4.733 -14.733 6.99 4.712 -14.712 8.56 5.066 -15.066
3 4 6.47 5.087 -15.087 6.99 4.712 -14.712 6.52 4.903 -14.903
4 4 6.09 4.854 -14.854 6.28 4.981 -14.981 6.52 4.903 -14.903 6.99 4.712 -14.712
4 4 9.37 5.554 -15.554 8.15 5.539 -15.539 8.13 7.053 -17.053 9.65 5.61 -15.61
4 4 9.93 5.836 -15.836 9.88 5.511 -15.511 9.65 5.61 -15.61 8.13 7.053 -17.053
4 4 8.13 7.053 -17.053 8.12 7.795 -17.795 8.97 7.696 -17.696 9.2 7.59 -17.59
4 4 9.93 5.836 -15.836 8.13 7.053 -17.053 9.2 7.59 -17.59 9.84 7.534 -17.533
4 4 9.93 5.836 -15.836 9.84 7.534 -17.533 9.99 7.625 -17.625 10.44 5.44 -15.44
4 4 10.44 5.44 -15.44 9.99 7.625 -17.625 10.65 7.604 -17.604 10.91 5.469 -15.469
4 4 10.91 5.469 -15.469 10.65 7.604 -17.604 11.07 7.611 -17.611 11.42 5.815 -15.815
4 4 11.42 5.815 -15.815 11.07 7.611 -17.611 11.68 7.59 -17.59 12.12 5.384 -15.384
4 4 12.78 6.056 -16.056 12.12 5.384 -15.384 11.68 7.59 -17.59 12.31 7.534 -17.533
3 4 11.85 7.703 -17.703 12.31 7.534 -17.533 11.68 7.59 -17.59
4 4 12.66 8.29 -18.29 12.31 7.534 -17.533 11.85 7.703 -17.703 11.78 7.894 -17.894
4 4 12.66 8.29 -18.29 11.78 7.894 -17.894 11.54 7.958 -17.958 11.61 13.912 -23.912
4 4 11.07 7.611 -17.611 11.17 7.951 -17.951 11.54 7.958 -17.958 11.68 7.59 -17.59
4 4 9.99 7.625 -17.625 10.15 7.965 -17.965 10.75 7.915 -17.915 10.65 7.604 -17.604
4 4 9.2 7.59 -17.59 9.32 7.887 -17.887 9.72 7.958 -17.958 9.84 7.534 -17.533
4 4 9.06 7.986 -17.986 8.97 7.696 -17.696 8.12 7.795 -17.795 7.16 8.142 -18.142
4 4 9.72 7.958 -17.958 9.32 7.887 -17.887 9.06 7.986 -17.986 4.95 9.973 -19.973
4 4 6.43 7.88 -17.88 7.16 8.142 -18.142 7.1 7.838 -17.838 6.77 7.597 -17.597
4 4 6.43 7.88 -17.88 6.07 7.64 -17.64 5.32 8.12 -18.12 4.95 8.453 -18.453
4 4 10.91 5.469 -15.469 11.42 5.815 -15.815 11.38 5.094 -15.094 10.79 4.422 -14.422
4 4 10.79 4.422 -14.422 11.38 5.094 -15.094 11.89 4.91 -14.91 12.18 4.627 -14.627
4 4 12.78 6.056 -16.056 12.31 7.534 -17.533 12.93 7.491 -17.491 13.48 7.081 -17.081
3 4 13.48 7.081 -17.081 12.93 5.667 -15.667 12.78 6.056 -16.056
4 4 9.47 4.733 -14.733 9.57 5.023 -15.023 10.05 4.839 -14.839 10.79 4.422 -14.422
3 4 10.46 4.917 -14.917 10.79 4.422 -14.422 10.05 4.839 -14.839
4 4 5.71 4.825 -14.825 4.95 4.967 -14.967 4.95 5.306 -15.306 5.44 5.653 -15.653
4 4 4.95 6.148 -16.148 5.44 5.653 -15.653 4.95 5.306 -15.306 2.09 5.306 -15.306
4 4 5.44 5.653 -15.653 4.95 6.148 -16.148 4.95 6.459 -16.459 5.42 7.194 -17.194
4 4 4.95 7.307 -17.307 5.42 7.194 -17.194 4.95 6.459 -16.459 2.09 6.459 -16.459
4 4 5.42 7.194 -17.194 4.95 7.307 -17.307 4.95 7.618 -17.618 5.32 8.12 -18.12
4 4 12.92 4.938 -14.938 12.93 5.667 -15.667 13.48 7.081 -17.081 15.85 4.125 -14.125
4 4 12.18 4.627 -14.627 12.46 4.847 -14.847 12.92 4.938 -14.938 15.85 4.125 -14.125
4 4 15.85 4.125 -14.125 13.48 7.081 -17.081 13.63 7.944 -17.944 15.85 17.843 -27.843
4 15 5.71 4.825 -14.825 5.44 5.653 -15.653 6.14 5.391 -15.391 6.09 4.854 -14.854
3 15 6.09 4.854 -14.854 6.14 5.391 -15.391 6.28 4.981 -14.981
4 15 6.47 5.087 -15.087 6.52 4.903 -14.903 6.28 4.981 -14.981 6.14 5.391 -15.391
4 15 6.47 5.087 -15.087 6.14 5.391 -15.391 6.52 5.646 -15.645 6.79 5.532 -15.532
3 15 6.47 5.087 -15.087 6.79 5.532 -15.532 6.79 5.349 -15.349
4 15 6.99 4.712 -14.712 6.47 5.087 -15.087 6.79 5.349 -15.349 7.29 5.377 -15.377
3 15 6.99 4.712 -14.712 7.29 5.377 -15.377 7.47 5.299 -15.299
4 15 8.26 5.327 -15.327 8.15 5.539 -15.539 9.37 5.554 -15.554 8.75 5.186 -15.186
3 15 8.56 5.066 -15.066 8.26 5.327 -15.327 8.75 5.186 -15.186
4 15 9.1 5.214 -15.214 8.75 5.186 -15.186 9.37 5.554 -15.554 9.65 5.61 -15.61
4 15 9.1 5.214 -15.214 9.65 5.61 -15.61 9.57 5.023 -15.023 9.47 4.733 -14.733
4 15 9.57 5.023 -15.023 9.65 5.61 -15.61 9.88 5.511 -15.511 10.05 4.839 -14.839
4 15 9.88 5.511 -15.511 9.93 5.836 -15.836 10.44 5.44 -15.44 10.05 4.839 -14.839
4 15 10.46 4.917 -14.917 10.05 4.839 -14.839 10.44 5.44 -15.44 10.91 5.469 -15.469
3 15 10.79 4.422 -14.422 10.46 4.917 -14.917 10.91 5.469 -15.469
4 15 11.38 5.094 -15.094 11.42 5.815 -15.815 12.12 5.384 -15.384 11.89 4.91 -14.91
4 15 11.89 4.91 -14.91 12.12 5.384 -15.384 12.46 4.847 -14.847 12.18 4.627 -14.627
4 15 12.92 4.938 -14.938 12.46 4.847 -14.847 12.12 5.384 -15.384 12.93 5.667 -15.667
3 15 12.12 5.384 -15.384 12.78 6.056 -16.056 12.93 5.667 -15.667
4 15 5.42 7.194 -17.194 5.32 8.12 -18.12 6.07 7.64 -17.64 5.97 7.314 -17.314
3 15 5.78 7.159 -17.159 5.42 7.194 -17.194 5.97 7.314 -17.314
4 15 6.44 7.336 -17.335 6.22 7.187 -17.187 5.97 7.314 -17.314 6.07 7.64 -17.64
4 15 7.22 7.385 -17.385 6.69 7.046 -17.046 6.44 7.336 -17.335 6.77 7.597 -17.597
4 15 8.12 7.795 -17.795 8.13 7.053 -17.053 7.22 7.385 -17.385 7.1 7.838 -17.838
3 15 8.12 7.795 -17.795 7.1 7.838 -17.838 7.16 8.142 -18.142
3 15 7.22 7.385 -17.385 6.77 7.597 -17.597 7.1 7.838 -17.838
4 15 6.77 7.597 -17.597 6.44 7.336 -17.335 6.07 7.64 -17.64 6.43 7.88 -17.88
4 15 8.97 7.696 -17.696 9.06 7.986 -17.986 9.32 7.887 -17.887 9.2 7.59 -17.59
