0 Windscreen  2 x  6 x  2 Vertical Frame
0 Name: 17454.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS train, boat

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-05-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\17454s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\17454s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 50 0 20 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 20 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 42.75 0 -1 0 0 0 -1.3125 0 0 0 1 stug3-1x3.dat
4 16 36.25 42.75 -6.25 -36.25 42.75 -6.25 -42.405 42.75 6.25 42.405 42.75 6.25
1 16 0 44 10 -40 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 0 1.875 10 -40 0 0 0 0 -1.875 0 -1 0 rect2p.dat
1 16 0 0 0 0 0 40 0 1 0 -10 0 0 rect1.dat
4 16 5.875 4.252 -6.5 -5.875 4.252 -6.5 -7.75 3.75 -6.5 7.75 3.75 -6.5
4 16 -5.875 39.498 -6.5 5.875 39.498 -6.5 7.75 40 -6.5 -7.75 40 -6.5
4 16 5.875 39.498 -6.5 -5.875 39.498 -6.5 -4.502 38.125 -6.5 4.502 38.125 -6.5
4 16 4.502 5.625 -6.5 -4.502 5.625 -6.5 -5.875 4.252 -6.5 5.875 4.252 -6.5
4 16 4.502 38.125 -6.5 -4.502 38.125 -6.5 -4 36.25 -6.5 4 36.25 -6.5
4 16 4 7.5 -6.5 -4 7.5 -6.5 -4.502 5.625 -6.5 4.502 5.625 -6.5
4 16 4 36.25 -6.5 -4 36.25 -6.5 -4 7.5 -6.5 4 7.5 -6.5
4 16 7.75 3.75 -10 -7.75 3.75 -10 -5.875 4.252 -10 5.875 4.252 -10
4 16 5.875 39.498 -10 -5.875 39.498 -10 -7.75 40 -10 7.75 40 -10
4 16 5.875 4.252 -10 -5.875 4.252 -10 -4.502 5.625 -10 4.502 5.625 -10
4 16 4.502 38.125 -10 -4.502 38.125 -10 -5.875 39.498 -10 5.875 39.498 -10
4 16 4.502 5.625 -10 -4.502 5.625 -10 -4 7.5 -10 4 7.5 -10
4 16 4 36.25 -10 -4 36.25 -10 -4.502 38.125 -10 4.502 38.125 -10
4 16 4 7.5 -10 -4 7.5 -10 -4 36.25 -10 4 36.25 -10
2 24 -42.405 42.75 6.25 42.405 42.75 6.25
2 24 -40 48 -10 40 48 -10
2 24 -7.75 3.75 -6.5 7.75 3.75 -6.5
2 24 7.75 40 -6.5 -7.75 40 -6.5
1 16 0 45.375 -6.25 -36.25 0 0 0 0 -2.625 0 -1 0 rect2p.dat
4 16 -36.25 48 -6.25 36.25 48 -6.25 40 48 -10 -40 48 -10
1 16 0 45.375 6.25 0 0 36.25 2.625 0 0 0 1 0 rect1.dat
4 16 36.25 48 6.25 -36.25 48 6.25 -40 48 10 40 48 10
4 16 -40 0 -10 -7.75 3.75 -10 7.75 3.75 -10 40 0 -10
4 16 40 48 -10 7.75 40 -10 -7.75 40 -10 -40 48 -10
4 16 -40 40 10 -7.75 40 -6.5 7.75 40 -6.5 40 40 10
4 16 7.75 3.75 -6.5 -7.75 3.75 -6.5 -40 3.75 10 40 3.75 10
