4 0 -0.79 -0.25 -0.44 -0.7 -0.25 1.17 0.44 -0.25 1.46 0 -0.25 -1.24
4 0 0 -0.25 -1.24 0.44 -0.25 1.46 1.18 -0.25 -2.07 0.01 -0.25 -2.2
4 0 -9.41 -0.25 1.26 -9.41 -0.25 1.46 -6.22 -0.25 1.46 -8.27 -0.25 0.68
4 0 -8.27 -0.25 0.68 -6.22 -0.25 1.46 -5.54 -0.25 0.56 -6.74 -0.25 0.47
4 0 -6.22 -0.25 1.46 -4.48 -0.25 1.46 -4.48 -0.25 1.25 -5.54 -0.25 0.56
4 0 -7.03 -0.25 2.38 -5.48 -0.25 2.2 -4.52 -0.25 1.71 -6.22 -0.25 1.46
3 0 -6.22 -0.25 1.46 -4.52 -0.25 1.71 -4.48 -0.25 1.46
4 0 -9.53 -0.25 -2.09 -9.53 -0.25 -1.5 -8.53 -0.25 -0.65 -6.3 -0.25 -2.07
4 0 -6.3 -0.25 -2.07 -8.53 -0.25 -0.65 -6.8 -0.25 -0.53 -4.95 -0.25 -0.71
4 0 -6.3 -0.25 -2.07 -4.95 -0.25 -0.71 -3.98 -0.25 -1.47 -3.98 -0.25 -2.03
4 0 -6.3 -0.25 -2.07 -3.98 -0.25 -2.03 -5.07 -0.25 -2.56 -6.71 -0.25 -2.71
4 0 -2.12 -0.25 4.59 38 -0.25 4.59 38 -0.25 2.79 -0.64 -0.25 2.79
4 0 0.44 -0.25 1.46 38 -0.25 1.46 38 -0.25 -2.07 1.18 -0.25 -2.07
4 0 -0.91 -0.25 -3.39 38 -0.25 -3.39 38 -0.25 -5.15 -1.5 -0.25 -5.15
3 0 -15.81 -0.25 -0.17 -12.95 -0.25 1.97 -13.01 -0.25 1.26
3 0 -15.81 -0.25 -0.17 -13.01 -0.25 1.26 -12.72 -0.25 0.88
3 0 -4.84 -0.25 3.44 -2.12 -0.25 4.59 -2.67 -0.25 3.14
3 0 -2.67 -0.25 3.14 -2.12 -0.25 4.59 -1.29 -0.25 2.47
3 0 -2.7 -0.25 0.15 -1.73 -0.25 0.44 -0.79 -0.25 -0.44
3 0 -1.73 -0.25 0.44 -0.7 -0.25 1.17 -0.79 -0.25 -0.44
