0 ~Minifig Head Protocol Droid Half without Eye
0 Name: s\30480s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2015-01-26 [Gargan] Removed eye for patterning
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 3.3 -3.9 7.5 1.7 -3.9 8.1
2 24 3.3 -3.9 7.5 4.8 -3.9 6.8
2 24 6 -3.9 5.9 4.8 -3.9 6.8
2 24 6 -3.9 5.9 6.8 -3.9 5.1
2 24 6.8 -3.9 5.1 7.6 -3.9 4
2 24 8.3 -3.9 2.8 7.6 -3.9 4
2 24 8.3 -3.9 2.8 9.2 -3.9 2.1
2 24 1.7 -3.9 8.1 0 -3.9 8.2
0 BFC INVERTNEXT
1 16 4.5 -15.8 -11 0.5 0 0 0 0 -0.5 0 -0.5 0 4-4cylc.dat
1 16 4.5 -15.8 -11.5 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 11.8 -5.2 0.9 0 1 0 -1.8 0 0 0 0 1.8 4-4edge.dat
1 16 11.8 -5.2 0.9 0 -1 0 -1.8 0 0 0 0 1.8 4-4disc.dat
1 16 1 -7.481 -11 0 0 1 0.7185 0 0 0 1 0 rect3.dat
3 16 4.1 -15.3 11.5 4.8 -16.9 11.5 5.4 -16.1 11.2
4 16 6.2 -17.6 10.9 7.4 -17.4 10.2 5.6 -15.2 11 5.4 -16.1 11.2
3 16 3 -14.6 11.6 4.1 -15.3 11.5 3.6 -12.2 11.1
3 16 3.6 -12.2 11.1 4.1 -15.3 11.5 4.5 -14.1 11.2
3 16 4.7 -12.1 10.7 3.5 -10 10.6 3.6 -12.2 11.1
3 16 4.7 -12.1 10.7 3.6 -12.2 11.1 4.5 -14.1 11.2
3 16 5.4 -11.5 10.3 5.6 -15.2 11 6.5 -14.2 10.4
4 16 5.6 -15.2 11 4.5 -14.1 11.2 4.1 -15.3 11.5 5.4 -16.1 11.2
3 16 7.7 -16.2 9.9 5.6 -15.2 11 7.4 -17.4 10.2
3 16 6.5 -14.2 10.4 5.6 -15.2 11 7.7 -16.2 9.9
3 16 8.1 -15 9.4 6.5 -14.2 10.4 7.7 -16.2 9.9
3 16 8.1 -15 9.4 7.7 -16.2 9.9 8.3 -16.1 9.4
4 16 4.5 -14.1 11.2 5.6 -15.2 11 5.4 -11.5 10.3 4.7 -12.1 10.7
4 16 2.1 -10.6 11 2.8 -12.4 11.3 3.6 -12.2 11.1 3.5 -10 10.6
3 16 2.1 -10.6 11 2.5 -8.4 10.5 1.4 -8 10.6
3 16 3.5 -10 10.6 3.6 -8.3 10.2 2.5 -8.4 10.5
3 16 3.5 -10 10.6 2.5 -8.4 10.5 2.1 -10.6 11
3 16 0.6 -6.7 10.4 1.4 -8 10.6 1.5 -6.2 10.2
3 16 3.6 -8.3 10.2 3.9 -6.3 9.6 2.6 -6.5 10
3 16 3.9 -6.3 9.6 3.6 -8.3 10.2 5 -7.9 9.6
3 16 5 -7.9 9.6 5.1 -6.3 9 3.9 -6.3 9.6
4 16 2.5 -8.4 10.5 3.6 -8.3 10.2 2.6 -6.5 10 1.5 -6.2 10.2
