0 Tyre 14.3/ 27 x  6.4 Shallow Staggered Treads
0 Name: 30648.dat
0 Author: Allister Mclaren [amclaren]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-06-30 [Steffen] BFCed, removed duplicate line
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.951057 0.309017 0 -0.309017 0.951057 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.809017 0.587785 0 -0.587785 0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.587785 0.809017 0 -0.809017 0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.309017 0.951057 0 -0.951057 0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.309017 0.951057 0 -0.951057 -0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.587785 0.809017 0 -0.809017 -0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.809017 0.587785 0 -0.587785 -0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.951057 0.309017 0 -0.309017 -0.951057 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.951057 -0.309017 0 0.309017 -0.951057 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.809017 -0.587785 0 0.587785 -0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.587785 -0.809017 0 0.809017 -0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 -0.309017 -0.951057 0 0.951057 -0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.309017 -0.951057 0 0.951057 0.309017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.587785 -0.809017 0 0.809017 0.587785 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.809017 -0.587785 0 0.587785 0.809017 0 0 0 1 s\30648s01.dat
1 16 0 0 0 0.951057 -0.309017 0 0.309017 0.951057 0 0 0 1 s\30648s01.dat
