0 Minifig Torso with Ivy Dress Pattern
0 Name: 973pb5.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman, Poison Ivy

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 2 -8.5 6.6 -10 -9.3 5.7 -10 -10.2 6.5 -10 -10.7 7.5 -10
4 2 -8.6 7.7 -10 -8.5 6.6 -10 -10.7 7.5 -10 -9 8 -10
4 2 -9 8 -10 -10.7 7.5 -10 -10.6 8.4 -10 -9.2 8.3 -10
3 2 -9.2 8.3 -10 -10.6 8.4 -10 -9.7 8.6 -10
3 2 -10.6 8.4 -10 -10.3 9.2 -10 -9.7 8.6 -10
3 2 -8.5 6.6 -10 -8.6 7.7 -10 -8 7.6 -10
4 2 -8 5.5 -10 -8.4 6.1 -10 -7.8 6.8 -10 -7.5 5.1 -10
4 2 -7 5.4 -10 -7.5 5.1 -10 -7.8 6.8 -10 -6.6 6.1 -10
4 2 -6.4 6.6 -10 -6.6 6.1 -10 -7.8 6.8 -10 -7.4 7.5 -10
3 2 -6.4 6.6 -10 -7.4 7.5 -10 -6.4 7.4 -10
4 2 -4.7 6 -10 -5.2 5.5 -10 -5.9 6.4 -10 -5.9 7.5 -10
4 2 -4.4 6.7 -10 -4.7 6 -10 -5.9 7.5 -10 -4.5 8.3 -10
4 2 -4.9 8.7 -10 -4.5 8.3 -10 -5.9 7.5 -10 -5.4 8.8 -10
4 2 -5.7 8.6 -10 -5.4 8.8 -10 -5.9 7.5 -10 -6.2 7.8 -10
3 2 -6.2 7.8 -10 -6.2 8.5 -10 -5.7 8.6 -10
4 2 -6.7 9 -10 -6.9 8 -10 -8.4 8.1 -10 -7.8 9.5 -10
4 2 -7.8 9.5 -10 -8.4 8.1 -10 -8.9 8.7 -10 -9.1 9.5 -10
4 2 -9.7 10 -10 -9.5 9.3 -10 -9.7 9.3 -10 -11.3 11.1 -10
4 2 -9.7 10 -10 -11.3 11.1 -10 -9.8 11.7 -10 -9.4 11.2 -10
3 2 -9.4 11.2 -10 -9.8 11.7 -10 -9.5 11.6 -10
4 2 -9 10.3 -10 -9.7 10 -10 -9.4 11.2 -10 -9 10.9 -10
4 2 -7.9 10.1 -10 -8.6 10.2 -10 -8.5 11.2 -10 -7.1 12 -10
4 2 -7.1 9.8 -10 -7.9 10.1 -10 -7.1 12 -10 -6.4 12.2 -10
3 2 -7.1 12 -10 -6.4 12.5 -10 -6.4 12.2 -10
4 2 -7.1 9.8 -10 -6.4 12.2 -10 -6.1 11.8 -10 -6.4 9.4 -10
4 2 -6.4 9.4 -10 -6.1 11.8 -10 -5.7 11.3 -10 -6 9 -10
4 2 -5.5 9.6 -10 -6 9 -10 -5.7 11.3 -10 -5.2 10.6 -10
3 2 -4.1 9.5 -10 -5 9.5 -10 -4.8 9.9 -10
4 2 -4.1 9.5 -10 -4.8 9.9 -10 -4.6 10.3 -10 -3.3 9.6 -10
4 2 -3.2 10.8 -10 -3.3 9.6 -10 -4.6 10.3 -10 -4.6 10.9 -10
4 2 -3.5 11.3 -10 -3.2 10.8 -10 -4.6 10.9 -10 -4.9 11.1 -10
4 2 -3.8 11.8 -10 -3.5 11.3 -10 -4.9 11.1 -10 -5.2 11.6 -10
4 2 -5.2 11.6 -10 -5 11.8 -10 -4.5 11.9 -10 -3.8 11.8 -10
3 2 -3.8 11.8 -10 -4.5 11.9 -10 -3.9 12.1 -10
3 2 -4.1 8.7 -10 -4.5 9 -10 -3.7 9.1 -10
4 2 -3.9 8.5 -10 -4.1 8.7 -10 -3.7 9.1 -10 -3.1 9.3 -10
4 2 -3.9 8.5 -10 -3.1 9.3 -10 -2.8 9 -10 -2.7 8.6 -10
4 2 -3.9 8.5 -10 -2.7 8.6 -10 -2.9 8.3 -10 -3.9 7.2 -10
4 2 -3.4 6.8 -10 -3.9 7.2 -10 -2.9 8.3 -10 -2.9 6.8 -10
