0 Minifig Food Carrot Top
0 Name: 33183.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For full carrot, use:
0 !HELP 1 25 0 0 0 1 0 0 0 1 0 0 0 1 33172.dat
0 !HELP 1  2 0 5 0 1 0 0 0 1 0 0 0 1 33183.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-12-13 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

3 16 -3.83 -25.32 0 -4 -24.32 0 -3.43 -25.32 -1.96
3 16 -4 -24.32 0 -3.46 -24.32 -2 -3.43 -25.32 -1.96
3 16 -2 -24.32 -3.46 -1.98 -25.32 -3.43 -3.46 -24.32 -2
3 16 -3.46 -24.32 -2 -1.98 -25.32 -3.43 -3.43 -25.32 -1.96
3 16 -1.98 -25.32 -3.43 -2 -24.32 -3.46 0.01 -25.32 -3.99
3 16 -2 -24.32 -3.46 0 -24.32 -4 0.01 -25.32 -3.99
3 16 0.01 -25.32 -3.99 0 -24.32 -4 1.99 -25.32 -3.41
3 16 0 -24.32 -4 2 -24.32 -3.46 1.99 -25.32 -3.41
4 16 1.99 -25.32 -3.41 2 -24.32 -3.46 3.46 -24.32 -2 3.45 -25.32 -1.95
3 16 3.45 -25.32 -1.95 3.46 -24.32 -2 3.85 -25.35 0
3 16 3.46 -24.32 -2 4 -24.32 0 3.85 -25.35 0
3 16 -3.43 -25.32 -1.96 -3.9 -27.34 -1.94 -3.83 -25.32 0
3 16 -3.83 -25.32 0 -3.9 -27.34 -1.94 -4.23 -27.34 0
4 16 -3.9 -27.34 -1.94 -3.43 -25.32 -1.96 -1.98 -25.32 -3.43 -2.27 -27.34 -3.63
3 16 0.01 -25.32 -3.99 0 -27.34 -4.32 -1.98 -25.32 -3.43
3 16 0 -27.34 -4.32 -2.27 -27.34 -3.63 -1.98 -25.32 -3.43
