0 ~Animal Horse Eye Highlight
0 Name: s\4492e1.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-07 [MagFors] Made BFC compliant
0 !HISTORY 2014-12-10 [MagFors] Recreated cond-lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 7.433 -47.8071 -34.7871 7.438 -47.75 -34.5 7.406 -48.125 -34.125 7.419 -47.9697 -35.0303
4 16 7.399 -48.213 -35.1929 7.419 -47.9697 -35.0303 7.406 -48.125 -34.125 7.375 -48.5 -35.25
4 16 7.351 -48.7871 -35.1929 7.375 -48.5 -35.25 7.406 -48.125 -34.125 7.331 -49.0303 -35.0303
4 16 7.317 -49.1929 -34.7871 7.331 -49.0303 -35.0303 7.406 -48.125 -34.125 7.313 -49.25 -34.5
4 16 7.317 -49.1929 -34.213 7.313 -49.25 -34.5 7.406 -48.125 -34.125 7.331 -49.0303 -33.9697
4 16 7.351 -48.7871 -33.8071 7.331 -49.0303 -33.9697 7.406 -48.125 -34.125 7.375 -48.5 -33.75
4 16 7.399 -48.213 -33.8071 7.375 -48.5 -33.75 7.406 -48.125 -34.125 7.419 -47.9697 -33.9697
4 16 7.433 -47.8071 -34.213 7.419 -47.9697 -33.9697 7.406 -48.125 -34.125 7.438 -47.75 -34.5
0 // Added lines/Condlines
5 24 7.406 -48.125 -34.125 7.419 -47.9697 -35.0303 7.433 -47.8071 -34.7871 7.399 -48.213 -35.1929
5 24 7.406 -48.125 -34.125 7.331 -49.0303 -33.9697 7.317 -49.1929 -34.213 7.351 -48.7871 -33.8071
5 24 7.406 -48.125 -34.125 7.375 -48.5 -33.75 7.351 -48.7871 -33.8071 7.399 -48.213 -33.8071
5 24 7.406 -48.125 -34.125 7.419 -47.9697 -33.9697 7.399 -48.213 -33.8071 7.433 -47.8071 -34.213
5 24 7.433 -47.8071 -34.7871 7.438 -47.75 -34.5 7.406 -48.125 -34.125 7.361 -45.6902 -34.9568
5 24 7.419 -47.9697 -35.0303 7.433 -47.8071 -34.7871 7.438 -47.75 -34.5 7.564 -46.2323 -35.7677
5 24 7.313 -49.25 -34.5 7.317 -49.1929 -34.7871 7.331 -49.0303 -35.0303 7.208 -50.5 -34
5 24 7.317 -49.1929 -34.213 7.313 -49.25 -34.5 7.406 -48.125 -34.125 7.224 -50.3098 -33.0433
5 24 7.331 -49.0303 -33.9697 7.317 -49.1929 -34.213 7.313 -49.25 -34.5 7.269 -49.7677 -32.2323
5 24 7.375 -48.5 -33.75 7.351 -48.7871 -33.8071 7.331 -49.0303 -33.9697 7.288 -48.9568 -31.6902
5 24 7.399 -48.213 -33.8071 7.375 -48.5 -33.75 7.406 -48.125 -34.125 7.292 -48 -31.5
5 24 7.419 -47.9697 -33.9697 7.399 -48.213 -33.8071 7.375 -48.5 -33.75 7.288 -47.0433 -31.6902
5 24 7.433 -47.8071 -34.213 7.419 -47.9697 -33.9697 7.406 -48.125 -34.125 7.204 -45.6902 -33.0433
5 24 7.438 -47.75 -34.5 7.433 -47.8071 -34.213 7.419 -47.9697 -33.9697 7.224 -45.5 -34
