0 Torus Outside  1 x 0.1667 x 0.25
0 Name: t04o1667.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-12 [tchang] Generated by Primitive Generator
0 !HISTORY 2013-09-14 [MMR1988] Regenerated with PrimGen2
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 6
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1667 0 0  0 0 0.1667  0 1 0  4-4edge.dat

4 16 1 0.1667 0 0.9239 0.1667 0.3827 0.9828 0.154 0.4071 1.0638 0.154 0
4 16 1.0638 0.154 0 0.9828 0.154 0.4071 1.0328 0.1179 0.4278 1.1179 0.1179 0
4 16 1.1179 0.1179 0 1.0328 0.1179 0.4278 1.0662 0.0638 0.4416 1.154 0.0638 0
4 16 1.154 0.0638 0 1.0662 0.0638 0.4416 1.0779 0 0.4465 1.1667 0 0
4 16 0.9239 0.1667 0.3827 0.7071 0.1667 0.7071 0.7522 0.154 0.7522 0.9828 0.154 0.4071
4 16 0.9828 0.154 0.4071 0.7522 0.154 0.7522 0.7904 0.1179 0.7904 1.0328 0.1179 0.4278
4 16 1.0328 0.1179 0.4278 0.7904 0.1179 0.7904 0.816 0.0638 0.816 1.0662 0.0638 0.4416
4 16 1.0662 0.0638 0.4416 0.816 0.0638 0.816 0.825 0 0.825 1.0779 0 0.4465
4 16 0.7071 0.1667 0.7071 0.3827 0.1667 0.9239 0.4071 0.154 0.9828 0.7522 0.154 0.7522
4 16 0.7522 0.154 0.7522 0.4071 0.154 0.9828 0.4278 0.1179 1.0328 0.7904 0.1179 0.7904
4 16 0.7904 0.1179 0.7904 0.4278 0.1179 1.0328 0.4416 0.0638 1.0662 0.816 0.0638 0.816
4 16 0.816 0.0638 0.816 0.4416 0.0638 1.0662 0.4465 0 1.0779 0.825 0 0.825
4 16 0.3827 0.1667 0.9239 0 0.1667 1 0 0.154 1.0638 0.4071 0.154 0.9828
4 16 0.4071 0.154 0.9828 0 0.154 1.0638 0 0.1179 1.1179 0.4278 0.1179 1.0328
4 16 0.4278 0.1179 1.0328 0 0.1179 1.1179 0 0.0638 1.154 0.4416 0.0638 1.0662
4 16 0.4416 0.0638 1.0662 0 0.0638 1.154 0 0 1.1667 0.4465 0 1.0779

0 // conditional lines
5 24 1 0.1667 0 0.9239 0.1667 0.3827 1.0638 0.154 0 0.931 0.1667 0
5 24 1 0.1667 0 1.0638 0.154 0 0.9239 0.1667 0.3827 1 0.1667 -0.4142
5 24 1.0638 0.154 0 0.9828 0.154 0.4071 1.1179 0.1179 0 1 0.1667 0
5 24 1.0638 0.154 0 1.1179 0.1179 0 0.9828 0.154 0.4071 1.0638 0.154 -0.4406
5 24 1.1179 0.1179 0 1.0328 0.1179 0.4278 1.154 0.0638 0 1.0638 0.154 0
5 24 1.1179 0.1179 0 1.154 0.0638 0 1.0328 0.1179 0.4278 1.1179 0.1179 -0.463
5 24 1.154 0.0638 0 1.0662 0.0638 0.4416 1.1667 0 0 1.1179 0.1179 0
5 24 1.154 0.0638 0 1.1667 0 0 1.0662 0.0638 0.4416 1.154 0.0638 -0.478
5 24 1.1667 0 0 1.0779 0 0.4465 1.1667 -0.069 0 1.154 0.0638 0
5 24 0.9239 0.1667 0.3827 0.7071 0.1667 0.7071 0.9828 0.154 0.4071 0.8601 0.1667 0.3563
5 24 0.9239 0.1667 0.3827 0.9828 0.154 0.4071 0.7071 0.1667 0.7071 1 0.1667 0
