4 72 5.299 0 6.325 4.122 0 7.15 3.941 0 6.836 5.066 0 6.048
4 72 6.315 0 5.309 5.299 0 6.325 5.066 0 6.048 6.038 0 5.076
4 72 7.14 0 4.132 6.315 0 5.309 6.038 0 5.076 6.826 0 3.951
4 72 7.747 0 2.83 7.14 0 4.132 6.826 0 3.951 7.407 0 2.706
4 72 8.119 0 1.442 7.747 0 2.83 7.407 0 2.706 7.762 0 1.379
4 72 8.244 0 0.01 8.119 0 1.442 7.762 0 1.379 7.882 0 0.01
4 72 8.119 0 -1.422 8.244 0 0.01 7.882 0 0.01 7.762 0 -1.359
4 72 7.747 0 -2.81 8.119 0 -1.422 7.762 0 -1.359 7.407 0 -2.686
4 72 7.14 0 -4.112 7.747 0 -2.81 7.407 0 -2.686 6.826 0 -3.931
4 72 6.315 0 -5.289 7.14 0 -4.112 6.826 0 -3.931 6.038 0 -5.056
4 72 5.299 0 -6.305 6.315 0 -5.289 6.038 0 -5.056 5.066 0 -6.028
4 72 4.122 0 -7.13 5.299 0 -6.305 5.066 0 -6.028 3.941 0 -6.816
4 72 2.82 0 -7.737 4.122 0 -7.13 3.941 0 -6.816 2.696 0 -7.397
4 72 1.432 0 -8.109 2.82 0 -7.737 2.696 0 -7.397 1.369 0 -7.752
4 72 0 0 -8.234 1.432 0 -8.109 1.369 0 -7.752 0 0 -7.872
4 72 -1.432 0 -8.109 0 0 -8.234 0 0 -7.872 -1.369 0 -7.752
4 72 -2.82 0 -7.737 -1.432 0 -8.109 -1.369 0 -7.752 -2.696 0 -7.397
4 72 -4.122 0 -7.13 -2.82 0 -7.737 -2.696 0 -7.397 -3.941 0 -6.816
4 72 -5.299 0 -6.305 -4.122 0 -7.13 -3.941 0 -6.816 -5.066 0 -6.028
4 72 -6.315 0 -5.289 -5.299 0 -6.305 -5.066 0 -6.028 -6.038 0 -5.056
4 72 -7.14 0 -4.112 -6.315 0 -5.289 -6.038 0 -5.056 -6.826 0 -3.931
4 72 -7.747 0 -2.81 -7.14 0 -4.112 -6.826 0 -3.931 -7.407 0 -2.686
4 72 -8.119 0 -1.422 -7.747 0 -2.81 -7.407 0 -2.686 -7.762 0 -1.359
4 72 -8.244 0 0.01 -8.119 0 -1.422 -7.762 0 -1.359 -7.882 0 0.01
4 72 -8.119 0 1.442 -8.244 0 0.01 -7.882 0 0.01 -7.762 0 1.379
4 72 -7.747 0 2.83 -8.119 0 1.442 -7.762 0 1.379 -7.407 0 2.706
4 72 -7.14 0 4.132 -7.747 0 2.83 -7.407 0 2.706 -6.826 0 3.951
4 72 -6.315 0 5.309 -7.14 0 4.132 -6.826 0 3.951 -6.038 0 5.076
4 72 -5.299 0 6.325 -6.315 0 5.309 -6.038 0 5.076 -5.066 0 6.048
4 72 -4.122 0 7.15 -5.299 0 6.325 -5.066 0 6.048 -3.941 0 6.836
4 72 -2.82 0 7.757 -4.122 0 7.15 -3.941 0 6.836 -2.696 0 7.417
4 72 -1.432 0 8.129 -2.82 0 7.757 -2.696 0 7.417 -1.369 0 7.772
4 72 0 0 8.254 -1.432 0 8.129 -1.369 0 7.772 0 0 7.892
3 16 0 0 9 0 0 8.743 1.516 0 8.61
3 16 0 0 9 1.516 0 8.61 3.4443 0 8.3151
3 16 1.516 0 8.61 2.987 0 8.216 3.4443 0 8.3151
3 16 3.4443 0 8.3151 2.987 0 8.216 4.367 0 7.573
4 16 6.3639 0 6.3639 3.4443 0 8.3151 4.367 0 7.573 5.613 0 6.7
3 16 5.613 0 6.7 6.69 0 5.623 6.3639 0 6.3639
4 16 6.3639 0 6.3639 6.69 0 5.623 7.563 0 4.376 8.3151 0 3.4443
3 16 7.563 0 4.376 8.206 0 2.997 8.3151 0 3.4443
3 16 8.3151 0 3.4443 8.206 0 2.997 8.6 0 1.526
3 16 8.3151 0 3.4443 8.6 0 1.526 9 0 0
3 16 8.6 0 1.526 8.733 0 0.01 9 0 0
3 16 8.733 0 0.01 8.6 0 -1.506 9 0 0
3 16 9 0 0 8.6 0 -1.506 8.3151 0 -3.4443
3 16 8.6 0 -1.506 8.206 0 -2.977 8.3151 0 -3.4443
3 16 8.206 0 -2.977 7.563 0 -4.357 8.3151 0 -3.4443
4 16 6.3639 0 -6.3639 8.3151 0 -3.4443 7.563 0 -4.357 6.69 0 -5.603
3 16 6.69 0 -5.603 5.613 0 -6.68 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 5.613 0 -6.68 4.367 0 -7.553 3.4443 0 -8.3151
3 16 4.367 0 -7.553 2.987 0 -8.196 3.4443 0 -8.3151
4 16 3.4443 0 -8.3151 2.987 0 -8.196 1.516 0 -8.59 0 0 -9
3 16 1.516 0 -8.59 0 0 -8.723 0 0 -9
3 16 -1.516 0 -8.59 0 0 -9 0 0 -8.723
4 16 -3.4443 0 -8.3151 0 0 -9 -1.516 0 -8.59 -2.987 0 -8.196
3 16 -4.367 0 -7.553 -3.4443 0 -8.3151 -2.987 0 -8.196
4 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -4.367 0 -7.553 -5.613 0 -6.68
3 16 -6.69 0 -5.603 -6.3639 0 -6.3639 -5.613 0 -6.68
4 16 -6.3639 0 -6.3639 -6.69 0 -5.603 -7.563 0 -4.357 -8.3151 0 -3.4443
3 16 -8.206 0 -2.977 -8.3151 0 -3.4443 -7.563 0 -4.357
3 16 -8.6 0 -1.506 -8.3151 0 -3.4443 -8.206 0 -2.977
3 16 -9 0 0 -8.3151 0 -3.4443 -8.6 0 -1.506
3 16 -8.733 0 0.01 -9 0 0 -8.6 0 -1.506
3 16 -8.6 0 1.526 -9 0 0 -8.733 0 0.01
3 16 -8.3151 0 3.4443 -9 0 0 -8.6 0 1.526
3 16 -8.3151 0 3.4443 -8.6 0 1.526 -8.206 0 2.997
3 16 -7.563 0 4.377 -8.3151 0 3.4443 -8.206 0 2.997
4 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -7.563 0 4.377 -6.69 0 5.623
3 16 -5.613 0 6.7 -6.3639 0 6.3639 -6.69 0 5.623
4 16 -6.3639 0 6.3639 -5.613 0 6.7 -4.366 0 7.573 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -4.366 0 7.573 -2.987 0 8.216
3 16 -1.516 0 8.61 -3.4443 0 8.3151 -2.987 0 8.216
3 16 0 0 9 -3.4443 0 8.3151 -1.516 0 8.61
3 16 0 0 9 -1.516 0 8.61 0 0 8.743
4 0 -2.867 0 4.265 -2.831 0 4.676 -3.328 0 4.764 -3.372 0 4.265
4 0 -2.424 0 -0.555 -2.531 0 -0.156 -3.028 0 -0.244 -2.899 0 -0.728
4 0 -2.249 0 -0.929 -2.424 0 -0.555 -2.899 0 -0.728 -2.69 0 -1.19
4 0 -2.013 0 -1.268 -2.249 0 -0.929 -2.69 0 -1.19 -2.4 0 -1.592
4 0 -1.721 0 -1.56 -2.013 0 -1.268 -2.4 0 -1.592 -2.045 0 -1.947
4 0 -1.382 0 -1.796 -1.721 0 -1.56 -2.045 0 -1.947 -1.635 0 -2.234
4 0 -1.008 0 -1.971 -1.382 0 -1.796 -1.635 0 -2.234 -1.181 0 -2.446
4 0 -0.609 0 -2.078 -1.008 0 -1.971 -1.181 0 -2.446 -0.697 0 -2.575
4 0 0.002 0 -2.114 -0.609 0 -2.078 -0.697 0 -2.575 0.002 0 -2.619
4 0 0.613 0 -2.078 0.002 0 -2.114 0.002 0 -2.619 0.701 0 -2.575
4 0 1.012 0 -1.971 0.613 0 -2.078 0.701 0 -2.575 1.185 0 -2.446
4 0 1.386 0 -1.796 1.012 0 -1.971 1.185 0 -2.446 1.639 0 -2.234
4 0 1.725 0 -1.56 1.386 0 -1.796 1.639 0 -2.234 2.049 0 -1.947
4 0 2.017 0 -1.268 1.725 0 -1.56 2.049 0 -1.947 2.404 0 -1.592
4 0 2.253 0 -0.929 2.017 0 -1.268 2.404 0 -1.592 2.715 0 -1.198
4 0 2.428 0 -0.555 2.253 0 -0.929 2.715 0 -1.198 2.903 0 -0.728
4 0 2.535 0 -0.156 2.428 0 -0.555 2.903 0 -0.728 3.032 0 -0.244
4 0 2.835 0 4.676 2.871 0 4.265 3.376 0 4.265 3.332 0 4.764
4 0 2.728 0 5.075 2.835 0 4.676 3.332 0 4.764 3.203 0 5.248
4 0 2.553 0 5.449 2.728 0 5.075 3.203 0 5.248 2.991 0 5.702
4 0 2.317 0 5.788 2.553 0 5.449 2.991 0 5.702 2.704 0 6.112
4 0 2.025 0 6.08 2.317 0 5.788 2.704 0 6.112 2.349 0 6.467
4 0 1.686 0 6.316 2.025 0 6.08 2.349 0 6.467 1.939 0 6.754
4 0 1.312 0 6.491 1.686 0 6.316 1.939 0 6.754 1.485 0 6.966
4 0 0.913 0 6.598 1.312 0 6.491 1.485 0 6.966 1 0 7.095
4 0 0.002 0 6.634 0.913 0 6.598 1 0 7.095 0.002 0 7.139
4 0 -0.909 0 6.598 0.002 0 6.634 0.002 0 7.139 -0.997 0 7.095
4 0 -1.308 0 6.491 -0.909 0 6.598 -0.997 0 7.095 -1.481 0 6.966
4 0 -1.682 0 6.316 -1.308 0 6.491 -1.481 0 6.966 -1.935 0 6.754
4 0 -2.021 0 6.08 -1.682 0 6.316 -1.935 0 6.754 -2.345 0 6.467
4 0 -2.313 0 5.788 -2.021 0 6.08 -2.345 0 6.467 -2.7 0 6.112
4 0 -2.549 0 5.449 -2.313 0 5.788 -2.7 0 6.112 -2.987 0 5.702
4 0 -2.724 0 5.075 -2.549 0 5.449 -2.987 0 5.702 -3.199 0 5.248
4 0 -2.831 0 4.676 -2.724 0 5.075 -3.199 0 5.248 -3.328 0 4.764
4 0 -0.399 0 0.001 -0.369 0 0.153 -0.683 0 0.283 -0.739 0 0.001
4 0 -0.369 0 -0.151 -0.399 0 0.001 -0.739 0 0.001 -0.683 0 -0.281
4 0 -0.283 0 -0.28 -0.369 0 -0.151 -0.683 0 -0.281 -0.523 0 -0.52
4 0 -0.154 0 -0.366 -0.283 0 -0.28 -0.523 0 -0.52 -0.284 0 -0.68
4 0 -0.002 0 -0.396 -0.154 0 -0.366 -0.284 0 -0.68 -0.002 0 -0.736
4 0 0.15 0 -0.366 -0.002 0 -0.396 -0.002 0 -0.736 0.28 0 -0.68
4 0 0.279 0 -0.28 0.15 0 -0.366 0.28 0 -0.68 0.519 0 -0.52
4 0 0.365 0 -0.151 0.279 0 -0.28 0.519 0 -0.52 0.679 0 -0.281
4 0 0.395 0 0.001 0.365 0 -0.151 0.679 0 -0.281 0.735 0 0.001
4 0 0.365 0 0.153 0.395 0 0.001 0.735 0 0.001 0.679 0 0.283
4 0 0.279 0 0.282 0.365 0 0.153 0.679 0 0.283 0.519 0 0.522
4 0 0.15 0 0.368 0.279 0 0.282 0.519 0 0.522 0.28 0 0.682
4 0 -0.002 0 0.398 0.15 0 0.368 0.28 0 0.682 -0.002 0 0.738
4 0 -0.154 0 0.368 -0.002 0 0.398 -0.002 0 0.738 -0.284 0 0.682
4 0 -0.283 0 0.282 -0.154 0 0.368 -0.284 0 0.682 -0.523 0 0.522
4 0 -0.369 0 0.153 -0.283 0 0.282 -0.523 0 0.522 -0.683 0 0.283
4 16 0.15 0 0.368 -0.002 0 0.398 0 0 0 0.279 0 0.282
4 16 0.365 0 0.153 0.279 0 0.282 0 0 0 0.395 0 0.001
4 16 0.365 0 -0.151 0.395 0 0.001 0 0 0 0.279 0 -0.28
4 16 0.15 0 -0.366 0.279 0 -0.28 0 0 0 -0.002 0 -0.396
4 16 -0.154 0 -0.366 -0.002 0 -0.396 0 0 0 -0.283 0 -0.28
4 16 -0.369 0 -0.151 -0.283 0 -0.28 0 0 0 -0.399 0 0.001
4 16 -0.369 0 0.153 -0.399 0 0.001 0 0 0 -0.283 0 0.282
4 16 -0.154 0 0.368 -0.283 0 0.282 0 0 0 -0.002 0 0.398
4 0 -1.388 0 0.353 -1.341 0 0.712 -1.8 0 0.835 -1.864 0 0.353
4 0 -1.341 0 -0.006 -1.388 0 0.353 -1.864 0 0.353 -1.8 0 -0.129
4 0 -1.302 0 -0.34 -1.341 0 -0.006 -1.8 0 -0.129 -1.614 0 -0.478
4 72 -0.621 0 -1.131 -0.837 0 -0.965 -1.089 0 -1.218 -0.8 0 -1.44
4 72 -0.37 0 -1.234 -0.621 0 -1.131 -0.8 0 -1.44 -0.463 0 -1.579
4 72 -0.001 0 -1.27 -0.37 0 -1.234 -0.463 0 -1.579 -0.001 0 -1.627
4 72 0.368 0 -1.234 -0.001 0 -1.27 -0.001 0 -1.627 0.461 0 -1.579
4 72 0.619 0 -1.131 0.368 0 -1.234 0.461 0 -1.579 0.798 0 -1.44
4 72 0.835 0 -0.965 0.619 0 -1.131 0.798 0 -1.44 1.087 0 -1.218
4 0 1.339 0 -0.006 1.3 0 -0.34 1.612 0 -0.478 1.798 0 -0.129
4 0 1.386 0 0.353 1.339 0 -0.006 1.798 0 -0.129 1.862 0 0.353
4 0 1.339 0 0.712 1.386 0 0.353 1.862 0 0.353 1.798 0 0.835
4 0 1.2 0 1.046 1.339 0 0.712 1.798 0 0.835 1.612 0 1.284
4 0 0.98 0 1.334 1.2 0 1.046 1.612 0 1.284 1.316 0 1.67
4 0 0.692 0 1.554 0.98 0 1.334 1.316 0 1.67 0.93 0 1.966
4 0 0.358 0 1.693 0.692 0 1.554 0.93 0 1.966 0.481 0 2.152
4 0 -0.001 0 1.74 0.358 0 1.693 0.481 0 2.152 -0.001 0 2.216
4 0 -0.36 0 1.693 -0.001 0 1.74 -0.001 0 2.216 -0.483 0 2.152
4 0 -0.695 0 1.554 -0.36 0 1.693 -0.483 0 2.152 -0.932 0 1.966
4 0 -0.982 0 1.334 -0.695 0 1.554 -0.932 0 1.966 -1.318 0 1.67
4 0 -1.202 0 1.046 -0.982 0 1.334 -1.318 0 1.67 -1.614 0 1.284
4 0 -1.341 0 0.712 -1.202 0 1.046 -1.614 0 1.284 -1.8 0 0.835
4 72 -1.089 0 -1.118 -1.089 0 -1.218 -0.837 0 -0.965 -0.937 0 -0.965
4 72 0.935 0 -0.965 0.835 0 -0.965 1.087 0 -1.218 1.087 0 -1.118
3 0 -1.302 0 -0.34 -1.614 0 -0.478 -1.423 0 -0.47
3 0 1.3 0 -0.34 1.425 0 -0.469 1.612 0 -0.478
4 16 -1.341 0 -0.006 -1.302 0 -0.34 -0.683 0 -0.281 -0.739 0 0.001
4 16 -1.388 0 0.353 -1.341 0 -0.006 -0.739 0 0.001 -0.683 0 0.283
4 16 -1.341 0 0.712 -1.388 0 0.353 -0.683 0 0.283 -0.523 0 0.522
4 16 -1.202 0 1.046 -1.341 0 0.712 -0.523 0 0.522 -0.284 0 0.682
4 16 -0.982 0 1.334 -1.202 0 1.046 -0.284 0 0.682 -0.002 0 0.738
4 16 -0.695 0 1.554 -0.982 0 1.334 -0.002 0 0.738 -0.36 0 1.693
4 16 -0.001 0 1.74 -0.36 0 1.693 -0.002 0 0.738 0.358 0 1.693
4 16 0.692 0 1.554 0.358 0 1.693 -0.002 0 0.738 0.98 0 1.334
4 16 0.98 0 1.334 -0.002 0 0.738 0.28 0 0.682 1.2 0 1.046
4 16 1.2 0 1.046 0.28 0 0.682 0.519 0 0.522 1.339 0 0.712
4 16 1.339 0 0.712 0.519 0 0.522 0.679 0 0.283 1.386 0 0.353
4 16 1.386 0 0.353 0.679 0 0.283 0.735 0 0.001 1.339 0 -0.006
4 16 1.339 0 -0.006 0.735 0 0.001 0.679 0 -0.281 1.3 0 -0.34
4 16 1.3 0 -0.34 0.679 0 -0.281 0.519 0 -0.52 1.425 0 -0.469
4 16 0.935 0 -0.965 1.425 0 -0.469 0.519 0 -0.52 0.835 0 -0.965
4 16 0.835 0 -0.965 0.519 0 -0.52 0.28 0 -0.68 0.619 0 -1.131
4 16 0.619 0 -1.131 0.28 0 -0.68 -0.002 0 -0.736 0.368 0 -1.234
4 16 -0.001 0 -1.27 0.368 0 -1.234 -0.002 0 -0.736 -0.37 0 -1.234
4 16 -0.621 0 -1.131 -0.37 0 -1.234 -0.002 0 -0.736 -0.284 0 -0.68
4 16 -0.837 0 -0.965 -0.621 0 -1.131 -0.284 0 -0.68 -0.523 0 -0.52
4 16 -0.937 0 -0.965 -0.837 0 -0.965 -0.523 0 -0.52 -1.423 0 -0.47
4 16 -1.302 0 -0.34 -1.423 0 -0.47 -0.523 0 -0.52 -0.683 0 -0.281
4 16 2.428 0 -0.555 2.535 0 -0.156 1.798 0 -0.129 1.612 0 -0.478
4 16 2.253 0 -0.929 2.428 0 -0.555 1.612 0 -0.478 2.017 0 -1.268
4 16 2.017 0 -1.268 1.612 0 -0.478 1.425 0 -0.469 0.935 0 -0.965
3 16 0.935 0 -0.965 1.087 0 -1.118 2.017 0 -1.268
4 16 2.017 0 -1.268 1.087 0 -1.118 1.087 0 -1.218 1.725 0 -1.56
4 16 1.386 0 -1.796 1.725 0 -1.56 1.087 0 -1.218 0.798 0 -1.44
4 16 1.012 0 -1.971 1.386 0 -1.796 0.798 0 -1.44 0.461 0 -1.579
4 16 0.613 0 -2.078 1.012 0 -1.971 0.461 0 -1.579 -0.001 0 -1.627
4 16 0.002 0 -2.114 0.613 0 -2.078 -0.001 0 -1.627 -0.609 0 -2.078
4 16 -0.609 0 -2.078 -0.001 0 -1.627 -0.463 0 -1.579 -1.008 0 -1.971
4 16 -1.008 0 -1.971 -0.463 0 -1.579 -0.8 0 -1.44 -1.382 0 -1.796
4 16 -1.382 0 -1.796 -0.8 0 -1.44 -1.089 0 -1.218 -1.721 0 -1.56
4 16 -2.013 0 -1.268 -1.721 0 -1.56 -1.089 0 -1.218 -1.089 0 -1.118
4 16 -2.013 0 -1.268 -1.089 0 -1.118 -0.937 0 -0.965 -1.423 0 -0.47
4 16 -2.013 0 -1.268 -1.423 0 -0.47 -1.614 0 -0.478 -2.249 0 -0.929
4 16 -2.424 0 -0.555 -2.249 0 -0.929 -1.614 0 -0.478 -1.8 0 -0.129
4 16 -2.531 0 -0.156 -2.424 0 -0.555 -1.8 0 -0.129 -1.864 0 0.353
4 16 -0.997 0 7.095 0.002 0 7.139 0 0 7.892 -1.369 0 7.772
3 16 -1.369 0 7.772 -1.481 0 6.966 -0.997 0 7.095
4 16 -1.935 0 6.754 -1.481 0 6.966 -1.369 0 7.772 -2.696 0 7.417
3 16 -2.696 0 7.417 -2.345 0 6.467 -1.935 0 6.754
4 16 -2.7 0 6.112 -2.345 0 6.467 -2.696 0 7.417 -3.941 0 6.836
4 16 -2.987 0 5.702 -2.7 0 6.112 -3.941 0 6.836 -5.066 0 6.048
4 16 -3.199 0 5.248 -2.987 0 5.702 -5.066 0 6.048 -6.038 0 5.076
4 16 -3.328 0 4.764 -3.199 0 5.248 -6.038 0 5.076 -6.826 0 3.951
4 16 -3.372 0 4.265 -3.328 0 4.764 -6.826 0 3.951 -7.407 0 2.706
4 16 0 0 7.892 0.002 0 7.139 1 0 7.095 1.369 0 7.772
3 16 1.369 0 7.772 1 0 7.095 1.485 0 6.966
4 16 1.369 0 7.772 1.485 0 6.966 1.939 0 6.754 2.696 0 7.417
3 16 2.696 0 7.417 1.939 0 6.754 2.349 0 6.467
4 16 2.696 0 7.417 2.349 0 6.467 2.704 0 6.112 3.941 0 6.836
4 16 3.941 0 6.836 2.704 0 6.112 2.991 0 5.702 5.066 0 6.048
4 16 5.066 0 6.048 2.991 0 5.702 3.203 0 5.248 6.038 0 5.076
4 16 6.038 0 5.076 3.203 0 5.248 3.332 0 4.764 6.826 0 3.951
4 16 6.826 0 3.951 3.332 0 4.764 3.376 0 4.265 7.407 0 2.706
4 72 -3.142 0 -3.979 -3.257 0 -3.527 -3.821 0 -3.517 -3.655 0 -4.166
4 72 -2.954 0 -4.383 -3.142 0 -3.979 -3.655 0 -4.166 -3.426 0 -4.656
4 72 -2.698 0 -4.748 -2.954 0 -4.383 -3.426 0 -4.656 -3.116 0 -5.099
4 72 -2.382 0 -5.064 -2.698 0 -4.748 -3.116 0 -5.099 -2.733 0 -5.482
4 72 -2.017 0 -5.32 -2.382 0 -5.064 -2.733 0 -5.482 -2.29 0 -5.792
4 72 -1.613 0 -5.508 -2.017 0 -5.32 -2.29 0 -5.792 -1.8 0 -6.021
4 72 -0.982 0 -5.623 -1.613 0 -5.508 -1.8 0 -6.021 -1.077 0 -6.161
4 72 0.002 0 -5.662 -0.982 0 -5.623 -1.077 0 -6.161 0.002 0 -6.208
4 72 0.986 0 -5.623 0.002 0 -5.662 0.002 0 -6.208 1.081 0 -6.161
4 72 1.617 0 -5.508 0.986 0 -5.623 1.081 0 -6.161 1.804 0 -6.021
4 72 2.021 0 -5.32 1.617 0 -5.508 1.804 0 -6.021 2.294 0 -5.792
4 72 2.386 0 -5.064 2.021 0 -5.32 2.294 0 -5.792 2.737 0 -5.482
4 72 2.702 0 -4.748 2.386 0 -5.064 2.737 0 -5.482 3.12 0 -5.099
4 72 2.958 0 -4.383 2.702 0 -4.748 3.12 0 -5.099 3.43 0 -4.656
4 72 3.146 0 -3.979 2.958 0 -4.383 3.43 0 -4.656 3.659 0 -4.166
4 72 3.266 0 -3.532 3.146 0 -3.979 3.659 0 -4.166 3.832 0 -3.511
4 72 -3.268 0 -2.893 -3.167 0 -2.471 -3.7 0 -2.266 -3.836 0 -2.833
4 72 -3.257 0 -3.527 -3.268 0 -2.893 -3.836 0 -2.833 -3.821 0 -3.517
4 72 3.27 0 -2.897 3.266 0 -3.532 3.832 0 -3.511 3.837 0 -2.827
4 72 3.161 0 -2.476 3.27 0 -2.897 3.837 0 -2.827 3.691 0 -2.262
4 72 2.948 0 -2.098 3.161 0 -2.476 3.691 0 -2.262 3.304 0 -1.655
4 72 2.643 0 -1.788 2.948 0 -2.098 3.304 0 -1.655 2.715 0 -1.198
4 72 -2.96 0 -2.089 -2.66 0 -1.774 -2.69 0 -1.19 -3.322 0 -1.653
4 72 -3.167 0 -2.471 -2.96 0 -2.089 -3.322 0 -1.653 -3.7 0 -2.266
4 72 -2.4 0 -1.592 -2.69 0 -1.19 -2.66 0 -1.774 -2.498 0 -2.008
4 72 -2.045 0 -1.947 -2.4 0 -1.592 -2.498 0 -2.008 -2.182 0 -2.324
4 72 -1.635 0 -2.234 -2.045 0 -1.947 -2.182 0 -2.324 -1.817 0 -2.58
4 72 -1.181 0 -2.446 -1.635 0 -2.234 -1.817 0 -2.58 -1.413 0 -2.768
4 72 -0.697 0 -2.575 -1.181 0 -2.446 -1.413 0 -2.768 -0.782 0 -2.933
4 72 0.002 0 -2.619 -0.697 0 -2.575 -0.782 0 -2.933 0.002 0 -2.982
4 72 0.701 0 -2.575 0.002 0 -2.619 0.002 0 -2.982 0.786 0 -2.933
4 72 1.185 0 -2.446 0.701 0 -2.575 0.786 0 -2.933 1.417 0 -2.768
4 72 1.639 0 -2.234 1.185 0 -2.446 1.417 0 -2.768 1.821 0 -2.58
4 72 2.049 0 -1.947 1.639 0 -2.234 1.821 0 -2.58 2.186 0 -2.324
4 72 2.404 0 -1.592 2.049 0 -1.947 2.186 0 -2.324 2.502 0 -2.008
4 72 2.404 0 -1.592 2.502 0 -2.008 2.643 0 -1.788 2.715 0 -1.198
4 16 -0.982 0 -5.623 0.002 0 -5.662 0.002 0 -2.982 -0.782 0 -2.933
4 16 -1.613 0 -5.508 -0.982 0 -5.623 -0.782 0 -2.933 -1.413 0 -2.768
4 16 -2.017 0 -5.32 -1.613 0 -5.508 -1.413 0 -2.768 -1.817 0 -2.58
4 16 -2.382 0 -5.064 -2.017 0 -5.32 -1.817 0 -2.58 -2.182 0 -2.324
