0 Tile  2 x  2 with Map, Handwriting, River, and Red X Pattern
0 Name: 3068bp31.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2016-01-08 [MagFors] changed colour 72 to 28
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 // PATTERN
4 4 8.68 0 -14.24 9.61 0 -12.59 11.15 0 -13.87 10.4 0 -15.11
4 4 8.68 0 -14.24 10.4 0 -15.11 9.36 0 -14.86 9.07 0 -14.69
4 4 8.49 0 -14.59 8.68 0 -14.24 9.07 0 -14.69 8.71 0 -14.77
4 4 9.36 0 -14.86 10.4 0 -15.11 10 0 -15.4 9.42 0 -15.27
4 4 9.42 0 -15.27 10 0 -15.4 9.77 0 -15.52 9.57 0 -15.49
3 4 11.331 0 -13.744 11.15 0 -13.87 9.61 0 -12.59
3 4 11.542 0 -13.738 11.331 0 -13.744 9.61 0 -12.59
4 4 9.61 0 -12.59 10.652 0 -10.672 12.424 0 -11.939 11.542 0 -13.738
4 4 11.542 0 -13.738 12.424 0 -11.939 13.702 0 -12.902 12.51 0 -14.51
4 4 12.51 0 -14.51 13.702 0 -12.902 13.474 0 -13.879 13.182 0 -14.218
3 4 13.182 0 -14.218 13.019 0 -14.575 12.51 0 -14.51
4 4 13.474 0 -13.879 13.702 0 -12.902 13.965 0 -13.093 13.926 0 -13.451
4 4 10.652 0 -10.672 11.825 0 -8.473 13.686 0 -9.221 12.424 0 -11.939
4 4 11.825 0 -8.473 12.452 0 -8.432 13.124 0 -8.629 13.686 0 -9.221
4 4 11.825 0 -8.473 11.976 0 -8.281 12.204 0 -8.279 12.452 0 -8.432
3 4 12.827 0 -8.242 13.124 0 -8.629 12.452 0 -8.432
3 4 10.331 0 -10.754 10.652 0 -10.672 9.61 0 -12.59
4 4 8.796 0 -11.891 9.817 0 -10.404 10.331 0 -10.754 9.61 0 -12.59
4 4 8.66 0 -11.21 9.421 0 -9.984 9.817 0 -10.404 8.796 0 -11.891
4 4 8.426 0 -10.671 9.057 0 -9.624 9.421 0 -9.984 8.66 0 -11.21
4 4 8.03 0 -10.39 8.671 0 -9.334 9.057 0 -9.624 8.426 0 -10.671
4 4 7.786 0 -9.911 8.317 0 -9.184 8.671 0 -9.334 8.03 0 -10.39
4 4 7.64 0 -9.42 7.791 0 -9.174 8.317 0 -9.184 7.786 0 -9.911
4 1 -18.349 0 -15.436 -18.142 0 -15.059 -17.896 0 -15.198 -18.083 0 -15.575
4 1 -18.142 0 -15.059 -17.915 0 -14.683 -17.649 0 -14.822 -17.896 0 -15.198
4 1 -17.915 0 -14.683 -17.648 0 -14.306 -17.382 0 -14.445 -17.649 0 -14.822
4 1 -17.648 0 -14.306 -17.341 0 -13.929 -17.076 0 -14.068 -17.382 0 -14.445
4 1 -17.341 0 -13.929 -17.004 0 -13.553 -16.739 0 -13.692 -17.076 0 -14.068
4 1 -17.004 0 -13.553 -16.708 0 -13.176 -16.442 0 -13.315 -16.739 0 -13.692
4 1 -16.708 0 -13.176 -16.461 0 -12.8 -16.195 0 -12.939 -16.442 0 -13.315
4 1 -16.461 0 -12.8 -16.274 0 -12.423 -16.008 0 -12.562 -16.195 0 -12.939
4 1 -16.274 0 -12.423 -16.157 0 -12.046 -15.891 0 -12.185 -16.008 0 -12.562
4 1 -16.157 0 -12.046 -16.08 0 -11.67 -15.814 0 -11.809 -15.891 0 -12.185
4 1 -16.08 0 -11.67 -16.033 0 -11.293 -15.767 0 -11.432 -15.814 0 -11.809
4 1 -16.033 0 -11.293 -15.896 0 -10.916 -15.63 0 -11.055 -15.767 0 -11.432
4 1 -15.896 0 -10.916 -15.729 0 -10.54 -15.463 0 -10.679 -15.63 0 -11.055
4 1 -15.729 0 -10.54 -15.492 0 -10.163 -15.226 0 -10.302 -15.463 0 -10.679
4 1 -15.492 0 -10.163 -15.225 0 -9.786 -14.96 0 -9.925 -15.226 0 -10.302
4 1 -15.225 0 -9.786 -14.889 0 -9.41 -14.623 0 -9.549 -14.96 0 -9.925
4 1 -14.889 0 -9.41 -14.482 0 -9.033 -14.096 0 -9.172 -14.623 0 -9.549
4 1 -14.482 0 -9.033 -14.015 0 -8.727 -13.509 0 -9.046 -14.096 0 -9.172
4 1 -14.015 0 -8.727 -13.518 0 -8.74 -13.012 0 -9.049 -13.509 0 -9.046
4 1 -13.518 0 -8.74 -12.871 0 -8.663 -12.575 0 -8.942 -13.012 0 -9.049
4 1 -12.871 0 -8.663 -12.014 0 -8.247 -11.998 0 -8.526 -12.575 0 -8.942
4 1 -12.014 0 -8.247 -11.327 0 -7.55 -11.011 0 -7.659 -11.998 0 -8.526
4 1 -11.327 0 -7.55 -10.88 0 -6.773 -10.664 0 -6.902 -11.011 0 -7.659
4 1 -10.88 0 -6.773 -10.783 0 -6.397 -10.517 0 -6.536 -10.664 0 -6.902
4 1 -10.783 0 -6.397 -10.726 0 -6.02 -10.461 0 -6.159 -10.517 0 -6.536
4 1 -10.726 0 -6.02 -10.69 0 -5.643 -10.424 0 -5.782 -10.461 0 -6.159
4 1 -10.733 0 -5.267 -10.467 0 -5.406 -10.424 0 -5.782 -10.69 0 -5.643
4 1 -10.776 0 -4.89 -10.51 0 -5.029 -10.467 0 -5.406 -10.733 0 -5.267
4 1 -10.829 0 -4.514 -10.563 0 -4.653 -10.51 0 -5.029 -10.776 0 -4.89
4 1 -10.852 0 -4.137 -10.586 0 -4.276 -10.563 0 -4.653 -10.829 0 -4.514
4 1 -10.905 0 -3.76 -10.639 0 -3.899 -10.586 0 -4.276 -10.852 0 -4.137
4 1 -10.908 0 -3.384 -10.642 0 -3.523 -10.639 0 -3.899 -10.905 0 -3.76
4 1 -10.908 0 -3.384 -10.891 0 -3.007 -10.625 0 -3.146 -10.642 0 -3.523
4 1 -10.891 0 -3.007 -10.814 0 -2.63 -10.548 0 -2.769 -10.625 0 -3.146
4 1 -10.814 0 -2.63 -10.617 0 -2.254 -10.352 0 -2.393 -10.548 0 -2.769
4 1 -10.617 0 -2.254 -10.391 0 -1.877 -10.125 0 -2.016 -10.352 0 -2.393
4 1 -10.391 0 -1.877 -10.134 0 -1.5 -9.868 0 -1.639 -10.125 0 -2.016
4 1 -10.134 0 -1.5 -9.777 0 -1.124 -9.511 0 -1.263 -9.868 0 -1.639
4 1 -9.777 0 -1.124 -9.34 0 -0.747 -9.074 0 -0.886 -9.511 0 -1.263
4 1 -9.34 0 -0.747 -8.913 0 -0.371 -8.647 0 -0.509 -9.074 0 -0.886
4 1 -8.913 0 -0.371 -8.556 0 0.006 -8.29 0 -0.133 -8.647 0 -0.509
4 1 -8.556 0 0.006 -8.299 0 0.383 -8.033 0 0.244 -8.29 0 -0.133
4 1 -8.299 0 0.383 -8.232 0 0.759 -7.966 0 0.62 -8.033 0 0.244
4 1 -8.232 0 0.759 -8.205 0 1.136 -7.939 0 0.997 -7.966 0 0.62
4 1 -8.238 0 1.513 -7.973 0 1.374 -7.939 0 0.997 -8.205 0 1.136
4 1 -8.302 0 1.889 -8.036 0 1.75 -7.973 0 1.374 -8.238 0 1.513
4 1 -8.345 0 2.266 -8.079 0 2.127 -8.036 0 1.75 -8.302 0 1.889
4 1 -8.398 0 2.643 -8.132 0 2.504 -8.079 0 2.127 -8.345 0 2.266
4 1 -8.441 0 3.019 -8.175 0 2.88 -8.132 0 2.504 -8.398 0 2.643
4 1 -8.464 0 3.396 -8.198 0 3.257 -8.175 0 2.88 -8.441 0 3.019
4 1 -8.464 0 3.396 -8.417 0 3.773 -8.151 0 3.634 -8.198 0 3.257
4 1 -8.417 0 3.773 -8.26 0 4.149 -7.994 0 4.01 -8.151 0 3.634
