4 16 0 -41.065 -27.223 0 -38.192 -27.059 3.382 -38.747 -26.874 3.03 -40.989 -27.032
3 16 3.03 -40.989 -27.032 3.382 -38.747 -26.874 4.398 -37.375 -24.8
3 16 3.382 -38.747 -26.874 3.792 -36.648 -26.392 4.398 -37.375 -24.8
3 16 0 -29.891 10.41 0 -36.033 11.177 3.063 -30.938 8.883
3 16 3.063 -30.938 8.883 0 -36.033 11.177 3.117 -35.807 9.335
4 16 3.074 -27.286 7.219 0 -26.127 8.658 0 -29.891 10.41 3.063 -30.938 8.883
4 16 3.248 -22.669 3.703 0 -20.828 4.716 0 -26.127 8.658 3.074 -27.286 7.219
4 16 0 -20.828 4.716 3.248 -22.669 3.703 3.485 -20.093 1.314 0 -18.578 2.786
3 16 3.902 -17.699 -0.687 0 -16.72 1.385 3.485 -20.093 1.314
3 16 0 -16.72 1.385 0 -18.578 2.786 3.485 -20.093 1.314
3 16 4.354 -15.212 -1.971 0 -15.092 0.644 3.902 -17.699 -0.687
3 16 0 -15.092 0.644 0 -16.72 1.385 3.902 -17.699 -0.687
4 16 0 -13.412 0.442 4.354 -15.212 -1.971 4.696 -11.91 -1.79 0 -12.938 0.49
3 16 0 -13.412 0.442 0 -15.092 0.644 4.354 -15.212 -1.971
3 16 4.67 -10.664 -1.046 0 -12.938 0.49 4.696 -11.91 -1.79
3 16 4.762 -9.83 -0.417 0 -12.205 0.802 4.67 -10.664 -1.046
3 16 0 -12.938 0.49 4.67 -10.664 -1.046 0 -12.205 0.802
3 16 8.24 -6.122 -2.021 4.762 -9.83 -0.417 7.902 -7.876 -4.032
4 16 7.902 -7.876 -4.032 4.762 -9.83 -0.417 4.67 -10.664 -1.046 7.515 -10.546 -5.862
3 16 4.67 -10.664 -1.046 4.696 -11.91 -1.79 7.515 -10.546 -5.862
3 16 7.515 -10.546 -5.862 4.696 -11.91 -1.79 6.93 -14.937 -6.09
3 16 4.696 -11.91 -1.79 4.354 -15.212 -1.971 6.93 -14.937 -6.09
3 16 6.93 -14.937 -6.09 4.354 -15.212 -1.971 6.325 -18.882 -4.106
3 16 4.354 -15.212 -1.971 3.902 -17.699 -0.687 6.325 -18.882 -4.106
3 16 6.325 -18.882 -4.106 3.902 -17.699 -0.687 5.791 -22.067 -1.336
3 16 3.902 -17.699 -0.687 3.485 -20.093 1.314 5.791 -22.067 -1.336
3 16 5.791 -22.067 -1.336 3.485 -20.093 1.314 5.464 -24.766 1.431
3 16 3.485 -20.093 1.314 3.248 -22.669 3.703 5.464 -24.766 1.431
4 16 3.248 -22.669 3.703 3.074 -27.286 7.219 5.143 -28.739 4.744 5.464 -24.766 1.431
4 16 3.074 -27.286 7.219 3.063 -30.938 8.883 5.098 -31.66 6.118 5.143 -28.739 4.744
3 16 3.063 -30.938 8.883 3.117 -35.807 9.335 5.098 -31.66 6.118
3 16 5.098 -31.66 6.118 3.117 -35.807 9.335 5.205 -35.596 6.3
4 16 5.205 -35.596 6.3 3.117 -35.807 9.335 3.215 -38.632 8.76 5.415 -37.91 5.64
3 16 3.482 -42.065 7.035 6.154 -41.275 3.504 3.215 -38.632 8.76
3 16 5.415 -37.91 5.64 3.215 -38.632 8.76 6.154 -41.275 3.504
4 16 4.235 -44.495 4.453 7.077 -43.989 0.55 6.154 -41.275 3.504 3.482 -42.065 7.035
3 16 9.488 -3.073 -3.214 8.24 -6.122 -2.021 8.854 -6.068 -6.878
3 16 7.902 -7.876 -4.032 8.854 -6.068 -6.878 8.24 -6.122 -2.021
3 16 8.854 -6.068 -6.878 7.902 -7.876 -4.032 8.264 -9.327 -8.75
3 16 7.902 -7.876 -4.032 7.515 -10.546 -5.862 8.264 -9.327 -8.75
3 16 8.264 -9.327 -8.75 7.515 -10.546 -5.862 7.483 -14.815 -9.132
3 16 7.515 -10.546 -5.862 6.93 -14.937 -6.09 7.483 -14.815 -9.132
4 16 6.876 -19.168 -7.263 7.483 -14.815 -9.132 6.93 -14.937 -6.09 6.325 -18.882 -4.106
3 16 6.876 -19.168 -7.263 6.325 -18.882 -4.106 6.2 -23.654 -3.494
3 16 6.2 -23.654 -3.494 6.325 -18.882 -4.106 5.791 -22.067 -1.336
3 16 6.2 -23.654 -3.494 5.791 -22.067 -1.336 5.954 -26.501 -0.366
3 16 5.791 -22.067 -1.336 5.464 -24.766 1.431 5.954 -26.501 -0.366
3 16 5.143 -28.739 4.744 5.803 -29.174 2.235 5.464 -24.766 1.431
3 16 5.954 -26.501 -0.366 5.464 -24.766 1.431 5.803 -29.174 2.235
3 16 5.803 -29.174 2.235 5.143 -28.739 4.744 5.838 -32.706 4.089
3 16 5.143 -28.739 4.744 5.098 -31.66 6.118 5.838 -32.706 4.089
3 16 5.205 -35.596 6.3 5.997 -35.9 3.443 5.098 -31.66 6.118
3 16 5.838 -32.706 4.089 5.098 -31.66 6.118 5.997 -35.9 3.443
3 16 5.415 -37.91 5.64 6.275 -37.712 2.989 5.205 -35.596 6.3
3 16 5.205 -35.596 6.3 6.275 -37.712 2.989 5.997 -35.9 3.443
3 16 6.154 -41.275 3.504 7.087 -40.266 1.03 5.415 -37.91 5.64
3 16 7.087 -40.266 1.03 6.275 -37.712 2.989 5.415 -37.91 5.64
3 16 7.077 -43.989 0.55 8.003 -42.06 -1.057 6.154 -41.275 3.504
3 16 7.087 -40.266 1.03 6.154 -41.275 3.504 8.003 -42.06 -1.057
3 16 6.827 -5.289 -9.364 7.834 -1.271 -4.972 8.854 -6.068 -6.878
3 16 8.854 -6.068 -6.878 7.834 -1.271 -4.972 9.488 -3.073 -3.214
3 16 8.854 -6.068 -6.878 8.264 -9.327 -8.75 6.827 -5.289 -9.364
3 16 6.827 -5.289 -9.364 8.264 -9.327 -8.75 6.193 -9.096 -10.652
3 16 5.453 -14.836 -10.528 6.193 -9.096 -10.652 7.483 -14.815 -9.132
3 16 6.193 -9.096 -10.652 8.264 -9.327 -8.75 7.483 -14.815 -9.132
3 16 4.953 -19.955 -8.039 5.453 -14.836 -10.528 6.876 -19.168 -7.263
3 16 5.453 -14.836 -10.528 7.483 -14.815 -9.132 6.876 -19.168 -7.263
3 16 6.876 -19.168 -7.263 6.2 -23.654 -3.494 4.953 -19.955 -8.039
3 16 4.953 -19.955 -8.039 6.2 -23.654 -3.494 4.477 -24.288 -4.165
3 16 5.954 -26.501 -0.366 4.291 -26.871 -1.243 6.2 -23.654 -3.494
3 16 6.2 -23.654 -3.494 4.291 -26.871 -1.243 4.477 -24.288 -4.165
3 16 4.142 -29.567 1.561 4.291 -26.871 -1.243 5.803 -29.174 2.235
3 16 5.954 -26.501 -0.366 5.803 -29.174 2.235 4.291 -26.871 -1.243
3 16 5.803 -29.174 2.235 5.838 -32.706 4.089 4.142 -29.567 1.561
3 16 5.838 -32.706 4.089 4.076 -32.832 3.499 4.142 -29.567 1.561
3 16 0.572 -31.446 -18.844 0.588 -31.976 -20.737 0.388 -32.311 -20.73
3 16 5.997 -35.9 3.443 6.275 -37.712 2.989 6.151 -37.517 1.797
3 16 6.259 -38.426 -1.006 6.151 -37.517 1.797 7.087 -40.266 1.03
3 16 6.151 -37.517 1.797 6.275 -37.712 2.989 7.087 -40.266 1.03
3 16 6.15 -38.384 -4.384 6.259 -38.426 -1.006 8.003 -42.06 -1.057
3 16 7.087 -40.266 1.03 8.003 -42.06 -1.057 6.259 -38.426 -1.006
3 16 5.906 -38.066 -6.404 6.15 -38.384 -4.384 9.09 -43.882 -3.996
3 16 6.15 -38.384 -4.384 8.003 -42.06 -1.057 9.09 -43.882 -3.996
4 16 5.478 -37.448 -9.324 5.906 -38.066 -6.404 9.54 -44.593 -6.934 9.329 -44.282 -9.659
3 16 5.906 -38.066 -6.404 9.09 -43.882 -3.996 9.54 -44.593 -6.934
3 16 0 -35.388 -26.408 3.792 -36.648 -26.392 0 -38.192 -27.059
3 16 3.382 -38.747 -26.874 0 -38.192 -27.059 3.792 -36.648 -26.392
3 16 3.792 -36.648 -26.392 0 -35.388 -26.408 3.395 -32.355 -24.798
3 16 0 -35.388 -26.408 0 -32.056 -24.976 3.395 -32.355 -24.798
3 16 3.373 -30.483 -23.722 0.941 -29.99 -23.737 3.439 -28.862 -22.675
3 16 1.359 -27.63 -22.112 3.49 -28.122 -22.162 0.941 -29.99 -23.737
3 16 0.941 -29.99 -23.737 3.49 -28.122 -22.162 3.439 -28.862 -22.675
3 16 0.572 -31.446 -18.844 1.102 -28.551 -19.076 0.588 -31.976 -20.737
3 16 0.588 -31.976 -20.737 1.102 -28.551 -19.076 0.588 -31.971 -23.686
3 16 0.588 -31.971 -23.686 1.102 -28.551 -19.076 0.941 -29.99 -23.737
3 16 0.941 -29.99 -23.737 1.102 -28.551 -19.076 1.359 -27.63 -22.112
3 16 1.359 -27.63 -22.112 1.102 -28.551 -19.076 1.438 -27.18 -21.414
3 16 1.102 -28.551 -19.076 1.257 -27.773 -19.38 1.438 -27.18 -21.414
3 16 1.438 -27.18 -21.414 1.257 -27.773 -19.38 1.454 -27.094 -20.8
3 16 1.257 -27.773 -19.38 1.383 -27.284 -20.068 1.454 -27.094 -20.8
3 16 0.941 -29.99 -23.737 0.588 -31.643 -24.737 0.588 -31.971 -23.686
4 16 0.588 -31.643 -24.737 0.389 -31.94 -24.909 0.389 -32.301 -23.744 0.588 -31.971 -23.686
4 16 0.389 -31.94 -24.909 0 -32.056 -24.976 0 -32.432 -23.779 0.389 -32.301 -23.744
4 16 3.792 -36.648 -26.392 3.395 -32.355 -24.798 3.568 -32.49 -24.198 4.029 -35.051 -24.307
3 16 3.568 -32.49 -24.198 3.395 -32.355 -24.798 3.373 -30.483 -23.722
3 16 3.373 -30.483 -23.722 3.439 -28.862 -22.675 3.89 -31.709 -18.941
3 16 3.439 -28.862 -22.675 3.758 -30.149 -19.051 3.89 -31.709 -18.941
3 16 4.635 -35.191 -16.459 3.726 -32.647 -23.581 4.434 -34.408 -17.67
3 16 4.434 -34.408 -17.67 3.726 -32.647 -23.581 4.153 -33.233 -18.533
4 16 3.89 -31.709 -18.941 4.153 -33.233 -18.533 3.726 -32.647 -23.581 3.373 -30.483 -23.722
3 16 3.726 -32.647 -23.581 3.568 -32.49 -24.198 3.373 -30.483 -23.722
4 16 3.75 -28.944 -19.14 3.758 -30.149 -19.051 3.439 -28.862 -22.675 3.49 -28.122 -22.162
3 16 3.49 -28.122 -22.162 3.602 -27.534 -21.335 3.75 -28.944 -19.14
3 16 3.75 -28.944 -19.14 3.602 -27.534 -21.335 3.763 -28.009 -19.576
4 16 3.763 -28.009 -19.576 3.602 -27.534 -21.335 3.668 -27.469 -20.808 3.734 -27.632 -20.124
3 16 3.49 -28.122 -22.162 1.359 -27.63 -22.112 3.602 -27.534 -21.335
3 16 1.359 -27.63 -22.112 1.438 -27.18 -21.414 3.602 -27.534 -21.335
3 16 4.434 -34.408 -17.67 4.153 -33.233 -18.533 0 -34.222 -17.427
3 16 0 -33.158 -18.308 0 -34.222 -17.427 4.153 -33.233 -18.533
3 16 0 -33.158 -18.308 4.153 -33.233 -18.533 0 -31.858 -18.775
3 16 0 -31.858 -18.775 4.153 -33.233 -18.533 0.343 -31.765 -18.803
3 16 0.343 -31.765 -18.803 4.153 -33.233 -18.533 0.572 -31.446 -18.844
3 16 4.153 -33.233 -18.533 3.89 -31.709 -18.941 0.572 -31.446 -18.844
4 16 4.434 -34.408 -17.67 0 -34.222 -17.427 0 -34.921 -16.239 2.317 -35.057 -16.317
3 16 2.317 -35.057 -16.317 4.635 -35.191 -16.459 4.434 -34.408 -17.67
3 16 0.388 -32.311 -20.73 0 -32.443 -20.699 0.343 -31.765 -18.803
3 16 0 -32.443 -20.699 0 -31.858 -18.775 0.343 -31.765 -18.803
4 16 0.389 -32.301 -23.744 0 -32.432 -23.779 0 -32.443 -20.699 0.388 -32.311 -20.73
4 16 0.389 -32.301 -23.744 0.388 -32.311 -20.73 0.588 -31.976 -20.737 0.588 -31.971 -23.686
4 16 1.454 -27.094 -20.8 3.668 -27.469 -20.808 3.602 -27.534 -21.335 1.438 -27.18 -21.414
3 16 3.734 -27.632 -20.124 3.668 -27.469 -20.808 1.383 -27.284 -20.068
3 16 1.454 -27.094 -20.8 1.383 -27.284 -20.068 3.668 -27.469 -20.808
3 16 1.257 -27.773 -19.38 3.763 -28.009 -19.576 1.383 -27.284 -20.068
3 16 3.734 -27.632 -20.124 1.383 -27.284 -20.068 3.763 -28.009 -19.576
4 16 0.572 -31.446 -18.844 3.89 -31.709 -18.941 3.758 -30.149 -19.051 1.102 -28.551 -19.076
3 16 3.758 -30.149 -19.051 3.75 -28.944 -19.14 1.102 -28.551 -19.076
3 16 3.75 -28.944 -19.14 3.763 -28.009 -19.576 1.102 -28.551 -19.076
3 16 1.102 -28.551 -19.076 3.763 -28.009 -19.576 1.257 -27.773 -19.38
4 16 3.726 -32.647 -23.581 4.223 -35.31 -23.571 4.029 -35.051 -24.307 3.568 -32.49 -24.198
3 16 3.726 -32.647 -23.581 4.635 -35.191 -16.459 4.223 -35.31 -23.571
3 16 4.223 -35.31 -23.571 4.635 -35.191 -16.459 4.576 -35.853 -22.109
3 16 5.137 -37.512 -20.594 4.576 -35.853 -22.109 5.152 -37.456 -20.414
3 16 5.152 -37.456 -20.414 4.635 -35.191 -16.459 5.558 -37.867 -17.899
3 16 4.635 -35.191 -16.459 6.359 -39.966 -16.567 5.558 -37.867 -17.899
4 16 5.814 -39.089 -18.514 5.558 -37.867 -17.899 6.359 -39.966 -16.567 6.538 -40.851 -17.077
3 16 6.538 -40.851 -17.077 5.515 -39.282 -20.539 5.814 -39.089 -18.514
3 16 5.814 -39.089 -18.514 5.515 -39.282 -20.539 5.278 -38.165 -20.566
3 16 5.278 -38.165 -20.566 5.515 -39.282 -20.539 5.246 -38.09 -20.668
3 16 5.137 -37.512 -20.594 5.148 -37.67 -20.735 4.576 -35.853 -22.109
3 16 5.246 -38.09 -20.668 5.515 -39.282 -20.539 5.204 -37.954 -20.756
3 16 5.515 -39.282 -20.539 4.971 -38.369 -22.583 5.204 -37.954 -20.756
3 16 4.635 -35.191 -16.459 5.847 -38.311 -16.11 6.359 -39.966 -16.567
4 16 4.897 -39.941 -16.56 6.359 -39.966 -16.567 5.847 -38.311 -16.11 4.388 -38.335 -16.117
3 16 6.607 -39.581 -12.898 5.847 -38.311 -16.11 4.948 -36.352 -13.199
3 16 4.948 -36.352 -13.199 5.847 -38.311 -16.11 4.635 -35.191 -16.459
4 16 5.847 -38.311 -16.11 6.607 -39.581 -12.898 5.074 -39.592 -12.937 4.388 -38.335 -16.117
3 16 4.948 -36.352 -13.199 6.745 -39.817 -12.592 6.607 -39.581 -12.898
4 16 6.607 -39.581 -12.898 6.745 -39.817 -12.592 5.212 -39.836 -12.622 5.074 -39.592 -12.937
3 16 9.329 -44.282 -9.659 7.231 -40.734 -12.226 5.176 -36.9 -11.414
3 16 7.231 -40.734 -12.226 6.953 -40.193 -12.321 5.176 -36.9 -11.414
3 16 5.176 -36.9 -11.414 5.478 -37.448 -9.324 9.329 -44.282 -9.659
4 16 2.631 -36.877 -10.868 2.787 -37.407 -8.788 5.478 -37.448 -9.324 5.176 -36.9 -11.414
4 16 2.491 -36.253 -12.921 2.631 -36.877 -10.868 5.176 -36.9 -11.414 4.948 -36.352 -13.199
4 16 2.317 -35.057 -16.317 2.491 -36.253 -12.921 4.948 -36.352 -13.199 4.635 -35.191 -16.459
3 16 3.792 -36.648 -26.392 4.029 -35.051 -24.307 4.398 -37.375 -24.8
3 16 4.029 -35.051 -24.307 4.223 -35.31 -23.571 4.398 -37.375 -24.8
4 16 4.971 -38.369 -22.583 4.398 -37.375 -24.8 4.223 -35.31 -23.571 4.576 -35.853 -22.109
3 16 9.329 -44.282 -9.659 8.26 -43.053 -12.537 7.479 -41.272 -12.354
3 16 8.26 -43.053 -12.537 7.601 -41.624 -12.655 7.479 -41.272 -12.354
3 16 5.941 -41.271 -12.384 7.479 -41.272 -12.354 6.054 -41.559 -12.614
3 16 7.479 -41.272 -12.354 7.601 -41.624 -12.655 6.054 -41.559 -12.614
3 16 7.601 -41.624 -12.655 7.552 -41.61 -12.926 6.054 -41.559 -12.614
3 16 6.054 -41.559 -12.614 7.552 -41.61 -12.926 6.014 -41.575 -12.937
4 16 6.014 -41.575 -12.937 7.552 -41.61 -12.926 6.359 -39.966 -16.567 4.897 -39.941 -16.56
3 16 6.538 -40.851 -17.077 6.359 -39.966 -16.567 8.26 -43.053 -12.537
3 16 7.601 -41.624 -12.655 8.26 -43.053 -12.537 7.552 -41.61 -12.926
3 16 8.26 -43.053 -12.537 6.359 -39.966 -16.567 7.552 -41.61 -12.926
4 16 4.377 -39.066 -18.502 5.814 -39.089 -18.514 5.278 -38.165 -20.566 3.893 -38.212 -20.4
4 16 3.893 -38.212 -20.4 5.278 -38.165 -20.566 5.246 -38.09 -20.668 3.861 -38.137 -20.503
4 16 3.861 -38.137 -20.503 5.246 -38.09 -20.668 5.204 -37.954 -20.756 3.819 -38.002 -20.59
4 16 3.819 -38.002 -20.59 5.204 -37.954 -20.756 5.173 -37.821 -20.776 3.789 -37.869 -20.61
3 16 5.173 -37.821 -20.776 5.148 -37.67 -20.735 3.789 -37.869 -20.61
3 16 5.148 -37.67 -20.735 3.765 -37.733 -20.58 3.789 -37.869 -20.61
3 16 5.148 -37.67 -20.735 5.137 -37.512 -20.594 3.765 -37.733 -20.58
3 16 3.752 -37.579 -20.452 3.765 -37.733 -20.58 5.137 -37.512 -20.594
3 16 3.765 -37.504 -20.248 3.752 -37.579 -20.452 5.152 -37.456 -20.414
3 16 5.137 -37.512 -20.594 5.152 -37.456 -20.414 3.752 -37.579 -20.452
4 16 5.152 -37.456 -20.414 5.558 -37.867 -17.899 4.125 -37.89 -17.91 3.765 -37.504 -20.248
4 16 5.558 -37.867 -17.899 5.814 -39.089 -18.514 4.377 -39.066 -18.502 4.125 -37.89 -17.91
3 16 4.861 -43 -22.281 5.515 -39.282 -20.539 5.956 -44.452 -17.571
3 16 5.956 -44.452 -17.571 5.515 -39.282 -20.539 6.538 -40.851 -17.077
3 16 9.329 -44.282 -9.659 8.779 -45.149 -10.578 8.26 -43.053 -12.537
3 16 8.779 -45.149 -10.578 7.456 -45.127 -13.231 8.26 -43.053 -12.537
3 16 7.479 -41.272 -12.354 7.231 -40.734 -12.226 9.329 -44.282 -9.659
4 16 6.745 -39.817 -12.592 6.953 -40.193 -12.321 5.411 -40.2 -12.36 5.212 -39.836 -12.622
4 16 6.953 -40.193 -12.321 7.231 -40.734 -12.226 5.69 -40.74 -12.263 5.411 -40.2 -12.36
4 16 5.941 -41.271 -12.384 5.69 -40.74 -12.263 7.231 -40.734 -12.226 7.479 -41.272 -12.354
3 16 4.388 -38.335 -16.117 5.074 -39.592 -12.937 4.897 -39.941 -16.56
3 16 4.897 -39.941 -16.56 5.074 -39.592 -12.937 6.014 -41.575 -12.937
3 16 5.074 -39.592 -12.937 5.212 -39.836 -12.622 6.014 -41.575 -12.937
3 16 5.212 -39.836 -12.622 5.411 -40.2 -12.36 6.014 -41.575 -12.937
3 16 5.411 -40.2 -12.36 5.69 -40.74 -12.263 6.014 -41.575 -12.937
4 16 6.014 -41.575 -12.937 5.69 -40.74 -12.263 5.941 -41.271 -12.384 6.054 -41.559 -12.614
3 16 4.125 -37.89 -17.91 4.377 -39.066 -18.502 3.765 -37.504 -20.248
3 16 3.765 -37.504 -20.248 4.377 -39.066 -18.502 3.752 -37.579 -20.452
4 16 3.765 -37.733 -20.58 3.752 -37.579 -20.452 4.377 -39.066 -18.502 3.789 -37.869 -20.61
4 16 3.819 -38.002 -20.59 3.789 -37.869 -20.61 4.377 -39.066 -18.502 3.893 -38.212 -20.4
3 16 3.893 -38.212 -20.4 3.861 -38.137 -20.503 3.819 -38.002 -20.59
3 16 3.004 -35.647 2.709 4.076 -32.832 3.499 5.997 -35.9 3.443
3 16 0.388 -32.311 -20.73 0.343 -31.765 -18.803 0.572 -31.446 -18.844
3 16 6.151 -37.517 1.797 3.054 -36.71 1.754 5.997 -35.9 3.443
3 16 3.004 -35.647 2.709 5.997 -35.9 3.443 3.054 -36.71 1.754
3 16 6.259 -38.426 -1.006 3.125 -37.904 -0.869 6.151 -37.517 1.797
3 16 6.151 -37.517 1.797 3.125 -37.904 -0.869 3.054 -36.71 1.754
3 16 3.125 -37.904 -0.869 0 -37.494 -1.362 3.054 -36.71 1.754
3 16 3.054 -36.71 1.754 0 -37.494 -1.362 0 -36.287 1.119
3 16 6.15 -38.384 -4.384 3.097 -38.156 -3.781 6.259 -38.426 -1.006
3 16 6.259 -38.426 -1.006 3.097 -38.156 -3.781 3.125 -37.904 -0.869
3 16 3.097 -38.156 -3.781 6.15 -38.384 -4.384 2.989 -37.953 -5.958
3 16 6.15 -38.384 -4.384 5.906 -38.066 -6.404 2.989 -37.953 -5.958
4 16 2.989 -37.953 -5.958 5.906 -38.066 -6.404 2.787 -37.407 -8.788 0 -37.71 -6.21
3 16 5.906 -38.066 -6.404 5.478 -37.448 -9.324 2.787 -37.407 -8.788
4 16 4.142 -29.567 1.561 4.076 -32.832 3.499 2.374 -32.928 3.005 2.398 -29.744 1.079
3 16 0 -35.211 2.107 0 -32.997 2.514 3.004 -35.647 2.709
3 16 3.004 -35.647 2.709 0 -32.997 2.514 2.374 -32.928 3.005
4 16 3.054 -36.71 1.754 0 -36.287 1.119 0 -35.211 2.107 3.004 -35.647 2.709
3 16 0 -37.89 -4.33 0 -37.494 -1.362 3.097 -38.156 -3.781
3 16 3.125 -37.904 -0.869 3.097 -38.156 -3.781 0 -37.494 -1.362
4 16 0 -37.89 -4.33 3.097 -38.156 -3.781 2.989 -37.953 -5.958 0 -37.71 -6.21
3 16 0 -37.71 -6.21 2.787 -37.407 -8.788 0 -37.255 -8.539
4 16 2.631 -36.877 -10.868 0 -36.626 -11.063 0 -37.255 -8.539 2.787 -37.407 -8.788
4 16 0 -36.626 -11.063 2.631 -36.877 -10.868 2.491 -36.253 -12.921 0 -36.068 -12.919
4 16 0 -36.068 -12.919 2.491 -36.253 -12.921 2.317 -35.057 -16.317 0 -34.921 -16.239
3 16 0 -28.796 -0.168 2.398 -29.744 1.079 0 -32.997 2.514
3 16 2.398 -29.744 1.079 2.374 -32.928 3.005 0 -32.997 2.514
3 16 7.834 -1.271 -4.972 6.827 -5.289 -9.364 4.472 0 -7.09
3 16 6.827 -5.289 -9.364 4.139 -4.549 -10.999 4.472 0 -7.09
3 16 3.712 -8.966 -12.063 4.139 -4.549 -10.999 6.193 -9.096 -10.652
3 16 6.827 -5.289 -9.364 6.193 -9.096 -10.652 4.139 -4.549 -10.999
3 16 3.214 -15.218 -11.459 3.712 -8.966 -12.063 5.453 -14.836 -10.528
3 16 6.193 -9.096 -10.652 5.453 -14.836 -10.528 3.712 -8.966 -12.063
3 16 2.892 -20.397 -8.693 3.214 -15.218 -11.459 4.953 -19.955 -8.039
3 16 5.453 -14.836 -10.528 4.953 -19.955 -8.039 3.214 -15.218 -11.459
3 16 4.953 -19.955 -8.039 4.477 -24.288 -4.165 2.892 -20.397 -8.693
3 16 4.477 -24.288 -4.165 2.605 -24.612 -4.686 2.892 -20.397 -8.693
