4 86 -0.28 8.11 -10 -0.65 7.89 -10 -0.65 8.1 -10 -0.53 8.19 -10
3 86 1.07 6.44 -10 0.64 6.86 -10 0.81 6.96 -10
4 86 1.28 7.47 -10 1.07 6.44 -10 0.81 6.96 -10 0.8 7.43 -10
3 86 1.07 6.44 -10 1.28 7.47 -10 1.52 7.58 -10
4 86 1.09 7.79 -10 1.28 7.47 -10 0.8 7.43 -10 0.64 7.85 -10
3 86 1.09 7.79 -10 0.64 7.85 -10 0.85 8.13 -10
4 86 0.7 8.39 -10 0.85 8.13 -10 0.64 7.85 -10 0.35 8.16 -10
4 86 0.32 8.45 -10 0.7 8.39 -10 0.35 8.16 -10 -0.01 8.36 -10
4 86 -0.1 8.56 -10 0.32 8.45 -10 -0.01 8.36 -10 -0.16 8.41 -10

0 // Flat Dark Gold
4 178 1.1 5.8 -10 0.96 4.76 -10 0.55 4.75 -10 0 5.7 -10
4 178 0 5.7 -10 0.55 4.75 -10 0.06 4.62 -10 -1.1 5.8 -10
4 178 -1.1 5.8 -10 0.06 4.62 -10 -0.39 4.3 -10 -2.165 3.776 -10
3 178 -0.73 3.6 -10 -2.165 3.776 -10 -0.39 4.3 -10
4 178 -1.189 2.578 -10 -2.165 3.776 -10 -0.73 3.6 -10 0 1.6 -10
4 178 0 1.6 -10 -0.73 3.6 -10 -0.1 4 -10 0.23 3.93 -10
4 178 1.189 2.578 -10 0 1.6 -10 0.23 3.93 -10 0.46 4.18 -10
3 178 1.189 2.578 -10 0.46 4.18 -10 0.82 4.21 -10
4 178 1.2 4.4 -10 1.189 2.578 -10 0.82 4.21 -10 0.95 4.38 -10
3 178 1.189 2.578 -10 1.2 4.4 -10 2.165 3.776 -10
3 178 2.165 3.776 -10 1.2 4.4 -10 1.2 4.6 -10
3 178 2.165 3.776 -10 1.2 4.6 -10 1.1 5.8 -10
3 178 1.2 4.6 -10 0.96 4.76 -10 1.1 5.8 -10
4 178 0.26 6.73 -10 0.27 6.37 -10 0 6.35 -10 -0.11 7.13 -10
4 178 -0.11 7.13 -10 0 6.35 -10 -1.07 6.44 -10 -0.4 7.5 -10
4 178 -0.65 7.89 -10 -0.4 7.5 -10 -1.07 6.44 -10 -2.562 10.233 -10
3 178 -0.65 7.89 -10 -2.562 10.233 -10 -0.65 8.1 -10
3 178 -0.65 8.1 -10 -2.562 10.233 -10 -0.53 8.19 -10
4 178 -0.16 8.41 -10 -0.53 8.19 -10 -2.562 10.233 -10 -0.1 8.56 -10
4 178 -0.28 8.11 -10 -0.53 8.19 -10 -0.16 8.41 -10 -0.01 8.36 -10
4 178 -0.28 8.11 -10 -0.01 8.36 -10 0.35 8.16 -10 0.01 7.75 -10
4 178 0.01 7.75 -10 0.35 8.16 -10 0.64 7.85 -10 0.36 7.33 -10
4 178 0.36 7.33 -10 0.64 7.85 -10 0.8 7.43 -10 0.81 6.96 -10
3 178 0.64 6.86 -10 0.36 7.33 -10 0.81 6.96 -10
4 178 -0.1 8.56 -10 -2.562 10.233 -10 -1.432 12.239 -10 0.32 8.45 -10
4 178 0.32 8.45 -10 -1.432 12.239 -10 0 14.5 -10 1.432 12.239 -10
4 178 0.7 8.39 -10 0.32 8.45 -10 1.432 12.239 -10 2.562 10.233 -10
4 178 0.85 8.13 -10 0.7 8.39 -10 2.562 10.233 -10 1.09 7.79 -10
4 178 1.09 7.79 -10 2.562 10.233 -10 1.52 7.58 -10 1.28 7.47 -10

0 // White
1 15 0.75 19.77 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 15 0.76 24.7 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 15 0.82 29.65 -10 0.6 0 0 0 0 -0.6 0 1 0 4-4disc.dat
4 15 -4.39 3.38 -10 -3.99 3.38 -10 -4.02 3.227 -10 -4.107 3.097 -10
4 15 -4.02 3.533 -10 -3.99 3.38 -10 -4.39 3.38 -10 -4.107 3.663 -10
4 15 -4.39 3.38 -10 -4.107 3.097 -10 -4.237 3.01 -10 -4.39 2.98 -10
4 15 -4.39 3.38 -10 -4.39 2.98 -10 -4.543 3.01 -10 -4.673 3.097 -10
4 15 -4.39 3.38 -10 -4.673 3.097 -10 -4.76 3.227 -10 -4.79 3.38 -10
4 15 -4.39 3.38 -10 -4.79 3.38 -10 -4.76 3.533 -10 -4.673 3.663 -10
4 15 -4.39 3.38 -10 -4.673 3.663 -10 -4.543 3.75 -10 -4.39 3.78 -10
4 15 -4.39 3.38 -10 -4.39 3.78 -10 -4.237 3.75 -10 -4.107 3.663 -10
4 15 4.02 3.227 -10 3.99 3.38 -10 4.39 3.38 -10 4.107 3.097 -10
4 15 4.237 3.01 -10 4.107 3.097 -10 4.39 3.38 -10 4.39 2.98 -10
4 15 4.543 3.01 -10 4.39 2.98 -10 4.39 3.38 -10 4.673 3.097 -10
4 15 4.76 3.227 -10 4.673 3.097 -10 4.39 3.38 -10 4.79 3.38 -10
4 15 4.76 3.533 -10 4.79 3.38 -10 4.39 3.38 -10 4.673 3.663 -10
4 15 4.543 3.75 -10 4.673 3.663 -10 4.39 3.38 -10 4.39 3.78 -10
4 15 4.237 3.75 -10 4.39 3.78 -10 4.39 3.38 -10 4.107 3.663 -10
4 15 4.02 3.533 -10 4.107 3.663 -10 4.39 3.38 -10 3.99 3.38 -10
4 15 -15.8 25.019 -10 -15.8 18.56 -10 -16.5 22.62 -10 -16.13 24.94 -10
3 15 -16.5 22.62 -10 -16.5 24.953 -10 -16.13 24.94 -10
4 15 -16.5 26.126 -10 -16.5 27.338 -10 -16.27 27.46 -10 -15.8 26.23 -10
3 15 -15.8 26.23 -10 -16.27 27.46 -10 -15.8 27.532 -10
4 15 -15.8 28.43 -10 -16.5 28.352 -10 -16.5 31.5 -10 -15.8 31.5 -10
4 15 -13.8 26.187 -10 -13.8 6.959 -10 -14.5 11.019 -10 -14.5 25.882 -10
4 15 -13.8 26.62 -10 -14.5 26.593 -10 -14.5 27.842 -10 -13.8 28.155 -10
4 15 -14.5 28.609 -10 -14.5 31.5 -10 -13.8 31.5 -10 -13.8 28.654 -10
3 15 -11.8 1 -10 -12.5 1 -10 -11.8 5.77 -10
4 15 -11.8 10.28 -10 -11.8 5.77 -10 -12.5 1 -10 -12.49 27.49 -10
4 15 -11.8 31.5 -10 -11.8 10.28 -10 -12.49 27.49 -10 -12.5 31.5 -10
3 15 -10.201 1 -10 -10.5 1 -10 -10.5 1.892 -10
4 15 -6.613 2.599 -10 -9.631 1.734 -10 -9.841 2.361 -10 -6.367 3.358 -10
4 15 -6.488 5.023 -10 -10.348 3.869 -10 -10.559 4.496 -10 -6.9 5.59 -10
3 15 -6.488 5.023 -10 -6.9 5.59 -10 -6.403 5.415 -10
3 15 -6.488 5.023 -10 -6.403 5.415 -10 -5.22 6.248 -10
4 15 -5.22 6.248 -10 -6.403 5.415 -10 -6.731 5.707 -10 -4.442 7.919 -10
3 15 -10.5 7.136 -10 -10.5 7.753 -10 -9.952 7.327 -10
4 15 -1.76 12.828 -10 -8.037 6.764 -10 -8.563 7.176 -10 -0.47 14.993 -10
4 15 -9.759 8.131 -10 -10.256 8.57 -10 -7.013 11.703 -10 -1.303 16.298 -10
3 15 -7.013 11.703 -10 -3.77 14.835 -10 -1.303 16.298 -10
4 15 -10.5 11.033 -10 -10.5 31.5 -10 -9.8 31.5 -10 -9.8 11.69 -10
4 15 -8.5 12.71 -10 -8.5 31.5 -10 -7.8 31.5 -10 -7.8 13.199 -10
4 15 -6.5 14.092 -10 -6.5 31.5 -10 -5.8 31.5 -10 -5.8 14.537 -10
4 15 -4.5 15.331 -10 -4.5 18.635 -10 -3.8 18.62 -10 -3.8 15.739 -10
4 15 -3.8 24.179 -10 -3.8 19.073 -10 -4.5 18.849 -10 -4.124 24.216 -10
3 15 -4.5 18.849 -10 -4.5 25.39 -10 -4.124 24.216 -10
4 15 -4.124 24.216 -10 -4.5 25.39 -10 -3.8 25.266 -10 -3.8 24.364 -10
4 15 -3.8 25.664 -10 -4.5 25.551 -10 -4.5 29.3 -10 -4.1 29.57 -10
3 15 -3.8 25.664 -10 -4.1 29.57 -10 -3.8 29.69 -10
4 15 -4.18 30.08 -10 -4.5 29.82 -10 -4.5 30.847 -10 -3.8 30.772 -10
3 15 -4.18 30.08 -10 -3.8 30.772 -10 -3.8 30.149 -10
4 15 -3.8 30.971 -10 -4.5 30.847 -10 -4.5 31.5 -10 -3.8 31.5 -10
4 15 -4.39 2.78 -10 -4.16 2.826 -10 -3.34 1 -10 -6.3 1 -10
3 15 -6.3 1 -10 -4.62 2.826 -10 -4.39 2.78 -10
3 15 -6.3 1 -10 -4.814 2.956 -10 -4.62 2.826 -10
4 15 -4.944 3.15 -10 -4.814 2.956 -10 -6.3 1 -10 -5.715 3.227 -10
3 15 -4.944 3.15 -10 -5.715 3.227 -10 -4.99 3.38 -10
4 15 -4.944 3.61 -10 -4.99 3.38 -10 -5.715 3.227 -10 -5.456 3.962 -10
4 15 -4.814 3.804 -10 -4.944 3.61 -10 -5.456 3.962 -10 -5.186 4.667 -10
4 15 -4.62 3.934 -10 -4.814 3.804 -10 -5.186 4.667 -10 -4.588 6.1 -10
3 15 -4.62 3.934 -10 -4.588 6.1 -10 -4.39 3.98 -10
4 15 -4.16 3.934 -10 -4.39 3.98 -10 -4.588 6.1 -10 -3.601 4.69 -10
3 15 -3.966 3.804 -10 -4.16 3.934 -10 -3.601 4.69 -10
4 15 -3.836 3.61 -10 -3.966 3.804 -10 -3.601 4.69 -10 -3.082 3.997 -10
4 15 -3.79 3.38 -10 -3.836 3.61 -10 -3.082 3.997 -10 -2.545 3.319 -10
4 15 -3.836 3.15 -10 -3.79 3.38 -10 -2.545 3.319 -10 -1.379 2.042 -10
4 15 -3.966 2.956 -10 -3.836 3.15 -10 -1.379 2.042 -10 -3.34 1 -10
3 15 -3.34 1 -10 -4.16 2.826 -10 -3.966 2.956 -10
3 15 -3.34 1 -10 -1.379 2.042 -10 -0.739 1.461 -10
3 15 0 1 -10 -3.34 1 -10 -0.739 1.461 -10
3 15 3.34 1 -10 0 1 -10 0.739 1.461 -10
3 15 3.34 1 -10 0.739 1.461 -10 1.379 2.042 -10
4 15 1.379 2.042 -10 3.836 3.15 -10 3.966 2.956 -10 3.34 1 -10
3 15 3.34 1 -10 3.966 2.956 -10 4.16 2.826 -10
4 15 3.34 1 -10 4.16 2.826 -10 4.39 2.78 -10 6.3 1 -10
3 15 6.3 1 -10 4.39 2.78 -10 4.62 2.826 -10
3 15 6.3 1 -10 4.62 2.826 -10 4.814 2.956 -10
4 15 6.3 1 -10 4.814 2.956 -10 4.944 3.15 -10 5.715 3.227 -10
3 15 4.944 3.15 -10 4.99 3.38 -10 5.715 3.227 -10
4 15 5.715 3.227 -10 4.99 3.38 -10 4.944 3.61 -10 5.456 3.962 -10
4 15 5.456 3.962 -10 4.944 3.61 -10 4.814 3.804 -10 5.186 4.667 -10
4 15 5.186 4.667 -10 4.814 3.804 -10 4.62 3.934 -10 4.588 6.1 -10
3 15 4.62 3.934 -10 4.39 3.98 -10 4.588 6.1 -10
4 15 4.588 6.1 -10 4.39 3.98 -10 4.16 3.934 -10 3.601 4.69 -10
3 15 3.966 3.804 -10 3.601 4.69 -10 4.16 3.934 -10
4 15 3.601 4.69 -10 3.966 3.804 -10 3.836 3.61 -10 3.082 3.997 -10
4 15 3.082 3.997 -10 3.836 3.61 -10 3.79 3.38 -10 2.545 3.319 -10
4 15 2.545 3.319 -10 3.79 3.38 -10 3.836 3.15 -10 1.379 2.042 -10
3 15 10.2 1 -10 9.985 1 -10 10.2 1.642 -10
4 15 9.553 2.148 -10 9.343 1.522 -10 6.671 2.389 -10 6.436 3.161 -10
4 15 10.277 4.301 -10 10.066 3.675 -10 6.042 4.982 -10 6.087 5.385 -10
3 15 10.277 4.301 -10 6.087 5.385 -10 6.504 5.527 -10
3 15 6.042 4.982 -10 5.549 5.474 -10 6.087 5.385 -10
4 15 6.375 5.583 -10 6.087 5.385 -10 5.549 5.474 -10 4.807 7.151 -10
4 15 8.159 7.029 -10 7.634 6.619 -10 2.286 11.966 -10 0.729 14.458 -10
3 15 10.2 7.165 -10 9.735 7.327 -10 10.2 7.683 -10
4 15 6.484 11.784 -10 9.859 8.409 -10 9.355 7.979 -10 1.023 16.299 -10
3 15 6.484 11.784 -10 1.023 16.299 -10 3.109 15.158 -10
4 15 -0.5 16.27 -10 -0.5 17.325 -10 -0.024 16.849 -10 0.2 15.26 -10
3 15 0.2 15.26 -10 -0.024 16.849 -10 0.2 16.731 -10
4 15 -0.5 18.176 -10 -0.499 18.732 -10 0.2 18.461 -10 0.2 17.516 -10
3 15 -0.359 20.229 -10 -0.5 20.46 -10 -0.099 20.619 -10
4 15 -0.5 20.46 -10 -0.44 24.7 -10 -0.349 24.241 -10 -0.099 20.619 -10
3 15 -0.5 20.46 -10 -0.5 25.33 -10 -0.44 24.7 -10
3 15 -0.099 20.619 -10 -0.349 24.241 -10 -0.089 23.852 -10
4 15 0.2 23.659 -10 0.2 20.818 -10 -0.099 20.619 -10 -0.089 23.852 -10
3 15 -0.44 24.7 -10 -0.5 25.33 -10 -0.349 25.159 -10
3 15 -0.349 25.159 -10 -0.5 25.33 -10 -0.219 25.354 -10
4 15 -0.089 25.549 -10 -0.5 25.33 -10 -0.289 29.191 -10 -0.029 28.802 -10
4 15 -0.5 29.456 -10 -0.334 29.42 -10 -0.289 29.191 -10 -0.5 25.33 -10
4 15 -0.089 25.549 -10 -0.029 28.802 -10 0.2 28.649 -10 0.2 25.741 -10
4 15 -0.5 31.5 -10 -0.029 30.498 -10 -0.289 30.109 -10 -0.5 30.12 -10
4 15 0.2 31.5 -10 0.2 30.651 -10 -0.029 30.498 -10 -0.5 31.5 -10
4 15 1.5 16.773 -10 1.5 18.351 -10 2.2 18.32 -10 2.2 16.44 -10
4 15 1.859 19.311 -10 2.2 18.63 -10 1.79 18.69 -10 1.599 18.922 -10
3 15 2.2 18.63 -10 1.859 19.311 -10 1.95 19.77 -10
4 15 2.2 23.898 -10 2.2 18.63 -10 1.95 19.77 -10 1.859 20.229 -10
4 15 1.609 23.852 -10 2.2 23.898 -10 1.859 20.229 -10 1.599 20.619 -10
4 15 1.5 23.779 -10 1.609 23.852 -10 1.599 20.619 -10 1.5 20.684 -10
3 15 1.609 23.852 -10 1.869 24.241 -10 2.2 23.898 -10
3 15 1.739 25.354 -10 1.609 25.549 -10 2.2 25.43 -10
4 15 1.609 25.549 -10 1.5 25.621 -10 1.5 28.689 -10 1.669 28.802 -10
4 15 2.2 25.43 -10 1.609 25.549 -10 1.669 28.802 -10 1.929 29.191 -10
4 15 2.2 29.454 -10 2.2 25.43 -10 1.929 29.191 -10 1.974 29.42 -10
4 15 1.669 30.498 -10 2.2 31.5 -10 2.2 30.23 -10 1.929 30.109 -10
4 15 1.669 30.498 -10 1.5 30.611 -10 1.5 31.5 -10 2.2 31.5 -10
4 15 3.5 15.788 -10 3.5 23.61 -10 3.88 23.64 -10 4.2 15.38 -10
3 15 4.2 15.38 -10 3.88 23.64 -10 4.2 23.86 -10
4 15 4.2 30.02 -10 4.2 23.86 -10 4 24.22 -10 3.5 29.85 -10
3 15 4 24.22 -10 3.51 24.39 -10 3.5 29.85 -10
4 15 3.5 30.18 -10 3.5 31.5 -10 4.2 31.5 -10 4.2 30.02 -10
4 15 5.5 14.586 -10 5.5 31.5 -10 6.2 31.5 -10 6.2 14.137 -10
3 15 7.731 13.1 -10 7.5 13.261 -10 7.5 13.9 -10
4 15 8.2 13.9 -10 8.2 13.1 -10 7.731 13.1 -10 7.5 13.9 -10
4 15 8.2 14.5 -10 7.5 14.5 -10 7.5 31.5 -10 8.2 31.5 -10
4 15 9.5 11.752 -10 9.5 12.5 -10 10.2 12.5 -10 10.2 11.119 -10
4 15 10.2 13.1 -10 9.5 13.1 -10 9.5 13.9 -10 10.2 13.9 -10
4 15 10.2 14.5 -10 9.5 14.5 -10 9.5 31.5 -10 10.2 31.5 -10
4 15 12.2 1 -10 11.5 1 -10 11.5 5.518 -10 11.656 5.983 -10
4 15 12.2 8.08 -10 12.2 1 -10 11.656 5.983 -10 11.77 7.91 -10
4 15 11.5 8.022 -10 11.77 7.91 -10 11.656 5.983 -10 11.5 6.03 -10
4 15 12.2 13.1 -10 12.125 13.1 -10 12.125 13.9 -10 12.2 13.9 -10
4 15 12.2 14.5 -10 12.125 14.5 -10 12.125 15.072 -10 12.2 31.5 -10
4 15 11.5 31.5 -10 12.2 31.5 -10 12.125 15.072 -10 11.5 15.072 -10
4 15 13.5 5.219 -10 13.5 12.5 -10 14.2 12.5 -10 14.2 9.279 -10
4 15 13.8 13.1 -10 13.5 13.1 -10 13.5 13.9 -10 13.8 13.9 -10
4 15 13.5 14.5 -10 13.5 25.86 -10 14.2 25.441 -10 14.2 14.5 -10
4 15 13.5 26.48 -10 13.5 28.36 -10 14.2 27.96 -10 14.2 26.18 -10
4 15 13.5 28.7 -10 13.5 31.5 -10 14.2 31.5 -10 14.2 28.52 -10
4 15 15.5 16.82 -10 15.5 24.84 -10 16.2 24.65 -10 16.2 20.88 -10
4 15 15.5 25.88 -10 15.5 27.78 -10 16.2 27.53 -10 16.2 25.8 -10
4 15 15.5 28.65 -10 15.5 31.5 -10 16.2 31.5 -10 16.2 28.55 -10

0 // Black
3 0 -9.384 1 -10 -10.201 1 -10 -9.631 1.734 -10
4 0 -9.841 2.361 -10 -9.631 1.734 -10 -10.201 1 -10 -10.5 1.892 -10
3 0 -10.5 1.892 -10 -10.348 3.869 -10 -9.841 2.361 -10
4 0 -11.8 5.77 -10 -10.559 4.496 -10 -10.348 3.869 -10 -10.5 1.892 -10
3 0 -10.559 4.496 -10 -11.8 5.77 -10 -10.899 5.51 -10
4 0 -11.054 6.029 -10 -8.49 6.346 -10 -10.899 5.51 -10 -11.8 5.77 -10
4 0 -11.054 6.029 -10 -11.134 6.916 -10 -10.5 7.136 -10 -8.49 6.346 -10
3 0 -8.49 6.346 -10 -10.5 7.136 -10 -9.952 7.327 -10
4 0 -9.952 7.327 -10 -9.759 8.131 -10 -8.563 7.176 -10 -8.49 6.346 -10
3 0 -8.49 6.346 -10 -8.563 7.176 -10 -8.037 6.764 -10
4 0 -6.731 5.707 -10 -7.596 5.875 -10 -8.49 6.346 -10 -8.037 6.764 -10
4 0 -6.9 5.59 -10 -7.596 5.875 -10 -6.731 5.707 -10 -6.403 5.415 -10
4 0 -9.759 8.131 -10 -9.952 7.327 -10 -10.5 7.753 -10 -10.256 8.57 -10
4 0 -11.476 8.512 -10 -10.469 8.759 -10 -10.256 8.57 -10 -10.5 7.753 -10
4 0 -10.469 8.759 -10 -11.476 8.512 -10 -10.659 9.709 -10 -9.112 10.219 -10
4 0 -9.112 10.219 -10 -10.659 9.709 -10 -11.324 10.26 -10 -10.5 11.033 -10
3 0 -9.112 10.219 -10 -10.5 11.033 -10 -9.8 11.69 -10
4 0 -7.653 11.613 -10 -9.112 10.219 -10 -9.8 11.69 -10 -8.5 12.71 -10
4 0 -6.151 12.953 -10 -7.653 11.613 -10 -8.5 12.71 -10 -7.8 13.199 -10
4 0 -6.151 12.953 -10 -7.8 13.199 -10 -6.5 14.092 -10 -5.8 14.537 -10
4 0 -4.837 14.075 -10 -6.151 12.953 -10 -5.8 14.537 -10 -4.5 15.331 -10
4 0 -3.77 14.835 -10 -4.837 14.075 -10 -4.5 15.331 -10 -3.8 15.739 -10
4 0 -1.303 16.298 -10 -3.77 14.835 -10 -3.8 15.739 -10 -1.672 16.853 -10
4 0 -6.3 1 -10 -7 1 -10 -6.613 2.599 -10 -5.715 3.227 -10
4 0 -5.715 3.227 -10 -6.613 2.599 -10 -6.367 3.358 -10 -5.456 3.962 -10
4 0 -5.456 3.962 -10 -6.367 3.358 -10 -5.886 4.667 -10 -5.186 4.667 -10
4 0 -5.186 4.667 -10 -5.886 4.667 -10 -5.22 6.248 -10 -4.588 6.1 -10
4 0 -4.266 6.816 -10 -4.588 6.1 -10 -5.22 6.248 -10 -4.442 7.919 -10
4 0 -2.917 9.565 -10 -4.266 6.816 -10 -4.442 7.919 -10 -3.262 10.233 -10
4 0 -2.562 10.233 -10 -2.917 9.565 -10 -3.262 10.233 -10 -1.76 12.828 -10
3 0 -2.562 10.233 -10 -1.76 12.828 -10 -1.432 12.239 -10
4 0 0 14.5 -10 -1.432 12.239 -10 -1.76 12.828 -10 -0.47 14.993 -10
4 0 0 1.6 -10 0 1 -10 -0.739 1.461 -10 -1.379 2.042 -10
4 0 -1.189 2.578 -10 0 1.6 -10 -1.379 2.042 -10 -2.545 3.319 -10
4 0 -2.165 3.776 -10 -1.189 2.578 -10 -2.545 3.319 -10 -3.082 3.997 -10
4 0 -2.33 5.07 -10 -2.165 3.776 -10 -3.082 3.997 -10 -2.797 5.079 -10
4 0 -2.797 5.079 -10 -3.082 3.997 -10 -3.601 4.69 -10 -3.25 5.279 -10
4 0 -3.608 5.792 -10 -3.25 5.279 -10 -3.601 4.69 -10 -4.588 6.1 -10
3 0 -3.608 5.792 -10 -4.588 6.1 -10 -4.266 6.816 -10
4 0 -2.165 3.776 -10 -2.33 5.07 -10 -1.83 5.57 -10 -1.1 5.8 -10
4 0 -1.1 5.8 -10 -1.83 5.57 -10 -1.7 6 -10 -1.07 6.44 -10
3 0 -1.7 6 -10 -1.7 6.4 -10 -1.07 6.44 -10
4 0 -1.7 6.4 -10 -2.917 9.565 -10 -2.562 10.233 -10 -1.07 6.44 -10
4 0 0.739 1.461 -10 0 1 -10 0 1.6 -10 1.379 2.042 -10
4 0 1.379 2.042 -10 0 1.6 -10 1.189 2.578 -10 2.545 3.319 -10
4 0 2.545 3.319 -10 1.189 2.578 -10 2.165 3.776 -10 3.082 3.997 -10
4 0 3.082 3.997 -10 2.165 3.776 -10 2.33 5.07 -10 2.797 5.079 -10
4 0 3.601 4.69 -10 3.082 3.997 -10 2.797 5.079 -10 3.25 5.279 -10
4 0 3.601 4.69 -10 3.25 5.279 -10 3.608 5.792 -10 4.588 6.1 -10
4 0 1.83 5.57 -10 2.33 5.07 -10 2.165 3.776 -10 1.1 5.8 -10
4 0 1.7 6 -10 1.83 5.57 -10 1.1 5.8 -10 1.07 6.44 -10
4 0 1.7 6.4 -10 1.7 6 -10 1.07 6.44 -10 1.52 7.58 -10
4 0 1.52 7.58 -10 2.562 10.233 -10 2.917 9.565 -10 1.7 6.4 -10
4 0 -1.1 5.8 -10 -1.07 6.44 -10 0 6.35 -10 0 5.7 -10
4 0 0 5.7 -10 0 6.35 -10 0.27 6.37 -10 1.1 5.8 -10
3 0 1.1 5.8 -10 0.27 6.37 -10 1.07 6.44 -10
4 0 -4.62 2.826 -10 -4.543 3.01 -10 -4.39 2.98 -10 -4.39 2.78 -10
4 0 -4.814 2.956 -10 -4.673 3.097 -10 -4.543 3.01 -10 -4.62 2.826 -10
4 0 -4.944 3.15 -10 -4.76 3.227 -10 -4.673 3.097 -10 -4.814 2.956 -10
4 0 -4.99 3.38 -10 -4.79 3.38 -10 -4.76 3.227 -10 -4.944 3.15 -10
4 0 -4.944 3.61 -10 -4.76 3.533 -10 -4.79 3.38 -10 -4.99 3.38 -10
4 0 -4.814 3.804 -10 -4.673 3.663 -10 -4.76 3.533 -10 -4.944 3.61 -10
4 0 -4.62 3.934 -10 -4.543 3.75 -10 -4.673 3.663 -10 -4.814 3.804 -10
4 0 -4.39 3.98 -10 -4.39 3.78 -10 -4.543 3.75 -10 -4.62 3.934 -10
4 0 -4.16 3.934 -10 -4.237 3.75 -10 -4.39 3.78 -10 -4.39 3.98 -10
4 0 -3.966 3.804 -10 -4.107 3.663 -10 -4.237 3.75 -10 -4.16 3.934 -10
4 0 -3.836 3.61 -10 -4.02 3.533 -10 -4.107 3.663 -10 -3.966 3.804 -10
4 0 -3.79 3.38 -10 -3.99 3.38 -10 -4.02 3.533 -10 -3.836 3.61 -10
4 0 -3.836 3.15 -10 -4.02 3.227 -10 -3.99 3.38 -10 -3.79 3.38 -10
4 0 -3.966 2.956 -10 -4.107 3.097 -10 -4.02 3.227 -10 -3.836 3.15 -10
4 0 -4.16 2.826 -10 -4.237 3.01 -10 -4.107 3.097 -10 -3.966 2.956 -10
4 0 -4.39 2.78 -10 -4.39 2.98 -10 -4.237 3.01 -10 -4.16 2.826 -10
4 0 4.39 2.98 -10 4.543 3.01 -10 4.62 2.826 -10 4.39 2.78 -10
4 0 4.543 3.01 -10 4.673 3.097 -10 4.814 2.956 -10 4.62 2.826 -10
4 0 4.673 3.097 -10 4.76 3.227 -10 4.944 3.15 -10 4.814 2.956 -10
