0 Tile  2 x  2 with Fabuland Ball Pattern
0 Name: 3068bpfa.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -15.0546 0 0 -14.7278 0 3.1092 -15.8521 0 3.3482 -16.204 0 0
4 0 -14.7278 0 -3.1092 -15.0546 0 0 -16.204 0 0 -15.8521 0 -3.3482
4 0 -13.7617 0 -6.0826 -14.7278 0 -3.1092 -15.8521 0 -3.3482 -14.8117 0 -6.5501
4 0 -12.1985 0 -8.7901 -13.7617 0 -6.0826 -14.8117 0 -6.5501 -13.1284 0 -9.4657
4 0 -10.1066 0 -11.1134 -13.1284 0 -9.4657 -10.8757 0 -11.9676 -7.5773 0 -12.9511
4 0 -7.5773 0 -12.9511 -10.8757 0 -11.9676 -8.152 0 -13.9465 -4.7212 0 -14.2227
4 0 -4.7212 0 -14.2227 -8.152 0 -13.9465 -5.0764 0 -15.3158 -1.6632 0 -14.8727
4 0 -1.6632 0 -14.8727 -5.0764 0 -15.3158 -1.7833 0 -16.0158 0.2 0 -14.8727
4 0 1.4632 0 -14.8727 -1.7833 0 -16.0158 1.5833 0 -16.0158 4.5212 0 -14.2227
4 0 4.5212 0 -14.2227 1.5833 0 -16.0158 4.8764 0 -15.3158 7.3773 0 -12.9511
4 0 7.3773 0 -12.9511 4.8764 0 -15.3158 7.952 0 -13.9465 9.9066 0 -11.1134
4 0 9.9066 0 -11.1134 7.952 0 -13.9465 10.6757 0 -11.9676 11.9985 0 -8.7901
4 0 11.9985 0 -8.7901 10.6757 0 -11.9676 12.9284 0 -9.4657 13.5617 0 -6.0826
4 0 13.5617 0 -6.0826 12.9284 0 -9.4657 14.6117 0 -6.5501 14.5278 0 -3.1092
4 0 14.5278 0 -3.1092 14.6117 0 -6.5501 15.6521 0 -3.3482 14.8546 0 0
4 0 14.8546 0 0 15.6521 0 -3.3482 16.004 0 0 14.5278 0 3.1092
4 0 14.5278 0 3.1092 16.004 0 0 15.6521 0 3.3482 14.1759 0 4.1922
4 0 11.9985 0 8.7901 14.6117 0 6.5501 12.9284 0 9.4657 9.9066 0 11.1134
4 0 9.9066 0 11.1134 12.9284 0 9.4657 10.6757 0 11.9676 7.3773 0 12.9511
4 0 7.3773 0 12.9511 10.6757 0 11.9676 7.952 0 13.9465 4.5212 0 14.2227
4 0 4.5212 0 14.2227 7.952 0 13.9465 4.8764 0 15.3158 1.4632 0 14.8727
4 0 1.4632 0 14.8727 4.8764 0 15.3158 1.5833 0 16.0158 -1.6632 0 14.8727
4 0 -1.6632 0 14.8727 1.5833 0 16.0158 -1.7833 0 16.0158 -4.7212 0 14.2227
4 0 -4.7212 0 14.2227 -1.7833 0 16.0158 -5.0764 0 15.3158 -7.5773 0 12.9511
4 0 -7.5773 0 12.9511 -5.0764 0 15.3158 -8.152 0 13.9465 -10.1066 0 11.1134
4 0 -10.1066 0 11.1134 -8.152 0 13.9465 -10.8757 0 11.9676 -12.1985 0 8.7901
4 0 -12.1985 0 8.7901 -10.8757 0 11.9676 -13.1284 0 9.4657 -13.7617 0 6.0826
4 0 -13.7617 0 6.0826 -13.1284 0 9.4657 -14.8117 0 6.5501 -14.7278 0 3.1092
3 0 -14.8117 0 6.5501 -15.8521 0 3.3482 -14.7278 0 3.1092
4 0 -9.5 0 9.8 -7.4 0 11.4 -10.1066 0 11.1134 -12.1985 0 8.7901
4 0 -7.4 0 11.4 -9.5 0 9.8 -6.5 0 10.2 -4.4 0 11.4
4 0 -4.4 0 11.4 -6.5 0 10.2 -3.2 0 9.7 -1.3 0 10.6
4 0 -1.3 0 10.6 -3.2 0 9.7 0.3 0 8.6 1.1 0 9.8
4 0 1.1 0 9.8 0.3 0 8.6 2.2 0 7.1 4.6 0 7.6
4 0 1.1 0 9.8 4.6 0 7.6 3.2 0 10.4 0.3 0 11.6
4 0 0.3 0 11.6 3.2 0 10.4 1.5 0 12.7 -1.2 0 13
4 0 -1.2 0 13 1.5 0 12.7 -0.1 0 14 -1.6632 0 14.8727
3 0 -1.6632 0 14.8727 -2.9 0 13.9 -1.2 0 13
3 0 -1.6632 0 14.8727 -4.7212 0 14.2227 -2.9 0 13.9
3 0 11.9985 0 8.7901 12.9557 0 7.1322 14.6117 0 6.5501
3 0 1.4632 0 -14.8727 0.2 0 -14.8727 -1.7833 0 -16.0158
3 0 -13.1284 0 -9.4657 -10.1066 0 -11.1134 -11.483 0 -9.5847
3 0 -12.1985 0 -8.7901 -13.1284 0 -9.4657 -11.483 0 -9.5847
4 0 14.1759 0 4.1922 15.6521 0 3.3482 14.6117 0 6.5501 12.9557 0 7.1322
3 0 12.9557 0 7.1322 12.9 0 5.8 14.1759 0 4.1922
4 0 12.9 0 5.8 12.9557 0 7.1322 11.1 0 7.8 10.8 0 6.6
4 0 10.8 0 6.6 11.1 0 7.8 9.1 0 8.1 8.6 0 6.8
4 0 8.6 0 6.8 9.1 0 8.1 6.8 0 8.2 6.4 0 6.6
4 0 6.4 0 6.6 6.8 0 8.2 4.6 0 7.6 5 0 5.3
4 0 5 0 5.3 4.6 0 7.6 2.2 0 7.1 2.9 0 5.6
4 0 12.5 0 -6.7 11.9985 0 -8.7901 13.5617 0 -6.0826 13.4 0 -3.9
4 0 12.3 0 -4.1 12.5 0 -6.7 13.4 0 -3.9 12.9 0 -1.9
4 0 11.3 0 -1.6 12.3 0 -4.1 12.9 0 -1.9 11.6 0 0.8
4 0 9.5 0 1.3 11.3 0 -1.6 11.6 0 0.8 9.4 0 3.8
4 0 7.3 0 3.7 9.5 0 1.3 9.4 0 3.8 6.4 0 6.6
3 0 6.4 0 6.6 5 0 5.3 7.3 0 3.7
4 0 -11.483 0 -9.5847 -10.1066 0 -11.1134 -10.4 0 -8.4 -11.5 0 -6.7
4 0 -11.5 0 -6.7 -10.4 0 -8.4 -9.9 0 -5.6 -10.3 0 -3.4
4 0 -10.3 0 -3.4 -9.9 0 -5.6 -8.1 0 -2.8 -8.4 0 -0.3
4 0 -8.4 0 -0.3 -8.1 0 -2.8 -5.5 0 0.3 -5.2 0 3
4 0 -5.2 0 3 -5.5 0 0.3 -2.1 0 3.2 -1.8 0 5.5
4 0 -1.8 0 5.5 -2.1 0 3.2 0.8 0 4.9 2.2 0 7.1
3 0 2.2 0 7.1 0.8 0 4.9 2.9 0 5.6
4 0 5 0 5.3 2.9 0 5.6 3.8 0 3.4 5.7 0 2.1
