0 Minifig Shield Triangular w/ Crown on Dk/Med Blue Quart. Pattern
0 Name: 3846p4j.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
1 272 0 4.2006 -10 1 0 0 0 1 0 0 0 1 s\3846p4ja.dat
0 //
4 82 5.8375 24.2844 -10 0 29.5356 -10 0 32.37 -10 8.76 24.57 -10
4 82 10.5808 18.3359 -10 5.8375 24.2844 -10 8.76 24.57 -10 14.93 15.68 -10
4 82 14.0845 11.604 -10 10.5808 18.3359 -10 14.93 15.68 -10 18.72 6.03 -10
4 82 16.3743 4.1748 -10 14.0845 11.604 -10 18.72 6.03 -10 20 -4 -10
3 82 16.3743 4.1748 -10 20 -4 -10 17.3213 -3.2285 -10
4 82 17.3299 -11.0021 -10 17.3213 -3.2285 -10 20 -4 -10 20 -14 -10
4 82 0 -11.0021 -10 17.3299 -11.0021 -10 20 -14 -10 -20 -14 -10
4 82 0 32.37 -10 0 29.5356 -10 -5.8375 24.2844 -10 -8.76 24.57 -10
4 82 -8.76 24.57 -10 -5.8375 24.2844 -10 -10.5808 18.3359 -10 -14.93 15.68 -10
4 82 -14.93 15.68 -10 -10.5808 18.3359 -10 -14.0845 11.604 -10 -18.72 6.03 -10
4 82 -18.72 6.03 -10 -14.0845 11.604 -10 -16.3743 4.1748 -10 -20 -4 -10
3 82 -17.3213 -3.2285 -10 -20 -4 -10 -16.3743 4.1748 -10
4 82 -20 -4 -10 -17.3213 -3.2285 -10 -17.3299 -11.0021 -10 -20 -14 -10
3 82 0 -11.0021 -10 -20 -14 -10 -17.3299 -11.0021 -10
0 //
4 0 5.4113 23.9229 -10 0 28.7953 -10 0 29.5356 -10 5.8375 24.2844 -10
4 0 10.1202 18.0346 -10 5.4113 23.9229 -10 5.8375 24.2844 -10 10.5808 18.3359 -10
4 0 13.555 11.4146 -10 10.1202 18.0346 -10 10.5808 18.3359 -10 14.0845 11.604 -10
4 0 15.7976 4.2006 -10 13.555 11.4146 -10 14.0845 11.604 -10 16.3743 4.1748 -10
4 0 17.3213 -3.2285 -10 16.766 -3.2027 -10 15.7976 4.2006 -10 16.3743 4.1748 -10
4 0 16.7746 -10.4425 -10 16.766 -3.2027 -10 17.3213 -3.2285 -10 17.3299 -11.0021 -10
4 0 0 29.5356 -10 0 28.7953 -10 -5.4113 23.9229 -10 -5.8375 24.2844 -10
4 0 -5.8375 24.2844 -10 -5.4113 23.9229 -10 -10.1202 18.0346 -10 -10.5808 18.3359 -10
4 0 -10.5808 18.3359 -10 -10.1202 18.0346 -10 -13.555 11.4146 -10 -14.0845 11.604 -10
4 0 -14.0845 11.604 -10 -13.555 11.4146 -10 -15.7976 4.2006 -10 -16.3743 4.1748 -10
4 0 -15.7976 4.2006 -10 -16.766 -3.2027 -10 -17.3213 -3.2285 -10 -16.3743 4.1748 -10
4 0 -17.3213 -3.2285 -10 -16.766 -3.2027 -10 -16.7746 -10.4425 -10 -17.3299 -11.0021 -10
4 0 0 -11.0021 -10 0 -10.4425 -10 16.7746 -10.4425 -10 17.3299 -11.0021 -10
4 0 -16.7746 -10.4425 -10 0 -10.4425 -10 0 -11.0021 -10 -17.3299 -11.0021 -10
0 //
4 73 0 8.4006 -10 0 28.7953 -10 5.4113 23.9229 -10 10.1202 18.0346 -10
4 73 10.5 8.4006 -10 0 8.4006 -10 10.1202 18.0346 -10 13.555 11.4146 -10
4 73 10.5 8.4006 -10 13.555 11.4146 -10 15.7976 4.2006 -10 10.5 6.4006 -10
4 73 10.5 6.4006 -10 15.7976 4.2006 -10 10.61 4.2006 -10 10.5 5.1006 -10
0 //
4 272 -10.1202 18.0346 -10 -5.4113 23.9229 -10 0 28.7953 -10 0 8.4006 -10
4 272 -13.555 11.4146 -10 -10.1202 18.0346 -10 0 8.4006 -10 -10.5 8.4006 -10
4 272 -10.5 6.4006 -10 -15.7976 4.2006 -10 -13.555 11.4146 -10 -10.5 8.4006 -10
4 272 -10.5 5.1006 -10 -10.61 4.2006 -10 -15.7976 4.2006 -10 -10.5 6.4006 -10
0 //
4 272 10.6 4.2006 -10 15.7976 4.2006 -10 12.7 -3.6994 -10 11 1.0006 -10
4 272 12.7 -3.6994 -10 15.7976 4.2006 -10 16.766 -3.2027 -10 13 -4.7994 -10
3 272 13 -4.7994 -10 16.766 -3.2027 -10 16.7746 -10.4425 -10
4 272 16.7746 -10.4425 -10 0 -10.4425 -10 1.3 -4.7994 -10 13 -4.7994 -10
3 272 0 -10.4425 -10 0 -4.7994 -10 1.3 -4.7994 -10
0 //
4 73 -11 1.0006 -10 -12.7 -3.6994 -10 -15.7976 4.2006 -10 -10.6 4.2006 -10
4 73 -13 -4.7994 -10 -16.766 -3.2027 -10 -15.7976 4.2006 -10 -12.7 -3.6994 -10
3 73 -16.7746 -10.4425 -10 -16.766 -3.2027 -10 -13 -4.7994 -10
4 73 -13 -4.7994 -10 -1.3 -4.7994 -10 0 -10.4425 -10 -16.7746 -10.4425 -10
3 73 -1.3 -4.7994 -10 0 -4.7994 -10 0 -10.4425 -10
