3 7 -4.735 1.959 -10 -6.367 3.102 -10 -7.347 4.898 -10
4 16 -7.184 3.102 -10 -12 0 -10 -14.345 2 -10 -8 4.735 -10
4 7 -7.347 4.898 -10 -8.653 8.653 -10 8.327 8.327 -10 7.184 5.224 -10
3 16 -7.184 3.102 -10 -5.551 1.633 -10 -12 0 -10
3 16 12 0 -10 -12 0 -10 -1.306 .327 -10
3 16 -13.061 23.02 -10 -13.224 20.408 -10 -19 29 -10
4 7 -11.102 26.612 -10 -.327 24.163 -10 -12.408 22.531 -10 -11.918 24.816 -10
4 0 -12.408 22.531 -10 -13.061 23.02 -10 -12.408 25.633 -10 -11.918 24.816 -10
4 0 -12.408 18.939 -10 -13.224 20.408 -10 -13.061 23.02 -10 -12.408 22.531 -10
3 16 -12.898 17.469 -10 -19 29 -10 -13.224 20.408 -10
4 0 -11.102 26.612 -10 -11.265 27.429 -10 -10.399 28.391 -10 -9.73 28.109 -10
4 0 -11.918 24.816 -10 -12.408 25.633 -10 -11.265 27.429 -10 -11.102 26.612 -10
3 16 -11.265 27.429 -10 -12.408 25.633 -10 -19 29 -10
3 16 -13.061 23.02 -10 -19 29 -10 -12.408 25.633 -10
3 16 -10.399 28.391 -10 -19 32 -10 -9.796 29.061 -10
3 0 -12.898 17.469 -10 -13.224 20.408 -10 -12.408 18.939 -10
4 0 -9.306 28.571 -10 -9.796 29.061 -10 -7.02 30.367 -10 -7.347 29.551 -10
4 0 -10.399 28.391 -10 -9.796 29.061 -10 -9.306 28.571 -10 -9.73 28.109 -10
4 7 -.98 24.816 -10 -7.347 29.551 -10 -4.898 30.204 -10 -.98 25.469 -10
4 0 -.98 24.816 -10 -.98 25.469 -10 -.327 26.122 -10 -.327 24.163 -10
4 7 -.98 24.816 -10 -9.73 28.109 -10 -9.306 28.571 -10 -7.347 29.551 -10
3 16 -5.224 30.857 -10 -7.02 30.367 -10 -19 32 -10
4 0 -5.224 30.857 -10 -4.898 30.204 -10 -7.347 29.551 -10 -7.02 30.367 -10
4 0 -1.633 30.531 -10 -4.898 30.204 -10 -5.224 30.857 -10 -2.449 31.184 -10
4 0 -2.449 31.184 -10 4.571 31.02 -10 4.082 30.367 -10 -1.633 30.531 -10
3 16 -2.449 31.184 -10 -5.224 30.857 -10 -19 32 -10
4 7 -.327 26.122 -10 -.98 25.469 -10 -4.898 30.204 -10 -1.633 30.531 -10
3 16 -7.02 30.367 -10 -9.796 29.061 -10 -19 32 -10
4 7 -.98 24.816 -10 -.327 24.163 -10 -11.102 26.612 -10 -9.73 28.109 -10
4 16 -19 32 -10 19 32 -10 4.571 31.02 -10 -2.449 31.184 -10
4 0 -1.306 .98 -10 1.633 1.143 -10 2.122 .49 -10 -1.306 .327 -10
4 0 1.633 1.143 -10 3.265 1.469 -10 3.918 .98 -10 2.122 .49 -10
4 0 3.265 1.469 -10 4.898 2.286 -10 5.224 1.633 -10 3.918 .98 -10
3 16 3.918 .98 -10 5.224 1.633 -10 12 0 -10
3 16 12 0 -10 2.122 .49 -10 3.918 .98 -10
4 7 1.633 1.143 -10 7.184 5.224 -10 4.898 2.286 -10 3.265 1.469 -10
3 7 6.367 3.592 -10 4.898 2.286 -10 7.184 5.224 -10
4 16 6.857 3.102 -10 8 5.388 -10 14.345 2 -10 12 0 -10
4 0 6.367 3.592 -10 7.184 5.224 -10 8 5.388 -10 6.857 3.102 -10
4 0 5.224 1.633 -10 4.898 2.286 -10 6.367 3.592 -10 6.857 3.102 -10
3 16 12 0 -10 5.224 1.633 -10 6.857 3.102 -10
4 0 8.327 8.327 -10 10.939 13.878 -10 11.429 13.224 -10 9.143 8.653 -10
4 0 9.143 8.653 -10 8 5.388 -10 7.184 5.224 -10 8.327 8.327 -10
4 16 11.429 13.224 -10 14.345 2 -10 8 5.388 -10 9.143 8.653 -10
3 16 14.345 2 -10 11.429 13.224 -10 12.571 16.49 -10
4 0 12.571 16.49 -10 11.918 16.816 -10 12.408 19.592 -10 13.061 19.265 -10
4 16 13.061 19.265 -10 19 29 -10 14.345 2 -10 12.571 16.49 -10
4 0 12.408 19.592 -10 12.408 22.367 -10 13.061 22.857 -10 13.061 19.265 -10
4 0 11.429 13.224 -10 10.939 13.878 -10 11.918 16.816 -10 12.571 16.49 -10
4 7 8.327 8.327 -10 .327 24.163 -10 11.918 16.816 -10 10.939 13.878 -10
4 7 -8.653 8.653 -10 -.327 24.163 -10 .327 24.163 -10 8.327 8.327 -10
3 16 -1.306 .327 -10 2.122 .49 -10 12 0 -10
3 0 .98 24.816 -10 .327 24.163 -10 .98 25.469 -10
4 7 .98 25.469 -10 7.02 29.714 -10 9.143 28.735 -10 .98 24.816 -10
4 0 .98 25.469 -10 .327 24.163 -10 -.327 24.163 -10 -.327 26.122 -10
3 0 .98 25.469 -10 -.327 26.122 -10 .327 26.122 -10
4 7 .98 25.469 -10 .327 26.122 -10 -1.633 30.531 -10 4.082 30.367 -10
4 0 4.082 30.367 -10 4.571 31.02 -10 7.673 30.204 -10 7.02 29.714 -10
3 16 7.673 30.204 -10 4.571 31.02 -10 19 32 -10
3 7 7.02 29.714 -10 .98 25.469 -10 4.082 30.367 -10
4 7 .98 24.816 -10 12.408 19.592 -10 11.918 16.816 -10 .327 24.163 -10
3 7 -.327 26.122 -10 -1.633 30.531 -10 .327 26.122 -10
4 7 11.918 24.816 -10 .98 24.816 -10 9.143 28.735 -10 10.939 26.939 -10
4 0 12.571 24.98 -10 13.061 22.857 -10 12.408 22.367 -10 11.918 24.816 -10
3 16 13.061 22.857 -10 12.571 24.98 -10 19 29 -10
4 0 11.429 27.429 -10 12.571 24.98 -10 11.918 24.816 -10 10.939 26.939 -10
4 0 9.633 29.224 -10 9.143 28.735 -10 7.02 29.714 -10 7.673 30.204 -10
4 0 9.633 29.224 -10 11.429 27.429 -10 10.939 26.939 -10 9.143 28.735 -10
4 16 19 29 -10 11.429 27.429 -10 9.633 29.224 -10 19 32 -10
3 16 11.429 27.429 -10 19 29 -10 12.571 24.98 -10
3 16 19 32 -10 9.633 29.224 -10 7.673 30.204 -10
3 16 13.061 19.265 -10 13.061 22.857 -10 19 29 -10
4 7 11.918 24.816 -10 12.408 22.367 -10 12.408 19.592 -10 .98 24.816 -10
4 16 -10.399 28.391 -10 -11.265 27.429 -10 -19 29 -10 -19 32 -10
