0 Minifig Torso with Rumpled Shirt, 2 Revolvers in Belt Pattern
0 Name: 973paa.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Max Villano

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 7 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 14 4.3 6.8 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
1 0 4.3 6.8 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 0 8.5 13 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 14 8.5 13 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
1 14 -9 12.6 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
1 0 -9 12.6 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 14 1.2 10.8 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
1 14 1.3 15.4 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
1 14 0.8 20.8 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
1 0 1.2 10.8 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 0 1.3 15.4 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 0 0.8 20.8 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 0 0.4 25.7 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4ring1.dat
1 14 0.4 25.7 -10 0.375 0 0 0 0 -0.375 0 1 0 4-4disc.dat
4 0 -10.2 15.1 -10 -10.4 15.2 -10 -10.3 15.4 -10 -9.3 15.3 -10
4 0 -9.3 15.3 -10 -10.3 15.4 -10 -9.5 15.7 -10 -8.3 15.4 -10
4 0 -8.3 15.4 -10 -9.5 15.7 -10 -8.8 15.8 -10 -8.2 15.8 -10
