4 16 -10.18667 16.451 -7.70408 -10.13 15.779 -7.78887 -10.24667 15.709 -7.6143 -10.235 16.62 -7.63177
3 16 -10.18667 16.789 -7.70408 -12.01045 17 -4.97533 -10.07 16.859 -7.87865
3 16 -10.235 16.62 -7.63177 -12.01045 17 -4.97533 -10.18667 16.789 -7.70408
4 16 -12.01045 17 -4.97533 -10.235 16.62 -7.63177 -10.24667 15.709 -7.6143 -10.295 15.54 -7.54199
4 16 -12.01045 17 -4.97533 -10.295 15.54 -7.54199 -10.24667 15.371 -7.6143 -10.31667 14.799 -7.50956
4 16 -9.42333 16.541 -8.84622 -9.375 16.71 -8.91853 -9.31 16.219 -9.01578 -9.42667 16.149 -8.84121
4 16 -9.54 16.471 -8.67165 -9.42333 16.541 -8.84622 -9.42667 16.149 -8.84121 -9.65333 16.159 -8.50208
3 16 -9.65333 16.159 -8.50208 -9.77 16.229 -8.32751 -9.54 16.471 -8.67165
4 16 -9.65333 16.159 -8.50208 -9.42667 16.149 -8.84121 -9.475 15.98 -8.7689 -9.605 15.99 -8.57439
4 16 -9.605 15.99 -8.57439 -9.475 15.98 -8.7689 -9.42667 15.811 -8.84121 -9.65333 15.821 -8.50208
4 16 -9.65333 15.821 -8.50208 -9.42667 15.811 -8.84121 -9.31 15.741 -9.01578 -9.77 15.751 -8.32751
4 16 -9.77 15.751 -8.32751 -9.31 15.741 -9.01578 -9.64 15.269 -8.52202 -9.75667 15.199 -8.34745
4 16 -9.77 15.751 -8.32751 -9.75667 15.199 -8.34745 -9.965 15.54 -8.03575 -9.88667 15.821 -8.15294
4 16 -9.88667 15.821 -8.15294 -9.965 15.54 -8.03575 -10.01333 15.709 -7.96344 -9.935 15.99 -8.08064
3 16 -10.01333 15.709 -7.96344 -10.13 15.779 -7.78887 -9.935 15.99 -8.08064
4 16 -10.01333 15.371 -7.96343 -9.965 15.54 -8.03575 -9.75667 15.199 -8.34745 -9.805 15.03 -8.27514
4 16 -10.13 15.301 -7.78887 -10.01333 15.371 -7.96343 -9.805 15.03 -8.27514 -10.08333 14.799 -7.8587
4 16 -10.13 15.301 -7.78887 -10.08333 14.799 -7.8587 -10.2 14.869 -7.68413 -10.24667 15.371 -7.6143
3 16 -10.31667 14.799 -7.50956 -10.24667 15.371 -7.6143 -10.2 14.869 -7.68413
3 16 -10.365 14.63 -7.43725 -12.01045 17 -4.97533 -10.31667 14.799 -7.50956
4 16 -9.192 15.811 -9.19227 -9.1921 4 -9.1921 -9.335 12.21 -8.97835 -9.325 13.48 -8.99332
4 16 -9.192 15.811 -9.19227 -9.325 13.48 -8.99332 -9.37333 13.649 -8.92101 -9.31 15.741 -9.01578
3 16 -9.37333 13.649 -8.92101 -9.475 15.03 -8.7689 -9.31 15.741 -9.01578
3 16 -9.475 15.03 -8.7689 -9.52333 15.199 -8.69659 -9.31 15.741 -9.01578
3 16 -9.52333 15.199 -8.69659 -9.64 15.269 -8.52202 -9.31 15.741 -9.01578
4 16 -9.37333 13.649 -8.92101 -9.49 13.719 -8.74644 -9.575 14.06 -8.61927 -9.52333 14.861 -8.69659
3 16 -9.37333 13.649 -8.92101 -9.52333 14.861 -8.69659 -9.475 15.03 -8.7689
4 16 -9.52333 14.861 -8.69659 -9.575 14.06 -8.61927 -9.62333 14.229 -8.54696 -9.64 14.791 -8.52202
4 16 -9.64 14.791 -8.52202 -9.62333 14.229 -8.54696 -9.74 14.299 -8.3724 -9.75667 14.861 -8.34745
4 16 -9.75667 14.861 -8.34745 -9.74 14.299 -8.3724 -9.85667 14.229 -8.19783 -9.805 15.03 -8.27514
4 16 -9.805 15.03 -8.27514 -9.85667 14.229 -8.19783 -10.035 14.63 -7.93101 -10.08333 14.799 -7.8587
4 16 -10.08333 14.461 -7.85869 -10.035 14.63 -7.93101 -9.85667 14.229 -8.19783 -9.905 14.06 -8.12552
4 16 -10.2 14.391 -7.68413 -10.08333 14.461 -7.85869 -9.905 14.06 -8.12552 -10.14 13.789 -7.7739
4 16 -10.31667 14.461 -7.50956 -10.2 14.391 -7.68413 -10.14 13.789 -7.7739 -10.25667 13.719 -7.59934
4 16 -10.31667 14.461 -7.50956 -10.25667 13.719 -7.59934 -10.305 13.55 -7.52702 -10.365 14.63 -7.43725
4 16 -12.01045 17 -4.97533 -10.365 14.63 -7.43725 -10.305 13.55 -7.52702 -12.01044 4 -4.97529
4 16 -10.02333 13.719 -7.94847 -10.14 13.789 -7.7739 -9.905 14.06 -8.12552 -9.85667 13.891 -8.19782
4 16 -9.975 13.55 -8.02078 -10.02333 13.719 -7.94847 -9.85667 13.891 -8.19782 -9.74 13.821 -8.37239
4 16 -9.60667 13.649 -8.57188 -9.975 13.55 -8.02078 -9.74 13.821 -8.37239 -9.62333 13.891 -8.54696
4 16 -9.49 13.719 -8.74644 -9.60667 13.649 -8.57188 -9.62333 13.891 -8.54696 -9.575 14.06 -8.61927
4 16 -9.975 13.55 -8.02078 -9.60667 13.649 -8.57188 -9.655 13.48 -8.49957 -10.02333 13.381 -7.94847
4 16 -10.02333 13.381 -7.94847 -9.655 13.48 -8.49957 -9.60667 13.311 -8.57187 -9.8 13.189 -8.28261
4 16 -10.14 13.311 -7.7739 -10.02333 13.381 -7.94847 -9.8 13.189 -8.28261 -9.91667 13.119 -8.10805
4 16 -10.14 13.311 -7.7739 -9.91667 13.119 -8.10805 -9.965 12.95 -8.03574 -10.25667 13.381 -7.59933
4 16 -10.25667 13.381 -7.59933 -9.965 12.95 -8.03574 -9.91667 12.781 -8.10804 -9.8 11.899 -8.28261
4 16 -9.68333 13.119 -8.45718 -9.8 13.189 -8.28261 -9.60667 13.311 -8.57187 -9.49 13.241 -8.74644
3 16 -9.635 12.95 -8.52949 -9.68333 13.119 -8.45718 -9.49 13.241 -8.74644
4 16 -9.325 13.48 -8.99332 -9.335 12.21 -8.97835 -9.38333 12.379 -8.90604 -9.37333 13.311 -8.92101
4 16 -9.49 13.241 -8.74644 -9.37333 13.311 -8.92101 -9.38333 12.379 -8.90604 -9.5 12.449 -8.73147
4 16 -9.635 12.95 -8.52949 -9.49 13.241 -8.74644 -9.5 12.449 -8.73147 -9.68333 12.781 -8.45718
4 16 -9.8 12.711 -8.28261 -9.68333 12.781 -8.45718 -9.5 12.449 -8.73147 -9.61667 12.379 -8.55691
4 16 -9.8 12.711 -8.28261 -9.61667 12.379 -8.55691 -9.665 12.21 -8.4846 -9.91667 12.781 -8.10804
4 16 -9.8 11.899 -8.28261 -9.91667 12.781 -8.10804 -9.665 12.21 -8.4846 -9.61667 12.041 -8.5569
3 16 -9.91667 11.829 -8.10804 -10.25667 13.381 -7.59933 -9.8 11.899 -8.28261
3 16 -9.965 11.66 -8.03573 -10.25667 13.381 -7.59933 -9.91667 11.829 -8.10804
4 16 -9.68333 11.829 -8.45717 -9.8 11.899 -8.28261 -9.61667 12.041 -8.5569 -9.5 11.971 -8.73147
4 16 -9.635 11.66 -8.52948 -9.68333 11.829 -8.45717 -9.5 11.971 -8.73147 -9.38333 12.041 -8.90604
3 16 -9.1921 4 -9.1921 -9.38333 12.041 -8.90604 -9.335 12.21 -8.97835
4 16 -9.635 11.66 -8.52948 -9.38333 12.041 -8.90604 -9.1921 4 -9.1921 -9.68333 11.491 -8.45717
4 16 -9.8 11.421 -8.2826 -9.68333 11.491 -8.45717 -9.1921 4 -9.1921 -12.01044 4 -4.97529
3 16 -12.01044 4 -4.97529 -9.91667 11.491 -8.10803 -9.8 11.421 -8.2826
3 16 -12.01044 4 -4.97529 -9.965 11.66 -8.03573 -9.91667 11.491 -8.10803
4 16 -10.25667 13.381 -7.59933 -9.965 11.66 -8.03573 -12.01044 4 -4.97529 -10.305 13.55 -7.52702
4 0 -9.965 11.66 -8.03573 -9.91667 11.829 -8.10804 -9.8 11.899 -8.28261 -9.91667 11.491 -8.10803
4 0 -9.8 11.421 -8.2826 -9.91667 11.491 -8.10803 -9.8 11.899 -8.28261 -9.68333 11.491 -8.45717
4 0 -9.635 11.66 -8.52948 -9.68333 11.491 -8.45717 -9.8 11.899 -8.28261 -9.68333 11.829 -8.45717
3 0 -9.31 16.219 -9.01578 -9.192 16.149 -9.19226 -9.192 15.811 -9.19227
4 0 -9.665 12.21 -8.4846 -9.61667 12.379 -8.55691 -9.5 12.449 -8.73147 -9.61667 12.041 -8.5569
4 0 -9.5 11.971 -8.73147 -9.61667 12.041 -8.5569 -9.5 12.449 -8.73147 -9.38333 12.041 -8.90604
4 0 -9.335 12.21 -8.97835 -9.38333 12.041 -8.90604 -9.5 12.449 -8.73147 -9.38333 12.379 -8.90604
4 0 -9.965 12.95 -8.03574 -9.91667 13.119 -8.10805 -9.8 13.189 -8.28261 -9.91667 12.781 -8.10804
4 0 -9.8 12.711 -8.28261 -9.91667 12.781 -8.10804 -9.8 13.189 -8.28261 -9.68333 12.781 -8.45718
4 0 -9.635 12.95 -8.52949 -9.68333 12.781 -8.45718 -9.8 13.189 -8.28261 -9.68333 13.119 -8.45718
4 0 -10.305 13.55 -7.52702 -10.25667 13.719 -7.59934 -10.14 13.789 -7.7739 -10.25667 13.381 -7.59933
4 0 -10.14 13.311 -7.7739 -10.25667 13.381 -7.59933 -10.14 13.789 -7.7739 -10.02333 13.381 -7.94847
4 0 -9.975 13.55 -8.02078 -10.02333 13.381 -7.94847 -10.14 13.789 -7.7739 -10.02333 13.719 -7.94847
4 0 -9.655 13.48 -8.49957 -9.60667 13.649 -8.57188 -9.49 13.719 -8.74644 -9.60667 13.311 -8.57187
4 0 -9.49 13.241 -8.74644 -9.60667 13.311 -8.57187 -9.49 13.719 -8.74644 -9.37333 13.311 -8.92101
4 0 -9.325 13.48 -8.99332 -9.37333 13.311 -8.92101 -9.49 13.719 -8.74644 -9.37333 13.649 -8.92101
4 0 -9.905 14.06 -8.12552 -9.85667 14.229 -8.19783 -9.74 14.299 -8.3724 -9.85667 13.891 -8.19782
4 0 -9.74 13.821 -8.37239 -9.85667 13.891 -8.19782 -9.74 14.299 -8.3724 -9.62333 13.891 -8.54696
4 0 -9.575 14.06 -8.61927 -9.62333 13.891 -8.54696 -9.74 14.299 -8.3724 -9.62333 14.229 -8.54696
4 0 -10.365 14.63 -7.43725 -10.31667 14.799 -7.50956 -10.2 14.869 -7.68413 -10.31667 14.461 -7.50956
4 0 -10.2 14.391 -7.68413 -10.31667 14.461 -7.50956 -10.2 14.869 -7.68413 -10.08333 14.461 -7.85869
4 0 -10.035 14.63 -7.93101 -10.08333 14.461 -7.85869 -10.2 14.869 -7.68413 -10.08333 14.799 -7.8587
4 0 -9.805 15.03 -8.27514 -9.75667 15.199 -8.34745 -9.64 15.269 -8.52202 -9.75667 14.861 -8.34745
4 0 -9.64 14.791 -8.52202 -9.75667 14.861 -8.34745 -9.64 15.269 -8.52202 -9.52333 14.861 -8.69659
4 0 -9.475 15.03 -8.7689 -9.52333 14.861 -8.69659 -9.64 15.269 -8.52202 -9.52333 15.199 -8.69659
4 0 -10.295 15.54 -7.54199 -10.24667 15.709 -7.6143 -10.13 15.779 -7.78887 -10.24667 15.371 -7.6143
4 0 -10.13 15.301 -7.78887 -10.24667 15.371 -7.6143 -10.13 15.779 -7.78887 -10.01333 15.371 -7.96343
4 0 -9.965 15.54 -8.03575 -10.01333 15.371 -7.96343 -10.13 15.779 -7.78887 -10.01333 15.709 -7.96344
4 0 -10.235 16.62 -7.63177 -10.18667 16.789 -7.70408 -10.07 16.859 -7.87865 -10.18667 16.451 -7.70408
4 0 -10.07 16.381 -7.87865 -10.18667 16.451 -7.70408 -10.07 16.859 -7.87865 -9.95333 16.451 -8.05322
4 0 -9.905 16.62 -8.12552 -9.95333 16.451 -8.05322 -10.07 16.859 -7.87865 -9.95333 16.789 -8.05322
4 0 -9.935 15.99 -8.08064 -9.88667 16.159 -8.15295 -9.77 16.229 -8.32751 -9.88667 15.821 -8.15294
4 0 -9.77 15.751 -8.32751 -9.88667 15.821 -8.15294 -9.77 16.229 -8.32751 -9.65333 15.821 -8.50208
4 0 -9.605 15.99 -8.57439 -9.65333 15.821 -8.50208 -9.77 16.229 -8.32751 -9.65333 16.159 -8.50208
4 0 -9.705 16.71 -8.42477 -9.65667 16.879 -8.49708 -9.54 16.949 -8.67165 -9.65667 16.541 -8.49708
4 0 -9.54 16.471 -8.67165 -9.65667 16.541 -8.49708 -9.54 16.949 -8.67165 -9.42333 16.541 -8.84622
4 0 -9.375 16.71 -8.91853 -9.42333 16.541 -8.84622 -9.54 16.949 -8.67165 -9.42333 16.879 -8.84622
4 0 -9.475 15.98 -8.7689 -9.42667 16.149 -8.84121 -9.31 16.219 -9.01578 -9.42667 15.811 -8.84121
4 0 -9.31 15.741 -9.01578 -9.42667 15.811 -8.84121 -9.31 16.219 -9.01578 -9.192 15.811 -9.19227
4 84 -7.48 11.55 -10.33642 -7.34 11.92 -10.42999 -7.09 11.83 -10.59708 -7.25 11.46 -10.49014
4 84 -7.54 11.33 -10.29632 -7.48 11.55 -10.33642 -7.25 11.46 -10.49014 -7.32 11.23 -10.44336
4 84 -7.78 10.25 -10.13591 -7.54 11.33 -10.29632 -7.32 11.23 -10.44336 -7.56 10.18 -10.28295
4 84 -7.32 11.23 -10.44336 -7.25 11.46 -10.49014 -6.82 11.26 -10.77753 -6.92 11.05 -10.7107
4 84 -7.56 10.18 -10.28295 -7.21 10.04 -10.51687 -7.28 9.84 -10.47009 -7.62 9.98 -10.24285
4 84 -7.48 11.55 -10.33642 -7.54 11.33 -10.29632 -8.24 11.57 -9.82847 -8.18 11.77 -9.86858
4 84 -8.29 12.15 -9.79506 -8.08 12.07 -9.93541 -8.18 11.77 -9.86858 -8.4 11.85 -9.72154
4 84 -8.24 11.57 -9.82847 -8.53 11.18 -9.63465 -8.56 11.32 -9.6146 -8.47 11.65 -9.67475
4 84 -7.56 10.18 -10.28295 -7.62 9.98 -10.24285 -7.82 10.05 -10.10918 -7.78 10.25 -10.13591
4 84 -7.78 10.25 -10.13591 -7.82 10.05 -10.10918 -8.56 10.3 -9.61459 -8.5 10.48 -9.6547
4 84 -8.5 10.48 -9.6547 -8.56 10.3 -9.61459 -8.71 10.34 -9.51434 -8.66 10.53 -9.54776
4 84 -8.66 10.53 -9.54776 -8.71 10.34 -9.51434 -8.82 10.39 -9.44082 -8.78 10.55 -9.46756
4 84 -8.75 10.23 -9.48761 -8.71 10.34 -9.51434 -8.56 10.3 -9.61459 -8.6 10.18 -9.58786
4 84 -7.86 9.95 -10.08244 -7.82 10.05 -10.10918 -7.62 9.98 -10.24285 -7.66 9.88 -10.21611
4 84 -8.18 11.77 -9.86858 -8.24 11.57 -9.82847 -8.47 11.65 -9.67475 -8.4 11.85 -9.72154
4 84 -8.4 11.85 -9.72154 -8.47 11.65 -9.67475 -8.58 11.71 -9.60124 -8.53 11.88 -9.63465
4 84 -8.66 10.53 -9.54776 -8.53 11.18 -9.63465 -8.24 11.57 -9.82847 -8.5 10.48 -9.6547
4 308 -7.92 5.89 -10.04232 -8.04 6.21 -9.96212 -7.98 6.4 -10.00222 -7.84 6.46 -10.09579
4 308 -7.92 5.89 -10.04232 -7.84 6.46 -10.09579 -7.68 6.41 -10.20273 -7.4 6.31 -10.38987
4 308 -7.57 5.41 -10.27624 -7.92 5.89 -10.04232 -7.4 6.31 -10.38987 -7.04 6.26 -10.63047
4 308 -7.3 5.21 -10.4567 -7.57 5.41 -10.27624 -7.04 6.26 -10.63047 -7.02 5.16 -10.64383
4 308 -6.67 5.16 -10.87776 -7.02 5.16 -10.64383 -7.04 6.26 -10.63047 -6.6 6.31 -10.92455
4 308 -5.91 5.3 -11.38571 -6.67 5.16 -10.87776 -6.6 6.31 -10.92455 -6.01 6.5 -11.31888
4 308 -4.9752 5.56 -12.01049 -5.91 5.3 -11.38571 -6.01 6.5 -11.31888 -5.45 6.81 -11.69315
3 308 -4.9752 5.56 -12.01049 -5.45 6.81 -11.69315 -4.9751 7.07 -12.01053
4 0 -5.6241 14.65 -11.57681 -5.55846 14.80846 -11.62068 -5.4 14.8741 -11.72659 -5.55846 14.49154 -11.62068
4 0 -5.4 14.4259 -11.72659 -5.55846 14.49154 -11.62068 -5.4 14.8741 -11.72659 -5.24154 14.49154 -11.8325
4 0 -5.1759 14.65 -11.87636 -5.24154 14.49154 -11.8325 -5.4 14.8741 -11.72659 -5.24154 14.80846 -11.8325
4 0 -5.7901 15.372 -11.46587 -5.72446 15.53046 -11.50974 -5.566 15.5961 -11.61564 -5.72446 15.21354 -11.50974
4 0 -5.566 15.1479 -11.61564 -5.72446 15.21354 -11.50974 -5.566 15.5961 -11.61564 -5.40754 15.21354 -11.72155
4 0 -5.3419 15.372 -11.76542 -5.40754 15.21354 -11.72155 -5.566 15.5961 -11.61564 -5.40754 15.53046 -11.72155
4 0 -6.5461 15.883 -10.9606 -6.48046 16.04146 -11.00447 -6.322 16.1071 -11.11038 -6.48046 15.72454 -11.00447
4 0 -6.322 15.6589 -11.11038 -6.48046 15.72454 -11.00447 -6.322 16.1071 -11.11038 -6.16354 15.72454 -11.21628
4 0 -6.0979 15.883 -11.26015 -6.16354 15.72454 -11.21628 -6.322 16.1071 -11.11038 -6.16354 16.04146 -11.21628
4 0 -7.2681 15.883 -10.47805 -7.20246 16.04146 -10.52192 -7.044 16.1071 -10.62783 -7.20246 15.72454 -10.52192
4 0 -7.044 15.6589 -10.62783 -7.20246 15.72454 -10.52192 -7.044 16.1071 -10.62783 -6.88554 15.72454 -10.73374
4 0 -6.8199 15.883 -10.77761 -6.88554 15.72454 -10.73374 -7.044 16.1071 -10.62783 -6.88554 16.04146 -10.73374
4 0 -8.8901 15.838 -9.394 -8.82446 15.99646 -9.43787 -8.666 16.0621 -9.54377 -8.82446 15.67954 -9.43787
4 0 -8.666 15.6139 -9.54377 -8.82446 15.67954 -9.43787 -8.666 16.0621 -9.54377 -8.50754 15.67954 -9.64968
4 0 -8.4419 15.838 -9.69355 -8.50754 15.67954 -9.64968 -8.666 16.0621 -9.54377 -8.50754 15.99646 -9.64968
4 0 -8.2231 16.427 -9.83979 -8.15746 16.58546 -9.88365 -7.999 16.6511 -9.98956 -8.15746 16.26854 -9.88365
4 0 -7.999 16.2029 -9.98956 -8.15746 16.26854 -9.88365 -7.999 16.6511 -9.98956 -7.84054 16.26854 -10.09547
4 0 -7.7749 16.427 -10.13934 -7.84054 16.26854 -10.09547 -7.999 16.6511 -9.98956 -7.84054 16.58546 -10.09547
4 0 -7.4791 16.661 -10.33704 -7.41346 16.81946 -10.3809 -7.255 16.8851 -10.48681 -7.41346 16.50254 -10.3809
4 0 -7.255 16.4369 -10.48681 -7.41346 16.50254 -10.3809 -7.255 16.8851 -10.48681 -7.09654 16.50254 -10.59272
4 0 -7.0309 16.661 -10.63659 -7.09654 16.50254 -10.59272 -7.255 16.8851 -10.48681 -7.09654 16.81946 -10.59272
4 0 -6.0571 16.261 -11.28742 -5.99146 16.41946 -11.33129 -5.833 16.4851 -11.4372 -5.99146 16.10254 -11.33129
4 0 -5.833 16.0369 -11.4372 -5.99146 16.10254 -11.33129 -5.833 16.4851 -11.4372 -5.67454 16.10254 -11.54311
4 0 -5.6089 16.261 -11.58697 -5.67454 16.10254 -11.54311 -5.833 16.4851 -11.4372 -5.67454 16.41946 -11.54311
4 0 -5.4231 16.207 -11.71115 -5.35746 16.36546 -11.75502 -5.199 16.4311 -11.86093 -5.35746 16.04854 -11.75502
4 0 -5.199 15.9829 -11.86093 -5.35746 16.04854 -11.75502 -5.199 16.4311 -11.86093 -5.04054 16.04854 -11.96684
4 0 -4.9751 16.207 -12.01055 -5.04054 16.04854 -11.96684 -5.199 16.4311 -11.86093 -5.04054 16.36546 -11.96684
4 0 -9.1351 16.738 -9.23026 -9.06946 16.89646 -9.27412 -8.911 16.9621 -9.38003 -9.06946 16.57954 -9.27412
4 0 -8.911 16.5139 -9.38003 -9.06946 16.57954 -9.27412 -8.911 16.9621 -9.38003 -8.75254 16.57954 -9.48594
4 0 -8.6869 16.738 -9.52981 -8.75254 16.57954 -9.48594 -8.911 16.9621 -9.38003 -8.75254 16.89646 -9.48594
3 0 -9.192 16.149 -9.19226 -9.145 15.98 -9.22363 -9.192 15.811 -9.19227
3 0 -4.97511 15.26929 -12.01055 -5.0131 15.361 -11.98517 -4.97511 15.45271 -12.01055
4 0 -8.56946 16.89054 -9.6083 -8.6148 17 -9.57799 -8.2072 17 -9.85042 -8.411 16.8249 -9.7142
3 0 -8.411 16.8249 -9.7142 -8.2072 17 -9.85042 -8.25254 16.89054 -9.82011
3 0 -7.644 16.9369 -10.22683 -7.80246 17 -10.12092 -7.48554 17 -10.33273
4 0 -6.48046 16.74654 -11.00447 -6.5461 16.905 -10.9606 -6.50675 17 -10.9869 -6.322 16.6809 -11.11038
4 0 -6.16354 16.74654 -11.21629 -6.322 16.6809 -11.11038 -6.50675 17 -10.9869 -6.0979 16.905 -11.26015
3 0 -6.0979 16.905 -11.26015 -6.50675 17 -10.9869 -6.13725 17 -11.23386
4 0 -5.51446 16.75754 -11.65009 -5.5801 16.916 -11.60622 -5.54531 17 -11.62948 -5.356 16.6919 -11.756
4 0 -5.19754 16.75754 -11.86191 -5.356 16.6919 -11.756 -5.54531 17 -11.62948 -5.1319 16.916 -11.90578
3 0 -5.1319 16.916 -11.90578 -5.54531 17 -11.62948 -5.16669 17 -11.88252
4 16 -4.9751 17 -12.01056 -4.9751 16.207 -12.01055 -5.04054 16.36546 -11.96684 -5.1319 16.916 -11.90578
3 16 -5.1319 16.916 -11.90578 -5.16669 17 -11.88252 -4.9751 17 -12.01056
4 16 -5.19754 16.75754 -11.86191 -5.1319 16.916 -11.90578 -5.04054 16.36546 -11.96684 -5.199 16.4311 -11.86093
4 16 -5.356 16.6919 -11.756 -5.19754 16.75754 -11.86191 -5.199 16.4311 -11.86093 -5.35746 16.36546 -11.75502
4 16 -5.51446 16.75754 -11.65009 -5.356 16.6919 -11.756 -5.35746 16.36546 -11.75502 -5.67454 16.41946 -11.54311
4 16 -5.51446 16.75754 -11.65009 -5.67454 16.41946 -11.54311 -5.833 16.4851 -11.4372 -5.5801 16.916 -11.60622
4 16 -5.5801 16.916 -11.60622 -5.833 16.4851 -11.4372 -6.0979 16.905 -11.26015 -5.54531 17 -11.62948
3 16 -6.0979 16.905 -11.26015 -6.13725 17 -11.23386 -5.54531 17 -11.62948
4 16 -6.16354 16.74654 -11.21629 -6.0979 16.905 -11.26015 -5.833 16.4851 -11.4372 -5.99146 16.41946 -11.33129
4 16 -6.322 16.6809 -11.11038 -6.16354 16.74654 -11.21629 -5.99146 16.41946 -11.33129 -6.0571 16.261 -11.28742
4 16 -6.322 16.6809 -11.11038 -6.0571 16.261 -11.28742 -6.322 16.1071 -11.11038 -6.48046 16.04146 -11.00447
4 16 -6.48046 16.74654 -11.00447 -6.322 16.6809 -11.11038 -6.48046 16.04146 -11.00447 -7.0309 16.661 -10.63659
4 16 -7.0309 16.661 -10.63659 -6.48046 16.04146 -11.00447 -6.88554 16.04146 -10.73374 -7.09654 16.50254 -10.59272
4 16 -7.255 16.8851 -10.48681 -7.48554 17 -10.33273 -6.50675 17 -10.9869 -6.5461 16.905 -10.9606
4 16 -7.09654 16.81946 -10.59272 -7.255 16.8851 -10.48681 -6.5461 16.905 -10.9606 -6.48046 16.74654 -11.00447
3 16 -7.0309 16.661 -10.63659 -7.09654 16.81946 -10.59272 -6.48046 16.74654 -11.00447
4 16 -7.48554 17 -10.33273 -7.255 16.8851 -10.48681 -7.41346 16.81946 -10.3809 -7.644 16.9369 -10.22683
4 16 -7.644 16.9369 -10.22683 -7.41346 16.81946 -10.3809 -7.4791 16.661 -10.33704 -7.84054 16.58546 -10.09547
4 16 -7.80246 17 -10.12092 -7.644 16.9369 -10.22683 -7.84054 16.58546 -10.09547 -7.999 16.6511 -9.98956
4 16 -8.2072 17 -9.85042 -7.80246 17 -10.12092 -7.999 16.6511 -9.98956 -8.25254 16.89054 -9.82011
4 16 -8.25254 16.89054 -9.82011 -7.999 16.6511 -9.98956 -8.15746 16.58546 -9.88365 -8.411 16.8249 -9.7142
4 16 -8.411 16.8249 -9.7142 -8.15746 16.58546 -9.88365 -8.2231 16.427 -9.83979 -8.6869 16.738 -9.52981
4 16 -8.56946 16.89054 -9.6083 -8.411 16.8249 -9.7142 -8.6869 16.738 -9.52981 -8.75254 16.89646 -9.48594
4 16 -8.6148 17 -9.57799 -8.56946 16.89054 -9.6083 -8.75254 16.89646 -9.48594 -8.911 16.9621 -9.38003
3 16 -8.911 16.9621 -9.38003 -9.192 17 -9.19229 -8.6148 17 -9.57799
3 16 -9.06946 16.89646 -9.27412 -9.192 17 -9.19229 -8.911 16.9621 -9.38003
3 16 -9.1351 16.738 -9.23026 -9.192 17 -9.19229 -9.06946 16.89646 -9.27412
3 16 -9.192 16.149 -9.19226 -9.192 17 -9.19229 -9.1351 16.738 -9.23026
3 16 -9.192 16.149 -9.19226 -9.1351 16.738 -9.23026 -9.06946 16.57954 -9.27412
4 16 -9.192 16.149 -9.19226 -9.06946 16.57954 -9.27412 -8.911 16.5139 -9.38003 -9.145 15.98 -9.22363
4 16 -8.82446 15.99646 -9.43787 -9.145 15.98 -9.22363 -8.911 16.5139 -9.38003 -8.75254 16.57954 -9.48594
4 16 -8.666 16.0621 -9.54377 -8.82446 15.99646 -9.43787 -8.75254 16.57954 -9.48594 -8.2231 16.427 -9.83979
3 16 -8.2231 16.427 -9.83979 -8.75254 16.57954 -9.48594 -8.6869 16.738 -9.52981
4 16 -9.145 15.98 -9.22363 -8.82446 15.99646 -9.43787 -8.8901 15.838 -9.394 -9.192 15.811 -9.19227
