0 Minifig Staff with Spherical End
0 Name: 95049.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS 94158, Sun Stick, Weapon

0 !HISTORY 2014-02-08 {LEGO Digital Designer} Original part shape 
0 !HISTORY 2014-02-08 [Wesley] File preparation for LDraw Parts Tracker 
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 27.5 0 4 0 0 0 -6 0 0 0 4 4-4cylc.dat
1 16 0 21.5 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 18.5 -2.5 2.5 0 0 0 0 3 0 1 0 rect.dat
1 16 -3.125 18.5 -1.25 0 1 -0.625 -3 0 0 0 0 1.25 rect3.dat
1 16 -3.125 18.5 1.25 -0.625 1 0 0 0 -3 -1.25 0 0 rect2p.dat
1 16 3.125 18.5 -1.25 0 -1 0.625 3 0 0 0 0 1.25 rect3.dat
1 16 3.125 18.5 1.25 0.625 -1 0 0 0 3 -1.25 0 0 rect2p.dat
1 16 0 18.5 2.5 2.5 0 0 0 0 3 0 -1 0 rect.dat
4 16 2.5 15.5 -2.5 3.75 15.5 0 -3.75 15.5 0 -2.5 15.5 -2.5
4 16 -2.5 15.5 2.5 -3.75 15.5 0 3.75 15.5 0 2.5 15.5 2.5
1 16 0 15.5 0 2.5 0 0 0 -8 0 0 0 2.5 4-4cylo.dat
0 // grip
1 16 0 6.6666 0 1.25 0 0 0 0.8334 0 0 0 1.25 4-4con2.dat
1 16 0 6.5 0 0.25 0 0 0 0.1667 0 0 0 0.25 4-4con15.dat
1 16 0 6.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
1 16 0 5.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 5 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 4.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
1 16 0 3.5 0 0.25 0 0 0 -0.5 0 0 0 0.25 4-4con15.dat
1 16 0 3 0 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 0 2.5 0 0.25 0 0 0 0.5 0 0 0 0.25 4-4con15.dat
1 16 0 2.5 0 4 0 0 0 -1 0 0 0 4 4-4cylo.dat
