0 Sticker  4.9 x  5.1 with SW Death Star Corridor
0 Name: 4533401c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 51.25 0 0 0 0.25 0 0 0 49 box5-12.dat

4 4 -9.7 -0.25 -38.7 -9.7 -0.25 -41.1 0 -0.25 -41.1 0 -0.25 -38.7
4 4 -9.3 -0.25 -37.1 -9.6 -0.25 -38.4 0 -0.25 -38.4 0 -0.25 -37.1
4 4 -8.8 -0.25 -35.4 -9.2 -0.25 -36.8 0 -0.25 -36.8 0 -0.25 -35.4
4 4 -8.3 -0.25 -33.9 -8.7 -0.25 -35.1 0 -0.25 -35.1 0 -0.25 -33.9
4 320 -8.4 -0.25 -33.7 -8.3 -0.25 -33.9 0 -0.25 -33.9 0 -0.25 -33.7
4 320 -9.7 -0.25 -41.1 -9.9 -0.25 -41.4 0 -0.25 -41.4 0 -0.25 -41.1
4 320 -9.9 -0.25 -38.6 -9.9 -0.25 -41.4 -9.7 -0.25 -41.1 -9.7 -0.25 -38.7
4 320 -9.9 -0.25 -38.6 -9.7 -0.25 -38.7 -9.6 -0.25 -38.4 -9.5 -0.25 -37.1
3 320 -9.6 -0.25 -38.4 -9.3 -0.25 -37.1 -9.5 -0.25 -37.1
4 320 -9.5 -0.25 -37.1 -9.3 -0.25 -37.1 -9.2 -0.25 -36.8 -9 -0.25 -35.3
3 320 -9 -0.25 -35.3 -9.2 -0.25 -36.8 -8.8 -0.25 -35.4
4 320 -9 -0.25 -35.3 -8.8 -0.25 -35.4 -8.7 -0.25 -35.1 -8.4 -0.25 -33.7
3 320 -8.7 -0.25 -35.1 -8.3 -0.25 -33.9 -8.4 -0.25 -33.7
4 320 -8.7 -0.25 -35.1 -8.8 -0.25 -35.4 0 -0.25 -35.4 0 -0.25 -35.1
4 320 -9.2 -0.25 -36.8 -9.3 -0.25 -37.1 0 -0.25 -37.1 0 -0.25 -36.8
4 320 -9.6 -0.25 -38.4 -9.7 -0.25 -38.7 0 -0.25 -38.7 0 -0.25 -38.4
4 4 -4.8 -0.25 -20.6 -4.8 -0.25 -21.8 0 -0.25 -21.8 0 -0.25 -20.6
4 4 -4.6 -0.25 -19.8 -4.8 -0.25 -20.4 0 -0.25 -20.4 0 -0.25 -19.8
