0 ~Windscreen  3 x  4 x  1.333 Front
0 Name: s\57783s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 -40 28 -20 -39.239 28 -23.827 -39.239 0 16.173 -40 0 20
5 24 -39.239 28 -23.827 -39.239 0 16.173 -37.071 0 12.929 -40 28 -20
4 16 -39.239 28 -23.827 -37.071 28 -27.071 -37.071 0 12.929 -39.239 0 16.173
5 24 -37.071 28 -27.071 -37.071 0 12.929 -33.827 0 10.761 -39.239 28 -23.827
4 16 -37.071 28 -27.071 -33.827 28 -29.239 -33.827 0 10.761 -37.071 0 12.929
0 // www.holly-wood.it
5 24 -33.827 28 -29.239 -33.827 0 10.761 -30 0 10 -37.071 28 -27.071
4 16 -33.827 28 -29.239 -30 28 -30 -30 0 10 -33.827 0 10.761
5 24 -30 28 -30 -30 0 10 0 0 10 -33.827 28 -29.239
4 16 -30 28 -30 0 28 -30 0 0 10 -30 0 10
0
