3 15 -20.18 -0.25 -22.479 -20.18 -0.25 -30 -19.36 -0.25 -30
4 15 -19.36 -0.25 -30 -11.941 -0.25 -30 -11.941 -0.25 -28.555 -17.708 -0.25 -28.555
4 15 -28.526 -0.25 -30 -26.874 -0.25 -28.555 -26.874 -0.25 -22.479 -29.346 -0.25 -22.479
3 15 -29.346 -0.25 -22.479 -29.346 -0.25 -30 -28.526 -0.25 -30
4 15 -28.526 -0.25 -30 -21.107 -0.25 -30 -21.107 -0.25 -28.555 -26.874 -0.25 -28.555
4 16 -6.713 -0.25 -24.41 -6.847 -0.25 -24.611 -6.894 -0.25 -24.847 -6.276 -0.25 -24.847
4 16 -6.713 -0.25 -24.41 -6.276 -0.25 -24.847 -6.276 -0.25 -24.23 -6.513 -0.25 -24.276
4 16 -6.714 -0.25 -25.697 -6.276 -0.25 -25.259 -6.895 -0.25 -25.259 -6.848 -0.25 -25.496
4 16 -6.276 -0.25 -25.878 -6.276 -0.25 -25.259 -6.714 -0.25 -25.697 -6.513 -0.25 -25.831
4 16 -6.276 -0.25 -25.259 -6.276 -0.25 -24.847 -6.894 -0.25 -24.847 -6.895 -0.25 -25.259
4 16 -2.542 -0.25 -24.409 -2.981 -0.25 -24.847 -2.361 -0.25 -24.847 -2.408 -0.25 -24.61
4 16 -2.981 -0.25 -24.227 -2.981 -0.25 -24.847 -2.542 -0.25 -24.409 -2.743 -0.25 -24.275
4 16 -2.541 -0.25 -25.698 -2.981 -0.25 -25.259 -2.981 -0.25 -25.88 -2.743 -0.25 -25.833
4 16 -2.36 -0.25 -25.259 -2.981 -0.25 -25.259 -2.541 -0.25 -25.698 -2.407 -0.25 -25.497
4 16 -2.36 -0.25 -25.259 -2.361 -0.25 -24.847 -2.981 -0.25 -24.847 -2.981 -0.25 -25.259
4 16 -2.981 -0.25 -24.847 -2.981 -0.25 -24.227 -6.276 -0.25 -24.23 -6.276 -0.25 -24.847
4 16 -2.981 -0.25 -25.259 -2.981 -0.25 -24.847 -6.276 -0.25 -24.847 -6.276 -0.25 -25.259
4 16 -2.981 -0.25 -25.88 -2.981 -0.25 -25.259 -6.276 -0.25 -25.259 -6.276 -0.25 -25.878
4 16 -6.714 -0.25 -28.684 -6.276 -0.25 -28.246 -6.895 -0.25 -28.246 -6.848 -0.25 -28.483
4 16 -6.276 -0.25 -28.865 -6.276 -0.25 -28.246 -6.714 -0.25 -28.684 -6.513 -0.25 -28.818
4 16 -2.541 -0.25 -28.685 -2.981 -0.25 -28.246 -2.981 -0.25 -28.867 -2.743 -0.25 -28.82
4 16 -2.36 -0.25 -28.246 -2.981 -0.25 -28.246 -2.541 -0.25 -28.685 -2.407 -0.25 -28.484
4 16 -2.981 -0.25 -28.867 -2.981 -0.25 -28.246 -6.276 -0.25 -28.246 -6.276 -0.25 -28.865
4 15 -8.727 -0.25 -27.145 -7.203 -0.25 -25.877 -9.359 -0.25 -25.877 -9.195 -0.25 -26.564
4 15 -7.203 -0.25 -27.67 -7.203 -0.25 -25.877 -8.727 -0.25 -27.145 -8.028 -0.25 -27.534
4 15 -8.732 -0.25 -22.99 -9.2 -0.25 -23.559 -9.365 -0.25 -24.23 -7.203 -0.25 -24.23
4 15 -8.732 -0.25 -22.99 -7.203 -0.25 -24.23 -7.203 -0.25 -22.477 -8.03 -0.25 -22.61
4 15 -8.507 -0.25 -30 -7.203 -0.25 -28.916 -9.359 -0.25 -28.916 -9.195 -0.25 -29.602
3 15 -9.195 -0.25 -29.602 -8.875 -0.25 -30 -8.507 -0.25 -30
3 15 -8.507 -0.25 -30 -7.203 -0.25 -30 -7.203 -0.25 -28.916
4 15 -0.531 -0.25 -22.99 -2.059 -0.25 -24.23 0.102 -0.25 -24.23 -0.062 -0.25 -23.559
4 15 -2.059 -0.25 -22.477 -2.059 -0.25 -24.23 -0.531 -0.25 -22.99 -1.232 -0.25 -22.61
4 15 -0.388 -0.25 -30 -0.068 -0.25 -29.602 0.096 -0.25 -28.916 -2.059 -0.25 -28.916
3 15 -2.059 -0.25 -28.916 -0.756 -0.25 -30 -0.388 -0.25 -30
3 15 -2.059 -0.25 -30 -0.756 -0.25 -30 -2.059 -0.25 -28.916
4 15 -6.276 -0.25 -24.23 -2.059 -0.25 -22.477 -7.203 -0.25 -22.477 -7.203 -0.25 -24.23
3 15 -6.276 -0.25 -24.23 -2.981 -0.25 -24.227 -2.059 -0.25 -22.477
4 15 -2.059 -0.25 -24.23 -2.059 -0.25 -22.477 -2.981 -0.25 -24.227 -2.743 -0.25 -24.275
3 15 -2.743 -0.25 -24.275 -2.542 -0.25 -24.409 -2.059 -0.25 -24.23
3 15 -2.542 -0.25 -24.409 -2.408 -0.25 -24.61 -2.059 -0.25 -24.23
3 15 -2.408 -0.25 -24.61 -2.361 -0.25 -24.847 -2.059 -0.25 -24.23
4 15 0.102 -0.25 -24.23 -2.059 -0.25 -24.23 -2.361 -0.25 -24.847 -2.36 -0.25 -25.259
3 15 -6.513 -0.25 -24.276 -6.276 -0.25 -24.23 -7.203 -0.25 -24.23
3 15 -6.713 -0.25 -24.41 -6.513 -0.25 -24.276 -7.203 -0.25 -24.23
3 15 -6.847 -0.25 -24.611 -6.713 -0.25 -24.41 -7.203 -0.25 -24.23
3 15 -6.894 -0.25 -24.847 -6.847 -0.25 -24.611 -7.203 -0.25 -24.23
4 15 -7.203 -0.25 -25.877 -6.895 -0.25 -25.259 -6.894 -0.25 -24.847 -7.203 -0.25 -24.23
3 15 -7.203 -0.25 -25.877 -6.848 -0.25 -25.496 -6.895 -0.25 -25.259
3 15 -7.203 -0.25 -25.877 -6.714 -0.25 -25.697 -6.848 -0.25 -25.496
3 15 -7.203 -0.25 -25.877 -6.513 -0.25 -25.831 -6.714 -0.25 -25.697
4 15 -2.363 -0.25 -27.68 -6.276 -0.25 -25.878 -6.513 -0.25 -25.831 -7.203 -0.25 -25.877
4 15 -9.365 -0.25 -24.23 -9.359 -0.25 -25.877 -7.203 -0.25 -25.877 -7.203 -0.25 -24.23
3 15 -7.203 -0.25 -27.67 -2.363 -0.25 -27.68 -7.203 -0.25 -25.877
3 15 -2.363 -0.25 -27.68 -2.981 -0.25 -25.88 -6.276 -0.25 -25.878
3 15 -2.981 -0.25 -25.88 -2.363 -0.25 -27.68 -2.743 -0.25 -25.833
3 15 -2.743 -0.25 -25.833 -2.363 -0.25 -27.68 -2.541 -0.25 -25.698
4 15 0.102 -0.25 -24.23 -2.407 -0.25 -25.497 -2.541 -0.25 -25.698 -2.363 -0.25 -27.68
3 15 -2.36 -0.25 -25.259 -2.407 -0.25 -25.497 0.102 -0.25 -24.23
4 15 -2.059 -0.25 -28.916 0.096 -0.25 -28.916 0.102 -0.25 -24.23 -2.363 -0.25 -27.68
3 15 -2.36 -0.25 -28.246 -2.059 -0.25 -28.916 -2.363 -0.25 -27.68
3 15 -2.407 -0.25 -28.484 -2.059 -0.25 -28.916 -2.36 -0.25 -28.246
3 15 -2.541 -0.25 -28.685 -2.059 -0.25 -28.916 -2.407 -0.25 -28.484
4 15 -2.059 -0.25 -30 -2.059 -0.25 -28.916 -2.541 -0.25 -28.685 -2.743 -0.25 -28.82
3 15 -2.743 -0.25 -28.82 -2.318 -0.25 -30 -2.059 -0.25 -30
4 15 -2.318 -0.25 -30 -2.743 -0.25 -28.82 -2.981 -0.25 -28.867 -5.565 -0.25 -30
4 15 -5.565 -0.25 -30 -2.981 -0.25 -28.867 -6.276 -0.25 -28.865 -6.844 -0.25 -30
4 15 -6.844 -0.25 -30 -6.276 -0.25 -28.865 -6.513 -0.25 -28.818 -6.942 -0.25 -30
4 15 -6.942 -0.25 -30 -6.513 -0.25 -28.818 -6.714 -0.25 -28.684 -7.203 -0.25 -28.916
3 15 -7.203 -0.25 -28.916 -7.203 -0.25 -30 -6.942 -0.25 -30
3 15 -7.203 -0.25 -28.916 -6.714 -0.25 -28.684 -6.848 -0.25 -28.483
4 15 -9.366 -0.25 -28.246 -7.203 -0.25 -28.916 -6.848 -0.25 -28.483 -6.895 -0.25 -28.246
3 15 -9.359 -0.25 -28.916 -7.203 -0.25 -28.916 -9.366 -0.25 -28.246
4 16 -11.941 -0.25 -28.555 -9.366 -0.25 -28.246 -9.195 -0.25 -26.564 -9.359 -0.25 -25.877
3 16 -9.366 -0.25 -28.246 -8.727 -0.25 -27.145 -9.195 -0.25 -26.564
4 16 -6.895 -0.25 -28.246 -8.028 -0.25 -27.534 -8.727 -0.25 -27.145 -9.366 -0.25 -28.246
4 16 -6.276 -0.25 -28.246 -7.203 -0.25 -27.67 -8.028 -0.25 -27.534 -6.895 -0.25 -28.246
4 16 -2.981 -0.25 -28.246 -2.363 -0.25 -27.68 -7.203 -0.25 -27.67 -6.276 -0.25 -28.246
3 16 -2.981 -0.25 -28.246 -2.36 -0.25 -28.246 -2.363 -0.25 -27.68
4 16 14.245 -0.25 -24.41 14.111 -0.25 -24.611 14.064 -0.25 -24.847 14.682 -0.25 -24.847
4 16 14.245 -0.25 -24.41 14.682 -0.25 -24.847 14.682 -0.25 -24.23 14.446 -0.25 -24.276
4 16 14.244 -0.25 -25.697 14.682 -0.25 -25.259 14.063 -0.25 -25.259 14.11 -0.25 -25.496
4 16 14.682 -0.25 -25.878 14.682 -0.25 -25.259 14.244 -0.25 -25.697 14.445 -0.25 -25.831
4 16 14.682 -0.25 -25.259 14.682 -0.25 -24.847 14.064 -0.25 -24.847 14.063 -0.25 -25.259
4 16 18.416 -0.25 -24.409 17.978 -0.25 -24.847 18.598 -0.25 -24.847 18.551 -0.25 -24.61
4 16 17.978 -0.25 -24.227 17.978 -0.25 -24.847 18.416 -0.25 -24.409 18.215 -0.25 -24.275
4 16 18.417 -0.25 -25.698 17.978 -0.25 -25.259 17.978 -0.25 -25.88 18.215 -0.25 -25.833
4 16 18.599 -0.25 -25.259 17.978 -0.25 -25.259 18.417 -0.25 -25.698 18.552 -0.25 -25.497
4 16 18.599 -0.25 -25.259 18.598 -0.25 -24.847 17.978 -0.25 -24.847 17.978 -0.25 -25.259
4 16 17.978 -0.25 -24.847 17.978 -0.25 -24.227 14.682 -0.25 -24.23 14.682 -0.25 -24.847
4 16 17.978 -0.25 -25.259 17.978 -0.25 -24.847 14.682 -0.25 -24.847 14.682 -0.25 -25.259
4 16 17.978 -0.25 -25.88 17.978 -0.25 -25.259 14.682 -0.25 -25.259 14.682 -0.25 -25.878
4 16 14.244 -0.25 -28.684 14.682 -0.25 -28.246 14.063 -0.25 -28.246 14.11 -0.25 -28.483
4 16 14.682 -0.25 -28.865 14.682 -0.25 -28.246 14.244 -0.25 -28.684 14.445 -0.25 -28.818
4 16 18.417 -0.25 -28.685 17.978 -0.25 -28.246 17.978 -0.25 -28.867 18.215 -0.25 -28.82
4 16 18.599 -0.25 -28.246 17.978 -0.25 -28.246 18.417 -0.25 -28.685 18.552 -0.25 -28.484
4 16 17.978 -0.25 -28.867 17.978 -0.25 -28.246 14.682 -0.25 -28.246 14.682 -0.25 -28.865
4 15 12.231 -0.25 -27.145 13.755 -0.25 -25.877 11.6 -0.25 -25.877 11.764 -0.25 -26.564
4 15 13.755 -0.25 -27.67 13.755 -0.25 -25.877 12.231 -0.25 -27.145 12.93 -0.25 -27.534
4 15 12.227 -0.25 -22.99 11.758 -0.25 -23.559 11.593 -0.25 -24.23 13.755 -0.25 -24.23
4 15 12.227 -0.25 -22.99 13.755 -0.25 -24.23 13.755 -0.25 -22.477 12.928 -0.25 -22.61
4 15 12.451 -0.25 -30 13.755 -0.25 -28.916 11.6 -0.25 -28.916 11.764 -0.25 -29.602
3 15 11.764 -0.25 -29.602 12.084 -0.25 -30 12.451 -0.25 -30
3 15 12.451 -0.25 -30 13.755 -0.25 -30 13.755 -0.25 -28.916
4 15 20.427 -0.25 -22.99 18.899 -0.25 -24.23 21.061 -0.25 -24.23 20.896 -0.25 -23.559
4 15 18.899 -0.25 -22.477 18.899 -0.25 -24.23 20.427 -0.25 -22.99 19.726 -0.25 -22.61
4 15 20.57 -0.25 -30 20.89 -0.25 -29.602 21.055 -0.25 -28.916 18.899 -0.25 -28.916
3 15 18.899 -0.25 -28.916 20.203 -0.25 -30 20.57 -0.25 -30
3 15 18.899 -0.25 -30 20.203 -0.25 -30 18.899 -0.25 -28.916
4 15 14.682 -0.25 -24.23 18.899 -0.25 -22.477 13.755 -0.25 -22.477 13.755 -0.25 -24.23
3 15 14.682 -0.25 -24.23 17.978 -0.25 -24.227 18.899 -0.25 -22.477
4 15 18.899 -0.25 -24.23 18.899 -0.25 -22.477 17.978 -0.25 -24.227 18.215 -0.25 -24.275
3 15 18.215 -0.25 -24.275 18.416 -0.25 -24.409 18.899 -0.25 -24.23
3 15 18.416 -0.25 -24.409 18.551 -0.25 -24.61 18.899 -0.25 -24.23
3 15 18.551 -0.25 -24.61 18.598 -0.25 -24.847 18.899 -0.25 -24.23
4 15 21.061 -0.25 -24.23 18.899 -0.25 -24.23 18.598 -0.25 -24.847 18.599 -0.25 -25.259
3 15 14.446 -0.25 -24.276 14.682 -0.25 -24.23 13.755 -0.25 -24.23
3 15 14.245 -0.25 -24.41 14.446 -0.25 -24.276 13.755 -0.25 -24.23
3 15 14.111 -0.25 -24.611 14.245 -0.25 -24.41 13.755 -0.25 -24.23
3 15 14.064 -0.25 -24.847 14.111 -0.25 -24.611 13.755 -0.25 -24.23
4 15 13.755 -0.25 -25.877 14.063 -0.25 -25.259 14.064 -0.25 -24.847 13.755 -0.25 -24.23
3 15 13.755 -0.25 -25.877 14.11 -0.25 -25.496 14.063 -0.25 -25.259
3 15 13.755 -0.25 -25.877 14.244 -0.25 -25.697 14.11 -0.25 -25.496
3 15 13.755 -0.25 -25.877 14.445 -0.25 -25.831 14.244 -0.25 -25.697
4 15 18.596 -0.25 -27.68 14.682 -0.25 -25.878 14.445 -0.25 -25.831 13.755 -0.25 -25.877
4 15 11.593 -0.25 -24.23 11.6 -0.25 -25.877 13.755 -0.25 -25.877 13.755 -0.25 -24.23
3 15 13.755 -0.25 -27.67 18.596 -0.25 -27.68 13.755 -0.25 -25.877
3 15 18.596 -0.25 -27.68 17.978 -0.25 -25.88 14.682 -0.25 -25.878
3 15 17.978 -0.25 -25.88 18.596 -0.25 -27.68 18.215 -0.25 -25.833
3 15 18.215 -0.25 -25.833 18.596 -0.25 -27.68 18.417 -0.25 -25.698
4 15 21.061 -0.25 -24.23 18.552 -0.25 -25.497 18.417 -0.25 -25.698 18.596 -0.25 -27.68
3 15 18.599 -0.25 -25.259 18.552 -0.25 -25.497 21.061 -0.25 -24.23
4 15 18.899 -0.25 -28.916 21.055 -0.25 -28.916 21.061 -0.25 -24.23 18.596 -0.25 -27.68
3 15 18.599 -0.25 -28.246 18.899 -0.25 -28.916 18.596 -0.25 -27.68
3 15 18.552 -0.25 -28.484 18.899 -0.25 -28.916 18.599 -0.25 -28.246
3 15 18.417 -0.25 -28.685 18.899 -0.25 -28.916 18.552 -0.25 -28.484
4 15 18.899 -0.25 -30 18.899 -0.25 -28.916 18.417 -0.25 -28.685 18.215 -0.25 -28.82
3 15 18.215 -0.25 -28.82 18.64 -0.25 -30 18.899 -0.25 -30
4 15 18.64 -0.25 -30 18.215 -0.25 -28.82 17.978 -0.25 -28.867 15.393 -0.25 -30
4 15 15.393 -0.25 -30 17.978 -0.25 -28.867 14.682 -0.25 -28.865 14.114 -0.25 -30
4 15 14.114 -0.25 -30 14.682 -0.25 -28.865 14.445 -0.25 -28.818 14.016 -0.25 -30
4 15 14.016 -0.25 -30 14.445 -0.25 -28.818 14.244 -0.25 -28.684 13.755 -0.25 -28.916
3 15 13.755 -0.25 -28.916 13.755 -0.25 -30 14.016 -0.25 -30
3 15 13.755 -0.25 -28.916 14.244 -0.25 -28.684 14.11 -0.25 -28.483
4 15 11.592 -0.25 -28.246 13.755 -0.25 -28.916 14.11 -0.25 -28.483 14.063 -0.25 -28.246
3 15 11.6 -0.25 -28.916 13.755 -0.25 -28.916 11.592 -0.25 -28.246
4 16 10.717 -0.25 -27.68 11.592 -0.25 -28.246 11.764 -0.25 -26.564 11.6 -0.25 -25.877
3 16 11.592 -0.25 -28.246 12.231 -0.25 -27.145 11.764 -0.25 -26.564
4 16 14.063 -0.25 -28.246 12.93 -0.25 -27.534 12.231 -0.25 -27.145 11.592 -0.25 -28.246
4 16 14.682 -0.25 -28.246 13.755 -0.25 -27.67 12.93 -0.25 -27.534 14.063 -0.25 -28.246
4 16 17.978 -0.25 -28.246 18.596 -0.25 -27.68 13.755 -0.25 -27.67 14.682 -0.25 -28.246
3 16 17.978 -0.25 -28.246 18.599 -0.25 -28.246 18.596 -0.25 -27.68
4 15 10.081 -0.25 -22.99 8.553 -0.25 -24.23 10.714 -0.25 -24.23 10.55 -0.25 -23.559
4 15 10.081 -0.25 -22.99 9.38 -0.25 -22.61 8.553 -0.25 -22.477 8.553 -0.25 -24.23
4 15 1.726 -0.25 -22.99 1.257 -0.25 -23.559 1.093 -0.25 -24.23 3.254 -0.25 -24.23
4 15 3.254 -0.25 -22.477 2.427 -0.25 -22.61 1.726 -0.25 -22.99 3.254 -0.25 -24.23
4 15 7.626 -0.25 -24.228 8.553 -0.25 -24.23 8.553 -0.25 -22.477 3.254 -0.25 -22.477
3 15 4.176 -0.25 -24.228 7.626 -0.25 -24.228 3.254 -0.25 -22.477
4 15 3.254 -0.25 -24.23 3.939 -0.25 -24.276 4.176 -0.25 -24.228 3.254 -0.25 -22.477
3 15 7.863 -0.25 -24.276 8.553 -0.25 -24.23 7.626 -0.25 -24.228
4 15 8.553 -0.25 -25.877 10.708 -0.25 -25.877 10.714 -0.25 -24.23 8.553 -0.25 -24.23
3 15 7.863 -0.25 -24.276 8.064 -0.25 -24.41 8.553 -0.25 -24.23
3 15 8.064 -0.25 -24.41 8.198 -0.25 -24.61 8.553 -0.25 -24.23
3 15 8.198 -0.25 -24.61 8.245 -0.25 -24.847 8.553 -0.25 -24.23
4 15 8.553 -0.25 -25.877 8.553 -0.25 -24.23 8.245 -0.25 -24.847 8.248 -0.25 -25.259
4 15 10.077 -0.25 -27.145 10.544 -0.25 -26.564 10.708 -0.25 -25.877 8.553 -0.25 -25.877
4 15 8.553 -0.25 -27.67 9.378 -0.25 -27.534 10.077 -0.25 -27.145 8.553 -0.25 -25.877
4 15 1.726 -0.25 -26.646 1.257 -0.25 -27.215 1.093 -0.25 -27.886 3.254 -0.25 -27.886
4 15 3.254 -0.25 -26.133 2.427 -0.25 -26.266 1.726 -0.25 -26.646 3.254 -0.25 -27.886
4 16 8.066 -0.25 -25.698 7.627 -0.25 -25.259 7.627 -0.25 -25.88 7.865 -0.25 -25.833
4 16 8.248 -0.25 -25.259 7.627 -0.25 -25.259 8.066 -0.25 -25.698 8.201 -0.25 -25.497
4 16 7.863 -0.25 -24.276 7.627 -0.25 -24.847 8.198 -0.25 -24.61 8.064 -0.25 -24.41
4 16 4.177 -0.25 -24.847 7.627 -0.25 -24.847 7.863 -0.25 -24.276 7.626 -0.25 -24.228
4 16 7.627 -0.25 -25.259 8.245 -0.25 -24.847 8.198 -0.25 -24.61 7.627 -0.25 -24.847
4 16 3.74 -0.25 -24.41 4.177 -0.25 -24.847 4.176 -0.25 -24.228 3.939 -0.25 -24.276
4 16 3.559 -0.25 -24.847 4.177 -0.25 -24.847 3.74 -0.25 -24.41 3.606 -0.25 -24.611
4 15 1.871 -0.25 -30 3.559 -0.25 -28.452 3.254 -0.25 -27.886 1.093 -0.25 -27.886
3 15 1.093 -0.25 -27.886 1.089 -0.25 -30 1.871 -0.25 -30
4 16 3.74 -0.25 -28.015 4.177 -0.25 -28.452 4.176 -0.25 -27.833 3.939 -0.25 -27.88
4 16 3.559 -0.25 -28.452 4.177 -0.25 -28.452 3.74 -0.25 -28.015 3.606 -0.25 -28.216
4 15 1.871 -0.25 -30 8.645 -0.25 -30 4.177 -0.25 -28.452 3.559 -0.25 -28.452
4 15 10.717 -0.25 -30 10.717 -0.25 -28.452 4.177 -0.25 -28.452 8.645 -0.25 -30
3 15 3.559 -0.25 -28.452 3.606 -0.25 -28.216 3.254 -0.25 -27.886
3 15 3.606 -0.25 -28.216 3.74 -0.25 -28.015 3.254 -0.25 -27.886
4 15 3.254 -0.25 -26.133 3.254 -0.25 -27.886 3.74 -0.25 -28.015 3.939 -0.25 -27.88
3 15 8.201 -0.25 -25.497 8.553 -0.25 -25.877 8.248 -0.25 -25.259
3 15 8.066 -0.25 -25.698 8.553 -0.25 -25.877 8.201 -0.25 -25.497
4 15 8.553 -0.25 -27.67 8.553 -0.25 -25.877 8.066 -0.25 -25.698 7.865 -0.25 -25.833
4 15 4.176 -0.25 -27.833 8.553 -0.25 -27.67 7.865 -0.25 -25.833 7.627 -0.25 -25.88
4 15 3.939 -0.25 -27.88 4.176 -0.25 -27.833 7.627 -0.25 -25.88 3.254 -0.25 -26.133
4 15 3.559 -0.25 -24.847 3.254 -0.25 -24.23 1.093 -0.25 -24.23 1.087 -0.25 -25.414
3 15 1.087 -0.25 -25.414 3.559 -0.25 -25.414 3.559 -0.25 -24.847
3 15 3.559 -0.25 -24.847 3.606 -0.25 -24.611 3.254 -0.25 -24.23
3 15 3.606 -0.25 -24.611 3.74 -0.25 -24.41 3.254 -0.25 -24.23
3 15 3.74 -0.25 -24.41 3.939 -0.25 -24.276 3.254 -0.25 -24.23
3 16 4.177 -0.25 -24.847 7.626 -0.25 -24.228 4.176 -0.25 -24.228
3 16 7.627 -0.25 -25.259 7.627 -0.25 -24.847 4.177 -0.25 -24.847
3 16 7.627 -0.25 -25.259 8.248 -0.25 -25.259 8.245 -0.25 -24.847
4 16 7.627 -0.25 -25.88 4.177 -0.25 -24.847 3.559 -0.25 -24.847 3.559 -0.25 -25.414
3 16 7.627 -0.25 -25.88 7.627 -0.25 -25.259 4.177 -0.25 -24.847
4 16 1.087 -0.25 -25.414 3.254 -0.25 -26.133 7.627 -0.25 -25.88 3.559 -0.25 -25.414
3 16 2.427 -0.25 -26.266 3.254 -0.25 -26.133 1.087 -0.25 -25.414
3 16 1.726 -0.25 -26.646 2.427 -0.25 -26.266 1.087 -0.25 -25.414
3 16 1.257 -0.25 -27.215 1.726 -0.25 -26.646 1.087 -0.25 -25.414
3 16 -1.232 -0.25 -22.61 -0.531 -0.25 -22.99 0.109 -0.25 -22.479
3 16 -0.531 -0.25 -22.99 -0.062 -0.25 -23.559 0.109 -0.25 -22.479
4 16 1.093 -0.25 -24.23 0.109 -0.25 -22.479 -0.062 -0.25 -23.559 0.102 -0.25 -24.23
3 16 1.726 -0.25 -22.99 2.427 -0.25 -22.61 1.036 -0.25 -22.479
3 16 1.257 -0.25 -23.559 1.726 -0.25 -22.99 1.036 -0.25 -22.479
4 16 0.109 -0.25 -22.479 1.093 -0.25 -24.23 1.257 -0.25 -23.559 1.036 -0.25 -22.479
3 16 9.38 -0.25 -22.61 10.081 -0.25 -22.99 10.717 -0.25 -22.479
