0 Tile  1 x  1 Round with Empire Biscuit Pattern
0 Name: 98138p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb057, Disney Castle, Brave, Set 71040, Cookie, Cake

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 320 -3 0 0.7 -3.1 0 0.1 0 0 0 -2.5 0 1.3
4 320 -2.2 0 1.9 -2.5 0 1.3 0 0 0 -1.75 0 2.45
4 320 -1.1 0 2.9 -1.75 0 2.45 0 0 0 -0.5 0 3.1
4 320 -0.1 0 3.1 -0.5 0 3.1 0 0 0 0.6 0 3
4 320 1.4 0 2.8 0.6 0 3 0 0 0 2.2 0 2.4
4 320 2.8 0 2 2.2 0 2.4 0 0 0 3.3 0 1.5
4 320 3.5 0 1 3.3 0 1.5 0 0 0 3.6 0 0.4
4 320 3.6 0 -0.1 3.6 0 0.4 0 0 0 3.5 0 -0.6
4 320 3.35 0 -0.9 3.5 0 -0.6 0 0 0 3.2 0 -1.1
4 320 0 0 0 -3.1 0 0.1 -3.05 0 -0.5 -2.8 0 -1.1
4 320 0 0 0 -2.8 0 -1.1 -2.5 0 -1.8 -2.1 0 -2.25
4 320 0 0 0 -2.1 0 -2.25 -1.5 0 -2.7 -0.85 0 -2.95
3 320 0 0 0 -0.85 0 -2.95 -0.2 0 -3.1
4 320 0 0 0 -0.2 0 -3.1 0.4 0 -3.3 1 0 -3.35
4 320 0 0 0 1 0 -3.35 1.5 0 -3.2 2 0 -2.9
4 320 0 0 0 2 0 -2.9 2.5 0 -2.4 2.9 0 -1.8
3 320 0 0 0 2.9 0 -1.8 3.1 0 -1.3
3 320 0 0 0 3.1 0 -1.3 3.2 0 -1.1
4 484 -6.104 0 -0.2 -6.0727 0 0.4375 -6.7205 0 0.5013 -6.755 0 -0.2
