0 Technic Axle Joiner Double Flexible
0 Name: 45590.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axlehole.dat
1 16 20 0 -10 1 0 0 0 0 -1 0 20 0 axlehole.dat
1 16 20 0 -10 1 0 0 0 0 -1 0 20 0 axlehol2.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axlehol2.dat
1 16 20 0 10 1 0 0 0 0 -1 0 20 0 axlehol2.dat
1 16 0 0 10 1 0 0 0 0 -1 0 20 0 axlehol2.dat
1 16 0 0 10 3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 0 0 -10 3 0 0 0 0 -3 0 1 0 4-4ring2.dat
1 16 20 0 10 3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 20 0 -10 3 0 0 0 0 -3 0 1 0 4-4ring2.dat
1 16 0 0 -10 3.44415 0 -8.31492 -8.31492 0 -3.44415 0 1 0 5-8edge.dat
1 16 20 0 -10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 1 0 5-8edge.dat
1 16 10 14.679 -10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 0 0 -10 3.44415 0 -8.31492 -8.31492 0 -3.44415 0 20 0 5-8cyli.dat
1 16 20 0 -10 -3.44415 0 8.31492 8.31492 0 3.44415 0 20 0 5-8cyli.dat
2 24 13.4443 6.3639 -10 16.5557 8.3151 -10
2 24 6.5557 6.3639 -10 3.4443 8.3151 -10
2 24 6.5557 -6.3639 -10 3.4443 -8.3151 -10
2 24 13.4443 -6.3639 -10 16.5557 -8.3151 -10
2 24 13.4443 6.3639 10 16.5557 8.3151 10
2 24 6.5557 6.3639 10 3.4443 8.3151 10
2 24 6.5557 -6.3639 10 3.4443 -8.3151 10
2 24 13.4443 -6.3639 10 16.5557 -8.3151 10
4 16 13.4443 6.3639 10 16.5557 8.3151 10 16.5557 8.3151 -10 13.4443 6.3639 -10
4 16 6.5557 6.3639 -10 3.4443 8.3151 -10 3.4443 8.3151 10 6.5557 6.3639 10
4 16 6.5557 -6.3639 10 3.4443 -8.3151 10 3.4443 -8.3151 -10 6.5557 -6.3639 -10
4 16 13.4443 -6.3639 -10 16.5557 -8.3151 -10 16.5557 -8.3151 10 13.4443 -6.3639 10
1 16 10 -14.679 -10 3.44415 0 -8.31492 8.31492 0 3.44415 0 1 0 1-8edge.dat
1 16 0 0 10 3.44415 0 -8.31492 -8.31492 0 -3.44415 0 1 0 5-8edge.dat
1 16 20 0 10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 1 0 5-8edge.dat
1 16 10 14.679 10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 1 0 1-8edge.dat
1 16 10 -14.679 10 3.44415 0 -8.31492 8.31492 0 3.44415 0 1 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 10 -14.679 -10 3.44415 0 -8.31492 8.31492 0 3.44415 0 20 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 10 14.679 -10 -3.44415 0 8.31492 -8.31492 0 -3.44415 0 20 0 1-8cyli.dat
4 16 11 0 -10 9 0 -10 8.3151 3.4443 -10 11.6849 3.4443 -10
4 16 11.6849 -3.4443 -10 8.3151 -3.4443 -10 9 0 -10 11 0 -10
4 16 9 0 10 11 0 10 11.6849 3.4443 10 8.3151 3.4443 10
4 16 8.3151 -3.4443 10 11.6849 -3.4443 10 11 0 10 9 0 10
3 16 11.6849 3.4443 -10 8.3151 3.4443 -10 10 5.679 -10
3 16 10 -5.679 -10 8.3151 -3.4443 -10 11.6849 -3.4443 -10
3 16 8.3151 3.4443 10 11.6849 3.4443 10 10 5.679 10
3 16 10 -5.679 10 11.6849 -3.4443 10 8.3151 -3.4443 10
3 16 13.4443 6.3639 -10 11.6849 3.4443 -10 10 5.679 -10
3 16 10 5.679 -10 8.3151 3.4443 -10 6.5557 6.3639 -10
3 16 13.4443 -6.3639 10 11.6849 -3.4443 10 10 -5.679 10
3 16 10 -5.679 10 8.3151 -3.4443 10 6.5557 -6.3639 10
3 16 6.5557 6.3639 10 8.3151 3.4443 10 10 5.679 10
3 16 10 5.679 10 11.6849 3.4443 10 13.4443 6.3639 10
3 16 6.5557 -6.3639 -10 8.3151 -3.4443 -10 10 -5.679 -10
3 16 10 -5.679 -10 11.6849 -3.4443 -10 13.4443 -6.3639 -10
3 16 11.6849 3.4443 -10 13.4443 6.3639 -10 13.637 6.363 -10
3 16 6.363 6.363 -10 6.5557 6.3639 -10 8.3151 3.4443 -10
3 16 8.3151 -3.4443 -10 6.5557 -6.3639 -10 6.363 -6.363 -10
3 16 13.637 -6.363 -10 13.4443 -6.3639 -10 11.6849 -3.4443 -10
3 16 8.3151 3.4443 10 6.5557 6.3639 10 6.363 6.363 10
3 16 13.637 6.363 10 13.4443 6.3639 10 11.6849 3.4443 10
3 16 11.6849 -3.4443 10 13.4443 -6.3639 10 13.637 -6.363 10
3 16 6.363 -6.363 10 6.5557 -6.3639 10 8.3151 -3.4443 10
3 16 13.637 6.363 -10 13.4443 6.3639 -10 16.5557 8.3151 -10
3 16 3.4443 8.3151 -10 6.5557 6.3639 -10 6.363 6.363 -10
3 16 6.363 -6.363 -10 6.5557 -6.3639 -10 3.4443 -8.3151 -10
3 16 16.5557 -8.3151 -10 13.4443 -6.3639 -10 13.637 -6.363 -10
3 16 6.363 6.363 10 6.5557 6.3639 10 3.4443 8.3151 10
3 16 16.5557 8.3151 10 13.4443 6.3639 10 13.637 6.363 10
3 16 13.637 -6.363 10 13.4443 -6.3639 10 16.5557 -8.3151 10
3 16 3.4443 -8.3151 10 6.5557 -6.3639 10 6.363 -6.363 10
0
