0 Cardboard Trading Card
0 Name: 384.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Panel
0 !HISTORY 2013-03-16 [MagFors] Reduced filesize, removed t-junctions
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0.5 -112 68 0 0 0 0 -0.5 0 1 0 rect2p.dat
1 16 0 0.5 112 -68 0 0 0 0 -0.5 0 -1 0 rect2p.dat
1 16 -78 0.5 0 0 1 0 0 0 -0.5 -102 0 0 rect2p.dat
1 16 78 0.5 0 0 -1 0 0 0 -0.5 102 0 0 rect2p.dat

1 16 -68 0 -102 -10 0 0 0 1 0 0 0 -10 1-4cylc.dat
1 16 -68 1 -102 0 0 -10 0 -1 0 -10 0 0 1-4disc.dat
1 16 68 0 -102 0 0 10 0 1 0 -10 0 0 1-4cylc.dat
1 16 68 1 -102 10 0 0 0 -1 0 0 0 -10 1-4disc.dat
1 16 68 0 102 10 0 0 0 1 0 0 0 10 1-4cylc.dat
1 16 68 1 102 0 0 10 0 -1 0 10 0 0 1-4disc.dat
1 16 -68 0 102 0 0 -10 0 1 0 10 0 0 1-4cylc.dat
1 16 -68 1 102 -10 0 0 0 -1 0 0 0 10 1-4disc.dat

0 BFC INVERTNEXT
1 16 0 0 34 0 0 -6 0 1 0 6 0 0 4-4cylo.dat
1 16 0 1 34 0 0 -6 0 -1 0 -6 0 0 4-4ndis.dat
1 16 0 0 34 0 0 -6 0 1 0 6 0 0 4-4ndis.dat

4 16 68 1 102 -68 1 102 -68 1 112 68 1 112
4 16 -6 1 40 -78 1 102 -68 1 102 0 1 40
4 16 6 1 40 0 1 40 -68 1 102 68 1 102
4 16 68 1 102 78 1 102 6 1 34 6 1 40
4 16 6 1 34 78 1 102 78 1 -102 6 1 28
4 16 68 1 -112 -68 1 -112 -68 1 -102 68 1 -102
4 16 0 1 28 6 1 28 78 1 -102 68 1 -102
4 16 68 1 -102 -68 1 -102 -6 1 28 0 1 28
4 16 -6 1 28 -68 1 -102 -78 1 -102 -6 1 34
4 16 -6 1 34 -78 1 -102 -78 1 102 -6 1 40

4 16 68 0 112 -68 0 112 -68 0 102 68 0 102
4 16 0 0 40 -68 0 102 -78 0 102 -6 0 40
4 16 68 0 102 -68 0 102 0 0 40 6 0 40
4 16 6 0 40 6 0 34 78 0 102 68 0 102
4 16 6 0 28 78 0 -102 78 0 102 6 0 34
4 16 68 0 -102 -68 0 -102 -68 0 -112 68 0 -112
4 16 68 0 -102 78 0 -102 6 0 28 0 0 28
4 16 0 0 28 -6 0 28 -68 0 -102 68 0 -102
4 16 -6 0 34 -78 0 -102 -68 0 -102 -6 0 28
4 16 -6 0 40 -78 0 102 -78 0 -102 -6 0 34
