3 16 16.94 -21.09 -35.52 18.42 -32.01 -36.25 31.28 -16.05 -19.86
3 16 18.42 -32.01 -36.25 36.23 -32.17 -18.47 33.32 -18.81 -18.55
3 16 21.29 -8.31 -33.22 20.9 -5.87 -32.18 24.08 -8.31 -30.43
4 16 10.72 0.42 -30.96 16.61 -0.23 -30.32 20.9 -5.87 -32.18 -2.74 -4.74 -35.44
4 16 -2.74 -4.74 -35.44 20.9 -5.87 -32.18 21.29 -8.31 -33.22 -5.28 -10.26 -38.34
3 16 21.29 -8.31 -33.22 18.5 -20.69 -39.25 -5.28 -10.26 -38.34
4 16 -20.28 0.07 -23.85 -17.55 1.63 -23.95 -2.74 -4.74 -35.44 -5.28 -10.26 -38.34
4 16 -25.64 -11.55 -29.95 -20.28 0.07 -23.85 -5.28 -10.26 -38.34 -18.43 -19.55 -39.15
4 16 -22.26 -0.3 -20.65 -20.28 0.07 -23.85 -25.64 -11.55 -29.95 -34.14 -18.07 -23.08
4 16 -36.43 -16.15 -8.56 -24.23 2.11 -6.07 -22.26 -0.3 -20.65 -34.14 -18.07 -23.08
3 16 -36.43 -16.15 -8.56 -34.14 -18.07 -23.08 -38.27 -22.91 -20.15
4 16 -23.28 3.54 -2.5 -24.23 2.11 -6.07 -36.43 -16.15 -8.56 -36.43 -16.15 7.51
3 16 -36.43 -16.15 7.51 -23.28 3.54 2.06 -23.28 3.54 -2.5
4 16 -17.55 1.63 -23.95 -20.28 0.07 -23.85 -17.24 3.42 -17.34 -14.31 4.65 -19.29
4 16 -17.24 3.42 -17.34 -20.28 0.07 -23.85 -22.26 -0.3 -20.65 -19.27 2.97 -14.34
4 16 -19.27 2.97 -14.34 -22.26 -0.3 -20.65 -24.23 2.11 -6.07 -20 3.43 -10.75
4 16 -23.28 3.54 -2.5 -20 6.05 0.02 -20 3.43 -10.75 -24.23 2.11 -6.07
3 16 -14.31 4.65 -19.29 -2.74 -4.74 -35.44 -17.55 1.63 -23.95
3 16 -10.75 5.48 -20 -2.74 -4.74 -35.44 -14.31 4.65 -19.29
4 16 -3.42 6.5 -20 10.72 0.42 -30.96 -2.74 -4.74 -35.44 -10.75 5.48 -20
4 16 10.72 0.42 -30.96 10.75 4.38 -20 14.14 4.1 -19.36 16.61 -0.23 -30.32
3 16 16.61 -0.23 -30.32 14.14 4.1 -19.36 17.05 4.33 -17.52
3 16 10.75 4.38 -20 10.72 0.42 -30.96 -3.42 6.5 -20
3 16 16.61 -0.23 -30.32 17.05 4.33 -17.52 19.08 5.02 -14.77
3 16 20.9 -5.87 -32.18 19.08 5.02 -14.77 20.41 5.74 -12.23
3 16 19.08 5.02 -14.77 20.9 -5.87 -32.18 16.61 -0.23 -30.32
3 16 20.41 5.74 -12.23 19.08 5.02 -14.77 19.98 6.06 -11.12
4 16 20.41 5.74 -12.23 25.07 2.16 -9.67 24.08 -8.31 -30.43 20.9 -5.87 -32.18
3 16 24.08 -8.31 -30.43 25.07 2.16 -9.67 35.82 -16.24 -20.76
4 16 32.17 -12.58 21.11 29.08 -0.91 4.33 24.84 2.34 10.38 24.46 -1.25 19.57
4 16 19.98 6.06 -11.12 20 6.05 3.42 29.08 -0.91 4.33 25.07 2.16 -9.67
3 16 25.07 2.16 -9.67 20.41 5.74 -12.23 19.98 6.06 -11.12
3 16 20 6.05 3.42 24.84 2.34 10.38 29.08 -0.91 4.33
3 16 20 6.05 3.42 20 3.13 10.75 24.84 2.34 10.38
4 16 19.31 1.87 14.25 24.46 -1.25 19.57 24.84 2.34 10.38 20 3.13 10.75
3 16 24.46 -1.25 19.57 19.31 1.87 14.25 17.32 1.06 17.26
4 16 24.46 -1.25 19.57 17.32 1.06 17.26 14.31 0.84 19.29 9.35 -1.26 26.97
3 16 14.31 0.84 19.29 10.75 1.24 20 9.35 -1.26 26.97
4 16 -9.34 5.15 20 -9.31 4.77 20.93 9.35 -1.26 26.97 10.75 1.24 20
4 16 20 8 -10.75 20 8 10.75 20 6.05 3.42 19.98 6.06 -11.12
3 16 20 6.05 3.42 20 8 10.75 20 3.13 10.75
4 16 10.75 8 20 -10.75 8 20 -9.34 5.15 20 10.75 1.24 20
3 16 -9.34 5.15 20 -10.75 8 20 -10.75 4.59 20
4 16 -20.81 1.97 16.83 -19.23 0.29 22.42 -17.3 3.16 17.29 -19.31 3.62 14.26
4 16 -14.27 3.51 19.3 -17.3 3.16 17.29 -19.23 0.29 22.42 -15.08 1.37 23.72
4 16 -15.08 1.37 23.72 -9.31 4.77 20.93 -10.75 4.59 20 -14.27 3.51 19.3
3 16 -10.75 4.59 20 -9.31 4.77 20.93 -9.34 5.15 20
3 16 -20.81 1.97 16.83 -19.31 3.62 14.26 -20 4.79 10.75
3 16 -36.43 -16.15 7.51 -20.81 1.97 16.83 -20 4.79 10.75
4 16 -23.28 3.54 2.06 -20.03 6.02 7.74 -20 6.05 0.02 -23.28 3.54 -2.5
3 16 -20 3.43 -10.75 -20 6.05 0.02 -20 8 -10.75
3 16 -20 6.05 0.02 -20 8 10.75 -20 8 -10.75
3 16 -20.03 6.02 7.74 -20 8 10.75 -20 6.05 0.02
3 16 -20 8 10.75 -20.03 6.02 7.74 -20 4.79 10.75
3 16 -10.75 5.48 -20 -10.75 8 -20 -3.42 6.5 -20
4 16 -3.42 6.5 -20 -10.75 8 -20 10.75 8 -20 10.75 4.38 -20
4 16 -17.3 8 17.29 -17.3 3.16 17.29 -14.27 3.51 19.3 -14.27 8 19.3
4 16 -20 4.79 10.75 -19.31 3.62 14.26 -19.31 8 14.26 -20 8 10.75
4 16 -19.31 3.62 14.26 -17.3 3.16 17.29 -17.3 8 17.29 -19.31 8 14.26
4 16 -14.27 8 19.3 -14.27 3.51 19.3 -10.75 4.59 20 -10.75 8 20
3 16 19.3 8 -14.29 19.98 6.06 -11.12 19.08 5.02 -14.77
3 16 20 8 -10.75 19.98 6.06 -11.12 19.3 8 -14.29
4 16 17.32 8 17.26 17.32 1.06 17.26 19.31 1.87 14.25 19.31 8 14.25
4 16 10.75 1.24 20 14.31 0.84 19.29 14.31 8 19.29 10.75 8 20
4 16 14.31 8 19.29 14.31 0.84 19.29 17.32 1.06 17.26 17.32 8 17.26
4 16 19.31 8 14.25 19.31 1.87 14.25 20 3.13 10.75 20 8 10.75
4 16 -19.3 8 -14.28 -19.27 2.97 -14.34 -20 3.43 -10.75 -20 8 -10.75
4 16 -17.24 3.42 -17.34 -19.27 2.97 -14.34 -19.3 8 -14.28 -17.27 8 -17.31
4 16 -10.75 5.48 -20 -14.31 4.65 -19.29 -14.24 8 -19.31 -10.75 8 -20
3 16 -23.28 3.54 2.06 -36.43 -16.15 7.51 -20.03 6.02 7.74
3 16 -20.03 6.02 7.74 -36.43 -16.15 7.51 -20 4.79 10.75
4 16 -33.24 -16.63 21.98 -20.81 1.97 16.83 -36.43 -16.15 7.51 -38.12 -22.36 19.27
4 16 -20.81 1.97 16.83 -33.24 -16.63 21.98 -25.23 -10.49 27.66 -19.23 0.29 22.42
4 16 -19.23 0.29 22.42 -25.23 -10.49 27.66 -11.52 -13.79 37.27 -15.08 1.37 23.72
4 16 -18 -19.38 38.26 -25.23 -10.49 27.66 -33.24 -16.63 21.98 -20 -29.25 40
3 16 -25.23 -10.49 27.66 -18 -19.38 38.26 -11.52 -13.79 37.27
4 16 9.35 -1.26 26.97 -9.31 4.77 20.93 -11.52 -13.79 37.27 12 -12.54 37.05
3 16 -9.31 4.77 20.93 -15.08 1.37 23.72 -11.52 -13.79 37.27
4 16 12 -12.54 37.05 18.76 -16.55 37.76 24.46 -1.25 19.57 9.35 -1.26 26.97
4 16 18.76 -16.55 37.76 33.84 -16.62 22.74 32.17 -12.58 21.11 24.46 -1.25 19.57
4 16 32.17 -12.58 21.11 33.84 -16.62 22.74 35.33 -11.81 -3.44 29.08 -0.91 4.33
3 16 39.76 -28.34 20 35.82 -16.24 -20.76 35.33 -11.81 -3.44
3 16 39.76 -28.34 20 35.33 -11.81 -3.44 33.84 -16.62 22.74
3 16 39.76 -28.34 20 20 -29.25 40 40 -29.25 20
4 16 33.84 -16.62 22.74 18.76 -16.55 37.76 20 -29.25 40 39.76 -28.34 20
4 16 18.5 -20.69 -39.25 21.29 -8.31 -33.22 24.08 -8.31 -30.43 35.82 -16.24 -20.76
4 16 35.82 -16.24 -20.76 40 -29.25 -20 20 -29.25 -40 18.5 -20.69 -39.25
4 16 -20 -29.25 -40 -34.14 -18.07 -23.08 -25.64 -11.55 -29.95 -18.43 -19.55 -39.15
4 16 -20 -29.25 -40 -40 -29.25 -20 -38.27 -22.91 -20.15 -34.14 -18.07 -23.08
4 16 -20 -29.25 40 -33.24 -16.63 21.98 -38.12 -22.36 19.27 -40 -29.25 20
4 16 -18.43 -19.55 -39.15 -5.28 -10.26 -38.34 18.5 -20.69 -39.25 20 -29.25 -40
3 16 20 -29.25 -40 -20 -29.25 -40 -18.43 -19.55 -39.15
3 16 40 -29.25 -20 39.76 -28.34 20 40 -29.25 20
3 16 35.82 -16.24 -20.76 39.76 -28.34 20 40 -29.25 -20
4 16 20 -29.25 40 18.76 -16.55 37.76 12 -12.54 37.05 -11.52 -13.79 37.27
4 16 20 -29.25 40 -11.52 -13.79 37.27 -18 -19.38 38.26 -20 -29.25 40
4 16 -40 -29.25 -20 -36.43 -16.15 7.51 -36.43 -16.15 -8.56 -38.27 -22.91 -20.15
4 16 -40 -29.25 -20 -40 -29.25 20 -38.12 -22.36 19.27 -36.43 -16.15 7.51
4 16 -40 -32 -20 -20 -32 -40 -19.22 -32 -38.12 -38.12 -32 -19.22
4 16 19.22 -32 -38.12 -19.22 -32 -38.12 -20 -32 -40 20 -32 -40
4 16 38.12 -32 -19.22 19.22 -32 -38.12 20 -32 -40 40 -32 -20
4 16 38.12 -32 19.22 38.12 -32 -19.22 40 -32 -20 40 -32 20
4 16 19.22 -32 38.12 38.12 -32 19.22 40 -32 20 20 -32 40
4 16 -19.22 -32 38.12 19.22 -32 38.12 20 -32 40 -20 -32 40
4 16 -38.12 -32 19.22 -19.22 -32 38.12 -20 -32 40 -40 -32 20
4 16 -38.12 -32 -19.22 -38.12 -32 19.22 -40 -32 20 -40 -32 -20
4 16 38.12 -37.25 19.22 19.22 -37.25 38.12 18.45 -37.25 36.25 36.25 -37.25 18.45
4 16 38.12 -37.25 -19.22 38.12 -37.25 19.22 36.25 -37.25 18.45 36.25 -37.25 -18.45
4 16 19.22 -37.25 -38.12 38.12 -37.25 -19.22 36.25 -37.25 -18.45 18.45 -37.25 -36.25
4 16 -19.22 -37.25 -38.12 19.22 -37.25 -38.12 18.45 -37.25 -36.25 -18.45 -37.25 -36.25
4 16 -38.12 -37.25 -19.22 -19.22 -37.25 -38.12 -18.45 -37.25 -36.25 -36.25 -37.25 -18.45
4 16 -38.12 -37.25 19.22 -38.12 -37.25 -19.22 -36.25 -37.25 -18.45 -36.25 -37.25 18.45
4 16 -19.22 -37.25 38.12 -38.12 -37.25 19.22 -36.25 -37.25 18.45 -18.45 -37.25 36.25
4 16 -18.45 -37.25 36.25 18.45 -37.25 36.25 19.22 -37.25 38.12 -19.22 -37.25 38.12
4 16 -36.25 -32.25 18.45 -18.41 -32.16 36.25 -18.45 -37.25 36.25 -36.25 -37.25 18.45
4 16 -36.23 -32.17 -18.47 -36.25 -32.25 18.45 -36.25 -37.25 18.45 -36.25 -37.25 -18.45
4 16 -36.25 -37.25 -18.45 -18.45 -37.25 -36.25 -18.43 -32 -36.25 -36.23 -32.17 -18.47
4 16 -18.45 -37.25 -36.25 18.45 -37.25 -36.25 18.42 -32.01 -36.25 -18.43 -32 -36.25
4 16 36.23 -32.17 -18.47 18.42 -32.01 -36.25 18.45 -37.25 -36.25 36.25 -37.25 -18.45
4 16 36.25 -37.25 -18.45 36.25 -37.25 18.45 36.25 -31.75 18.45 36.23 -32.17 -18.47
4 16 18.44 -32.1 36.25 36.25 -31.75 18.45 36.25 -37.25 18.45 18.45 -37.25 36.25
4 16 18.45 -37.25 36.25 -18.45 -37.25 36.25 -18.41 -32.16 36.25 18.44 -32.1 36.25
4 16 -20 -32 40 20 -32 40 20 -29.25 40 -20 -29.25 40
4 16 20 -32 40 40 -32 20 40 -29.25 20 20 -29.25 40
4 16 -40 -32 20 -20 -32 40 -20 -29.25 40 -40 -29.25 20
4 16 -40 -32 -20 -40 -32 20 -40 -29.25 20 -40 -29.25 -20
4 16 -20 -32 -40 -40 -32 -20 -40 -29.25 -20 -20 -29.25 -40
4 16 20 -32 -40 -20 -32 -40 -20 -29.25 -40 20 -29.25 -40
4 16 40 -32 -20 20 -32 -40 20 -29.25 -40 40 -29.25 -20
4 16 40 -32 20 40 -32 -20 40 -29.25 -20 40 -29.25 20
4 16 38.12 -37.25 19.22 38.12 -37.25 -19.22 38.12 -32 -19.22 38.12 -32 19.22
4 16 19.22 -37.25 38.12 38.12 -37.25 19.22 38.12 -32 19.22 19.22 -32 38.12
4 16 -19.22 -37.25 38.12 19.22 -37.25 38.12 19.22 -32 38.12 -19.22 -32 38.12
4 16 -38.12 -37.25 19.22 -19.22 -37.25 38.12 -19.22 -32 38.12 -38.12 -32 19.22
4 16 38.12 -37.25 -19.22 19.22 -37.25 -38.12 19.22 -32 -38.12 38.12 -32 -19.22
4 16 19.22 -37.25 -38.12 -19.22 -37.25 -38.12 -19.22 -32 -38.12 19.22 -32 -38.12
4 16 -19.22 -37.25 -38.12 -38.12 -37.25 -19.22 -38.12 -32 -19.22 -19.22 -32 -38.12
4 16 -38.12 -37.25 -19.22 -38.12 -37.25 19.22 -38.12 -32 19.22 -38.12 -32 -19.22
4 16 35.33 -11.81 -3.44 35.82 -16.24 -20.76 25.07 2.16 -9.67 29.08 -0.91 4.33
2 24 -14.31 4.65 -19.29 -17.24 3.42 -17.34
2 24 -17.27 8 -17.31 -14.24 8 -19.31
2 24 19.08 5.02 -14.77 17.05 4.33 -17.52
2 24 17.29 8 -17.29 19.3 8 -14.29
2 24 10.75 8 -20 14.29 8 -19.3
2 24 14.14 4.1 -19.36 10.75 4.38 -20
2 24 17.05 4.33 -17.52 14.14 4.1 -19.36
2 24 14.29 8 -19.3 17.29 8 -17.29
2 24 -4.62 0 20.32 -11.4 0 20.06
2 24 -11.4 0 20.06 -18.33 0 13.5
2 24 -18.33 0 13.5 -21.13 0 2.07
2 24 -21.13 0 2.07 -21.38 0 -4.86
2 24 -21.38 0 -4.86 -14.2 0 -20.43
2 24 -14.2 0 -20.43 3.8 0 -23.85
2 24 3.8 0 -23.85 17.11 0 -18.34
2 24 22.25 0 8.22 -4.62 0 20.32
2 24 22.07 0 -9.24 22.25 0 8.22
2 24 17.11 0 -18.34 22.07 0 -9.24
2 24 -14.15 -1.62 21.39 -17.28 -2.44 20.41
2 24 -17.28 -2.44 20.41 -18.53 -1.1 15.98
2 24 -11.4 0 20.06 -14.15 -1.62 21.39
2 24 -18.53 -1.1 15.98 -18.33 0 13.5
2 24 -29.54 -17.58 20.54 -18.53 -1.1 15.98
2 24 -17.28 -2.44 20.41 -22.87 -12.45 25.28
2 24 -22.87 -12.45 25.28 -29.54 -17.58 20.54
2 24 -32.97 -17.72 6.98 -21.13 0 2.07
2 24 -34.53 -23.43 17.78 -32.97 -17.72 6.98
2 24 -29.54 -17.58 20.54 -34.53 -23.43 17.78
2 24 -21.38 0 -4.86 -19.07 -2.89 -20.73
2 24 -19.07 -2.89 -20.73 -15.88 -1.34 -21.94
2 24 -15.88 -1.34 -21.94 -14.2 0 -20.43
2 24 -32.97 -17.72 -8.11 -21.38 0 -4.86
2 24 -32.97 -17.72 6.98 -32.97 -17.72 -8.11
2 24 -32.97 -17.72 -8.11 -34.65 -23.86 -18.63
2 24 -34.65 -23.86 -18.63 -30.24 -18.7 -21.75
2 24 -30.24 -18.7 -21.75 -19.07 -2.89 -20.73
2 24 -23.25 -13.34 -27.4 -19.07 -2.89 -20.73
2 24 -30.24 -18.7 -21.75 -23.25 -13.34 -27.4
2 24 -4.61 -11.63 -34.69 -2.52 -7.09 -32.31
2 24 -19.07 -2.89 -20.73 -4.61 -11.63 -34.69
2 24 -2.52 -7.09 -32.31 -15.88 -1.34 -21.94
2 24 -23.25 -13.34 -27.4 -16.94 -20.35 -35.46
2 24 -16.94 -20.35 -35.46 -4.61 -11.63 -34.69
2 24 9.54 -2.47 -28.3 3.8 0 -23.85
2 24 -2.52 -7.09 -32.31 9.54 -2.47 -28.3
2 24 9.54 -2.47 -28.3 15.15 -3.08 -27.68
2 24 15.15 -3.08 -27.68 17.11 0 -18.34
2 24 22.25 0 8.22 22.37 -4.35 18.07
2 24 22.37 -4.35 18.07 8.89 -4.37 24.69
2 24 8.89 -4.37 24.69 -4.62 0 20.32
2 24 15.15 -3.08 -27.68 19.78 -9.18 -29.5
2 24 19.78 -9.18 -29.5 31.28 -16.05 -19.86
2 24 31.28 -16.05 -19.86 22.07 0 -9.24
2 24 22.07 0 -9.24 26.07 -3.33 4.11
2 24 26.07 -3.33 4.11 22.25 0 8.22
2 24 26.07 -3.33 4.11 28.77 -13.68 19.29
2 24 28.77 -13.68 19.29 22.37 -4.35 18.07
2 24 33.32 -18.81 -18.55 31.87 -13.4 -3.26
2 24 31.28 -16.05 -19.86 33.32 -18.81 -18.55
2 24 31.87 -13.4 -3.26 22.07 0 -9.24
2 24 31.87 -13.4 -3.26 26.07 -3.33 4.11
2 24 30.53 -17.95 21.01 28.77 -13.68 19.29
2 24 36.25 -31.75 18.45 30.53 -17.95 21.01
2 24 31.87 -13.4 -3.26 36.25 -31.75 18.45
2 24 17.3 -17.88 34.19 22.37 -4.35 18.07
2 24 30.53 -17.95 21.01 17.3 -17.88 34.19
2 24 17.3 -17.88 34.19 11.22 -14.28 33.55
2 24 11.22 -14.28 33.55 8.89 -4.37 24.69
2 24 -10.9 -15.45 33.76 -14.15 -1.62 21.39
2 24 11.22 -14.28 33.55 -10.9 -15.45 33.76
2 24 -16.5 -20.29 34.61 -22.87 -12.45 25.28
2 24 -10.9 -15.45 33.76 -16.5 -20.29 34.61
2 24 -36.23 -32.17 -18.47 -34.65 -23.86 -18.63
2 24 -36.25 -32.25 18.45 -36.23 -32.17 -18.47
2 24 -34.53 -23.43 17.78 -36.25 -32.25 18.45
2 24 -16.5 -20.29 34.61 -18.41 -32.16 36.25
2 24 -18.41 -32.16 36.25 -36.25 -32.25 18.45
2 24 17.3 -17.88 34.19 18.44 -32.1 36.25
2 24 18.44 -32.1 36.25 -18.41 -32.16 36.25
2 24 36.25 -31.75 18.45 18.44 -32.1 36.25
2 24 33.32 -18.81 -18.55 36.23 -32.17 -18.47
2 24 36.23 -32.17 -18.47 36.25 -31.75 18.45
2 24 16.94 -21.09 -35.52 19.78 -9.18 -29.5
2 24 -4.61 -11.63 -34.69 16.94 -21.09 -35.52
2 24 -18.43 -32 -36.25 -16.94 -20.35 -35.46
2 24 -36.23 -32.17 -18.47 -18.43 -32 -36.25
2 24 -18.43 -32 -36.25 18.42 -32.01 -36.25
2 24 18.42 -32.01 -36.25 16.94 -21.09 -35.52
2 24 18.42 -32.01 -36.25 36.23 -32.17 -18.47
2 24 24.08 -8.31 -30.43 21.29 -8.31 -33.22
2 24 21.29 -8.31 -33.22 20.9 -5.87 -32.18
2 24 20.9 -5.87 -32.18 24.08 -8.31 -30.43
2 24 10.72 0.42 -30.96 16.61 -0.23 -30.32
2 24 16.61 -0.23 -30.32 20.9 -5.87 -32.18
2 24 -2.74 -4.74 -35.44 10.72 0.42 -30.96
2 24 18.5 -20.69 -39.25 -5.28 -10.26 -38.34
2 24 21.29 -8.31 -33.22 18.5 -20.69 -39.25
2 24 -5.28 -10.26 -38.34 -2.74 -4.74 -35.44
2 24 -20.28 0.07 -23.85 -17.55 1.63 -23.95
2 24 -17.55 1.63 -23.95 -2.74 -4.74 -35.44
2 24 -25.64 -11.55 -29.95 -20.28 0.07 -23.85
2 24 -18.43 -19.55 -39.15 -25.64 -11.55 -29.95
2 24 -5.28 -10.26 -38.34 -18.43 -19.55 -39.15
2 24 -22.26 -0.3 -20.65 -20.28 0.07 -23.85
2 24 -25.64 -11.55 -29.95 -34.14 -18.07 -23.08
2 24 -34.14 -18.07 -23.08 -22.26 -0.3 -20.65
2 24 -24.23 2.11 -6.07 -22.26 -0.3 -20.65
2 24 -36.43 -16.15 -8.56 -24.23 2.11 -6.07
2 24 -38.27 -22.91 -20.15 -36.43 -16.15 -8.56
2 24 -34.14 -18.07 -23.08 -38.27 -22.91 -20.15
2 24 -23.28 3.54 -2.5 -24.23 2.11 -6.07
2 24 -23.28 3.54 2.06 -23.28 3.54 -2.5
