0 Tile  2 x  2 Round with Round Underside Stud with Black Squinting Eyes Wide Grin and Sharp Teeth Pattern
0 Name: 14769p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mixels, Nixel

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
4 0 7.5 0 1.5 14.6 0 3.2 14.5 0 3.8 5.4 0 1.7
4 0 7.5 0 1.5 5.4 0 1.7 4.9 0 0.9 5.4 0 0.4
4 0 3.1 0 0.4 4.9 0 0.9 5.4 0 1.7 -0.4 0 0.3
4 0 3.1 0 0.4 -0.4 0 0.3 0.7 0 -0.1 2.9 0 -0.3
4 0 2.9 0 -0.3 0.7 0 -0.1 0.7 0 -1 1.1 0 -1.8
4 0 3.1 0 -1.1 2.9 0 -0.3 1.1 0 -1.8 1.7 0 -2.6
4 0 3.6 0 -1.6 3.1 0 -1.1 1.7 0 -2.6 3.9 0 -2.3
3 0 3.9 0 -2.3 1.7 0 -2.6 1.9 0 -3.1
4 0 0.7 0 -3.7 1.9 0 -3.1 1.7 0 -2.6 0.6 0 -3.3
4 0 5.4 0 -0.9 3.6 0 -1.6 3.9 0 -2.3 6.5 0 -1.5
4 0 5.4 0 -0.9 6.5 0 -1.5 8.3 0 -1.1 7.8 0 -0.4
4 0 5.6 0 -0.2 5.4 0 -0.9 7.8 0 -0.4 7.8 0 0.3
4 0 5.6 0 -0.2 7.8 0 0.3 7.7 0 0.9 5.4 0 0.4
3 0 7.5 0 1.5 5.4 0 0.4 7.7 0 0.9
4 0 9.7 0 -0.1 7.8 0 -0.4 8.3 0 -1.1 10.5 0 -0.8
4 0 11.6 0 0 9.7 0 -0.1 10.5 0 -0.8 12.8 0 -0.7
4 0 13.4 0 -0.1 11.6 0 0 12.8 0 -0.7 14.8 0 -0.8
3 0 13.4 0 -0.1 14.8 0 -0.8 14.8 0 -0.4
4 0 14.8 0 -0.4 14.8 0 -0.8 15.8 0 -0.6 15.8 0 2.1
3 0 15.8 0 2.1 14.9 0 1.3 14.8 0 -0.4
4 0 14.6 0 3.2 14.9 0 1.3 15.8 0 2.1 15.3 0 4.8
3 0 15.3 0 4.8 14.5 0 3.8 14.6 0 3.2
4 0 14 0 6.2 14.5 0 3.8 15.3 0 4.8 14.3 0 8.3
4 0 12.7 0 9.5 14 0 6.2 14.3 0 8.3 12.9 0 11.3
4 0 11.1 0 12.2 12.7 0 9.5 12.9 0 11.3 11.2 0 13.7
4 0 2.3 0 -5.8 0.7 0 -3.7 1.6 0 -6.8 3.9 0 -8.8
3 0 2.3 0 -5.8 3.9 0 -8.8 4.8 0 -8.1
4 0 6.9 0 -9.2 4.8 0 -8.1 3.9 0 -8.8 5.3 0 -9.6
4 0 6.9 0 -9.2 5.3 0 -9.6 6.7 0 -10.2 8.4 0 -10.5
4 0 8.7 0 -9.5 6.9 0 -9.2 8.4 0 -10.5 9.8 0 -10.5
4 0 10.6 0 -9.1 8.7 0 -9.5 9.8 0 -10.5 10.7 0 -10.2
4 0 10.6 0 -9.1 10.7 0 -10.2 13.1 0 -9.1 12.2 0 -7.9
4 0 13.6 0 -8.2 12.2 0 -7.9 13.1 0 -9.1 14 0 -8.7
4 0 12.2 0 -7.9 13.6 0 -8.2 14.6 0 -6.4 13.8 0 -5.9
4 0 13.8 0 -5.9 14.6 0 -6.4 15.5 0 -4.1 14.6 0 -3.1
4 0 14.6 0 -3.1 15.5 0 -4.1 15.8 0 -0.6 14.8 0 -0.8
4 0 15.1 0 -7.1 15.5 0 -4.1 14.6 0 -6.4 14.6 0 -9.6
3 0 14.6 0 -6.4 14 0 -8.7 14.6 0 -9.6
4 0 14.6 0 -9.6 14 0 -8.7 13.1 0 -9.1 13.8 0 -9.6
3 16 14.6 0 -6.4 13.6 0 -8.2 14 0 -8.7
4 0 13.6 0 -11.8 14.6 0 -9.6 13.8 0 -9.6 12.1 0 -12.6
4 0 11.3 0 -14.9 13.6 0 -11.8 12.1 0 -12.6 9.1 0 -15.5
4 0 8.2 0 -17.3 11.3 0 -14.9 9.1 0 -15.5 6.2 0 -17.2
4 0 4.7 0 -18.6 8.2 0 -17.3 6.2 0 -17.2 2.1 0 -17.9
4 0 0.3 0 -19.1 4.7 0 -18.6 2.1 0 -17.9 -1.7 0 -18.1
