0 Boat Hull Floating 28 x  8 Deck
0 Name: 92711.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Note: Structure inside hull is simplified.

1 16 0 48 0 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 0 0 -120 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 0 48 120 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 -20 48 220 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 40 48 240 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 40 48 200 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 -260 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 -20 0 -220 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 20 0 -220 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 0 0 -190 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 0 270 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 70 0 -20 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 70 0 180 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 -70 0 -20 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 -70 0 180 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
0 BFC INVERTNEXT
1 16 0 0 100 60 0 0 0 48 0 0 0 160 box5.dat
1 16 0 4 100 64 0 0 0 48 0 0 0 164 box5.dat
2 24 -73.945 8 276.445 -75.198 8 276.107
2 24 -76.445 8 273.945 -76.445 8 -98.619
2 24 -76.107 8 275.198 -76.445 8 273.945
2 24 -75.198 8 276.107 -76.107 8 275.198
2 24 -76.445 8 -98.619 -56.617 8 -177.931
2 24 -56.617 8 -177.931 -36.771 8 -237.467
2 24 73.945 8 276.445 -73.945 8 276.445
2 24 75.198 8 276.107 73.945 8 276.445
2 24 76.445 8 -98.619 76.445 8 273.945
2 24 76.445 8 273.945 76.107 8 275.198
2 24 76.107 8 275.198 75.198 8 276.107
2 24 56.617 8 -177.931 76.445 8 -98.619
2 24 36.771 8 -237.467 56.617 8 -177.931
2 24 -18.643 8 -273.723 -36.771 8 -237.467
2 24 -17.721 8 -274.731 -18.643 8 -273.723
2 24 -16.407 8 -275.105 -17.721 8 -274.731
2 24 16.407 8 -275.105 -16.407 8 -275.105
2 24 36.771 8 -237.467 18.643 8 -273.723
2 24 18.643 8 -273.723 17.721 8 -274.731
2 24 17.721 8 -274.731 16.407 8 -275.105
2 24 -80 0 -99.072 -60 0 -180
2 24 -60 8 -180 -80 8 -99.08
2 24 -40 8 -240 -60 8 -180
2 24 -40 0 -240 -60 0 -180
2 24 -20 8 -280 -40 8 -240
2 24 -20 0 -280 -40 0 -240
2 24 40 0 -240 60 0 -180
2 24 20 0 -280 40 0 -240
2 24 60 0 -180 80 0 -99.072
2 24 80 8 -99.08 60 8 -180
2 24 60 8 -180 40 8 -240
2 24 40 8 -240 20 8 -280
5 24 -60 8 -180 -60 0 -180 -80 0 -99.072 -40 7.99 -240
5 24 -40 8 -240 -40 0 -240 -60 0 -180 -20 7.99 -280
5 24 60 0 -180 60 8 -180 80 0 -99.072 40 7.99 -240
5 24 40 0 -240 40 8 -240 60 0 -180 20 7.99 -280
4 16 -80 0 -99.072 -60 0 -180 -60 0 -60 -80 0 280
3 16 -75.198 8 276.107 -80 8 280 -73.945 8 276.445
4 16 -80 8 280 -76.445 8 273.945 -76.445 8 -98.619 -80 8 -99.08
1 16 -80 4 90.462 0 1 0 4 0 0 0 0 -189.536 rect.dat
3 16 -76.107 8 275.198 -76.445 8 273.945 -80 8 280
3 16 -75.198 8 276.107 -76.107 8 275.198 -80 8 280
4 16 -56.617 8 -177.931 -60 8 -180 -80 8 -99.08 -76.445 8 -98.619
4 16 -80 0 -99.072 -80 8 -99.08 -60 8 -180 -60 0 -180
4 16 -36.771 8 -237.467 -40 8 -240 -60 8 -180 -56.617 8 -177.931
4 16 -60 0 -180 -60 8 -180 -40 8 -240 -40 0 -240
4 16 -18.643 8 -273.723 -20 8 -280 -40 8 -240 -36.771 8 -237.467
4 16 -40 0 -240 -40 8 -240 -20 8 -280 -20 0 -280
3 16 -17.721 8 -274.731 -16.407 8 -275.105 -20 8 -280
3 16 -18.643 8 -273.723 -17.721 8 -274.731 -20 8 -280
3 16 -60 0 260 -80 0 280 -60 0 -60
4 16 73.945 8 276.445 -73.945 8 276.445 -80 8 280 80 8 280
4 16 -16.407 8 -275.105 16.407 8 -275.105 20 8 -280 -20 8 -280
1 16 0 4 -280 -20 0 0 0 0 4 0 1 0 rect.dat
4 16 -60 0 -180 60 0 -180 60 0 -60 -60 0 -60
4 16 -40 0 -240 40 0 -240 60 0 -180 -60 0 -180
4 16 -20 0 -280 20 0 -280 40 0 -240 -40 0 -240
4 16 60 0 -60 60 0 -180 80 0 -99.072 80 0 280
4 16 -60 0 260 60 0 260 80 0 280 -80 0 280
1 16 0 4 280 0 0 80 -4 0 0 0 -1 0 rect3.dat
3 16 75.198 8 276.107 73.945 8 276.445 80 8 280
4 16 76.445 8 -98.619 76.445 8 273.945 80 8 280 80 8 -99.08
1 16 80 4 90.462 0 -1 0 -4 0 0 0 0 -189.54 rect3.dat
3 16 76.107 8 275.198 80 8 280 76.445 8 273.945
3 16 75.198 8 276.107 80 8 280 76.107 8 275.198
4 16 80 8 -99.08 60 8 -180 56.617 8 -177.931 76.445 8 -98.619
4 16 60 8 -180 80 8 -99.08 80 0 -99.072 60 0 -180
4 16 60 8 -180 40 8 -240 36.771 8 -237.467 56.617 8 -177.931
4 16 40 8 -240 60 8 -180 60 0 -180 40 0 -240
4 16 40 8 -240 20 8 -280 18.643 8 -273.723 36.771 8 -237.467
4 16 20 8 -280 40 8 -240 40 0 -240 20 0 -280
3 16 17.721 8 -274.731 20 8 -280 16.407 8 -275.105
3 16 18.643 8 -273.723 20 8 -280 17.721 8 -274.731
3 16 60 0 260 60 0 -60 80 0 280
4 16 -75.198 4 276.107 -76.107 4 275.198 -76.107 8 275.198 -75.198 8 276.107
4 16 -76.107 4 275.198 -76.445 4 273.945 -76.445 8 273.945 -76.107 8 275.198
4 16 -76.445 4 273.945 -76.445 4 -98.619 -76.445 8 -98.619 -76.445 8 273.945
