0 Minifig Tool Lightsaber Hilt with Bend
0 Name: 42114.dat
0 Author: Tim Gould [timgould]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top stud / handle angle: 21.3°
0 !HELP Bottom stud / Handle angle: 20°

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Star Wars, Saber, Dooku

0 !HISTORY 2016-11-16 [Philo] Rebuilt to match LDD geometry
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-12-31 [cwdee] Correct lightsaber spelling
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 7.5 0 0 0 2.5 0 0 0 7.5 4-4cylc.dat
1 16 0 2.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4disc.dat
1 16 0 5 -0.5 6 0 0 0 -2.5 0 0 0 6 4-4cylc.dat
1 16 0 5 -0.5 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 5 -0.5 4 0 0 0 2.2 0 0 0 4 4-4cyli.dat
1 16 0 5 -0.5 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 7.2 -0.5 0 0 4 0 1.453 0 -4 -0.27325 0 4-4cyls.dat
1 16 0 8.653 -0.773 4 0 0 0 13.60269 1.453 0 -5.30347 3.72676 4-4cyli.dat
1 16 0 9.678 -1.173 4 0 0 0 0.93169 1.453 0 -0.36325 3.72676 4-4edge.dat
1 16 0 9.678 -1.173 5 0 0 0 2.32923 1.81626 0 -0.90813 4.65846 4-4cylc.dat
1 16 0 12.007 -2.081 5 0 0 0 -0.93169 1.81626 0 0.36325 4.65846 4-4disc.dat
1 16 0 12.007 -2.081 4 0 0 0 0.93169 1.453 0 -0.36325 3.72676 4-4edge.dat
1 16 0 22.256 -6.077 0 0 4 -1.453 1.18701 0 -3.72676 -0.72173 0 4-4cyls.dat
1 16 0 23.443 -6.798 4 0 0 0 3.45582 2.64001 0 -3.03601 3.00506 4-4cyli.dat
1 16 0 26.899 -9.834 4 0 0 0 0.75126 2.64001 0 -0.66 3.00506 4-4edge.dat
1 16 0 29.929 -13.961 1 0 0 0 -0.75126 -0.66 0 0.66 -0.75126 stud2.dat
1 16 0 29.929 -13.961 7.5 0 0 0 -1.87816 -4.95001 0 1.65 -5.63448 4-4cylc.dat
1 16 0 28.051 -12.311 7.5 0 0 0 0.75126 -4.95001 0 -0.66 -5.63448 4-4disc.dat
1 16 0 26.173 -10.661 6.2 0 0 0 1.87816 -4.09201 0 -1.65 -4.65784 4-4cylc.dat
2 24 1.531 25.764 -1.999 1.531 26.674 -1.202
2 24 -1.531 26.672 -1.203 -1.531 25.761 -1.999
2 24 1.531 32.8 -6.905 1.531 27.831 -1.526
2 24 1.531 25.141 -3.572 1.531 25.764 -1.999
2 24 -1.531 25.761 -1.999 -1.531 25.143 -3.573
2 24 1.531 26.674 -1.202 1.531 27.831 -1.526
2 24 -1.531 27.829 -1.526 -1.531 26.672 -1.203
2 24 -1.531 27.829 -1.526 -1.531 32.8 -6.905
5 24 -2.373 29.953 -6.357 -2.373 31.831 -8.007 0 30.265 -6.003 -4.384 29.066 -7.367
3 16 1.531 32.8 -6.905 0 33.001 -6.676 1.531 27.831 -1.526
3 16 1.531 27.831 -1.526 0 33.001 -6.676 -1.531 27.829 -1.526
3 16 -1.531 27.829 -1.526 0 33.001 -6.676 -1.531 32.8 -6.905
4 16 -1.531 26.672 -1.203 1.531 26.674 -1.202 1.531 27.831 -1.526 -1.531 27.829 -1.526
4 16 -1.531 25.761 -1.999 1.531 25.764 -1.999 1.531 26.674 -1.202 -1.531 26.672 -1.203
4 16 -1.531 25.761 -1.999 -1.531 25.143 -3.573 1.531 25.141 -3.572 1.531 25.764 -1.999
2 24 0 25.253 -3.289 1.531 25.141 -3.572
2 24 -1.531 25.143 -3.573 0 25.253 -3.289
4 16 -1.531 25.761 -1.999 -1.531 26.672 -1.203 -1.531 27.829 -1.526 -1.531 25.143 -3.573
4 16 1.531 27.831 -1.526 1.531 26.674 -1.202 1.531 25.764 -1.999 1.531 25.141 -3.572
4 16 -1.531 32.8 -6.905 -1.531 31.084 -8.858 -1.531 25.143 -3.573 -1.531 27.829 -1.526
4 16 1.531 31.084 -8.858 1.531 32.8 -6.905 1.531 27.831 -1.526 1.531 25.141 -3.572
2 24 -1.531 29.338 -7.058 -1.531 25.882 -4.022
2 24 -1.531 25.882 -4.022 -1.531 25.143 -3.573
2 24 1.531 29.338 -7.058 1.531 25.882 -4.022
2 24 1.531 25.882 -4.022 1.531 25.141 -3.572
2 24 -1.531 30.064 -6.232 -1.531 29.216 -7.197
2 24 1.531 29.216 -7.197 1.531 30.064 -6.232
2 24 -1.531 30.064 -6.232 -1.531 31.942 -7.882
2 24 1.531 30.064 -6.232 1.531 31.942 -7.882
2 24 -1.531 31.942 -7.882 -1.531 32.8 -6.905
2 24 1.531 31.942 -7.882 1.531 32.8 -6.905
5 24 0 33.001 -6.676 1.531 27.831 -1.526 1.531 32.8 -6.905 -1.531 27.829 -1.526
5 24 0 33.001 -6.676 -1.531 27.829 -1.526 1.531 27.831 -1.526 -1.531 32.8 -6.905
5 24 -1.531 27.829 -1.526 1.531 27.831 -1.526 0 33.001 -6.676 -1.531 26.672 -1.203
5 24 -1.531 26.672 -1.203 1.531 26.674 -1.202 1.531 27.831 -1.526 -1.531 25.761 -1.999
5 24 -1.531 25.761 -1.999 1.531 25.764 -1.999 1.531 26.674 -1.202 -1.531 25.143 -3.573
5 24 4 7.2 -0.5 3.696 7.2 1.031 3.696 5 1.031 4 8.653 -0.773
5 24 3.696 7.2 1.031 2.828 7.2 2.328 2.828 5 2.328 3.696 9.209 0.653
5 24 2.828 7.2 2.328 1.531 7.2 3.196 1.531 5 3.196 2.828 9.68 1.862
5 24 1.531 7.2 3.196 0 7.2 3.5 0 5 3.5 1.531 9.995 2.67
5 24 0 7.2 3.5 -1.531 7.2 3.196 -1.531 5 3.196 0 10.106 2.954
5 24 -1.531 7.2 3.196 -2.828 7.2 2.328 -2.828 5 2.328 -1.531 9.995 2.67
5 24 -2.828 7.2 2.328 -3.696 7.2 1.031 -3.696 5 1.031 -2.828 9.68 1.862
