0 ~Figure Friends Foot with Sandal Pattern
0 Name: s\92251s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 1.3 0 -1.2 1.3035 -2.7151 -1.1992 1.0046 -2.8848 1.6003 1 0 1.6
4 16 1.3035 -2.7151 -1.1992 1.3 0 -1.2 2.8 0 -5.6 2.8 -2.4485 -5.6
4 16 2.8 -2.4485 -5.6 2.8 0 -5.6 6 0 -8.7 6 -2.2606 -8.7
3 16 1.5239 -6.3758 -1.3063 3.1312 -6.6527 -4.672 3.1159 -8.3868 -1.9588
3 16 9.7604 -8.3472 -6.6976 6.315 -7.051 -7.6234 9.6661 -6.8619 -9.1189
3 16 11.8119 -8.0204 -7.0152 9.6661 -6.8619 -9.1189 13.1613 -7.0181 -8.2288
3 16 11.8119 -8.0204 -7.0152 13.1613 -7.0181 -8.2288 15.979 -7.2681 -5.5752
4 16 14.795 -8.4274 -3.7714 15.979 -7.2681 -5.5752 17.2637 -7.2008 -2.0466 15.7936 -8.5787 -0.0691
3 16 15.7936 -8.5787 -0.0691 17.2637 -7.2008 -2.0466 17.9277 -7.2173 1.4771
3 16 16.01 -8.51 3.84 17.9277 -7.2173 1.4771 17.0989 -6.1968 5.1832
4 16 1 -3.2132 7.0174 1.5 -3.4052 10.1863 1.5 0 10.2 1 0 7
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.4052 10.1863 2.7 -3.5553 12.6621
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -3.5553 12.6621 5.4 -3.6273 13.8505
4 16 1 -3.2132 7.0174 1 0 7 1 0 1.6 1.0046 -2.8848 1.6003
3 16 15.5753 -8.0759 6.1595 17.0989 -6.1968 5.1832 14.9704 -7.626 7.6639
3 16 15.5753 -8.0759 6.1595 16.01 -8.51 3.84 17.0989 -6.1968 5.1832
3 16 16.01 -8.51 3.84 15.7936 -8.5787 -0.0691 17.9277 -7.2173 1.4771
3 16 14.795 -8.4274 -3.7714 11.8119 -8.0204 -7.0152 15.979 -7.2681 -5.5752
4 16 5.4 0 13.9 5.4 -3.6273 13.8505 9.3 -3.5733 12.9592 9.3 0 13
4 16 9.3 0 13 9.3 -3.5733 12.9592 14.2 -3.3812 9.7902 14.2 0 9.8
3 16 1.5239 -6.3758 -1.3063 3.1159 -8.3868 -1.9588 1.8279 -8.2806 0.6537
3 16 17.8073 -3.1596 5.1515 14.2 0 9.8 14.2 -3.3812 9.7902
3 16 17.8073 -3.1596 5.1515 17.9 0 5.2 14.2 0 9.8
