0 ~Electric Mindstorms EV3 Color Sensor Opto Support without Edge
0 Name: s\11014s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-05 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 0 13 22 4 0 0 0 0 4 0 -18 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 22 6 0 0 0 0 6 0 -22 0 4-4cylc.dat
1 16 0 0 0 -6.01041 0 -6.01041 6.01041 0 -6.01041 0 2.5 0 3-4cylo.dat
1 16 0 0 0 6.01041 0 -6.01041 6.01041 0 6.01041 0 4 0 1-4cyli.dat
1 16 0 0 0 6.01041 0 -6.01041 6.01041 0 6.01041 0 2.5 0 1-4edge.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 0 0.5 0 0 0 0 0.5 0 1 0 4-4rin16.dat
1 16 0 0 0 -10.6066 0 -10.6066 10.6066 0 -10.6066 0 23 0 3-4cylo.dat
1 16 0 0 23 -10.6066 0 -10.6066 10.6066 0 -10.6066 0 -1 0 3-4disc.dat
1 16 0 0 0 -8.83883 0 -8.83883 8.83883 0 -8.83883 0 1 0 3-4edge.dat
1 16 0 13 0 10.75 0 0 0 0 10.75 0 23 0 2-4cylo.dat
1 16 0 13 23 10.75 0 0 0 0 10.75 0 -1 0 2-4disc.dat
1 16 0 13 0 8.6 0 0 0 0 8.6 0 1 0 2-4edge.dat
4 16 12.5 0 0 10.507 0 1.654 9.708 4.021 1.654 11.549 4.784 0
4 16 10.507 0 1.654 9.107 0 2.489 8.414 3.485 2.489 9.708 4.021 1.654
4 16 9.107 0 2.489 8.5 0 2.5 7.853 3.253 2.5 8.414 3.485 2.489
4 16 11.549 4.784 0 9.708 4.021 1.654 7.43 7.43 1.654 8.839 8.839 0
4 16 9.708 4.021 1.654 8.414 3.485 2.489 6.439 6.439 2.489 7.43 7.43 1.654
4 16 8.414 3.485 2.489 7.853 3.253 2.5 6.01 6.01 2.5 6.439 6.439 2.489
4 16 -8.839 8.839 0 -7.43 7.43 1.654 -9.708 4.021 1.654 -11.549 4.784 0
4 16 -7.43 7.43 1.654 -6.439 6.439 2.489 -8.414 3.485 2.489 -9.708 4.021 1.654
4 16 -6.439 6.439 2.489 -6.01 6.01 2.5 -7.853 3.253 2.5 -8.414 3.485 2.489
4 16 -11.549 4.784 0 -9.708 4.021 1.654 -10.507 0 1.654 -12.5 0 0
4 16 -9.708 4.021 1.654 -8.414 3.485 2.489 -9.107 0 2.489 -10.507 0 1.654
4 16 -8.414 3.485 2.489 -7.853 3.253 2.5 -8.5 0 2.5 -9.107 0 2.489
4 16 -12.5 0 0 -10.507 0 1.654 -9.708 -4.021 1.654 -11.549 -4.784 0
4 16 -10.507 0 1.654 -9.107 0 2.489 -8.414 -3.485 2.489 -9.708 -4.021 1.654
4 16 -9.107 0 2.489 -8.5 0 2.5 -7.853 -3.253 2.5 -8.414 -3.485 2.489
4 16 -11.549 -4.784 0 -9.708 -4.021 1.654 -7.43 -7.43 1.654 -8.839 -8.839 0
4 16 -9.708 -4.021 1.654 -8.414 -3.485 2.489 -6.439 -6.439 2.489 -7.43 -7.43 1.654
4 16 -8.414 -3.485 2.489 -7.853 -3.253 2.5 -6.01 -6.01 2.5 -6.439 -6.439 2.489
4 16 -8.839 -8.839 0 -7.43 -7.43 1.654 -4.021 -9.708 1.654 -4.784 -11.549 0
4 16 -7.43 -7.43 1.654 -6.439 -6.439 2.489 -3.485 -8.414 2.489 -4.021 -9.708 1.654
4 16 -6.439 -6.439 2.489 -6.01 -6.01 2.5 -3.253 -7.853 2.5 -3.485 -8.414 2.489
4 16 -4.784 -11.549 0 -4.021 -9.708 1.654 0 -10.507 1.654 0 -12.5 0
4 16 -4.021 -9.708 1.654 -3.485 -8.414 2.489 0 -9.107 2.489 0 -10.507 1.654
4 16 -3.485 -8.414 2.489 -3.253 -7.853 2.5 0 -8.5 2.5 0 -9.107 2.489
4 16 0 -12.5 0 0 -10.507 1.654 4.021 -9.708 1.654 4.784 -11.549 0
4 16 0 -10.507 1.654 0 -9.107 2.489 3.485 -8.414 2.489 4.021 -9.708 1.654
4 16 0 -9.107 2.489 0 -8.5 2.5 3.253 -7.853 2.5 3.485 -8.414 2.489
4 16 4.784 -11.549 0 4.021 -9.708 1.654 7.43 -7.43 1.654 8.839 -8.839 0
4 16 4.021 -9.708 1.654 3.485 -8.414 2.489 6.439 -6.439 2.489 7.43 -7.43 1.654
4 16 3.485 -8.414 2.489 3.253 -7.853 2.5 6.01 -6.01 2.5 6.439 -6.439 2.489
4 16 8.839 -8.839 0 7.43 -7.43 1.654 9.708 -4.021 1.654 11.549 -4.784 0
4 16 7.43 -7.43 1.654 6.439 -6.439 2.489 8.414 -3.485 2.489 9.708 -4.021 1.654
4 16 6.439 -6.439 2.489 6.01 -6.01 2.5 7.853 -3.253 2.5 8.414 -3.485 2.489
4 16 11.549 -4.784 0 9.708 -4.021 1.654 10.507 0 1.654 12.5 0 0
4 16 9.708 -4.021 1.654 8.414 -3.485 2.489 9.107 0 2.489 10.507 0 1.654
4 16 8.414 -3.485 2.489 7.853 -3.253 2.5 8.5 0 2.5 9.107 0 2.489
4 16 8.839 8.839 0 7.43 7.43 1.654 5.66 8.612 1.654 7.819 9.52 0
4 16 7.43 7.43 1.654 6.439 6.439 2.489 3.894 8.14 2.489 4.769 8.231 2.148
3 16 7.43 7.43 1.654 4.769 8.231 2.148 5.422 8.47 1.807
3 16 5.422 8.47 1.807 5.66 8.612 1.654 7.43 7.43 1.654
4 16 3.347 7.79 2.5 3.894 8.14 2.489 6.439 6.439 2.489 6.01 6.01 2.5
4 16 -7.819 9.52 0 -5.66 8.612 1.654 -7.43 7.43 1.654 -8.839 8.839 0
4 16 -6.439 6.439 2.489 -7.43 7.43 1.654 -5.66 8.612 1.654 -5.422 8.47 1.807
3 16 -6.439 6.439 2.489 -5.422 8.47 1.807 -4.769 8.231 2.148
3 16 -4.769 8.231 2.148 -3.894 8.14 2.489 -6.439 6.439 2.489
4 16 -3.894 8.14 2.489 -3.347 7.79 2.5 -6.01 6.01 2.5 -6.439 6.439 2.489
5 24 12.5 0 0 10.507 0 1.654 9.708 4.021 1.654 11.549 -4.784 0
5 24 10.507 0 1.654 9.708 4.021 1.654 12.5 0 0 9.107 0 2.489
5 24 9.708 4.021 1.654 11.549 4.784 0 12.5 0 0 7.43 7.43 1.654
5 24 10.507 0 1.654 9.107 0 2.489 8.414 3.485 2.489 9.708 -4.021 1.654
5 24 9.107 0 2.489 8.414 3.485 2.489 10.507 0 1.654 8.5 0 2.5
5 24 8.414 3.485 2.489 9.708 4.021 1.654 10.507 0 1.654 6.439 6.439 2.489
5 24 9.107 0 2.489 8.5 0 2.5 7.853 3.253 2.5 8.414 -3.485 2.489
5 24 7.853 3.253 2.5 8.414 3.485 2.489 9.107 0 2.489 6.01 6.01 2.5
5 24 9.708 4.021 1.654 7.43 7.43 1.654 11.549 4.784 0 8.414 3.485 2.489
5 24 7.43 7.43 1.654 8.839 8.839 0 11.549 4.784 0 5.66 8.612 1.654
5 24 8.414 3.485 2.489 6.439 6.439 2.489 9.708 4.021 1.654 7.853 3.253 2.5
5 24 6.439 6.439 2.489 7.43 7.43 1.654 9.708 4.021 1.654 3.894 8.14 2.489
5 24 6.01 6.01 2.5 6.439 6.439 2.489 8.414 3.485 2.489 3.347 7.79 2.5
5 24 -8.839 8.839 0 -7.43 7.43 1.654 -9.708 4.021 1.654 -7.819 9.52 0
5 24 -7.43 7.43 1.654 -9.708 4.021 1.654 -8.839 8.839 0 -6.439 6.439 2.489
5 24 -9.708 4.021 1.654 -11.549 4.784 0 -8.839 8.839 0 -10.507 0 1.654
5 24 -7.43 7.43 1.654 -6.439 6.439 2.489 -8.414 3.485 2.489 -5.66 8.612 1.654
5 24 -6.439 6.439 2.489 -8.414 3.485 2.489 -7.43 7.43 1.654 -6.01 6.01 2.5
5 24 -8.414 3.485 2.489 -9.708 4.021 1.654 -7.43 7.43 1.654 -9.107 0 2.489
5 24 -6.439 6.439 2.489 -6.01 6.01 2.5 -7.853 3.253 2.5 -3.894 8.14 2.489
5 24 -7.853 3.253 2.5 -8.414 3.485 2.489 -6.439 6.439 2.489 -8.5 0 2.5
5 24 -9.708 4.021 1.654 -10.507 0 1.654 -11.549 4.784 0 -8.414 3.485 2.489
5 24 -10.507 0 1.654 -12.5 0 0 -11.549 4.784 0 -9.708 -4.021 1.654
5 24 -8.414 3.485 2.489 -9.107 0 2.489 -9.708 4.021 1.654 -7.853 3.253 2.5
5 24 -9.107 0 2.489 -10.507 0 1.654 -9.708 4.021 1.654 -8.414 -3.485 2.489
5 24 -8.5 0 2.5 -9.107 0 2.489 -8.414 3.485 2.489 -7.853 -3.253 2.5
5 24 -10.507 0 1.654 -9.708 -4.021 1.654 -12.5 0 0 -9.107 0 2.489
5 24 -9.708 -4.021 1.654 -11.549 -4.784 0 -12.5 0 0 -7.43 -7.43 1.654
5 24 -9.107 0 2.489 -8.414 -3.485 2.489 -10.507 0 1.654 -8.5 0 2.5
5 24 -8.414 -3.485 2.489 -9.708 -4.021 1.654 -10.507 0 1.654 -6.439 -6.439 2.489
5 24 -7.853 -3.253 2.5 -8.414 -3.485 2.489 -9.107 0 2.489 -6.01 -6.01 2.5
5 24 -9.708 -4.021 1.654 -7.43 -7.43 1.654 -11.549 -4.784 0 -8.414 -3.485 2.489
5 24 -7.43 -7.43 1.654 -8.839 -8.839 0 -11.549 -4.784 0 -4.021 -9.708 1.654
5 24 -8.414 -3.485 2.489 -6.439 -6.439 2.489 -9.708 -4.021 1.654 -7.853 -3.253 2.5
5 24 -6.439 -6.439 2.489 -7.43 -7.43 1.654 -9.708 -4.021 1.654 -3.485 -8.414 2.489
5 24 -6.01 -6.01 2.5 -6.439 -6.439 2.489 -8.414 -3.485 2.489 -3.253 -7.853 2.5
5 24 -7.43 -7.43 1.654 -4.021 -9.708 1.654 -8.839 -8.839 0 -6.439 -6.439 2.489
5 24 -4.021 -9.708 1.654 -4.784 -11.549 0 -8.839 -8.839 0 0 -10.507 1.654
5 24 -6.439 -6.439 2.489 -3.485 -8.414 2.489 -7.43 -7.43 1.654 -6.01 -6.01 2.5
5 24 -3.485 -8.414 2.489 -4.021 -9.708 1.654 -7.43 -7.43 1.654 0 -9.107 2.489
5 24 -3.253 -7.853 2.5 -3.485 -8.414 2.489 -6.439 -6.439 2.489 0 -8.5 2.5
5 24 -4.021 -9.708 1.654 0 -10.507 1.654 -4.784 -11.549 0 -3.485 -8.414 2.489
5 24 0 -10.507 1.654 0 -12.5 0 -4.784 -11.549 0 4.021 -9.708 1.654
5 24 -3.485 -8.414 2.489 0 -9.107 2.489 -4.021 -9.708 1.654 -3.253 -7.853 2.5
5 24 0 -9.107 2.489 0 -10.507 1.654 -4.021 -9.708 1.654 3.485 -8.414 2.489
5 24 0 -8.5 2.5 0 -9.107 2.489 -3.485 -8.414 2.489 3.253 -7.853 2.5
5 24 0 -10.507 1.654 4.021 -9.708 1.654 0 -12.5 0 0 -9.107 2.489
5 24 4.021 -9.708 1.654 4.784 -11.549 0 0 -12.5 0 7.43 -7.43 1.654
5 24 0 -9.107 2.489 3.485 -8.414 2.489 0 -10.507 1.654 0 -8.5 2.5
5 24 3.485 -8.414 2.489 4.021 -9.708 1.654 0 -10.507 1.654 6.439 -6.439 2.489
5 24 3.253 -7.853 2.5 3.485 -8.414 2.489 0 -9.107 2.489 6.01 -6.01 2.5
