0 ~Figure Friends Foot Shoe with  3 Laces Pattern Sole
0 Name: s\11202p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 5.95 -6.51 -7.98 2.8 -3.76 -5.6 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 9.81 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 9.65 -7.87 -7.985 5.95 -6.51 -7.98
4 16 1 0 1.6 1.3 0 -1.2 1.3 -3.18 -1.2 1 -3.18 1.6
4 16 1 0 7 1 0 1.6 1 -3.18 1.6 1 -3.18 7
4 16 1.5 0 10.2 1 0 7 1 -3.18 7 1.5 -3.18 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -3.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -3.76 -5.6 1.3 -3.18 -1.2
3 16 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 9.65 -7.87 -7.985 9.81 -7.05 -8.9 12.44 -8.045 -6.911
3 16 9.81 -7.05 -8.9 13.31 -6.55 -8.55 12.44 -8.045 -6.911
3 16 12.44 -8.045 -6.911 13.31 -6.55 -8.55 15.96 -7.44 -5.55
4 16 9.3 -3.18 13 9.3 0 13 5.4 0 13.9 5.4 -2.81 13.9
4 16 14.2 -3.18 9.8 14.2 0 9.8 9.3 0 13 9.3 -3.18 13
4 16 17.9 -3.18 5.2 17.9 0 5.2 14.2 0 9.8 14.2 -3.18 9.8
4 16 18.9 -3.18 0.9 18.9 0 0.9 17.9 0 5.2 17.9 -3.18 5.2
4 16 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 18.9 -3.18 0.9
4 16 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 18.4 -4.5 -3
4 16 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 16.6 -4.83 -6.3
4 16 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 13.7 -5.08 -8.8
5 24 2.8 -3.76 -5.6 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 0 -5.6
5 24 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 -3.76 -5.6 9.81 -7.05 -8.9
5 24 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7 5.95 -6.51 -7.98
5 24 6 -5.07 -8.7 10 -5.17 -9.7 9.81 -7.05 -8.9 6 0 -8.7
5 24 10 -5.17 -9.7 9.81 -7.05 -8.9 6 -5.07 -8.7 13.31 -6.55 -8.55
5 24 9.81 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7 9.65 -7.87 -7.985
5 24 9.81 -7.05 -8.9 9.65 -7.87 -7.985 5.95 -6.51 -7.98 12.44 -8.045 -6.911
5 24 1.3 0 -1.2 1.3 -3.18 -1.2 1 0 1.6 2.8 0 -5.6
5 24 1 -3.18 1.6 1 0 1.6 1.3 0 -1.2 1 0 7
5 24 1 -3.18 7 1 0 7 1 0 1.6 1.5 0 10.2
5 24 1.5 -3.18 10.2 1.5 0 10.2 1 0 7 2.7 0 12.7
5 24 2.7 -2.93 12.7 2.7 0 12.7 1.5 0 10.2 5.4 0 13.9
5 24 5.4 -2.81 13.9 5.4 0 13.9 2.7 0 12.7 9.3 -3.18 13
5 24 10 0 -9.7 10 -5.17 -9.7 6 0 -8.7 13.7 0 -8.8
5 24 6 -5.07 -8.7 6 0 -8.7 10 0 -9.7 2.8 0 -5.6
