0 Tyre 61/ 41 x 54 Power Puller w/ White "Technic Power" Pattern
0 Name: 32298p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8457

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.258819 -0.965926 0 0.965926 -0.258819 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.965926 0.258819 0 -0.258819 -0.965926 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 1 0 0 s\32298s01.dat
1 16 0 0 0 0 -0.258819 0.965926 0 -0.965926 -0.258819 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.258819 0.965926 0 -0.965926 0.258819 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.5 0.866025 0 -0.866025 0.5 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.866025 0.5 0 -0.5 0.866025 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 1 0 0 s\32298s01.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.965926 -0.258819 0 0.258819 0.965926 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.866025 -0.5 0 0.5 0.866025 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.5 -0.866025 0 0.866025 0.5 1 0 0 s\32298s01.dat
1 16 0 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 1 0 0 s\32298s01.dat
0 // Pattern
4 16 -57.276 57.276 -76 -82.583 63.364 -76 -74.246 74.246 -76 -65.3 67.9 -76
4 16 -82.583 63.364 -76 -57.276 57.276 -76 -70.148 40.5 -76 -90.933 52.5 -76
3 16 -90.933 52.5 -76 -70.148 40.5 -76 -96.169 39.831 -76
4 16 -96.169 39.831 -76 -70.148 40.5 -76 -78.24 20.964 -76 -101.422 27.176 -76
3 16 -101.422 27.176 -76 -78.24 20.964 -76 -103.201 13.583 -76
4 16 -103.201 13.583 -76 -78.24 20.964 -76 -81 0 -76 -105 0 -76
3 16 -105 0 -76 -81 0 -76 -103.2 -13.59 -76
4 16 -103.2 -13.59 -76 -81 0 -76 -78.24 -20.964 -76 -101.422 -27.176 -76
3 16 -101.422 -27.176 -76 -78.24 -20.964 -76 -96.166 -39.837 -76
4 16 -96.166 -39.837 -76 -78.24 -20.964 -76 -70.148 -40.5 -76 -90.933 -52.5 -76
3 16 -90.933 -52.5 -76 -70.148 -40.5 -76 -82.579 -63.369 -76
4 16 -82.579 -63.369 -76 -70.148 -40.5 -76 -57.276 -57.276 -76 -74.246 -74.246 -76
4 16 57.276 -57.276 -76 82.583 -63.364 -76 74.246 -74.246 -76 61.9 -73.8 -76
4 16 82.583 -63.364 -76 57.276 -57.276 -76 70.148 -40.5 -76 90.933 -52.5 -76
3 16 90.933 -52.5 -76 70.148 -40.5 -76 96.169 -39.831 -76
4 16 96.169 -39.831 -76 70.148 -40.5 -76 78.24 -20.964 -76 101.422 -27.176 -76
3 16 101.422 -27.176 -76 78.24 -20.964 -76 103.201 -13.583 -76
4 16 103.201 -13.583 -76 78.24 -20.964 -76 81 0 -76 105 0 -76
3 16 105 0 -76 81 0 -76 103.2 13.59 -76
4 16 103.2 13.59 -76 81 0 -76 78.24 20.964 -76 101.422 27.176 -76
3 16 101.422 27.176 -76 78.24 20.964 -76 96.166 39.837 -76
4 16 96.166 39.837 -76 78.24 20.964 -76 70.148 40.5 -76 90.933 52.5 -76
4 16 82.579 63.369 -76 90.933 52.5 -76 70.148 40.5 -76 61.6 61.6 -76
4 15 -64.7 -75.7 -76 -62.8 -72.5 -76 -59.648 -75.088 -76 -61.49 -78.402 -76
4 15 -61.49 -78.402 -76 -59.648 -75.088 -76 -56.4 -77.5 -76 -58.4 -80.7 -76
4 15 -58.4 -80.7 -76 -56.4 -77.5 -76 -53.2 -79.6 -76 -53.3 -84.1 -76
4 15 -53.3 -84.1 -76 -53.2 -79.6 -76 -49.54 -82.035 -76 -47.5 -87.5 -76
4 15 -56.4 -77.5 -76 -51 -67.9 -76 -48.3 -69.8 -76 -53.2 -79.6 -76
4 15 -27.1 -91.9 -76 -27.6 -95.8 -76 -34.2 -93.6 -76 -33.5 -89.8 -76
