0 Plate  1 x  3 with  2 Studs Offset
0 Name: 34103.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS double, jumper, tile, spacer, groove

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 7 0 29 0 0 0 1 0 0 0 9 box4.dat
4 16 -29 8 -9 -26 8 -6 26 8 -6 29 8 -9
4 16 29 8 9 26 8 6 -26 8 6 -29 8 9
4 16 -29 8 -9 -29 8 9 -26 8 6 -26 8 -6
4 16 29 8 9 29 8 -9 26 8 -6 26 8 6

1 16 15 5.95 -6 1.5 0 0 0 0 1.95 0 1 0 recte3.dat
1 16 15 4 -5.5 0 0 1.5 0 3.9 0 0.5 0 0 box3u6.dat
1 16 15 4 -3.5 -1.5 0 1.5 0 3.9 0 -1.5 0 -1.5 tri3a4.dat
1 16 5 5.95 -6 1.5 0 0 0 0 1.95 0 1 0 recte3.dat
1 16 5 4 -5.5 0 0 1.5 0 3.9 0 .5 0 0 box3u6.dat
1 16 5 4 -3.5 -1.5 0 1.5 0 3.9 0 -1.5 0 -1.5 tri3a4.dat
1 16 -5 5.95 -6 1.5 0 0 0 0 1.95 0 1 0 recte3.dat
1 16 -5 4 -5.5 0 0 1.5 0 3.9 0 .5 0 0 box3u6.dat
1 16 -5 4 -3.5 -1.5 0 1.5 0 3.9 0 -1.5 0 -1.5 tri3a4.dat
1 16 -15 5.95 -6 1.5 0 0 0 0 1.95 0 1 0 recte3.dat
1 16 -15 4 -5.5 0 0 1.5 0 3.9 0 .5 0 0 box3u6.dat
1 16 -15 4 -3.5 -1.5 0 1.5 0 3.9 0 -1.5 0 -1.5 tri3a4.dat

1 16 -15 5.95 6 -1.5 0 0 0 0 1.95 0 -1 0 recte3.dat
1 16 -15 4 5.5 0 0 -1.5 0 3.9 0 -.5 0 0 box3u6.dat
1 16 -15 4 3.5 1.5 0 -1.5 0 3.9 0 1.5 0 1.5 tri3a4.dat
1 16 -5 5.95 6 -1.5 0 0 0 0 1.95 0 -1 0 recte3.dat
1 16 -5 4 5.5 0 0 -1.5 0 3.9 0 -.5 0 0 box3u6.dat
1 16 -5 4 3.5 1.5 0 -1.5 0 3.9 0 1.5 0 1.5 tri3a4.dat
1 16 5 5.95 6 -1.5 0 0 0 0 1.95 0 -1 0 recte3.dat
1 16 5 4 5.5 0 0 -1.5 0 3.9 0 -.5 0 0 box3u6.dat
1 16 5 4 3.5 1.5 0 -1.5 0 3.9 0 1.5 0 1.5 tri3a4.dat
1 16 15 5.95 6 -1.5 0 0 0 0 1.95 0 -1 0 recte3.dat
1 16 15 4 5.5 0 0 -1.5 0 3.9 0 -.5 0 0 box3u6.dat
1 16 15 4 3.5 1.5 0 -1.5 0 3.9 0 1.5 0 1.5 tri3a4.dat

0 BFC INVERTNEXT
1 16 0 8 0 -26 0 0 0 -4 0 0 0 6 box5.dat
4 16 -30 7 -10 -29 7 -9 29 7 -9 30 7 -10
4 16 30 7 10 29 7 9 -29 7 9 -30 7 10
4 16 -30 7 -10 -30 7 10 -29 7 9 -29 7 -9
4 16 30 7 10 30 7 -10 29 7 -9 29 7 9
1 16 0 7 0 -30 0 0 0 -7 0 0 0 10 box5.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat

