0 ~Panel Wall  3 x  3 x  6 Scattered Stones Pattern
0 Name: s\2345p02b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 30 26 10 30 40 10
2 24 30 106 10 30 118 10
2 24 -10 58 -30 -10 76 -30
0
4 16 -10 76 -30 -18 76 -30 -20 59 -30 -10 58 -30
4 16 -18 76 -30 -22 75 -30 -22 60 -30 -20 59 -30
4 16 -22 75 -30 -24 73 -30 -24 62 -30 -22 60 -30
4 16 -24 73 -30 -25 71 -30 -25 68 -30 -24 62 -30
0
4 16 -10 76 -30 -10 58 -30 -5.758 58 -25.758 -5.758 76 -25.758
4 16 -5.758 76 -25.758 -5.758 58 -25.758 -2.93 59 -22.93 -4.344 75 -24.344
4 16 -4.344 75 -24.344 -2.93 59 -22.93 -2.223 60 -22.223 -2.223 72 -22.223
4 16 -2.223 72 -22.223 -2.223 60 -22.223 -1.516 64 -21.516 -1.516 70 -21.516
0
4 16 -.102 65 -20.102 -.102 59 -20.102 .605 58 -19.395 .605 66 -19.395
4 16 .605 66 -19.395 .605 58 -19.395 6.261 58 -13.739 4.14 67 -15.86
4 16 4.14 67 -15.86 6.261 58 -13.739 7.675 59 -12.325 4.847 68 -15.153
4 16 4.847 68 -15.153 7.675 59 -12.325 8.382 61 -11.618 5.554 68 -14.446
4 16 5.554 68 -14.446 8.382 61 -11.618 8.382 66 -11.618 7.675 67 -12.325
0
4 16 -7.879 83 -27.879 -7.879 82 -27.879 -7.172 79 -27.172 -7.172 84 -27.172
4 16 -7.172 84 -27.172 -7.172 79 -27.172 -5.758 78 -25.758 -2.93 84 -22.93
4 16 -2.93 84 -22.93 -5.758 78 -25.758 1.312 78 -18.688 2.726 83 -17.274
3 16 2.726 83 -17.274 1.312 78 -18.688 2.726 79 -17.274
4 16 2.726 83 -17.274 2.726 79 -17.274 3.433 80 -16.567 3.433 82 -16.567
0
4 16 -8.586 50 -28.586 -8.586 46 -28.586 -7.879 45 -27.879 -7.879 54 -27.879
3 16 -7.879 54 -27.879 -7.879 45 -27.879 -7.172 55 -27.172
4 16 -7.172 55 -27.172 -7.879 45 -27.879 -5.758 44 -25.758 -2.93 56 -22.93
4 16 -2.93 56 -22.93 -5.758 44 -25.758 3.433 44 -16.567 3.433 56 -16.567
4 16 3.433 56 -16.567 3.433 44 -16.567 5.554 45 -14.446 4.847 55 -15.153
4 16 4.847 55 -15.153 5.554 45 -14.446 6.261 48 -13.739 6.261 50 -13.739
0
4 16 17.274 35 -2.726 17.274 34 -2.726 18.688 28 -1.312 19.395 39 -.605
3 16 19.395 39 -.605 18.688 28 -1.312 19.395 27 -.605
4 16 19.395 39 -.605 19.395 27 -.605 22.223 26 2.223 22.93 40 2.93
4 16 22.93 40 2.93 22.223 26 2.223 30 26 10 30 40 10
0
4 16 22.223 48 2.223 22.223 43 2.223 22.93 42 2.93 22.93 49 2.93
4 16 22.93 49 2.93 22.93 42 2.93 27.879 42 7.879 27.879 49 7.879
4 16 27.879 49 7.879 27.879 42 7.879 28.586 43 8.586 28.586 48 8.586
0
4 16 11.618 18 -8.382 11.618 16 -8.382 12.325 13 -7.675 13.032 21 -6.968
3 16 13.032 21 -6.968 12.325 13 -7.675 15.153 23 -4.847
4 16 15.153 23 -4.847 12.325 13 -7.675 15.86 10 -4.14 19.395 24 -.605
4 16 19.395 24 -.605 15.86 10 -4.14 25.758 10 5.758 25.758 24 5.758
4 16 25.758 24 5.758 25.758 10 5.758 27.879 11 7.879 27.879 23 7.879
4 16 27.879 23 7.879 27.879 11 7.879 28.586 14 8.586 28.586 20 8.586
0
4 16 18.688 114 -1.312 18.688 109 -1.312 20.102 106 .102 19.395 117 -.605
3 16 19.395 117 -.605 20.102 106 .102 20.809 118 .809
4 16 20.809 118 .809 20.102 106 .102 30 106 10 30 118 10
0
4 16 -2.522 116 -22.522 -2.522 110 -22.522 -.401 107 -20.401 -1.815 117 -21.815
4 16 -1.815 117 -21.815 -.401 107 -20.401 1.013 106 -18.987 .306 118 -19.694
4 16 .306 118 -19.694 1.013 106 -18.987 14.446 106 -5.554 14.446 118 -5.554
4 16 14.446 118 -5.554 14.446 106 -5.554 16.567 107 -3.433 16.567 117 -3.433
4 16 16.567 117 -3.433 16.567 107 -3.433 17.274 109 -2.726 17.274 114 -2.726
0
4 16 10.911 102 -9.089 10.204 100 -9.796 10.911 97 -9.089 11.618 103 -8.382
4 16 11.618 103 -8.382 10.911 97 -9.089 13.739 95 -6.261 13.032 104 -6.968
4 16 13.032 104 -6.968 13.739 95 -6.261 18.688 95 -1.312 20.102 104 .102
4 16 20.102 104 .102 18.688 95 -1.312 21.516 97 1.516 21.516 103 1.516
4 16 21.516 103 1.516 21.516 97 1.516 22.223 98 2.223 22.223 101 2.223
0
4 16 6.669 131 -13.331 6.669 126 -13.331 7.376 123 -12.624 7.376 134 -12.624
4 16 7.376 134 -12.624 7.376 123 -12.624 8.083 121 -11.917 8.083 136 -11.917
4 16 8.083 136 -11.917 8.083 121 -11.917 8.79 120 -11.21 8.79 137 -11.21
3 16 8.79 137 -11.21 8.79 120 -11.21 11.618 137 -8.382
4 16 11.618 137 -8.382 8.79 120 -11.21 25.051 120 5.051 15.86 138 -4.14
4 16 15.86 138 -4.14 25.051 120 5.051 26.465 121 6.465 25.051 137 5.051
4 16 25.051 137 5.051 26.465 121 6.465 27.172 122 7.172 27.172 136 7.172
4 16 27.172 136 7.172 27.172 122 7.172 27.879 124 7.879 27.879 133 7.879
0
4 16 30 26 10 30 26 20 30 40 16 30 40 10
4 16 30 26 20 30 27 23 30 39 20 30 40 16
4 16 30 27 23 30 30 24 30 38 23 30 39 20
3 16 30 30 24 30 36 24 30 38 23 
0
4 16 30 106 10 30 106 18 30 118 20 30 118 10
4 16 30 106 18 30 107 23 30 117 23 30 118 20 
4 16 30 107 23 30 109 24 30 114 24 30 117 23
0
