0 Wheel Rim 14 x 18 with  8 Spokes
0 Name: 51377.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-07-31 [MagFors] Retitled, corrected file ending, added cond-lines
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 2 0 0 6 6 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 6 6 0 0 0 16 0 4-4cyli.dat
1 16 0 0 20 0 0 1 -1 0 0 0 -1 0 peghole.dat
1 16 0 0 20 0 0 2 2 0 0 0 -1 0 4-4ring4.dat
1 16 0 0 20 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 -10 0 0 0 0 10 0 15 0 4-4cyli.dat
1 16 0 0 5 0 0 10 10 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 0 0 10 10 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 5 0 0 5 5 0 0 0 -1 0 48\4-4ring2.dat
1 16 0 0 5 0 0 3 3 0 0 0 -1 0 48\4-4ring5.dat
1 16 0 0 5 0 0 1 1 0 0 0 -1 0 48\4-4rin18.dat
1 16 0 0 5 0 0 19 19 0 0 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 19 19 0 0 0 12 0 48\4-4cyli.dat
1 16 0 0 17 0 0 19 19 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 17 0 0 1 1 0 0 0 -1 0 48\4-4rin19.dat
1 16 0 0 17 0 0 1 1 0 0 0 -1 0 48\4-4rin20.dat
1 16 0 0 17 0 0 21 21 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 4 0 0 21 21 0 0 0 13 0 48\4-4cyli.dat
1 16 0 0 4 0 0 21 21 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 4 0 0 3 3 0 0 0 -1.25 0 48\1-4con6.dat
1 16 0 0 4 3 0 0 0 0 -3 0 -1.25 0 48\1-4con6.dat
1 16 0 0 4 0 0 -3 -3 0 0 0 -1.25 0 48\1-4con6.dat
1 16 0 0 4 0 0 -3 3 0 0 0 -1.25 0 48\1-4con6.dat
1 16 0 0 2.75 0 0 6 6 0 0 0 -0.75 0 48\4-4con2.dat
1 16 0 0 2 0 0 12 12 0 0 0 1 0 48\4-4aring.dat
1 16 0 0 2 0 0 2 2 0 0 0 1 0 4-4ring5.dat
1 16 0 0 2 7.0711 0 -7.0711 -7.0711 0 -7.0711 0 1 0 1-4chrd.dat
1 16 0 0 2 -9.2388 0 -3.8268 -3.8268 0 9.2388 0 1 0 5-8edge.dat
4 16 -6 -6 2 6 -6 2 7.071 -7.071 2 -7.071 -7.071 2
3 16 8 -5.681 2 7.071 -7.071 2 6 -6 2
3 16 -6 -6 2 -7.071 -7.071 2 -8 -5.681 2
4 16 -8 0 2 -6 0 2 -6 -6 2 -8 -5.681 2
4 16 8 -5.681 2 6 -6 2 6 0 2 8 0 2
