0 Brick  1 x  6 with 24 Black Squares Pattern
0 Name: 3009p25.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS boat, ferry, windows, Viking Line Ferry

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 16 -60 0 -10 -60 24 -10 -57.5 24 -10 -57.5 0 -10
4 16 57.5 0 -10 57.5 24 -10 60 24 -10 60 0 -10
4 16 -57.5 8 -10 -57.5 16 -10 57.5 16 -10 57.5 8 -10
4 0 -52.5 0 -10 -57.5 0 -10 -57.5 8 -10 -52.5 8 -10
4 0 -52.5 16 -10 -57.5 16 -10 -57.5 24 -10 -52.5 24 -10
4 0 -42.5 0 -10 -47.5 0 -10 -47.5 8 -10 -42.5 8 -10
4 0 -42.5 16 -10 -47.5 16 -10 -47.5 24 -10 -42.5 24 -10
4 0 -32.5 0 -10 -37.5 0 -10 -37.5 8 -10 -32.5 8 -10
4 0 -32.5 16 -10 -37.5 16 -10 -37.5 24 -10 -32.5 24 -10
4 0 -22.5 0 -10 -27.5 0 -10 -27.5 8 -10 -22.5 8 -10
4 0 -22.5 16 -10 -27.5 16 -10 -27.5 24 -10 -22.5 24 -10
4 0 -12.5 0 -10 -17.5 0 -10 -17.5 8 -10 -12.5 8 -10
4 0 -12.5 16 -10 -17.5 16 -10 -17.5 24 -10 -12.5 24 -10
4 0 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10 -2.5 8 -10
4 0 -2.5 16 -10 -7.5 16 -10 -7.5 24 -10 -2.5 24 -10
4 0 7.5 0 -10 2.5 0 -10 2.5 8 -10 7.5 8 -10
4 0 7.5 16 -10 2.5 16 -10 2.5 24 -10 7.5 24 -10
4 0 17.5 0 -10 12.5 0 -10 12.5 8 -10 17.5 8 -10
4 0 17.5 16 -10 12.5 16 -10 12.5 24 -10 17.5 24 -10
4 0 27.5 0 -10 22.5 0 -10 22.5 8 -10 27.5 8 -10
4 0 27.5 16 -10 22.5 16 -10 22.5 24 -10 27.5 24 -10
4 0 37.5 0 -10 32.5 0 -10 32.5 8 -10 37.5 8 -10
4 0 37.5 16 -10 32.5 16 -10 32.5 24 -10 37.5 24 -10
4 0 47.5 0 -10 42.5 0 -10 42.5 8 -10 47.5 8 -10
4 0 47.5 16 -10 42.5 16 -10 42.5 24 -10 47.5 24 -10
4 0 57.5 0 -10 52.5 0 -10 52.5 8 -10 57.5 8 -10
4 0 57.5 16 -10 52.5 16 -10 52.5 24 -10 57.5 24 -10
4 16 -47.5 0 -10 -52.5 0 -10 -52.5 8 -10 -47.5 8 -10
4 16 -47.5 16 -10 -52.5 16 -10 -52.5 24 -10 -47.5 24 -10
4 16 -37.5 0 -10 -42.5 0 -10 -42.5 8 -10 -37.5 8 -10
4 16 -37.5 16 -10 -42.5 16 -10 -42.5 24 -10 -37.5 24 -10
4 16 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10
4 16 -27.5 16 -10 -32.5 16 -10 -32.5 24 -10 -27.5 24 -10
4 16 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10
4 16 -17.5 16 -10 -22.5 16 -10 -22.5 24 -10 -17.5 24 -10
4 16 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10
4 16 -7.5 16 -10 -12.5 16 -10 -12.5 24 -10 -7.5 24 -10
4 16 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 16 2.5 16 -10 -2.5 16 -10 -2.5 24 -10 2.5 24 -10
4 16 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10
4 16 12.5 16 -10 7.5 16 -10 7.5 24 -10 12.5 24 -10
4 16 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10
4 16 22.5 16 -10 17.5 16 -10 17.5 24 -10 22.5 24 -10
4 16 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10
4 16 32.5 16 -10 27.5 16 -10 27.5 24 -10 32.5 24 -10
4 16 42.5 0 -10 37.5 0 -10 37.5 8 -10 42.5 8 -10
4 16 42.5 16 -10 37.5 16 -10 37.5 24 -10 42.5 24 -10
4 16 52.5 0 -10 47.5 0 -10 47.5 8 -10 52.5 8 -10
4 16 52.5 16 -10 47.5 16 -10 47.5 24 -10 52.5 24 -10
0
