0 ~Minifig Head with Standard Grin and Eyebrows Pattern - Half Face
0 Name: s\3626p05s01.dat
0 Author: Stephan Meisinger [smr]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 3.5 6.75 -12.30402 4.97502 4 -12.01073 0 4 -13 2.025 7.05 -12.59733
3 16 0 4 -13 1 7.7 -12.80115 2.025 7.05 -12.59733
3 16 4.975 7.05 -12.01074 4.97502 4 -12.01073 3.5 6.75 -12.30402
4 16 2.25 10 -12.55259 1.4 8.25 -12.72161 1 7.7 -12.80115 0 15 -13
3 16 0 4 -13 0 15 -13 1 7.7 -12.80115
4 16 1.4 8.25 -12.72161 2.25 10 -12.55259 2.25 8.75 -12.55259 2.025 7.8 -12.59733
4 16 2.025 7.8 -12.59733 2.25 8.75 -12.55259 3.5 8.75 -12.30402 3.5 7.5 -12.30402
4 16 3.5 7.5 -12.30402 3.5 8.75 -12.30402 4.75 8.75 -12.05546 4.975 7.8 -12.01074
1 16 3.5 10 -12.30402 -1.25 0.237046 0 0 0 -1.25 -0.248563 0.971499 0 4-4ndis.dat 
3 16 4.75 10 -12.05546 4.975 7.8 -12.01074 4.75 8.75 -12.05546
4 16 4.75 10 -12.05546 4.75 11.25 -12.05546 4.975 17 -12.01074 4.975 7.8 -12.01074
4 16 1.75 14.75 -12.65201 2.25 11.25 -12.55259 2.25 10 -12.55259 0 15 -13
4 16 3 14.2 -12.40345 3.5 11.25 -12.30402 2.25 11.25 -12.55259 1.75 14.75 -12.65201
4 16 3.5 11.25 -12.30402 3 14.2 -12.40345 3.5 14.5 -12.30402 4.75 11.25 -12.05546
4 16 1.75 15.75 -12.65201 0 17 -13 4.975 17 -12.01074 3.5 15 -12.30402
3 16 0 16 -13 0 17 -13 1.75 15.75 -12.65201
4 16 3.5 14.5 -12.30402 3.5 15 -12.30402 4.975 17 -12.01074 4.75 11.25 -12.05546
4 0 3.5 6.75 -12.30402 3.5 7.5 -12.30402 4.975 7.8 -12.01074 4.975 7.05 -12.01074
4 0 2.025 7.05 -12.59733 2.025 7.8 -12.59733 3.5 7.5 -12.30402 3.5 6.75 -12.30402
4 0 1 7.7 -12.80115 1.4 8.25 -12.72161 2.025 7.8 -12.59733 2.025 7.05 -12.59733
1 0 3.5 10 -12.30402 -1.25 0.237046 0 0 0 -1.25 -0.248563 0.971499 0 4-4disc.dat 
4 0 1.75 15.75 -12.65201 1.75 14.75 -12.65201 0 15 -13 0 16 -13
4 0 3.5 15 -12.30402 3 14.2 -12.40345 1.75 14.75 -12.65201 1.75 15.75 -12.65201
3 0 3.5 14.5 -12.30402 3 14.2 -12.40345 3.5 15 -12.30402
4 16 4.97502 4 -12.01073 4.975 7.05 -12.01074 6 7.7 -11.32575 9.192075 4 -9.19245
4 16 6 7.7 -11.32575 4.975 17 -12.01074 9.19215 17 -9.1924 9.192075 4 -9.19245
3 16 6 7.7 -11.32575 5.6 8.25 -11.59307 4.975 17 -12.01074
3 16 4.975 7.8 -12.01074 4.975 17 -12.01074 5.6 8.25 -11.59307
4 0 4.975 7.05 -12.01074 4.975 7.8 -12.01074 5.6 8.25 -11.59307 6 7.7 -11.32575

5 24 4.97502 4 -12.01073 4.975 17 -12.01074 0 4 -13 9.192075 4 -9.192245
5 24 9.192075 4 -9.192245 9.19215 17 -9.1924 4.97502 4 -12.01073 12.0107 4 -4.9751 
