0 Brick  1 x  6 x  5 with Rocket Launch Pattern
0 Name: 3754p02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS monitor, screen, vidiwall, space, classic, astronaut, moon, crater
0 !KEYWORDS planet, LL 2079, 6970, cosmonaut

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // White

1 15 44.24 101.75 -10 0.439 0 0.182 0.182 0 -0.439 0 1 0  2-4disc.dat
3 15 -52.95 98.756 -10 -52.179 101.326 -10 -52.95 101.97 -10
4 15 -32.897 74.104 -10 -51.044 100.751 -10 -52.179 101.326 -10 -52.95 98.756 -10
4 15 -51.044 100.751 -10 -32.897 74.104 -10 -31.233 73.281 -10 -49.612 100.277 -10
4 15 -29.342 72.604 -10 -48.047 99.936 -10 -49.612 100.277 -10 -31.233 73.281 -10
4 15 -27.989 72.325 -10 -46.515 99.758 -10 -48.047 99.936 -10 -29.342 72.604 -10
4 15 -46.515 99.758 -10 -27.989 72.325 -10 -26.47 72.165 -10 -45.214 99.805 -10
4 15 -41.066 96.384 -10 -45.214 99.805 -10 -26.47 72.165 -10 -24.795 72.163 -10
4 15 -43.53 99.808 -10 -44.217 100.022 -10 -45.214 99.805 -10 -41.066 96.384 -10
4 15 -20.96 70.699 -10 -39.45 96.667 -10 -41.066 96.384 -10 -24.795 72.163 -10
3 15 -20.96 70.699 -10 -24.795 72.163 -10 -23.512 70.383 -10
3 15 -20.96 70.699 -10 -37.507 97.083 -10 -39.45 96.667 -10
4 15 -20.96 70.699 -10 -19.948 73.121 -10 -36.004 97.507 -10 -37.507 97.083 -10
3 15 -19.948 73.121 -10 -20.96 70.699 -10 -18.815 71.244 -10
4 15 -19.948 73.121 -10 -17.825 74.006 -10 -34.534 98.025 -10 -36.004 97.507 -10
4 15 -17.825 74.006 -10 -33.945 103.251 -10 -36.53 101.45 -10 -34.534 98.025 -10
3 15 -36.53 101.45 -10 -33.945 103.251 -10 -36.854 101.995 -10
4 15 -26.97 66.779 -10 -12.642 49.083 -10 -11.715 48.594 -10 -25.731 66.342 -10
4 15 -11.715 48.594 -10 -10.533 48.199 -10 -23.927 65.882 -10 -25.731 66.342 -10
4 15 -10.533 48.199 -10 -9.091 48.008 -10 -21.583 65.639 -10 -23.927 65.882 -10
4 15 -7.723 47.984 -10 -19.2 64.233 -10 -21.583 65.639 -10 -9.091 48.008 -10
3 15 -19.2 64.233 -10 -20.216 65.674 -10 -21.583 65.639 -10
4 15 -7.723 47.984 -10 -6.004 47.24 -10 -17.179 64.507 -10 -19.2 64.233 -10
3 15 -7.723 47.984 -10 -7.121 47.117 -10 -6.004 47.24 -10
4 15 -5.393 48.332 -10 -15.189 65.02 -10 -17.179 64.507 -10 -6.004 47.24 -10
3 15 -6.004 47.24 -10 -4.881 47.458 -10 -5.393 48.332 -10
3 15 -15.189 65.02 -10 -5.393 48.332 -10 -4.645 48.586 -10
4 15 -14.13 67.301 -10 -15.189 65.02 -10 -4.645 48.586 -10 -3.967 48.863 -10
3 15 -15.189 65.02 -10 -14.13 67.301 -10 -16.074 66.521 -10
4 15 -5.128 39.803 -10 -4.007 38.889 -10 -9.306 45.661 -10 -10.135 45.987 -10
4 15 -4.007 38.889 -10 -2.08 37.743 -10 -8.342 45.339 -10 -9.306 45.661 -10
3 15 -2.08 37.743 -10 -7.519 45.133 -10 -8.342 45.339 -10
4 15 -4.911 43.988 -10 -6.583 44.976 -10 -7.519 45.133 -10 -2.08 37.743 -10
3 15 -4.911 43.988 -10 -5.555 44.9 -10 -6.583 44.976 -10
4 15 -2.08 37.743 -10 0.937 39.967 -10 -3.876 44.063 -10 -4.911 43.988 -10
3 15 0.937 39.967 -10 -2.999 44.217 -10 -3.876 44.063 -10
3 15 -2.999 44.217 -10 -2.802 45.273 -10 -3.487 45.083 -10
4 15 -2.999 44.217 -10 0.937 39.967 -10 -2.114 45.503 -10 -2.802 45.273 -10
4 15 2.162 38.017 -10 0.937 39.967 -10 -2.08 37.743 -10 0.285 36.544 -10
4 15 1.516 35.98 -10 2.507 37.51 -10 2.162 38.017 -10 0.285 36.544 -10
3 15 2.507 37.51 -10 1.516 35.98 -10 2.842 37.072 -10
4 15 2.617 35.564 -10 3.248 36.653 -10 2.842 37.072 -10 1.516 35.98 -10
4 15 3.486 35.366 -10 3.629 36.348 -10 3.248 36.653 -10 2.617 35.564 -10
4 15 4.149 35.337 -10 4.106 36.099 -10 3.629 36.348 -10 3.486 35.366 -10
4 15 4.106 36.099 -10 4.149 35.337 -10 4.631 35.431 -10 4.58 36.155 -10
4 15 4.631 35.431 -10 4.96 35.598 -10 5.08 36.24 -10 4.58 36.155 -10
4 15 4.96 35.598 -10 5.302 36.1 -10 5.377 36.574 -10 5.08 36.24 -10
4 15 5.797 38.097 -10 5.872 38.582 -10 5.617 39.11 -10 5.645 38.599 -10
3 15 5.872 38.582 -10 5.897 39.086 -10 5.617 39.11 -10
3 15 5.617 39.11 -10 5.897 39.086 -10 5.91 39.442 -10
4 15 5.969 42.991 -10 5.455 43.989 -10 5.536 42.061 -10 5.97 42.554 -10
4 15 5.969 42.991 -10 5.966 43.974 -10 5.395 44.425 -10 5.455 43.989 -10
4 15 5.966 43.974 -10 5.966 44.192 -10 5.89 44.715 -10 5.395 44.425 -10
4 15 5.395 44.425 -10 5.89 44.715 -10 5.803 45.093 -10 5.058 47.588 -10
4 15 5.395 44.425 -10 5.058 47.588 -10 4.823 48.378 -10 3.501 50.461 -10
4 15 3.96 51.279 -10 3.207 51.401 -10 3.501 50.461 -10 4.823 48.378 -10
3 15 3.96 51.279 -10 3.704 52.13 -10 3.207 51.401 -10
3 15 3.704 52.13 -10 3.541 52.668 -10 3.207 51.401 -10
3 15 2.24 56.876 -10 1.681 56.269 -10 1.896 55.588 -10
3 15 0.588 59.748 -10 1.224 60.429 -10 -0.356 65.721 -10
3 15 0.588 59.748 -10 -0.356 65.721 -10 -0.622 66.611 -10
4 15 -0.622 66.611 -10 -2.049 71.391 -10 -4.504 75.979 -10 0.588 59.748 -10
3 15 -2.049 71.391 -10 -2.488 72.86 -10 -4.504 75.979 -10
3 15 -4.504 75.979 -10 -2.488 72.86 -10 -2.999 74.572 -10
3 15 -4.504 75.979 -10 -2.999 74.572 -10 -3.404 75.928 -10
3 15 -4.504 75.979 -10 -3.404 75.928 -10 -3.791 77.225 -10
4 15 -4.504 75.979 -10 -3.791 77.225 -10 -4.838 80.729 -10 -5.219 78.22 -10
4 15 -8.196 91.971 -10 -9.272 90.9 -10 -7.913 86.653 -10 -7.48 89.577 -10
3 15 -11.277 97.174 -10 -10.095 98.359 -10 -11.014 101.425 -10
3 15 -11.277 97.174 -10 -11.014 101.425 -10 -11.906 104.398 -10
4 15 -11.277 97.174 -10 -11.906 104.398 -10 -12.903 107.74 -10 -16.692 114 -10
3 15 -12.903 107.74 -10 -14.811 114 -10 -16.692 114 -10
3 15 17.454 91.814 -10 15.227 93.737 -10 16.671 91.999 -10
3 15 17.454 91.814 -10 16.671 91.999 -10 17.45 91.058 -10
4 15 17.454 91.814 -10 17.523 92.456 -10 14.1 95.095 -10 15.227 93.737 -10
3 15 17.523 92.456 -10 14.012 95.61 -10 14.1 95.095 -10
3 15 17.523 92.456 -10 13.953 96.126 -10 14.012 95.61 -10
4 15 17.672 93.01 -10 13.953 96.709 -10 13.953 96.126 -10 17.523 92.456 -10
3 15 17.672 93.01 -10 14.04 97.168 -10 13.953 96.709 -10
4 15 17.914 93.507 -10 14.244 97.695 -10 14.04 97.168 -10 17.672 93.01 -10
4 15 18.264 93.973 -10 14.594 98.229 -10 14.244 97.695 -10 17.914 93.507 -10
