4 16 -76 4 -156 -8 4 -148 8 4 -148 76 4 -156
4 16 -80 16 -160 -76 16 -156 76 16 -156 80 16 -160
4 16 60 16 -100 76 16 -104 -76 16 -104 -60 16 -100
4 16 80 16 160 76 16 156 -76 16 156 -80 16 160
4 16 -60 16 100 -76 16 104 76 16 104 60 16 100
1 16 0 4 160 0 0 80 -4 0 0 0 -1 0 rect1.dat
1 16 0 12 160 0 0 -80 4 0 0 0 -1 0 rect1.dat
1 16 0 6 -160 0 0 -80 -6 0 0 0 1 0 rect1.dat
1 16 0 14 -160 0 0 80 2 0 0 0 1 0 rect1.dat
1 16 0 0 -120 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 0 -140 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
4 16 80 0 -160 6 0 -146 -6 0 -146 -80 0 -160
4 16 -6 0 -126 -6 0 -134 6 0 -134 6 0 -126
4 16 -60 0 -100 -6 0 -114 6 0 -114 60 0 -100
1 16 0 0 120 0 0 -6 0 1 0 6 0 0 4-4ndis.dat
1 16 0 0 140 0 0 -6 0 1 0 6 0 0 4-4ndis.dat
4 16 -80 0 160 -6 0 146 6 0 146 80 0 160
4 16 6 0 126 6 0 134 -6 0 134 -6 0 126
4 16 60 0 100 6 0 114 -6 0 114 -60 0 100
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93541s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93541s01.dat
1 16 10 0 -130 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -10 0 -130 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 50 0 -130 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 -50 0 -130 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 70 0 0 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 -70 0 0 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 10 0 130 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 -10 0 130 0 0 -1 0 1 0 1 0 0 stug-1x3.dat
1 16 50 0 130 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 -50 0 130 0 0 -1 0 1 0 1 0 0 stug-3x3.dat
1 16 -110 8 80 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -130 8 80 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 130 8 80 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 110 8 80 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -370 8 100 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -390 8 100 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 390 8 100 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 370 8 100 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -530 8 160 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -550 8 160 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 550 8 160 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 530 8 160 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
