0 ~Minifig Torso with SW Darth Vader Pattern Torso Half
0 Name: s\973ps7s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 3.54 19.01 -10 4.66 20.17 -10 4.66 11.5 -10 3.54 16.16 -10
4 16 3.3 15.42 -10 3.54 16.16 -10 4.66 11.5 -10 3.3 14.73 -10
3 16 3.3 13.99 -10 3.3 14.73 -10 4.66 11.5 -10
3 16 2.58 16.16 -10 3.54 16.16 -10 3.3 15.42 -10
4 16 0.86 15.42 -10 0 15.42 -10 0.54 16.16 -10 1.5 16.16 -10
4 16 3.3 15.42 -10 0.86 15.42 -10 1.5 16.16 -10 2.58 16.16 -10
4 16 1.5 16.16 -10 1.5 19.01 -10 2.58 19.01 -10 2.58 16.16 -10
3 16 3.3 13.3 -10 3.3 13.99 -10 4.66 11.5 -10
4 16 0.86 13.99 -10 0.86 13.3 -10 0 11.86 -10 0 15.42 -10
3 16 0 15.42 -10 0.86 14.73 -10 0.86 13.99 -10
3 16 0 15.42 -10 0.86 15.42 -10 0.86 14.73 -10
3 16 0.86 13.3 -10 0.86 12.56 -10 0 11.86 -10
3 16 3.3 12.55 -10 3.3 13.3 -10 4.66 11.5 -10
3 16 3.3 11.86 -10 3.3 12.55 -10 4.66 11.5 -10
3 16 0 11.86 -10 0.86 12.56 -10 0.86 11.86 -10
3 16 0 11.86 -10 0.86 11.86 -10 3.08 10.56 -10
4 16 3.08 10.56 -10 2.92 10.54 -10 0 10.79 -10 0 11.86 -10
4 16 3.08 10.56 -10 4.66 11.5 -10 7.23 10.87 -10 7.85 9.51 -10
4 16 3.08 10.56 -10 0.86 11.86 -10 3.3 11.86 -10 4.66 11.5 -10
4 16 7.81 10.71 -10 7.95 10.59 -10 7.85 9.51 -10 7.23 10.87 -10
4 16 8.04 10.45 -10 8.08 10.19 -10 7.85 9.51 -10 7.95 10.59 -10
3 16 0 10.79 -10 2.92 10.54 -10 2.79 10.45 -10
3 16 0 10.79 -10 2.79 10.45 -10 2.68 10.23 -10
4 16 2.27 21.82 -10 2.58 19.01 -10 1.5 19.01 -10 1.54 21.82 -10
4 16 2.27 21.82 -10 4.66 20.17 -10 3.54 19.01 -10 2.58 19.01 -10
4 16 0 21.82 -10 0.54 19.01 -10 0.54 16.16 -10 0 15.42 -10
4 16 1.54 21.82 -10 1.5 19.01 -10 0.54 19.01 -10 0 21.82 -10
4 16 7.23 10.87 -10 5.63 11.5 -10 5.63 20.17 -10 7.09 21.82 -10
3 16 4.66 11.5 -10 5.63 11.5 -10 7.23 10.87 -10
4 16 5.93 21.82 -10 5.63 20.17 -10 4.66 20.17 -10 2.27 21.82 -10
3 16 6.7 21.82 -10 7.09 21.82 -10 5.63 20.17 -10
4 16 14.345 2 -10 12.64 0.89 -10 11.44 8.18 -10 19 29 -10
3 16 11.32 8.31 -10 19 29 -10 11.44 8.18 -10
4 16 19 29 -10 11.32 8.31 -10 11.04 8.41 -10 11 8.48 -10
3 16 12.64 0.89 -10 14.345 2 -10 12.6 0.71 -10
3 16 12.41 0.51 -10 12.52 0.58 -10 12 0 -10
3 16 12.52 0.58 -10 14.345 2 -10 12 0 -10
3 16 12.6 0.71 -10 14.345 2 -10 12.52 0.58 -10
3 16 8.35 25.81 -10 19 29 -10 11 8.48 -10
3 16 5.6 31.16 -10 19 32 -10 6.07 30.61 -10
3 16 5.08 31.65 -10 19 32 -10 5.6 31.16 -10
3 16 4.57 32 -10 19 32 -10 5.08 31.65 -10
3 16 6.07 30.61 -10 19 32 -10 6.52 29.96 -10
3 16 7.41 28.26 -10 19 29 -10 8.35 25.81 -10
3 16 6.95 29.22 -10 19 29 -10 7.41 28.26 -10
4 16 19 29 -10 6.95 29.22 -10 6.52 29.96 -10 19 32 -10
3 16 12.24 0.49 -10 12.41 0.51 -10 12 0 -10
3 16 0 10.07 -10 2.51 9.53 -10 2.28 8.31 -10
4 16 3.26 9.57 -10 3.34 9.81 -10 7.21 8.95 -10 6.93 7.51 -10
4 16 3.03 8.49 -10 3.26 9.57 -10 6.93 7.51 -10 6.62 5.44 -10
3 16 0 10.07 -10 2.28 8.31 -10 2.06 6.62 -10
3 16 0 1.19 -10 1.78 2.46 -10 1.76 1.19 -10
3 16 1.86 4.46 -10 1.78 2.46 -10 0 1.19 -10
4 16 2.06 6.62 -10 1.86 4.46 -10 0 1.19 -10 0 10.07 -10
4 16 2.83 6.93 -10 3.03 8.49 -10 6.62 5.44 -10 6.41 3.52 -10
4 16 11.83 1.19 -10 7.1 3.01 -10 7.3 4.81 -10 10.76 7.74 -10
4 16 10.76 7.74 -10 7.3 4.81 -10 7.6 6.93 -10 7.86 8.37 -10
4 16 0 0 -10 0 0.49 -10 12.24 0.49 -10 12 0 -10
4 16 11.83 1.19 -10 7.05 1.19 -10 7.03 1.37 -10 7.1 3.01 -10
4 16 2.63 4.66 -10 2.83 6.93 -10 6.41 3.52 -10 6.32 2.15 -10
4 16 2.5 2.35 -10 2.63 4.66 -10 6.32 2.15 -10 6.28 1.19 -10
3 16 2.52 1.19 -10 2.5 2.35 -10 6.28 1.19 -10
