0 Animal Spider
0 Name: 30238.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-05-13 [Philo] Cleaned-up, changed orientation, split in half
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -11 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -11 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -11 0 6 0 0 0 7 0 0 0 6 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30238s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30238s01.dat
5 24 0 -8.65 13.28 0 -10.61 12.64 1.16 -10.47 12.65 -1.16 -10.47 12.65
5 24 0 -7.16 13.05 0 -7.83 13.28 0.56 -7.19 13.05 -0.56 -7.19 13.05
5 24 0 -14.41 -3.38 0 -14.6 -4.31 0.74 -14.44 -3.2 -0.74 -14.44 -3.2
5 24 0 -14.41 -11.67 0 -13.94 -13.27 1.86 -13.99 -11.68 -1.86 -13.99 -11.68
5 24 0 -13.73 -9.52 0 -14.41 -11.67 1.59 -13.36 -9.52 -1.59 -13.36 -9.52
5 24 0 -12.31 -8.38 0 -13.73 -9.52 1.16 -12.01 -8.38 -1.16 -12.01 -8.38
5 24 0 -12.28 -7.34 0 -12.31 -8.38 1.09 -11.99 -7.34 -1.09 -11.99 -7.34
5 24 0 -13.76 -5.66 0 -12.28 -7.34 1.09 -11.99 -7.34 -1.09 -11.99 -7.34
5 24 0 -14.6 -4.31 0 -13.76 -5.66 0.9 -14.66 -4.01 -0.9 -14.66 -4.01
5 24 0 -10.61 12.64 0 -12.46 11.49 1.08 -12.4 11.49 -1.08 -12.4 11.49
5 24 0 -13.94 -13.27 0 -13.75 -13.52 1.65 -13.75 -13.02 -1.65 -13.75 -13.02
5 24 0 -5 -12.87 0 -5.87 -12.61 2.2 -5 -13 -2.2 -5 -13
5 24 0 -5.47 8.17 0 -5.98 11.03 2.26 -5.57 8.23 -2.26 -5.57 8.23
5 24 0 -5.98 11.03 0 -7.16 13.05 0.56 -7.19 13.05 -0.56 -7.19 13.05
5 24 0 -5.82 -10.94 0 -6.46 -8.89 1.68 -6.29 -9.23 -1.15 -5.77 -10.94
5 24 0 -5.87 -12.61 0 -5.82 -10.94 1.15 -5.77 -10.94 -1.15 -5.77 -10.94
5 24 0 -6.46 -8.89 0 -6.31 -8.12 1.68 -6.29 -9.23 -1.68 -6.29 -9.23
5 24 0 -4 8 0 -5.47 8.17 2.31 -5.53 7.8 -2.31 -5.53 7.8
5 24 0 -6.31 -8.12 0 -4 -8 1.55 -6.38 -7.82 -1.55 -6.38 -7.82
