0 Minifig Lance
0 Name: 3849.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle, weapon, spear, long spear, pike, pole 
0 !KEYWORDS flagpole, pennant, bar, rod, rod system, antenna 

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2003-01-23 [sbliss] Completed header, BFC'ed, replaced quads/edges with cones.
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 0 26 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -8 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -14 4 0 0 0 0 4 0 1 0 4-4edge.dat

1 16 0 16 0 -4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 26 -4 0 0 0 0 4 0 -1 0 4-4disc.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 34 0 4-4cyli.dat
 1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 0 -8 -10 0 0 0 0 10 0 -1 0 4-4disc.dat
 1 16 0 0 -146 4 0 0 0 0 4 0 132 0 4-4cyli.dat
 1 16 0 0 -146 4 0 0 0 0 4 0 -4 0 4-8sphe.dat

1 16 0 0 -10 4 0 0 0 0 4 0 -4 0 4-4con1.dat
1 16 0 0 -8 2 0 0 0 0 2 0 -2 0 1-4con4.dat
1 16 0 0 -8 0 0 -2 2 0 0 0 -2 0 1-4con4.dat
1 16 0 0 -8 -2 0 0 0 0 -2 0 -2 0 1-4con4.dat
1 16 0 0 -8 0 0 2 -2 0 0 0 -2 0 1-4con4.dat
0
